
Note: No compatibility mode selected!


Circuit: * paired segment 7 arm selft0 (seed 7007)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xq1.t                                  0
xcomp.c_p                              2.34141
xcomp.xq2.s1                       9.36286e-10
xcomp.xq2.t                                  0
xcomp.xq3.s1                        9.1608e-10
xcomp.xq3.t                                  0
xcomp.xq4.s1                       9.17886e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.50484
xcomp.xqef1.s1                      9.9299e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.50242
xcomp.xqef2.s1                     9.93003e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.753482
xcomp.g_n                             0.752254
xcomp.cml_out_p                      0.0359122
xcomp.xqbuf1.s1                    1.00065e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0352112
xcomp.xqbuf2.s1                    1.00065e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.39156e-06
vclk_p#branch                     -1.01427e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00969374
v.xgen.v_noise_n#branch            1.72295e-06
v.xgen.v_noise_p#branch            1.73343e-06
v.xgen.vbm#branch                  3.45638e-06

 Reference value :  6.11765e-10
 Reference value :  3.58059e-09
 Reference value :  6.62176e-09
 Reference value :  9.59412e-09
 Reference value :  1.26371e-08
 Reference value :  1.56341e-08
 Reference value :  1.83800e-08
 Reference value :  2.11300e-08
 Reference value :  2.41118e-08
 Reference value :  2.69271e-08
 Reference value :  2.98506e-08
 Reference value :  3.26141e-08
 Reference value :  3.54218e-08
 Reference value :  3.82571e-08
 Reference value :  4.10806e-08
 Reference value :  4.38400e-08
 Reference value :  4.65771e-08
 Reference value :  4.93100e-08
 Reference value :  5.19771e-08
 Reference value :  5.45941e-08
 Reference value :  5.73618e-08
 Reference value :  6.01018e-08
 Reference value :  6.28241e-08
 Reference value :  6.55641e-08
 Reference value :  6.83806e-08
 Reference value :  7.11871e-08
 Reference value :  7.39900e-08
 Reference value :  7.67606e-08
 Reference value :  7.95271e-08
 Reference value :  8.22141e-08
 Reference value :  8.49318e-08
 Reference value :  8.75541e-08
 Reference value :  9.02541e-08
 Reference value :  9.29571e-08
 Reference value :  9.55118e-08
 Reference value :  9.80818e-08
 Reference value :  1.00424e-07
 Reference value :  1.02964e-07
 Reference value :  1.05562e-07
 Reference value :  1.08091e-07
 Reference value :  1.10552e-07
 Reference value :  1.13027e-07
 Reference value :  1.15497e-07
 Reference value :  1.17924e-07
 Reference value :  1.20054e-07
 Reference value :  1.22437e-07
 Reference value :  1.24900e-07
 Reference value :  1.27414e-07
 Reference value :  1.29917e-07
 Reference value :  1.32384e-07
 Reference value :  1.34902e-07
 Reference value :  1.37432e-07
 Reference value :  1.39932e-07
 Reference value :  1.42421e-07
 Reference value :  1.44877e-07
 Reference value :  1.47342e-07
 Reference value :  1.49777e-07
 Reference value :  1.52167e-07
 Reference value :  1.54511e-07
 Reference value :  1.56910e-07
 Reference value :  1.59162e-07
 Reference value :  1.61574e-07
 Reference value :  1.63947e-07
 Reference value :  1.66307e-07
 Reference value :  1.68564e-07
 Reference value :  1.70920e-07
 Reference value :  1.73367e-07
 Reference value :  1.75801e-07
 Reference value :  1.78160e-07
 Reference value :  1.80610e-07
 Reference value :  1.82940e-07
 Reference value :  1.85404e-07
 Reference value :  1.87821e-07
 Reference value :  1.90224e-07
 Reference value :  1.92490e-07
 Reference value :  1.94844e-07
 Reference value :  1.97247e-07
 Reference value :  1.99644e-07
 Reference value :  2.01972e-07
 Reference value :  2.04262e-07
 Reference value :  2.06580e-07
 Reference value :  2.08977e-07
 Reference value :  2.11262e-07
 Reference value :  2.13550e-07
 Reference value :  2.15852e-07
 Reference value :  2.18190e-07
 Reference value :  2.20401e-07
 Reference value :  2.22804e-07
 Reference value :  2.25047e-07
 Reference value :  2.27334e-07
 Reference value :  2.29567e-07
 Reference value :  2.31832e-07
 Reference value :  2.34080e-07
 Reference value :  2.36322e-07
 Reference value :  2.38590e-07
 Reference value :  2.40832e-07
 Reference value :  2.43020e-07
 Reference value :  2.45252e-07
 Reference value :  2.47431e-07
 Reference value :  2.49590e-07
 Reference value :  2.51750e-07
 Reference value :  2.54007e-07
 Reference value :  2.56150e-07
 Reference value :  2.58362e-07
 Reference value :  2.60527e-07
 Reference value :  2.62750e-07
 Reference value :  2.64997e-07
 Reference value :  2.67244e-07
 Reference value :  2.69490e-07
 Reference value :  2.71652e-07
 Reference value :  2.73837e-07
 Reference value :  2.76071e-07
 Reference value :  2.78240e-07
 Reference value :  2.80401e-07
 Reference value :  2.82452e-07
 Reference value :  2.84570e-07
 Reference value :  2.86651e-07
 Reference value :  2.88730e-07
 Reference value :  2.90807e-07
 Reference value :  2.92917e-07
 Reference value :  2.94934e-07
 Reference value :  2.97032e-07
 Reference value :  2.99171e-07
 Reference value :  3.01312e-07
 Reference value :  3.03417e-07
 Reference value :  3.05471e-07
 Reference value :  3.07530e-07
 Reference value :  3.09562e-07
 Reference value :  3.11581e-07
 Reference value :  3.13504e-07
 Reference value :  3.15457e-07
 Reference value :  3.17514e-07
 Reference value :  3.19601e-07
 Reference value :  3.21650e-07
 Reference value :  3.23770e-07
 Reference value :  3.25792e-07
 Reference value :  3.27914e-07
 Reference value :  3.29930e-07
 Reference value :  3.31980e-07
 Reference value :  3.34017e-07
 Reference value :  3.36044e-07
 Reference value :  3.38080e-07
 Reference value :  3.40011e-07
 Reference value :  3.41970e-07
 Reference value :  3.43924e-07
 Reference value :  3.45871e-07
 Reference value :  3.47872e-07
 Reference value :  3.49794e-07
 Reference value :  3.51634e-07
 Reference value :  3.53467e-07
 Reference value :  3.55247e-07
 Reference value :  3.57230e-07
 Reference value :  3.59270e-07
 Reference value :  3.61277e-07
 Reference value :  3.63300e-07
 Reference value :  3.65280e-07
 Reference value :  3.67322e-07
 Reference value :  3.69304e-07
 Reference value :  3.71320e-07
 Reference value :  3.73362e-07
 Reference value :  3.75400e-07
 Reference value :  3.77394e-07
 Reference value :  3.79317e-07
 Reference value :  3.81282e-07
 Reference value :  3.83274e-07
 Reference value :  3.85170e-07
 Reference value :  3.87102e-07
 Reference value :  3.88997e-07
 Reference value :  3.90940e-07
 Reference value :  3.92824e-07
 Reference value :  3.94741e-07
 Reference value :  3.96657e-07
 Reference value :  3.98474e-07
 Reference value :  4.00337e-07
 Reference value :  4.02200e-07
 Reference value :  4.04117e-07
 Reference value :  4.06122e-07
 Reference value :  4.08072e-07
 Reference value :  4.09980e-07
 Reference value :  4.11920e-07
 Reference value :  4.13911e-07
 Reference value :  4.15832e-07
 Reference value :  4.17724e-07
 Reference value :  4.19644e-07
 Reference value :  4.21561e-07
 Reference value :  4.23377e-07
 Reference value :  4.25280e-07
 Reference value :  4.27127e-07
 Reference value :  4.28970e-07
 Reference value :  4.30832e-07
 Reference value :  4.32730e-07
 Reference value :  4.34632e-07
 Reference value :  4.36564e-07
 Reference value :  4.38314e-07
 Reference value :  4.40220e-07
 Reference value :  4.42042e-07
 Reference value :  4.44012e-07
 Reference value :  4.45851e-07
 Reference value :  4.47690e-07
 Reference value :  4.49520e-07
 Reference value :  4.51307e-07
 Reference value :  4.53074e-07
 Reference value :  4.54937e-07
 Reference value :  4.56772e-07
 Reference value :  4.58547e-07
 Reference value :  4.60350e-07
 Reference value :  4.62200e-07
 Reference value :  4.64044e-07
 Reference value :  4.65864e-07
 Reference value :  4.67664e-07
 Reference value :  4.69562e-07
 Reference value :  4.71307e-07
 Reference value :  4.73091e-07
 Reference value :  4.74974e-07
 Reference value :  4.76812e-07
 Reference value :  4.78587e-07
 Reference value :  4.80420e-07
 Reference value :  4.82251e-07
 Reference value :  4.84147e-07
 Reference value :  4.86004e-07
 Reference value :  4.87892e-07
 Reference value :  4.89692e-07
 Reference value :  4.91441e-07
 Reference value :  4.93197e-07
 Reference value :  4.95024e-07
 Reference value :  4.96814e-07
 Reference value :  4.98624e-07
No. of Data Rows : 250004
ngspice-46 done
