
Note: No compatibility mode selected!


Circuit: * paired segment 10 arm selft0 (seed 10010)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.26064e-07
 Reference value :  1.28582e-07
 Reference value :  1.31090e-07
 Reference value :  1.33532e-07
 Reference value :  1.35910e-07
 Reference value :  1.38350e-07
 Reference value :  1.40682e-07
 Reference value :  1.43191e-07
 Reference value :  1.45601e-07
 Reference value :  1.47992e-07
 Reference value :  1.50382e-07
 Reference value :  1.52777e-07
 Reference value :  1.55151e-07
 Reference value :  1.57494e-07
 Reference value :  1.59914e-07
 Reference value :  1.62360e-07
 Reference value :  1.64730e-07
 Reference value :  1.67120e-07
 Reference value :  1.69462e-07
 Reference value :  1.71741e-07
 Reference value :  1.74084e-07
 Reference value :  1.76491e-07
 Reference value :  1.78861e-07
 Reference value :  1.81271e-07
 Reference value :  1.83511e-07
 Reference value :  1.85774e-07
 Reference value :  1.88071e-07
 Reference value :  1.90330e-07
 Reference value :  1.92692e-07
 Reference value :  1.94931e-07
 Reference value :  1.97210e-07
 Reference value :  1.99520e-07
 Reference value :  2.01821e-07
 Reference value :  2.04032e-07
 Reference value :  2.06244e-07
 Reference value :  2.08477e-07
 Reference value :  2.10721e-07
 Reference value :  2.12964e-07
 Reference value :  2.15167e-07
 Reference value :  2.17424e-07
 Reference value :  2.19671e-07
 Reference value :  2.21791e-07
 Reference value :  2.23917e-07
 Reference value :  2.25952e-07
 Reference value :  2.28124e-07
 Reference value :  2.30184e-07
 Reference value :  2.32377e-07
 Reference value :  2.34524e-07
 Reference value :  2.36690e-07
 Reference value :  2.38847e-07
 Reference value :  2.41010e-07
 Reference value :  2.43127e-07
 Reference value :  2.45347e-07
 Reference value :  2.47521e-07
 Reference value :  2.49692e-07
 Reference value :  2.51870e-07
 Reference value :  2.54032e-07
 Reference value :  2.56181e-07
 Reference value :  2.58291e-07
 Reference value :  2.60404e-07
 Reference value :  2.62597e-07
 Reference value :  2.64712e-07
 Reference value :  2.66924e-07
 Reference value :  2.69120e-07
 Reference value :  2.71241e-07
 Reference value :  2.73384e-07
 Reference value :  2.75507e-07
 Reference value :  2.77552e-07
 Reference value :  2.79654e-07
 Reference value :  2.81572e-07
 Reference value :  2.83702e-07
 Reference value :  2.85777e-07
 Reference value :  2.87940e-07
 Reference value :  2.90110e-07
 Reference value :  2.92252e-07
 Reference value :  2.94330e-07
 Reference value :  2.96371e-07
 Reference value :  2.98410e-07
 Reference value :  3.00561e-07
 Reference value :  3.02621e-07
 Reference value :  3.04764e-07
 Reference value :  3.06834e-07
 Reference value :  3.08892e-07
 Reference value :  3.10924e-07
 Reference value :  3.13082e-07
 Reference value :  3.15112e-07
 Reference value :  3.17101e-07
 Reference value :  3.19157e-07
 Reference value :  3.21232e-07
 Reference value :  3.23297e-07
 Reference value :  3.25392e-07
 Reference value :  3.27481e-07
 Reference value :  3.29514e-07
 Reference value :  3.31324e-07
 Reference value :  3.33237e-07
 Reference value :  3.35237e-07
 Reference value :  3.37122e-07
 Reference value :  3.39031e-07
 Reference value :  3.41037e-07
 Reference value :  3.43177e-07
 Reference value :  3.45201e-07
 Reference value :  3.47150e-07
 Reference value :  3.49154e-07
 Reference value :  3.51044e-07
 Reference value :  3.53051e-07
 Reference value :  3.55012e-07
 Reference value :  3.57021e-07
 Reference value :  3.59037e-07
 Reference value :  3.60937e-07
 Reference value :  3.62827e-07
 Reference value :  3.64810e-07
 Reference value :  3.66534e-07
 Reference value :  3.68424e-07
 Reference value :  3.70337e-07
 Reference value :  3.72210e-07
 Reference value :  3.74011e-07
 Reference value :  3.75997e-07
 Reference value :  3.77972e-07
 Reference value :  3.79942e-07
 Reference value :  3.81891e-07
 Reference value :  3.83852e-07
 Reference value :  3.85772e-07
 Reference value :  3.87660e-07
 Reference value :  3.89604e-07
 Reference value :  3.91530e-07
 Reference value :  3.93462e-07
 Reference value :  3.95352e-07
 Reference value :  3.97250e-07
 Reference value :  3.99097e-07
 Reference value :  4.00820e-07
 Reference value :  4.02730e-07
 Reference value :  4.04470e-07
 Reference value :  4.06284e-07
 Reference value :  4.08180e-07
 Reference value :  4.10041e-07
 Reference value :  4.12000e-07
 Reference value :  4.13922e-07
 Reference value :  4.15797e-07
 Reference value :  4.17700e-07
 Reference value :  4.19632e-07
 Reference value :  4.21522e-07
 Reference value :  4.23257e-07
 Reference value :  4.25092e-07
 Reference value :  4.26972e-07
 Reference value :  4.28762e-07
 Reference value :  4.30584e-07
 Reference value :  4.32401e-07
 Reference value :  4.34137e-07
 Reference value :  4.35917e-07
 Reference value :  4.37622e-07
 Reference value :  4.39441e-07
 Reference value :  4.41262e-07
 Reference value :  4.43051e-07
 Reference value :  4.44784e-07
 Reference value :  4.46317e-07
 Reference value :  4.48162e-07
 Reference value :  4.50021e-07
 Reference value :  4.51787e-07
 Reference value :  4.53531e-07
 Reference value :  4.55312e-07
 Reference value :  4.57014e-07
 Reference value :  4.58794e-07
 Reference value :  4.60541e-07
 Reference value :  4.62451e-07
 Reference value :  4.64241e-07
 Reference value :  4.66097e-07
 Reference value :  4.67872e-07
 Reference value :  4.69657e-07
 Reference value :  4.71484e-07
 Reference value :  4.73217e-07
 Reference value :  4.75054e-07
 Reference value :  4.76870e-07
 Reference value :  4.78660e-07
 Reference value :  4.80434e-07
 Reference value :  4.82192e-07
 Reference value :  4.83971e-07
 Reference value :  4.85787e-07
 Reference value :  4.87570e-07
 Reference value :  4.89240e-07
 Reference value :  4.91007e-07
 Reference value :  4.92774e-07
 Reference value :  4.94437e-07
 Reference value :  4.96187e-07
 Reference value :  4.97962e-07
 Reference value :  4.99717e-07
No. of Data Rows : 250004
ngspice-46 done
