

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq61.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq61.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                              0.300847
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.62854e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.63831e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.56771e-07
fout                               4.10745e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.50463e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0436304
xt2f.ni974                             2.73142
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.83022e-07
xt2f.c1                            1.91855e-07
xt2f.tail1                            0.462087
xt2f.nbias                            0.664499
xt2f.tail2                            0.466109
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.2575
xt2f.xq42.s1                       2.96506e-08
xt2f.xq42.t                           0.122654
xt2f.cb2                               1.51204
xt2f.xq43.s1                       3.73752e-08
xt2f.xq43.t                        1.48827e-06
xt2f.ca2                               1.25362
xt2f.xq44.s1                        3.3064e-08
xt2f.xq44.t                           0.108615
xt2f.cb1                                1.5126
xt2f.xq45.s1                       3.99769e-08
xt2f.xq45.t                        1.48882e-06
xt2f.ob2                               3.29428
xt2f.oa2                               2.25312
xt2f.ob1                               3.29542
xt2f.oa1                               2.25136
xt2f.vcg                                 2.364
xt2f.a                             1.81823e-07
xt2f.ni961                             2.68292
xt2f.ni962                           0.0479422
xt2f.ni960                         1.73921e-07
xt2f.dr                                2.51912
xt2f.db                                2.51689
xt2f.do                                3.29999
xt2f.xc1.1                         7.62854e-08
xt2f.xc2.1                         7.63831e-08
vload#branch                       5.90258e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.02401e-09
vdd#branch                        -7.98215e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00420e-06 Reference value :  1.19082e-06 Reference value :  1.41222e-06 Reference value :  1.42173e-06 Reference value :  1.65086e-06 Reference value :  1.88422e-06 Reference value :  1.88976e-06 Reference value :  2.12133e-06 Reference value :  2.35585e-06 Reference value :  2.36928e-06 Reference value :  2.59243e-06 Reference value :  2.82724e-06 Reference value :  2.97364e-06 Reference value :  3.06526e-06 Reference value :  3.29895e-06 Reference value :  3.53274e-06 Reference value :  3.57383e-06 Reference value :  3.77233e-06 Reference value :  4.00491e-06 Reference value :  4.23948e-06 Reference value :  4.30216e-06 Reference value :  4.47904e-06 Reference value :  4.71241e-06 Reference value :  4.94655e-06 Reference value :  5.17224e-06 Reference value :  5.18816e-06 Reference value :  5.41891e-06 Reference value :  5.65399e-06 Reference value :  5.88651e-06 Reference value :  5.89570e-06 Reference value :  6.12794e-06 Reference value :  6.36028e-06 Reference value :  6.59466e-06 Reference value :  6.62667e-06 Reference value :  6.83437e-06 Reference value :  7.06780e-06 Reference value :  7.30195e-06 Reference value :  7.52739e-06 Reference value :  7.54374e-06 Reference value :  7.77424e-06 Reference value :  8.00947e-06 Reference value :  8.24224e-06 Reference value :  8.25953e-06 Reference value :  8.48372e-06 Reference value :  8.71622e-06 Reference value :  8.95117e-06 Reference value :  9.17609e-06 Reference value :  9.19038e-06 Reference value :  9.42358e-06 Reference value :  9.65762e-06 Reference value :  9.88709e-06 Reference value :  9.89826e-06 Reference value :  1.01298e-05 Reference value :  1.03648e-05 Reference value :  1.05974e-05 Reference value :  1.06062e-05 Reference value :  1.08378e-05 Reference value :  1.10707e-05 Reference value :  1.13016e-05 Reference value :  1.13107e-05 Reference value :  1.15428e-05 Reference value :  1.17776e-05 Reference value :  1.19288e-05 Reference value :  1.20157e-05 Reference value :  1.22496e-05 Reference value :  1.24825e-05 Reference value :  1.24877e-05 Reference value :  1.27205e-05 Reference value :  1.29533e-05 Reference value :  1.29588e-05 Reference value :  1.31918e-05 Reference value :  1.34254e-05 Reference value :  1.34603e-05 Reference value :  1.36644e-05 Reference value :  1.38972e-05 Reference value :  1.41280e-05 Reference value :  1.41373e-05 Reference value :  1.43692e-05 Reference value :  1.46040e-05 Reference value :  1.47005e-05 Reference value :  1.48413e-05 Reference value :  1.50756e-05 Reference value :  1.53080e-05 Reference value :  1.53155e-05 Reference value :  1.55475e-05 Reference value :  1.57813e-05 Reference value :  1.59972e-05 Reference value :  1.60218e-05 Reference value :  1.62539e-05 Reference value :  1.64889e-05 Reference value :  1.67223e-05 Reference value :  1.68638e-05 Reference value :  1.69640e-05 Reference value :  1.71976e-05 Reference value :  1.74316e-05 Reference value :  1.76659e-05 Reference value :  1.79015e-05 Reference value :  1.81279e-05 Reference value :  1.81671e-05 Reference value :  1.83766e-05 Reference value :  1.86091e-05 Reference value :  1.88446e-05 Reference value :  1.90787e-05 Reference value :  1.93126e-05 Reference value :  1.93713e-05 Reference value :  1.95534e-05 Reference value :  1.97870e-05 Reference value :  2.00214e-05 Reference value :  2.02563e-05 Reference value :  2.04090e-05 Reference value :  2.04959e-05 Reference value :  2.07292e-05 Reference value :  2.09632e-05 Reference value :  2.11960e-05 Reference value :  2.12052e-05 Reference value :  2.14364e-05 Reference value :  2.16710e-05 Reference value :  2.19046e-05 Reference value :  2.19123e-05 Reference value :  2.21440e-05 Reference value :  2.23770e-05 Reference value :  2.26120e-05 Reference value :  2.27338e-05 Reference value :  2.28512e-05 Reference value :  2.30844e-05 Reference value :  2.33185e-05 Reference value :  2.35389e-05 Reference value :  2.35588e-05 Reference value :  2.37909e-05 Reference value :  2.40257e-05 Reference value :  2.42535e-05 Reference value :  2.42649e-05 Reference value :  2.44979e-05 Reference value :  2.47322e-05 Reference value :  2.49666e-05 Reference value :  2.49950e-05 Reference value :  2.52064e-05 Reference value :  2.54399e-05 Reference value :  2.56739e-05 Reference value :  2.59038e-05 Reference value :  2.59183e-05 Reference value :  2.61482e-05 Reference value :  2.63820e-05 Reference value :  2.66161e-05 Reference value :  2.68496e-05 Reference value :  2.68650e-05 Reference value :  2.70906e-05 Reference value :  2.73241e-05 Reference value :  2.75582e-05 Reference value :  2.77855e-05 Reference value :  2.77982e-05 Reference value :  2.80305e-05 Reference value :  2.82657e-05 Reference value :  2.84982e-05 Reference value :  2.85121e-05 Reference value :  2.87401e-05 Reference value :  2.89726e-05 Reference value :  2.92076e-05 Reference value :  2.94352e-05 Reference value :  2.94483e-05 Reference value :  2.96813e-05 Reference value :  2.99143e-05 Reference value :  3.01497e-05 Reference value :  3.03759e-05 Reference value :  3.03918e-05 Reference value :  3.06241e-05 Reference value :  3.08570e-05 Reference value :  3.10920e-05 Reference value :  3.13195e-05 Reference value :  3.13310e-05 Reference value :  3.15641e-05 Reference value :  3.17982e-05
No. of Data Rows : 22390
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  4.47674e-06
t_b                 =  1.20140e-05
freq = 2.122781411493083e+06
i33_avg             =  -9.03823e-05 from=  4.47674e-06 to=  1.20140e-05
i12_avg             =  -3.51291e-07 from=  4.47674e-06 to=  1.20140e-05
vref_avg            =  1.07778e+00 from=  4.47674e-06 to=  1.20140e-05
vth_avg             =  1.07774e+00 from=  4.47674e-06 to=  1.20140e-05
cap1_max            =  1.12609e+00 at=  7.30245e-06
fout_hi             =  1.21104e+00 at=  9.89425e-06
fout_lo             =  -6.24241e-03 at=  8.71626e-06
t_half_a            =  2.35783e-07 targ=  4.71252e-06 trig=  4.47674e-06
ngspice-46 done
