

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                              0.280708
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.78988e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.79144e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.71624e-07
fout                               1.53864e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.25459e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0430193
xt2f.ni974                             2.74122
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.30417e-08
xt2f.c1                            4.52718e-08
xt2f.tail1                            0.431678
xt2f.nbias                            0.677553
xt2f.tail2                            0.435435
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.24189
xt2f.xq42.s1                       2.79978e-09
xt2f.xq42.t                           0.116834
xt2f.cb2                               1.47725
xt2f.xq43.s1                       3.52667e-09
xt2f.xq43.t                        1.43715e-07
xt2f.ca2                               1.23799
xt2f.xq44.s1                        3.1218e-09
xt2f.xq44.t                           0.103504
xt2f.cb1                               1.47791
xt2f.xq45.s1                       3.77212e-09
xt2f.xq45.t                        1.43778e-07
xt2f.ob2                               3.29449
xt2f.oa2                               2.25839
xt2f.ob1                               3.29567
xt2f.oa1                               2.25695
xt2f.vcg                               2.34037
xt2f.a                             4.27867e-08
xt2f.ni961                              2.6933
xt2f.ni962                            0.047458
xt2f.ni960                         4.09702e-08
xt2f.dr                                2.57101
xt2f.db                                2.56899
xt2f.do                                    3.3
xt2f.xc1.1                         1.78988e-08
xt2f.xc2.1                         1.79144e-08
vload#branch                       5.53729e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.82807e-09
vdd#branch                        -7.48657e-05
vsub#branch                                  0

 Reference value :  5.00000e-11 Reference value :  1.00335e-06 Reference value :  1.20281e-06 Reference value :  1.20977e-06 Reference value :  1.44623e-06 Reference value :  1.69216e-06 Reference value :  1.69743e-06 Reference value :  1.94340e-06 Reference value :  2.19036e-06 Reference value :  2.19599e-06 Reference value :  2.44364e-06 Reference value :  2.68525e-06 Reference value :  2.69625e-06 Reference value :  2.94387e-06 Reference value :  3.18302e-06 Reference value :  3.19577e-06 Reference value :  3.44399e-06 Reference value :  3.60821e-06 Reference value :  3.69629e-06 Reference value :  3.94449e-06 Reference value :  3.97003e-06 Reference value :  4.19526e-06 Reference value :  4.44413e-06 Reference value :  4.44899e-06 Reference value :  4.69564e-06 Reference value :  4.94327e-06 Reference value :  4.94927e-06 Reference value :  5.19580e-06 Reference value :  5.43854e-06 Reference value :  5.44972e-06 Reference value :  5.69629e-06 Reference value :  5.93319e-06 Reference value :  5.94997e-06 Reference value :  6.19625e-06 Reference value :  6.23939e-06 Reference value :  6.44808e-06 Reference value :  6.69641e-06 Reference value :  6.70181e-06 Reference value :  6.94843e-06 Reference value :  7.19612e-06 Reference value :  7.20098e-06 Reference value :  7.44858e-06 Reference value :  7.69568e-06 Reference value :  7.70131e-06 Reference value :  7.94894e-06 Reference value :  8.09913e-06 Reference value :  8.20007e-06 Reference value :  8.44904e-06 Reference value :  8.55334e-06 Reference value :  8.70019e-06 Reference value :  8.94926e-06 Reference value :  8.95389e-06 Reference value :  9.20006e-06 Reference value :  9.43747e-06 Reference value :  9.45328e-06 Reference value :  9.69997e-06 Reference value :  9.70971e-06 Reference value :  9.95159e-06 Reference value :  1.01985e-05 Reference value :  1.02040e-05 Reference value :  1.04515e-05 Reference value :  1.06754e-05 Reference value :  1.07040e-05 Reference value :  1.09519e-05 Reference value :  1.11472e-05 Reference value :  1.12029e-05 Reference value :  1.14521e-05 Reference value :  1.14669e-05 Reference value :  1.17030e-05 Reference value :  1.19522e-05 Reference value :  1.19583e-05 Reference value :  1.22034e-05 Reference value :  1.24515e-05 Reference value :  1.24570e-05 Reference value :  1.27035e-05 Reference value :  1.29447e-05 Reference value :  1.29575e-05 Reference value :  1.32039e-05 Reference value :  1.34366e-05 Reference value :  1.34578e-05 Reference value :  1.37042e-05 Reference value :  1.38764e-05 Reference value :  1.39570e-05 Reference value :  1.42045e-05 Reference value :  1.42926e-05 Reference value :  1.44566e-05 Reference value :  1.47050e-05 Reference value :  1.47374e-05 Reference value :  1.49568e-05 Reference value :  1.52050e-05 Reference value :  1.52115e-05 Reference value :  1.54572e-05 Reference value :  1.57053e-05 Reference value :  1.57108e-05 Reference value :  1.59578e-05 Reference value :  1.62060e-05 Reference value :  1.62116e-05 Reference value :  1.64581e-05 Reference value :  1.67049e-05 Reference value :  1.67107e-05 Reference value :  1.69583e-05 Reference value :  1.71989e-05 Reference value :  1.72106e-05 Reference value :  1.74586e-05 Reference value :  1.76726e-05 Reference value :  1.77107e-05 Reference value :  1.79588e-05 Reference value :  1.79744e-05 Reference value :  1.82096e-05 Reference value :  1.84576e-05 Reference value :  1.84632e-05 Reference value :  1.87099e-05 Reference value :  1.89580e-05 Reference value :  1.89636e-05 Reference value :  1.92101e-05 Reference value :  1.94501e-05 Reference value :  1.94640e-05 Reference value :  1.97107e-05 Reference value :  1.99504e-05 Reference value :  1.99646e-05 Reference value :  2.02111e-05 Reference value :  2.04238e-05 Reference value :  2.04649e-05 Reference value :  2.07114e-05 Reference value :  2.08436e-05 Reference value :  2.09646e-05 Reference value :  2.12118e-05 Reference value :  2.14148e-05 Reference value :  2.14661e-05 Reference value :  2.17127e-05 Reference value :  2.19610e-05 Reference value :  2.19670e-05 Reference value :  2.22133e-05 Reference value :  2.24532e-05 Reference value :  2.24670e-05 Reference value :  2.27136e-05 Reference value :  2.29621e-05 Reference value :  2.29685e-05 Reference value :  2.32148e-05 Reference value :  2.34644e-05 Reference value :  2.37037e-05 Reference value :  2.37177e-05 Reference value :  2.39654e-05 Reference value :  2.42006e-05 Reference value :  2.42182e-05 Reference value :  2.44658e-05 Reference value :  2.46948e-05 Reference value :  2.47186e-05 Reference value :  2.49662e-05 Reference value :  2.51416e-05 Reference value :  2.52191e-05 Reference value :  2.54668e-05 Reference value :  2.57101e-05 Reference value :  2.57198e-05 Reference value :  2.59676e-05 Reference value :  2.62135e-05 Reference value :  2.62206e-05 Reference value :  2.64683e-05 Reference value :  2.67166e-05 Reference value :  2.67233e-05 Reference value :  2.69690e-05 Reference value :  2.72173e-05 Reference value :  2.72224e-05 Reference value :  2.74695e-05 Reference value :  2.77182e-05 Reference value :  2.77558e-05 Reference value :  2.79714e-05 Reference value :  2.82189e-05 Reference value :  2.83970e-05 Reference value :  2.84732e-05 Reference value :  2.87199e-05 Reference value :  2.89682e-05 Reference value :  2.89765e-05 Reference value :  2.92210e-05 Reference value :  2.94706e-05 Reference value :  2.96949e-05 Reference value :  2.97241e-05 Reference value :  2.99720e-05 Reference value :  3.02206e-05 Reference value :  3.02490e-05 Reference value :  3.04733e-05 Reference value :  3.07215e-05 Reference value :  3.09489e-05 Reference value :  3.09760e-05 Reference value :  3.12230e-05 Reference value :  3.14722e-05 Reference value :  3.15520e-05 Reference value :  3.17254e-05 Reference value :  3.19736e-05
No. of Data Rows : 21861
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  4.69592e-06
t_b                 =  1.27041e-05
freq = 1.997949354731037e+06
i33_avg             =  -8.48764e-05 from=  4.69592e-06 to=  1.27041e-05
i12_avg             =  -3.25541e-07 from=  4.69592e-06 to=  1.27041e-05
vref_avg            =  1.07641e+00 from=  4.69592e-06 to=  1.27041e-05
vth_avg             =  1.07637e+00 from=  4.69592e-06 to=  1.27041e-05
cap1_max            =  1.12308e+00 at=  5.69621e-06
fout_hi             =  1.21105e+00 at=  5.44679e-06
fout_lo             =  -6.70385e-03 at=  5.69678e-06
t_half_a            =  2.50496e-07 targ=  4.94642e-06 trig=  4.69592e-06
ngspice-46 done
