

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.36597e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            1.2177e-08
fout                               8.02409e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.38284e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0185549
xt2f.ni974                             2.67381
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.94515e-11
xt2f.c1                            6.98965e-11
xt2f.tail1                            0.265651
xt2f.nbias                            0.736244
xt2f.tail2                            0.267958
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15107
xt2f.xq42.s1                       4.60343e-13
xt2f.xq42.t                          0.0770265
xt2f.cb2                               1.28738
xt2f.xq43.s1                        5.1503e-13
xt2f.xq43.t                        9.07567e-14
xt2f.ca2                               1.14696
xt2f.xq44.s1                       4.58719e-13
xt2f.xq44.t                           0.068339
xt2f.cb1                               1.28855
xt2f.xq45.s1                       5.15506e-13
xt2f.xq45.t                        9.08359e-14
xt2f.ob2                               3.29488
xt2f.oa2                               2.29683
xt2f.ob1                               3.29655
xt2f.oa1                               2.29741
xt2f.vcg                               2.20271
xt2f.a                             7.18564e-11
xt2f.ni961                             2.66457
xt2f.ni962                           0.0206853
xt2f.ni960                         6.87168e-11
xt2f.dr                                2.85415
xt2f.db                                2.85274
xt2f.do                                    3.3
xt2f.xc1.1                         3.35496e-11
xt2f.xc2.1                         3.36597e-11
vload#branch                       3.44783e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.28947e-11
vdd#branch                        -4.67672e-05
vsub#branch                                  0

 Reference value :  5.14000e-08 Reference value :  1.00423e-06 Reference value :  1.32963e-06 Reference value :  1.33635e-06 Reference value :  1.71721e-06 Reference value :  2.00143e-06 Reference value :  2.10937e-06 Reference value :  2.50019e-06 Reference value :  2.50495e-06 Reference value :  2.89396e-06 Reference value :  3.00621e-06 Reference value :  3.28740e-06 Reference value :  3.64006e-06 Reference value :  3.68053e-06 Reference value :  4.07121e-06 Reference value :  4.07557e-06 Reference value :  4.46477e-06 Reference value :  4.47883e-06 Reference value :  4.85825e-06 Reference value :  5.12115e-06 Reference value :  5.25135e-06 Reference value :  5.64170e-06 Reference value :  5.64662e-06 Reference value :  6.03581e-06 Reference value :  6.04592e-06 Reference value :  6.42927e-06 Reference value :  6.71523e-06 Reference value :  6.82228e-06 Reference value :  7.21188e-06 Reference value :  7.21741e-06 Reference value :  7.60658e-06 Reference value :  7.61115e-06 Reference value :  8.00005e-06 Reference value :  8.13699e-06 Reference value :  8.39299e-06 Reference value :  8.77262e-06 Reference value :  8.78797e-06 Reference value :  9.17770e-06 Reference value :  9.18873e-06 Reference value :  9.57134e-06 Reference value :  9.87766e-06 Reference value :  9.96407e-06 Reference value :  1.03542e-05 Reference value :  1.03595e-05 Reference value :  1.07486e-05 Reference value :  1.07532e-05 Reference value :  1.11420e-05 Reference value :  1.13888e-05 Reference value :  1.15350e-05 Reference value :  1.19251e-05 Reference value :  1.19304e-05 Reference value :  1.23195e-05 Reference value :  1.23292e-05 Reference value :  1.27130e-05 Reference value :  1.29909e-05 Reference value :  1.31061e-05 Reference value :  1.34948e-05 Reference value :  1.35006e-05 Reference value :  1.38901e-05 Reference value :  1.38940e-05 Reference value :  1.42835e-05 Reference value :  1.42928e-05 Reference value :  1.46763e-05 Reference value :  1.49033e-05 Reference value :  1.50700e-05 Reference value :  1.54596e-05 Reference value :  1.54648e-05 Reference value :  1.58545e-05 Reference value :  1.58620e-05 Reference value :  1.62472e-05 Reference value :  1.63870e-05 Reference value :  1.66407e-05 Reference value :  1.70290e-05 Reference value :  1.70355e-05 Reference value :  1.74254e-05 Reference value :  1.74534e-05 Reference value :  1.78185e-05 Reference value :  1.81602e-05 Reference value :  1.82125e-05 Reference value :  1.86029e-05 Reference value :  1.86069e-05 Reference value :  1.89965e-05 Reference value :  1.90079e-05 Reference value :  1.93893e-05 Reference value :  1.96542e-05 Reference value :  1.97829e-05 Reference value :  2.01731e-05 Reference value :  2.01778e-05 Reference value :  2.05675e-05 Reference value :  2.05757e-05 Reference value :  2.09602e-05 Reference value :  2.11273e-05 Reference value :  2.13536e-05 Reference value :  2.17333e-05 Reference value :  2.17475e-05 Reference value :  2.21381e-05 Reference value :  2.21417e-05 Reference value :  2.25309e-05 Reference value :  2.25483e-05 Reference value :  2.29244e-05 Reference value :  2.32612e-05 Reference value :  2.33172e-05 Reference value :  2.36986e-05 Reference value :  2.37118e-05 Reference value :  2.41005e-05 Reference value :  2.41050e-05 Reference value :  2.44924e-05 Reference value :  2.44958e-05 Reference value :  2.48344e-05 Reference value :  2.48881e-05 Reference value :  2.51182e-05 Reference value :  2.52808e-05 Reference value :  2.54677e-05 Reference value :  2.56736e-05 Reference value :  2.60040e-05 Reference value :  2.60666e-05 Reference value :  2.64524e-05 Reference value :  2.64610e-05 Reference value :  2.68512e-05 Reference value :  2.68602e-05 Reference value :  2.72442e-05 Reference value :  2.74890e-05 Reference value :  2.76376e-05 Reference value :  2.80282e-05 Reference value :  2.80327e-05 Reference value :  2.84224e-05 Reference value :  2.84451e-05 Reference value :  2.88151e-05 Reference value :  2.91173e-05 Reference value :  2.92088e-05 Reference value :  2.95991e-05 Reference value :  2.96036e-05 Reference value :  2.99932e-05 Reference value :  3.00071e-05 Reference value :  3.03862e-05 Reference value :  3.07629e-05 Reference value :  3.07819e-05 Reference value :  3.11710e-05 Reference value :  3.11753e-05 Reference value :  3.15646e-05 Reference value :  3.18525e-05 Reference value :  3.19578e-05
No. of Data Rows : 16976
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  6.82213e-06
t_b                 =  1.93898e-05
freq = 1.273104560157095e+06
i33_avg             =  -5.39401e-05 from=  6.82213e-06 to=  1.93898e-05
i12_avg             =  -2.04393e-07 from=  6.82213e-06 to=  1.93898e-05
vref_avg            =  1.06416e+00 from=  6.82213e-06 to=  1.93898e-05
vth_avg             =  1.06415e+00 from=  6.82213e-06 to=  1.93898e-05
cap1_max            =  1.10305e+00 at=  1.15344e-05
fout_hi             =  1.21826e+00 at=  1.42840e-05
fout_lo             =  -1.05451e-02 at=  1.23203e-05
t_half_a            =  3.92810e-07 targ=  7.21494e-06 trig=  6.82213e-06
ngspice-46 done
