

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.18025e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.57675e-08
fout                               6.10695e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3516e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0408421
xt2f.ni974                             2.75685
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.86102e-10
xt2f.c1                            7.00048e-10
xt2f.tail1                            0.342048
xt2f.nbias                            0.712131
xt2f.tail2                            0.345021
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19415
xt2f.xq42.s1                       1.02707e-12
xt2f.xq42.t                          0.0969591
xt2f.cb2                               1.37449
xt2f.xq43.s1                        1.2419e-12
xt2f.xq43.t                        9.47005e-11
xt2f.ca2                                1.1902
xt2f.xq44.s1                       1.08872e-12
xt2f.xq44.t                          0.0859816
xt2f.cb1                               1.37543
xt2f.xq45.s1                       1.29045e-12
xt2f.xq45.t                        9.47625e-11
xt2f.ob2                               3.29493
xt2f.oa2                               2.27705
xt2f.ob1                               3.29627
xt2f.oa1                               2.27662
xt2f.vcg                               2.26798
xt2f.a                             7.02382e-10
xt2f.ni961                             2.71784
xt2f.ni962                           0.0458431
xt2f.ni960                         6.71204e-10
xt2f.dr                                 2.7241
xt2f.db                                2.72249
xt2f.do                                    3.3
xt2f.xc1.1                          3.1717e-10
xt2f.xc2.1                         3.18025e-10
vload#branch                       4.42649e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.65791e-10
vdd#branch                        -5.98697e-05
vsub#branch                                  0

 Reference value :  6.64000e-08 Reference value :  1.00597e-06 Reference value :  1.25541e-06 Reference value :  1.55571e-06 Reference value :  1.56094e-06 Reference value :  1.86532e-06 Reference value :  2.17212e-06 Reference value :  2.17806e-06 Reference value :  2.48411e-06 Reference value :  2.77816e-06 Reference value :  2.79707e-06 Reference value :  3.10302e-06 Reference value :  3.32730e-06 Reference value :  3.41598e-06 Reference value :  3.72217e-06 Reference value :  3.94211e-06 Reference value :  4.03397e-06 Reference value :  4.34127e-06 Reference value :  4.50077e-06 Reference value :  4.65316e-06 Reference value :  4.96038e-06 Reference value :  5.05604e-06 Reference value :  5.27127e-06 Reference value :  5.57792e-06 Reference value :  5.58316e-06 Reference value :  5.89007e-06 Reference value :  6.10575e-06 Reference value :  6.20028e-06 Reference value :  6.50883e-06 Reference value :  6.54468e-06 Reference value :  6.81904e-06 Reference value :  7.12736e-06 Reference value :  7.13198e-06 Reference value :  7.43785e-06 Reference value :  7.72844e-06 Reference value :  7.74984e-06 Reference value :  8.05653e-06 Reference value :  8.06379e-06 Reference value :  8.36729e-06 Reference value :  8.66842e-06 Reference value :  8.67915e-06 Reference value :  8.98576e-06 Reference value :  8.98954e-06 Reference value :  9.29517e-06 Reference value :  9.33054e-06 Reference value :  9.60572e-06 Reference value :  9.90044e-06 Reference value :  9.91750e-06 Reference value :  1.02243e-05 Reference value :  1.02399e-05 Reference value :  1.05343e-05 Reference value :  1.08427e-05 Reference value :  1.08473e-05 Reference value :  1.11531e-05 Reference value :  1.13884e-05 Reference value :  1.14643e-05 Reference value :  1.17718e-05 Reference value :  1.17778e-05 Reference value :  1.20826e-05 Reference value :  1.23891e-05 Reference value :  1.23947e-05 Reference value :  1.27014e-05 Reference value :  1.28574e-05 Reference value :  1.30114e-05 Reference value :  1.33198e-05 Reference value :  1.33268e-05 Reference value :  1.36301e-05 Reference value :  1.39349e-05 Reference value :  1.39430e-05 Reference value :  1.42490e-05 Reference value :  1.43495e-05 Reference value :  1.45597e-05 Reference value :  1.48665e-05 Reference value :  1.48716e-05 Reference value :  1.51785e-05 Reference value :  1.54040e-05 Reference value :  1.54891e-05 Reference value :  1.57973e-05 Reference value :  1.58073e-05 Reference value :  1.61074e-05 Reference value :  1.64086e-05 Reference value :  1.64199e-05 Reference value :  1.67260e-05 Reference value :  1.69365e-05 Reference value :  1.70374e-05 Reference value :  1.73450e-05 Reference value :  1.73533e-05 Reference value :  1.76559e-05 Reference value :  1.79629e-05 Reference value :  1.79678e-05 Reference value :  1.82747e-05 Reference value :  1.85737e-05 Reference value :  1.85867e-05 Reference value :  1.88937e-05 Reference value :  1.90842e-05 Reference value :  1.92040e-05 Reference value :  1.95124e-05 Reference value :  1.95182e-05 Reference value :  1.98224e-05 Reference value :  2.00973e-05 Reference value :  2.01339e-05 Reference value :  2.04411e-05 Reference value :  2.04471e-05 Reference value :  2.07519e-05 Reference value :  2.10524e-05 Reference value :  2.10633e-05 Reference value :  2.13705e-05 Reference value :  2.14116e-05 Reference value :  2.16806e-05 Reference value :  2.19888e-05 Reference value :  2.19965e-05 Reference value :  2.22994e-05 Reference value :  2.25281e-05 Reference value :  2.26098e-05 Reference value :  2.29171e-05 Reference value :  2.29215e-05 Reference value :  2.32282e-05 Reference value :  2.33887e-05 Reference value :  2.35383e-05 Reference value :  2.38468e-05 Reference value :  2.38509e-05 Reference value :  2.41568e-05 Reference value :  2.43310e-05 Reference value :  2.44672e-05 Reference value :  2.47742e-05 Reference value :  2.47791e-05 Reference value :  2.50859e-05 Reference value :  2.53064e-05 Reference value :  2.53960e-05 Reference value :  2.57045e-05 Reference value :  2.57089e-05 Reference value :  2.60145e-05 Reference value :  2.62736e-05 Reference value :  2.63262e-05 Reference value :  2.66331e-05 Reference value :  2.66420e-05 Reference value :  2.69440e-05 Reference value :  2.72506e-05 Reference value :  2.72559e-05 Reference value :  2.75627e-05 Reference value :  2.76332e-05 Reference value :  2.78726e-05 Reference value :  2.81812e-05 Reference value :  2.81852e-05 Reference value :  2.84911e-05 Reference value :  2.85952e-05 Reference value :  2.88017e-05 Reference value :  2.91088e-05 Reference value :  2.91136e-05 Reference value :  2.94205e-05 Reference value :  2.97058e-05 Reference value :  2.97311e-05 Reference value :  3.00392e-05 Reference value :  3.00476e-05 Reference value :  3.03491e-05 Reference value :  3.06080e-05 Reference value :  3.06593e-05 Reference value :  3.09663e-05 Reference value :  3.09711e-05 Reference value :  3.12778e-05 Reference value :  3.13485e-05 Reference value :  3.15879e-05 Reference value :  3.18960e-05 Reference value :  3.19004e-05
No. of Data Rows : 19308
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
t_a                 =  5.58074e-06
t_b                 =  1.54884e-05
freq = 1.614905741484476e+06
i33_avg             =  -6.83055e-05 from=  5.58074e-06 to=  1.54885e-05
i12_avg             =  -2.59621e-07 from=  5.58074e-06 to=  1.54885e-05
vref_avg            =  1.07108e+00 from=  5.58074e-06 to=  1.54885e-05
vth_avg             =  1.07107e+00 from=  5.58074e-06 to=  1.54885e-05
cap1_max            =  1.11356e+00 at=  9.91462e-06
fout_hi             =  1.21485e+00 at=  8.36728e-06
fout_lo             =  -8.53320e-03 at=  7.43828e-06
t_half_a            =  3.09789e-07 targ=  5.89053e-06 trig=  5.58074e-06
ngspice-46 done
