 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 0.00000000e+00  1.24579663e-10  1.24579663e-10  4.58366103e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  5.00377359e-01  5.00377359e-01  0.00000000e+00  0.00000000e+00  2.06115364e-09  5.89501781e-10  3.50159013e-10 -6.60022703e-10 
 2.00000000e-08  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682266e-10  3.50161493e-10 -6.60022703e-10 
 4.00000000e-08  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50162566e-10 -6.60022703e-10 
 6.00000000e-08  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50162566e-10 -6.60022703e-10 
 8.00000000e-08  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50161862e-10 -6.60022703e-10 
 1.00000000e-07  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89683857e-10  3.50151019e-10 -6.60022703e-10 
 1.20000000e-07  1.24579663e-10  1.24579663e-10  4.58366102e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.11303133e-02  1.04000000e+00  0.00000000e+00  7.62286317e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50160828e-10 -6.60022703e-10 
 1.40000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20033569e+00  1.04000000e+00  0.00000000e+00  7.62286315e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50163434e-10 -6.60022703e-10 
 1.60000000e-07  1.24579663e-10  1.24579663e-10  4.58366100e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286314e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682969e-10  3.50151163e-10 -6.60023545e-10 
 1.80000000e-07  1.24579663e-10  1.24579663e-10  4.58366104e-08  9.99200000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  0.00000000e+00  7.62286316e-11  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  4.99599988e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  2.06115364e-09  5.89682081e-10  3.50162394e-10 -6.60022703e-10 
