 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(xtrip.icmp)   v(xtrip.vth_soft) v(xtrip.vth_hard) v(dig_trip)     i(vim)          i(vma)          i(vmi)          i(v12)         
 0.00000000e+00  1.24579663e-10  1.24579663e-10  4.58334346e-08  9.97130986e-01  6.16903631e-01  1.25964838e-07  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129464e-07  3.30000000e+00  3.29947866e+00  1.19990099e+00  1.00000000e+00  4.98564480e-01  4.99284437e-01  4.99284012e-01  0.00000000e+00  2.06115364e-09  1.04267456e-03  3.50189211e-10 -1.98015335e-04 
 2.00000000e-08  1.24579666e-10  1.24579666e-10  4.67708552e-08  9.97084427e-01  1.05185298e-07  1.20000330e+00  0.00000000e+00  0.00000000e+00  1.03766564e+00  0.00000000e+00  2.14803550e-07  3.30000000e+00  3.29947159e+00  1.20000000e+00  1.00000000e+00  4.98379034e-01  7.09775130e-01  9.11899333e-01  0.00000000e+00  2.06115364e-09  1.05681813e-03  3.05499969e-10  6.44627179e-09 
 4.00000000e-08  1.24579665e-10  1.24579666e-10  4.60662173e-08  9.96036249e-01  1.11429383e-07  1.20000032e+00  0.00000000e+00  0.00000000e+00  1.03783425e+00  0.00000000e+00  2.15378514e-07  3.30000000e+00  3.29947692e+00  1.19999998e+00  1.00000000e+00  4.98477762e-01  7.58643914e-01  9.81976702e-01  0.00000000e+00  2.06115364e-09  1.04616310e-03  3.48848067e-10 -3.85677838e-08 
 6.00000000e-08  1.24579665e-10  1.24579666e-10  4.59101131e-08  9.96717308e-01  1.10768424e-07  1.20000019e+00  0.00000000e+00  0.00000000e+00  1.03784529e+00  0.00000000e+00  2.15284561e-07  3.30000000e+00  3.29947806e+00  1.19999998e+00  1.00000000e+00  4.98449498e-01  7.79159391e-01  9.93804981e-01  0.00000000e+00  2.06115364e-09  1.04388886e-03  3.49635189e-10 -3.30736953e-08 
 8.00000000e-08  1.24579665e-10  1.24579665e-10  4.58718089e-08  9.97281439e-01  1.10755216e-07  1.20000003e+00  0.00000000e+00  0.00000000e+00  1.03784695e+00  0.00000000e+00  2.15209012e-07  3.30000000e+00  3.29947839e+00  1.19999999e+00  1.00000000e+00  4.98564228e-01  7.89085096e-01  9.96014239e-01  0.00000000e+00  2.06115364e-09  1.04321359e-03  3.49924391e-10 -2.66408141e-08 
 1.00000000e-07  1.24579665e-10  1.24579665e-10  4.57657558e-08  9.97485863e-01  1.04441937e-07  1.20000198e+00  0.00000000e+00  0.00000000e+00  1.03784929e+00  0.00000000e+00  2.15179487e-07  3.30000000e+00  3.29947853e+00  1.19999999e+00  1.00000000e+00  4.98689875e-01  7.94023321e-01  9.96488065e-01  0.00000000e+00  2.06115364e-09  1.04293772e-03  3.51063179e-10 -2.24026229e-08 
 1.20000000e-07  1.24579665e-10  1.24579665e-10  4.58445537e-08  9.97483844e-01  1.10070827e-07  1.20000009e+00  0.00000000e+00  1.40283018e-02  1.03784780e+00  0.00000000e+00  2.15163322e-07  3.30000000e+00  3.29947860e+00  1.19999999e+00  1.00000000e+00  4.98758450e-01  7.96462471e-01  9.96596914e-01  0.00000000e+00  2.06115364e-09  1.04279767e-03  3.50180920e-10 -1.88763174e-08 
 1.40000000e-07  1.24579665e-10  1.24579665e-10  4.58425072e-08  9.97408269e-01  1.10070501e-07  1.20000004e+00  0.00000000e+00  1.19999636e+00  1.03784787e+00  0.00000000e+00  2.15152385e-07  3.30000000e+00  3.29947864e+00  1.19999999e+00  1.00000000e+00  4.98771079e-01  7.97674545e-01  9.96622210e-01  0.00000000e+00  2.06115364e-09  1.04272640e-03  3.50182543e-10 -1.65156157e-08 
 1.60000000e-07  1.24579665e-10  1.24579665e-10  4.58413201e-08  9.97324361e-01  1.10070432e-07  1.20000001e+00  0.00000000e+00  0.00000000e+00  1.03784791e+00  0.00000000e+00  2.15144655e-07  3.30000000e+00  3.29947866e+00  1.19999999e+00  1.00000000e+00  4.98750605e-01  7.98282959e-01  9.96626719e-01  0.00000000e+00  2.06115364e-09  1.04268953e-03  3.50179741e-10 -1.47474165e-08 
 1.80000000e-07  1.24579665e-10  1.24579665e-10  4.58406563e-08  9.97255778e-01  1.10070383e-07  1.19999999e+00  0.00000000e+00  0.00000000e+00  1.03784792e+00  0.00000000e+00  2.15139315e-07  3.30000000e+00  3.29947866e+00  1.19999999e+00  1.00000000e+00  4.98716809e-01  7.98585255e-01  9.96626306e-01  0.00000000e+00  2.06115364e-09  1.04267202e-03  3.50181543e-10 -1.34026462e-08 
