 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(xtrip.icmp)   v(xtrip.vth_soft) v(xtrip.vth_hard) v(dig_trip)     i(vim)          i(vma)          i(vmi)          i(v12)         
 1.10000000e-06  1.24579663e-10  1.24579663e-10  4.58400969e-08  9.97130977e-01  1.10070243e-07  1.19999982e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98567323e-01  7.98864573e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267517e-03  3.50181510e-10 -6.22588660e-09 
 1.12000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130978e-01  1.10070224e-07  1.19999982e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98567236e-01  7.98864515e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267517e-03  3.50193791e-10 -6.20839874e-09 
 1.14000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130978e-01  1.10070225e-07  1.19999982e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98567153e-01  7.98864458e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267518e-03  3.50180611e-10 -6.19159884e-09 
 1.16000000e-06  1.24579663e-10  1.24579663e-10  4.58400985e-08  9.97130978e-01  1.10070225e-07  1.19999982e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98567073e-01  7.98864404e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267518e-03  3.50242006e-10 -6.17546657e-09 
 1.18000000e-06  1.24579663e-10  1.24579663e-10  4.58400990e-08  9.97130979e-01  1.10070230e-07  1.19999982e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566996e-01  7.98864353e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267518e-03  3.50181026e-10 -6.15994748e-09 
 1.20000000e-06  1.24579663e-10  1.24579663e-10  4.58400989e-08  9.97130979e-01  1.10070231e-07  1.19999982e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566922e-01  7.98864303e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267519e-03  3.50181614e-10 -6.14502100e-09 
 1.22000000e-06  1.24579663e-10  1.24579663e-10  4.58400991e-08  9.97130979e-01  1.10070235e-07  1.19999982e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566851e-01  7.98864255e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267519e-03  3.50184000e-10 -6.13065682e-09 
 1.24000000e-06  1.24579663e-10  1.24579663e-10  4.58400991e-08  9.97130980e-01  1.10070233e-07  1.19999982e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566782e-01  7.98864208e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267520e-03  3.50181217e-10 -6.11682057e-09 
 1.26000000e-06  1.24579663e-10  1.24579663e-10  4.58400994e-08  9.97130980e-01  1.10070236e-07  1.19999981e+00  0.00000000e+00  4.74360000e-01  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566716e-01  7.98864164e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267520e-03  3.50191776e-10 -6.10349694e-09 
 1.28000000e-06  1.24579663e-10  1.24579663e-10  4.58400991e-08  9.97130980e-01  1.10070223e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566653e-01  7.98864121e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267520e-03  3.50177730e-10 -6.09064065e-09 
 1.30000000e-06  1.24579663e-10  1.24579663e-10  4.58400993e-08  9.97130980e-01  1.10070222e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566592e-01  7.98864080e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267521e-03  3.50180348e-10 -6.07824555e-09 
 1.32000000e-06  1.24579663e-10  1.24579663e-10  4.58400984e-08  9.97130980e-01  1.10070230e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566533e-01  7.98864040e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267521e-03  3.50184262e-10 -6.06629467e-09 
 1.34000000e-06  1.24579663e-10  1.24579663e-10  4.58400984e-08  9.97130981e-01  1.10070230e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566476e-01  7.98864002e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267521e-03  3.50181597e-10 -6.05474479e-09 
 1.36000000e-06  1.24579663e-10  1.24579663e-10  4.58401007e-08  9.97130981e-01  1.10070238e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566421e-01  7.98863965e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267521e-03  3.50169825e-10 -6.04359563e-09 
 1.38000000e-06  1.24579663e-10  1.24579663e-10  4.58400989e-08  9.97130981e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566368e-01  7.98863929e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267522e-03  3.50181413e-10 -6.03281929e-09 
 1.40000000e-06  1.24579663e-10  1.24579663e-10  4.58400989e-08  9.97130981e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566317e-01  7.98863894e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267522e-03  3.50181612e-10 -6.02240390e-09 
 1.42000000e-06  1.24579663e-10  1.24579663e-10  4.58401004e-08  9.97130981e-01  1.10070227e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566267e-01  7.98863861e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267522e-03  3.50179264e-10 -6.01233347e-09 
 1.44000000e-06  1.24579663e-10  1.24579663e-10  4.58400999e-08  9.97130982e-01  1.10070228e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566220e-01  7.98863829e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267522e-03  3.50180487e-10 -6.00258813e-09 
 1.46000000e-06  1.24579663e-10  1.24579663e-10  4.58400983e-08  9.97130982e-01  1.10070232e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566173e-01  7.98863797e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267523e-03  3.50179723e-10 -5.99316081e-09 
 1.48000000e-06  1.24579663e-10  1.24579663e-10  4.58400996e-08  9.97130982e-01  1.10070239e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566129e-01  7.98863767e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267523e-03  3.50179695e-10 -5.98403375e-09 
 1.50000000e-06  1.24579663e-10  1.24579663e-10  4.58400995e-08  9.97130982e-01  1.10070237e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566085e-01  7.98863738e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267523e-03  3.50181302e-10 -5.97519362e-09 
 1.52000000e-06  1.24579663e-10  1.24579663e-10  4.58400978e-08  9.97130982e-01  1.10070229e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566043e-01  7.98863710e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267523e-03  3.50189842e-10 -5.96662989e-09 
 1.54000000e-06  1.24579663e-10  1.24579663e-10  4.58400980e-08  9.97130982e-01  1.10070230e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98566003e-01  7.98863682e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267524e-03  3.50181852e-10 -5.95833343e-09 
 1.56000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130982e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565963e-01  7.98863655e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267524e-03  3.50187626e-10 -5.95029049e-09 
 1.58000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130982e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565925e-01  7.98863630e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267524e-03  3.50182069e-10 -5.94248700e-09 
 1.60000000e-06  1.24579663e-10  1.24579663e-10  4.58400986e-08  9.97130983e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565888e-01  7.98863605e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267524e-03  3.50181643e-10 -5.93491956e-09 
 1.62000000e-06  1.24579663e-10  1.24579663e-10  4.58400979e-08  9.97130983e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565852e-01  7.98863580e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267524e-03  3.50195344e-10 -5.92757797e-09 
 1.64000000e-06  1.24579663e-10  1.24579663e-10  4.58400979e-08  9.97130983e-01  1.10070230e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565817e-01  7.98863557e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267525e-03  3.50182677e-10 -5.92045155e-09 
 1.66000000e-06  1.24579663e-10  1.24579663e-10  4.58400983e-08  9.97130983e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565784e-01  7.98863534e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267525e-03  3.50191993e-10 -5.91353782e-09 
 1.68000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130983e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565751e-01  7.98863512e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267525e-03  3.50182591e-10 -5.90682017e-09 
 1.70000000e-06  1.24579663e-10  1.24579663e-10  4.58400986e-08  9.97130983e-01  1.10070231e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565719e-01  7.98863490e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267525e-03  3.50181675e-10 -5.90029556e-09 
 1.72000000e-06  1.24579663e-10  1.24579663e-10  4.58400985e-08  9.97130983e-01  1.10070236e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565688e-01  7.98863470e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267525e-03  3.50192646e-10 -5.89395536e-09 
 1.74000000e-06  1.24579663e-10  1.24579663e-10  4.58400982e-08  9.97130983e-01  1.10070238e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565658e-01  7.98863449e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267525e-03  3.50182069e-10 -5.88779686e-09 
 1.76000000e-06  1.24579663e-10  1.24579663e-10  4.58400985e-08  9.97130983e-01  1.10070237e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565629e-01  7.98863430e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50187576e-10 -5.88180998e-09 
 1.78000000e-06  1.24579663e-10  1.24579663e-10  4.58401002e-08  9.97130983e-01  1.10070237e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565601e-01  7.98863410e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50183366e-10 -5.87598834e-09 
 1.80000000e-06  1.24579663e-10  1.24579663e-10  4.58401002e-08  9.97130983e-01  1.10070238e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565573e-01  7.98863392e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50181934e-10 -5.87032854e-09 
 1.82000000e-06  1.24579663e-10  1.24579663e-10  4.58400980e-08  9.97130983e-01  1.10070229e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565546e-01  7.98863374e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50196503e-10 -5.86482162e-09 
 1.84000000e-06  1.24579663e-10  1.24579663e-10  4.58400977e-08  9.97130984e-01  1.10070228e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565520e-01  7.98863356e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50182729e-10 -5.85946507e-09 
 1.86000000e-06  1.24579663e-10  1.24579663e-10  4.58400977e-08  9.97130984e-01  1.10070227e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565495e-01  7.98863339e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50190940e-10 -5.85425261e-09 
 1.88000000e-06  1.24579663e-10  1.24579663e-10  4.58400984e-08  9.97130984e-01  1.10070225e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565470e-01  7.98863322e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50184678e-10 -5.84917852e-09 
 1.90000000e-06  1.24579663e-10  1.24579663e-10  4.58400984e-08  9.97130984e-01  1.10070225e-07  1.19999981e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565446e-01  7.98863306e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267526e-03  3.50181966e-10 -5.84424087e-09 
 1.92000000e-06  1.24579663e-10  1.24579663e-10  4.58400981e-08  9.97130984e-01  1.10070228e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565423e-01  7.98863290e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50193470e-10 -5.83943046e-09 
 1.94000000e-06  1.24579663e-10  1.24579663e-10  4.58400989e-08  9.97130984e-01  1.10070233e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565400e-01  7.98863275e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50181779e-10 -5.83474967e-09 
 1.96000000e-06  1.24579663e-10  1.24579663e-10  4.58400993e-08  9.97130984e-01  1.10070236e-07  1.19999981e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565378e-01  7.98863260e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50185289e-10 -5.83019038e-09 
 1.98000000e-06  1.24579663e-10  1.24579663e-10  4.58400995e-08  9.97130984e-01  1.10070225e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565356e-01  7.98863245e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50181750e-10 -5.82574592e-09 
 2.00000000e-06  1.24579663e-10  1.24579663e-10  4.58400996e-08  9.97130984e-01  1.10070225e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565335e-01  7.98863231e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50181217e-10 -5.82141798e-09 
 2.02000000e-06  1.24579663e-10  1.24579663e-10  4.58400992e-08  9.97130984e-01  1.10070234e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565315e-01  7.98863217e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50179419e-10 -5.81720387e-09 
 2.04000000e-06  1.24579663e-10  1.24579663e-10  4.58400989e-08  9.97130984e-01  1.10070232e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565295e-01  7.98863204e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50181853e-10 -5.81308834e-09 
 2.06000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130984e-01  1.10070232e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565276e-01  7.98863191e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50182106e-10 -5.80908028e-09 
 2.08000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130984e-01  1.10070230e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565257e-01  7.98863178e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267527e-03  3.50180227e-10 -5.80517292e-09 
 2.10000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130984e-01  1.10070230e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565238e-01  7.98863166e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50181583e-10 -5.80136209e-09 
 2.12000000e-06  1.24579663e-10  1.24579663e-10  4.58400990e-08  9.97130984e-01  1.10070229e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565220e-01  7.98863153e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50187655e-10 -5.79765192e-09 
 2.14000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130984e-01  1.10070231e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565203e-01  7.98863142e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50182137e-10 -5.79402242e-09 
 2.16000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130984e-01  1.10070230e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565186e-01  7.98863130e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50181776e-10 -5.79048590e-09 
 2.18000000e-06  1.24579663e-10  1.24579663e-10  4.58400986e-08  9.97130984e-01  1.10070235e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565169e-01  7.98863119e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50185491e-10 -5.78703588e-09 
 2.20000000e-06  1.24579663e-10  1.24579663e-10  4.58400986e-08  9.97130984e-01  1.10070235e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565153e-01  7.98863108e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50181939e-10 -5.78367187e-09 
 2.22000000e-06  1.24579663e-10  1.24579663e-10  4.58400984e-08  9.97130985e-01  1.10070223e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565137e-01  7.98863097e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50176175e-10 -5.78038529e-09 
 2.24000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130985e-01  1.10070236e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565122e-01  7.98863087e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50181979e-10 -5.77718071e-09 
 2.26000000e-06  1.24579663e-10  1.24579663e-10  4.58400987e-08  9.97130985e-01  1.10070235e-07  1.19999980e+00  0.00000000e+00  1.20000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565106e-01  7.98863076e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50182286e-10 -5.77405011e-09 
 2.28000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130985e-01  1.10070233e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565092e-01  7.98863066e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50181113e-10 -5.77099846e-09 
 2.30000000e-06  1.24579663e-10  1.24579663e-10  4.58400988e-08  9.97130985e-01  1.10070233e-07  1.19999980e+00  0.00000000e+00  0.00000000e+00  1.03784794e+00  0.00000000e+00  2.15129463e-07  3.30000000e+00  3.29947866e+00  1.20000000e+00  1.00000000e+00  4.98565077e-01  7.98863057e-01  9.96623276e-01  0.00000000e+00  2.06115364e-09  1.04267528e-03  3.50181552e-10 -5.76801344e-09 
