 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 2.78400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89590967e-10  2.65981873e-09 -1.77006808e-09 
 2.79000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592124e-10  2.65982500e-09 -1.77006657e-09 
 2.79600000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592375e-10  2.65982436e-09 -1.77006645e-09 
 2.80200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592375e-10  2.65982496e-09 -1.77006720e-09 
 2.80800000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592071e-10  2.65982436e-09 -1.77006690e-09 
 2.81400000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592114e-10  2.65982410e-09 -1.77006658e-09 
 2.82000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89589779e-10  2.65982143e-09 -1.77006786e-09 
 2.82600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89585025e-10  2.65981484e-09 -1.77007097e-09 
 2.83200000e-04  3.29999996e+00  3.29999996e+00  4.58366100e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89587025e-10  2.65982304e-09 -1.77006970e-09 
 2.83800000e-04  3.29999996e+00  3.29999996e+00  4.58366107e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.15440001e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89584392e-10  2.65982026e-09 -1.77007110e-09 
 2.84400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89585897e-10  2.65981521e-09 -1.77006670e-09 
 2.85000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592077e-10  2.65982436e-09 -1.77006632e-09 
 2.85600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591802e-10  2.65982436e-09 -1.77006632e-09 
 2.86200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591819e-10  2.65982492e-09 -1.77006632e-09 
 2.86800000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592913e-10  2.65982490e-09 -1.77006658e-09 
 2.87400000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591854e-10  2.65982405e-09 -1.77006702e-09 
 2.88000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89586957e-10  2.65981403e-09 -1.77006966e-09 
 2.88600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89583007e-10  2.65981300e-09 -1.77006784e-09 
 2.89200000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89582240e-10  2.65981537e-09 -1.77006629e-09 
 2.89800000e-04  3.29999996e+00  3.29999996e+00  4.58366110e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89582778e-10  2.65984819e-09 -1.77006809e-09 
 2.90400000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89590408e-10  2.65981530e-09 -1.77006833e-09 
 2.91000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592375e-10  2.65982436e-09 -1.77006632e-09 
 2.91600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592249e-10  2.65982512e-09 -1.77006708e-09 
 2.92200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592375e-10  2.65982447e-09 -1.77006715e-09 
 2.92800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591487e-10  2.65982436e-09 -1.77006636e-09 
 2.93400000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591413e-10  2.65982592e-09 -1.77006635e-09 
 2.94000000e-04  3.29999996e+00  3.29999996e+00  4.58366101e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591091e-10  2.65982368e-09 -1.77006737e-09 
 2.94600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89587137e-10  2.65981664e-09 -1.77006982e-09 
 2.95200000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89583138e-10  2.65981701e-09 -1.77007092e-09 
 2.95800000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591204e-10  2.65981771e-09 -1.77006725e-09 
 2.96400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89583772e-10  2.65982173e-09 -1.77006620e-09 
 2.97000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591487e-10  2.65982436e-09 -1.77006632e-09 
 2.97600000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592375e-10  2.65982517e-09 -1.77006712e-09 
 2.98200000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591549e-10  2.65982436e-09 -1.77006596e-09 
 2.98800000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591532e-10  2.65982436e-09 -1.77006720e-09 
 2.99400000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89593208e-10  2.65982517e-09 -1.77006634e-09 
 3.00000000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89589630e-10  2.65982239e-09 -1.77006723e-09 
 3.00600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89582672e-10  2.65980585e-09 -1.77007073e-09 
 3.01200000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89582605e-10  2.65981866e-09 -1.77006514e-09 
 3.01800000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89583934e-10  2.65981461e-09 -1.77006732e-09 
 3.02400000e-04  3.29999996e+00  3.29999996e+00  4.58366100e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  9.29159992e-01  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526793e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89593797e-10  2.65980977e-09 -1.77006876e-09 
 3.03000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89589908e-10  2.65981699e-09 -1.77006852e-09 
 3.03600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89592375e-10  2.65982347e-09 -1.77006691e-09 
 3.04200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591871e-10  2.65982436e-09 -1.77006682e-09 
 3.04800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591889e-10  2.65982436e-09 -1.77006672e-09 
 3.05400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591487e-10  2.65982530e-09 -1.77006657e-09 
 3.06000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89591472e-10  2.65982523e-09 -1.77006698e-09 
 3.06600000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89588449e-10  2.65981783e-09 -1.77006851e-09 
 3.07200000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89585604e-10  2.65981426e-09 -1.77007120e-09 
 3.07800000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.74882500e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  5.25000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.50000000e+00  8.74412477e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.50000000e+00  5.89585315e-10  2.65981981e-09 -1.77007030e-09 
