 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 1.63000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801713e-10 -6.78163747e-10 
 1.63200000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801234e-10 -6.78163747e-10 
 1.63400000e-05  3.30000000e+00  3.30000000e+00  4.58366101e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585709e-10  3.50797098e-10 -6.78163743e-10 
 1.63600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163303e-10 
 1.63800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801739e-10 -6.78163747e-10 
 1.64000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586510e-10  3.50796810e-10 -6.78163303e-10 
 1.64200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163303e-10 
 1.64400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585739e-10  3.50798869e-10 -6.78163303e-10 
 1.64600000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585489e-10  3.50793651e-10 -6.78163747e-10 
 1.64800000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.65000000e-05  3.30000000e+00  3.30000000e+00  4.58366110e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  9.45120000e-01  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50768421e-10 -6.78163303e-10 
 1.65200000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800335e-10 -6.78163747e-10 
 1.65400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800335e-10 -6.78163776e-10 
 1.65600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585881e-10  3.50810757e-10 -6.78164191e-10 
 1.65800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.66000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.66200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585987e-10  3.50798126e-10 -6.78163474e-10 
 1.66400000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78164115e-10 
 1.66600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163303e-10 
 1.66800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50787727e-10 -6.78164133e-10 
 1.67000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163303e-10 
 1.67200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  3.50798731e-10 -6.78163747e-10 
 1.67400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50797774e-10 -6.78163747e-10 
 1.67600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799390e-10 -6.78163747e-10 
 1.67800000e-05  3.30000000e+00  3.30000000e+00  4.58366096e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  2.33250000e-01  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89583443e-10  3.50779850e-10 -6.78161971e-10 
 1.68000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.68200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.68400000e-05  3.30000000e+00  3.30000000e+00  4.58366101e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585764e-10  3.50793273e-10 -6.78163944e-10 
 1.68600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163303e-10 
 1.68800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163303e-10 
 1.69000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50788661e-10 -6.78163508e-10 
 1.69200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799869e-10 -6.78163747e-10 
 1.69400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586467e-10  3.50794889e-10 -6.78163892e-10 
 1.69600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50796354e-10 -6.78163747e-10 
 1.69800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801062e-10 -6.78163747e-10 
 1.70000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  3.50796837e-10 -6.78163766e-10 
 1.70200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799786e-10 -6.78163747e-10 
 1.70400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.70600000e-05  3.30000000e+00  3.30000000e+00  4.58366099e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89584824e-10  3.50797174e-10 -6.78164191e-10 
 1.70800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800171e-10 -6.78163303e-10 
 1.71000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163303e-10 
 1.71200000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585563e-10  3.50793493e-10 -6.78163450e-10 
 1.71400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.71600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585613e-10  3.50796699e-10 -6.78163747e-10 
 1.71800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585587e-10  3.50796154e-10 -6.78163589e-10 
 1.72000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.72200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586045e-10  3.50798501e-10 -6.78163691e-10 
 1.72400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50797609e-10 -6.78163859e-10 
 1.72600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163747e-10 
 1.72800000e-05  3.30000000e+00  3.30000000e+00  4.58366108e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89583493e-10  3.50790532e-10 -6.78163747e-10 
 1.73000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801526e-10 -6.78163747e-10 
 1.73200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.73400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585874e-10  3.50797226e-10 -6.78163907e-10 
 1.73600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163303e-10 
 1.73800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163303e-10 
 1.74000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586747e-10  3.50795687e-10 -6.78163303e-10 
 1.74200000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801016e-10 -6.78163747e-10 
 1.74400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585532e-10  3.50799329e-10 -6.78163747e-10 
