Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: amplifier output differential mean against input noise amplitude

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.20000e-10 Reference value :  2.51400e-10 Reference value :  3.71400e-10 Reference value :  4.90000e-10 Reference value :  5.95000e-10 Reference value :  7.00200e-10 Reference value :  8.11400e-10 Reference value :  9.13000e-10 Reference value :  1.03850e-09 Reference value :  1.15500e-09 Reference value :  1.27020e-09 Reference value :  1.38850e-09 Reference value :  1.49700e-09 Reference value :  1.62000e-09 Reference value :  1.73000e-09 Reference value :  1.85500e-09 Reference value :  1.98020e-09 Reference value :  2.10300e-09 Reference value :  2.23500e-09 Reference value :  2.35060e-09 Reference value :  2.46300e-09 Reference value :  2.57700e-09 Reference value :  2.68000e-09 Reference value :  2.79700e-09 Reference value :  2.91700e-09 Reference value :  3.02500e-09 Reference value :  3.13000e-09 Reference value :  3.24140e-09 Reference value :  3.35020e-09 Reference value :  3.46060e-09 Reference value :  3.57700e-09 Reference value :  3.69000e-09 Reference value :  3.81140e-09 Reference value :  3.92140e-09 Reference value :  4.05500e-09 Reference value :  4.19000e-09 Reference value :  4.31060e-09 Reference value :  4.46850e-09 Reference value :  4.62850e-09 Reference value :  4.79500e-09 Reference value :  4.93020e-09 Reference value :  5.06000e-09 Reference value :  5.19500e-09 Reference value :  5.30700e-09 Reference value :  5.42700e-09 Reference value :  5.53850e-09 Reference value :  5.66020e-09 Reference value :  5.80060e-09 Reference value :  5.92700e-09 Reference value :  6.04500e-09 Reference value :  6.16020e-09 Reference value :  6.28500e-09 Reference value :  6.42000e-09 Reference value :  6.53850e-09 Reference value :  6.66300e-09 Reference value :  6.78300e-09 Reference value :  6.89300e-09 Reference value :  7.01850e-09 Reference value :  7.13060e-09 Reference value :  7.25700e-09 Reference value :  7.37300e-09 Reference value :  7.49060e-09 Reference value :  7.61850e-09 Reference value :  7.73300e-09 Reference value :  7.85300e-09 Reference value :  7.98020e-09 Reference value :  8.10020e-09 Reference value :  8.21850e-09 Reference value :  8.32700e-09 Reference value :  8.44300e-09 Reference value :  8.54850e-09 Reference value :  8.66000e-09 Reference value :  8.78850e-09 Reference value :  8.91300e-09 Reference value :  9.04850e-09 Reference value :  9.19000e-09 Reference value :  9.32020e-09 Reference value :  9.44500e-09 Reference value :  9.54500e-09 Reference value :  9.66060e-09 Reference value :  9.77850e-09 Reference value :  9.88700e-09 Reference value :  1.00000e-08 Reference value :  1.01070e-08 Reference value :  1.02202e-08 Reference value :  1.03350e-08 Reference value :  1.04550e-08 Reference value :  1.05730e-08 Reference value :  1.06885e-08 Reference value :  1.08000e-08 Reference value :  1.09214e-08 Reference value :  1.10500e-08 Reference value :  1.11550e-08 Reference value :  1.12650e-08 Reference value :  1.13785e-08 Reference value :  1.14885e-08 Reference value :  1.16014e-08 Reference value :  1.17102e-08 Reference value :  1.18230e-08 Reference value :  1.19314e-08 Reference value :  1.20414e-08 Reference value :  1.21485e-08 Reference value :  1.22585e-08 Reference value :  1.23630e-08 Reference value :  1.24802e-08 Reference value :  1.26050e-08 Reference value :  1.27106e-08 Reference value :  1.28302e-08 Reference value :  1.29506e-08 Reference value :  1.30600e-08 Reference value :  1.31714e-08 Reference value :  1.32870e-08 Reference value :  1.34002e-08 Reference value :  1.35106e-08 Reference value :  1.36300e-08 Reference value :  1.37514e-08 Reference value :  1.38802e-08 Reference value :  1.40050e-08 Reference value :  1.41250e-08 Reference value :  1.42402e-08 Reference value :  1.43506e-08 Reference value :  1.44650e-08 Reference value :  1.45814e-08 Reference value :  1.47030e-08 Reference value :  1.48300e-08 Reference value :  1.49530e-08 Reference value :  1.50750e-08 Reference value :  1.51950e-08 Reference value :  1.53050e-08 Reference value :  1.54230e-08 Reference value :  1.55414e-08 Reference value :  1.56614e-08 Reference value :  1.57700e-08 Reference value :  1.58885e-08 Reference value :  1.60102e-08 Reference value :  1.61170e-08 Reference value :  1.62300e-08 Reference value :  1.63385e-08 Reference value :  1.64506e-08 Reference value :  1.65606e-08 Reference value :  1.66814e-08 Reference value :  1.68106e-08 Reference value :  1.69250e-08 Reference value :  1.70502e-08 Reference value :  1.71685e-08 Reference value :  1.72930e-08 Reference value :  1.74200e-08 Reference value :  1.75414e-08 Reference value :  1.76702e-08 Reference value :  1.77902e-08 Reference value :  1.79006e-08 Reference value :  1.80170e-08 Reference value :  1.81206e-08 Reference value :  1.82402e-08 Reference value :  1.83550e-08 Reference value :  1.84670e-08 Reference value :  1.85900e-08 Reference value :  1.87150e-08 Reference value :  1.88500e-08 Reference value :  1.89814e-08 Reference value :  1.91014e-08 Reference value :  1.92150e-08 Reference value :  1.93214e-08 Reference value :  1.94400e-08 Reference value :  1.95506e-08 Reference value :  1.96702e-08 Reference value :  1.97885e-08 Reference value :  1.99006e-08
No. of Data Rows : 16005
in_avg              =  4.68212e-07 from=  2.00000e-09 to=  2.00000e-08
in_max              =  9.31880e-03 at=  1.30700e-08
in_min              =  -1.12664e-02 at=  1.21200e-08
amp_avg             =  3.17253e-02 from=  2.00000e-09 to=  2.00000e-08
amp_max             =  1.41052e-01 at=  5.30700e-09
amp_min             =  -7.23883e-02 at=  1.08970e-08
raw_max             =  1.20015e+00 at=  1.97430e-08
raw_min             =  1.19991e+00 at=  2.61850e-09
Note: Simulation executed from .control section 
