Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: amplifier output differential mean against input noise amplitude

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.18500e-10 Reference value :  2.48500e-10 Reference value :  3.60200e-10 Reference value :  4.77000e-10 Reference value :  6.10000e-10 Reference value :  7.17000e-10 Reference value :  8.35000e-10 Reference value :  9.50000e-10 Reference value :  1.07060e-09 Reference value :  1.20300e-09 Reference value :  1.32700e-09 Reference value :  1.47140e-09 Reference value :  1.61850e-09 Reference value :  1.73000e-09 Reference value :  1.85850e-09 Reference value :  1.98020e-09 Reference value :  2.08700e-09 Reference value :  2.22000e-09 Reference value :  2.32300e-09 Reference value :  2.45020e-09 Reference value :  2.56300e-09 Reference value :  2.68700e-09 Reference value :  2.82000e-09 Reference value :  2.92850e-09 Reference value :  3.04850e-09 Reference value :  3.16000e-09 Reference value :  3.27700e-09 Reference value :  3.39700e-09 Reference value :  3.51020e-09 Reference value :  3.62500e-09 Reference value :  3.73060e-09 Reference value :  3.86300e-09 Reference value :  3.98850e-09 Reference value :  4.10500e-09 Reference value :  4.23020e-09 Reference value :  4.35000e-09 Reference value :  4.47300e-09 Reference value :  4.60500e-09 Reference value :  4.71000e-09 Reference value :  4.81020e-09 Reference value :  4.91500e-09 Reference value :  5.03000e-09 Reference value :  5.13300e-09 Reference value :  5.24850e-09 Reference value :  5.36020e-09 Reference value :  5.47060e-09 Reference value :  5.58060e-09 Reference value :  5.69850e-09 Reference value :  5.81700e-09 Reference value :  5.93000e-09 Reference value :  6.04700e-09 Reference value :  6.15850e-09 Reference value :  6.27700e-09 Reference value :  6.40140e-09 Reference value :  6.51140e-09 Reference value :  6.62500e-09 Reference value :  6.74140e-09 Reference value :  6.86140e-09 Reference value :  6.98140e-09 Reference value :  7.09500e-09 Reference value :  7.21300e-09 Reference value :  7.32060e-09 Reference value :  7.43850e-09 Reference value :  7.55060e-09 Reference value :  7.66850e-09 Reference value :  7.77850e-09 Reference value :  7.89020e-09 Reference value :  8.00700e-09 Reference value :  8.11700e-09 Reference value :  8.23140e-09 Reference value :  8.34140e-09 Reference value :  8.46060e-09 Reference value :  8.57140e-09 Reference value :  8.69140e-09 Reference value :  8.81500e-09 Reference value :  8.92300e-09 Reference value :  9.03700e-09 Reference value :  9.15000e-09 Reference value :  9.27060e-09 Reference value :  9.39020e-09 Reference value :  9.49850e-09 Reference value :  9.60700e-09 Reference value :  9.71060e-09 Reference value :  9.82000e-09 Reference value :  9.92300e-09 Reference value :  1.00314e-08 Reference value :  1.01406e-08 Reference value :  1.02406e-08 Reference value :  1.03485e-08 Reference value :  1.04514e-08 Reference value :  1.05514e-08 Reference value :  1.06702e-08 Reference value :  1.07914e-08 Reference value :  1.09014e-08 Reference value :  1.10214e-08 Reference value :  1.11400e-08 Reference value :  1.12514e-08 Reference value :  1.13630e-08 Reference value :  1.14685e-08 Reference value :  1.15830e-08 Reference value :  1.16930e-08 Reference value :  1.18102e-08 Reference value :  1.19214e-08 Reference value :  1.20470e-08 Reference value :  1.21650e-08 Reference value :  1.22830e-08 Reference value :  1.24030e-08 Reference value :  1.25170e-08 Reference value :  1.26230e-08 Reference value :  1.27414e-08 Reference value :  1.28606e-08 Reference value :  1.29630e-08 Reference value :  1.30730e-08 Reference value :  1.31806e-08 Reference value :  1.32900e-08 Reference value :  1.34014e-08 Reference value :  1.35150e-08 Reference value :  1.36306e-08 Reference value :  1.37485e-08 Reference value :  1.38702e-08 Reference value :  1.40000e-08 Reference value :  1.41214e-08 Reference value :  1.42406e-08 Reference value :  1.43502e-08 Reference value :  1.44602e-08 Reference value :  1.45714e-08 Reference value :  1.46806e-08 Reference value :  1.47870e-08 Reference value :  1.49000e-08 Reference value :  1.50114e-08 Reference value :  1.51350e-08 Reference value :  1.52685e-08 Reference value :  1.53870e-08 Reference value :  1.55030e-08 Reference value :  1.56200e-08 Reference value :  1.57314e-08 Reference value :  1.58502e-08 Reference value :  1.59685e-08 Reference value :  1.60885e-08 Reference value :  1.62085e-08 Reference value :  1.63185e-08 Reference value :  1.64302e-08 Reference value :  1.65370e-08 Reference value :  1.66450e-08 Reference value :  1.67514e-08 Reference value :  1.68714e-08 Reference value :  1.69850e-08 Reference value :  1.70970e-08 Reference value :  1.72070e-08 Reference value :  1.73185e-08 Reference value :  1.74300e-08 Reference value :  1.75400e-08 Reference value :  1.76485e-08 Reference value :  1.77606e-08 Reference value :  1.78750e-08 Reference value :  1.79802e-08 Reference value :  1.80906e-08 Reference value :  1.82030e-08 Reference value :  1.83200e-08 Reference value :  1.84430e-08 Reference value :  1.85670e-08 Reference value :  1.86902e-08 Reference value :  1.88100e-08 Reference value :  1.89130e-08 Reference value :  1.90214e-08 Reference value :  1.91270e-08 Reference value :  1.92385e-08 Reference value :  1.93414e-08 Reference value :  1.94500e-08 Reference value :  1.95630e-08 Reference value :  1.96814e-08 Reference value :  1.98014e-08 Reference value :  1.99130e-08
No. of Data Rows : 16005
in_avg              =  4.62932e-08 from=  2.00000e-09 to=  2.00000e-08
in_max              =  9.31900e-04 at=  1.30700e-08
in_min              =  -1.12660e-03 at=  1.21200e-08
amp_avg             =  3.16558e-03 from=  2.00000e-09 to=  2.00000e-08
amp_max             =  3.55950e-02 at=  5.30700e-09
amp_min             =  -3.10994e-02 at=  1.62314e-08
raw_max             =  1.20008e+00 at=  1.68585e-08
raw_min             =  1.19992e+00 at=  1.21214e-08
Note: Simulation executed from .control section 
