Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: amplifier output differential mean against input noise amplitude

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.10000e-10 Reference value :  2.37000e-10 Reference value :  3.50600e-10 Reference value :  4.75000e-10 Reference value :  5.97000e-10 Reference value :  7.05000e-10 Reference value :  7.90200e-10 Reference value :  8.65000e-10 Reference value :  9.40200e-10 Reference value :  1.03020e-09 Reference value :  1.10850e-09 Reference value :  1.19500e-09 Reference value :  1.26140e-09 Reference value :  1.33000e-09 Reference value :  1.42000e-09 Reference value :  1.49300e-09 Reference value :  1.57700e-09 Reference value :  1.65700e-09 Reference value :  1.72700e-09 Reference value :  1.81700e-09 Reference value :  1.88850e-09 Reference value :  1.95850e-09 Reference value :  2.04000e-09 Reference value :  2.11060e-09 Reference value :  2.19700e-09 Reference value :  2.27060e-09 Reference value :  2.34140e-09 Reference value :  2.43020e-09 Reference value :  2.51020e-09 Reference value :  2.60000e-09 Reference value :  2.67500e-09 Reference value :  2.76020e-09 Reference value :  2.84850e-09 Reference value :  2.92000e-09 Reference value :  3.00850e-09 Reference value :  3.11300e-09 Reference value :  3.23020e-09 Reference value :  3.34000e-09 Reference value :  3.45700e-09 Reference value :  3.57000e-09 Reference value :  3.69060e-09 Reference value :  3.82020e-09 Reference value :  3.93020e-09 Reference value :  4.05850e-09 Reference value :  4.18300e-09 Reference value :  4.30000e-09 Reference value :  4.42500e-09 Reference value :  4.53020e-09 Reference value :  4.65000e-09 Reference value :  4.76000e-09 Reference value :  4.88020e-09 Reference value :  5.00500e-09 Reference value :  5.11500e-09 Reference value :  5.24020e-09 Reference value :  5.35140e-09 Reference value :  5.47060e-09 Reference value :  5.59500e-09 Reference value :  5.70700e-09 Reference value :  5.83020e-09 Reference value :  5.95140e-09 Reference value :  6.07700e-09 Reference value :  6.19700e-09 Reference value :  6.31020e-09 Reference value :  6.43060e-09 Reference value :  6.54700e-09 Reference value :  6.66850e-09 Reference value :  6.78700e-09 Reference value :  6.90500e-09 Reference value :  7.03020e-09 Reference value :  7.14850e-09 Reference value :  7.26700e-09 Reference value :  7.38020e-09 Reference value :  7.49500e-09 Reference value :  7.61500e-09 Reference value :  7.71850e-09 Reference value :  7.83300e-09 Reference value :  7.94140e-09 Reference value :  8.05300e-09 Reference value :  8.16060e-09 Reference value :  8.27700e-09 Reference value :  8.41140e-09 Reference value :  8.52850e-09 Reference value :  8.64500e-09 Reference value :  8.76060e-09 Reference value :  8.87700e-09 Reference value :  8.99850e-09 Reference value :  9.10020e-09 Reference value :  9.21300e-09 Reference value :  9.32850e-09 Reference value :  9.45700e-09 Reference value :  9.57140e-09 Reference value :  9.67700e-09 Reference value :  9.79300e-09 Reference value :  9.91020e-09 Reference value :  1.00300e-08 Reference value :  1.01485e-08 Reference value :  1.02685e-08 Reference value :  1.03902e-08 Reference value :  1.05014e-08 Reference value :  1.06206e-08 Reference value :  1.07414e-08 Reference value :  1.08606e-08 Reference value :  1.09902e-08 Reference value :  1.11185e-08 Reference value :  1.12385e-08 Reference value :  1.13700e-08 Reference value :  1.15014e-08 Reference value :  1.16314e-08 Reference value :  1.17585e-08 Reference value :  1.18930e-08 Reference value :  1.20214e-08 Reference value :  1.21400e-08 Reference value :  1.22602e-08 Reference value :  1.23785e-08 Reference value :  1.24970e-08 Reference value :  1.26200e-08 Reference value :  1.27250e-08 Reference value :  1.28330e-08 Reference value :  1.29430e-08 Reference value :  1.30600e-08 Reference value :  1.31685e-08 Reference value :  1.32785e-08 Reference value :  1.33885e-08 Reference value :  1.34970e-08 Reference value :  1.36085e-08 Reference value :  1.37130e-08 Reference value :  1.38300e-08 Reference value :  1.39470e-08 Reference value :  1.40585e-08 Reference value :  1.41750e-08 Reference value :  1.42900e-08 Reference value :  1.43950e-08 Reference value :  1.45085e-08 Reference value :  1.46185e-08 Reference value :  1.47230e-08 Reference value :  1.48350e-08 Reference value :  1.49530e-08 Reference value :  1.50530e-08 Reference value :  1.51602e-08 Reference value :  1.52706e-08 Reference value :  1.53802e-08 Reference value :  1.54985e-08 Reference value :  1.56150e-08 Reference value :  1.57300e-08 Reference value :  1.58450e-08 Reference value :  1.59550e-08 Reference value :  1.60485e-08 Reference value :  1.61570e-08 Reference value :  1.62670e-08 Reference value :  1.63802e-08 Reference value :  1.64930e-08 Reference value :  1.66150e-08 Reference value :  1.67300e-08 Reference value :  1.68500e-08 Reference value :  1.69685e-08 Reference value :  1.70870e-08 Reference value :  1.72070e-08 Reference value :  1.73202e-08 Reference value :  1.74330e-08 Reference value :  1.75450e-08 Reference value :  1.76585e-08 Reference value :  1.77785e-08 Reference value :  1.78914e-08 Reference value :  1.80106e-08 Reference value :  1.81200e-08 Reference value :  1.82485e-08 Reference value :  1.83970e-08 Reference value :  1.85200e-08 Reference value :  1.86306e-08 Reference value :  1.87406e-08 Reference value :  1.88585e-08 Reference value :  1.89700e-08 Reference value :  1.90806e-08 Reference value :  1.92006e-08 Reference value :  1.93100e-08 Reference value :  1.94214e-08 Reference value :  1.95330e-08 Reference value :  1.96485e-08 Reference value :  1.97585e-08 Reference value :  1.98702e-08 Reference value :  1.99870e-08
No. of Data Rows : 16005
in_avg              =  1.51351e-07 from=  2.00000e-09 to=  2.00000e-08
in_max              =  3.02380e-03 at=  1.30700e-08
in_min              =  -3.65580e-03 at=  1.21200e-08
amp_avg             =  1.02922e-02 from=  2.00000e-09 to=  2.00000e-08
amp_max             =  6.19593e-02 at=  5.30700e-09
amp_min             =  -3.68747e-02 at=  8.83500e-09
raw_max             =  1.20008e+00 at=  3.85850e-09
raw_min             =  1.19992e+00 at=  7.92140e-09
Note: Simulation executed from .control section 
