

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.91173e-08
fout                               1.88235e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              5.0687e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0324772
xt2f.ni974                             2.73492
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.60801e-10
xt2f.c1                            2.58687e-10
xt2f.tail1                            0.282123
xt2f.nbias                            0.712885
xt2f.tail2                            0.283706
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14004
xt2f.xq42.s1                       4.79751e-13
xt2f.xq42.t                          0.0740808
xt2f.cb2                               1.28934
xt2f.xq43.s1                       5.40951e-13
xt2f.xq43.t                        8.38791e-12
xt2f.ca2                               1.13575
xt2f.xq44.s1                       4.80444e-13
xt2f.xq44.t                          0.0689104
xt2f.cb1                               1.29223
xt2f.xq45.s1                       5.43341e-13
xt2f.xq45.t                        8.40647e-12
xt2f.ob2                               3.29477
xt2f.oa2                               2.30895
xt2f.ob1                               3.29515
xt2f.oa1                               2.31059
xt2f.vcg                               2.18574
xt2f.a                             2.61071e-10
xt2f.ni961                             2.71752
xt2f.ni962                           0.0458068
xt2f.ni960                          2.5493e-10
xt2f.dr                                2.82427
xt2f.db                                2.82558
xt2f.do                                    3.3
xt2f.xc1.1                         1.23599e-10
xt2f.xc2.1                         1.23211e-10
vload#branch                       3.63246e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.17682e-11
vdd#branch                        -4.90643e-05
vsub#branch                                  0

 Reference value :  2.14000e-08 Reference value :  1.00502e-06 Reference value :  1.30692e-06 Reference value :  1.65412e-06 Reference value :  1.67032e-06 Reference value :  2.03346e-06 Reference value :  2.38353e-06 Reference value :  2.40387e-06 Reference value :  2.76827e-06 Reference value :  3.10865e-06 Reference value :  3.13903e-06 Reference value :  3.50340e-06 Reference value :  3.85806e-06 Reference value :  3.87451e-06 Reference value :  4.23878e-06 Reference value :  4.59839e-06 Reference value :  4.60948e-06 Reference value :  4.97384e-06 Reference value :  5.30993e-06 Reference value :  5.34461e-06 Reference value :  5.70898e-06 Reference value :  5.95421e-06 Reference value :  6.07844e-06 Reference value :  6.44374e-06 Reference value :  6.51436e-06 Reference value :  6.81251e-06 Reference value :  7.17885e-06 Reference value :  7.22377e-06 Reference value :  7.54767e-06 Reference value :  7.91416e-06 Reference value :  8.04386e-06 Reference value :  8.28314e-06 Reference value :  8.64933e-06 Reference value :  8.73489e-06 Reference value :  9.01854e-06 Reference value :  9.38446e-06 Reference value :  9.53998e-06 Reference value :  9.75421e-06 Reference value :  1.01197e-05 Reference value :  1.03102e-05 Reference value :  1.04897e-05 Reference value :  1.08549e-05 Reference value :  1.11003e-05 Reference value :  1.12243e-05 Reference value :  1.15899e-05 Reference value :  1.16255e-05 Reference value :  1.19584e-05 Reference value :  1.23232e-05 Reference value :  1.23288e-05 Reference value :  1.26931e-05 Reference value :  1.30187e-05 Reference value :  1.30635e-05 Reference value :  1.34281e-05 Reference value :  1.37070e-05 Reference value :  1.37988e-05 Reference value :  1.41634e-05 Reference value :  1.44377e-05 Reference value :  1.45337e-05 Reference value :  1.48985e-05 Reference value :  1.51564e-05 Reference value :  1.52692e-05 Reference value :  1.56339e-05 Reference value :  1.59899e-05 Reference value :  1.60046e-05 Reference value :  1.63690e-05 Reference value :  1.66678e-05 Reference value :  1.67389e-05 Reference value :  1.71039e-05 Reference value :  1.73481e-05 Reference value :  1.74747e-05 Reference value :  1.78391e-05 Reference value :  1.80731e-05 Reference value :  1.82094e-05 Reference value :  1.85743e-05 Reference value :  1.87512e-05 Reference value :  1.89431e-05 Reference value :  1.93094e-05 Reference value :  1.94436e-05 Reference value :  1.96783e-05 Reference value :  2.00445e-05 Reference value :  2.01442e-05 Reference value :  2.04131e-05 Reference value :  2.07793e-05 Reference value :  2.07882e-05 Reference value :  2.11482e-05 Reference value :  2.15137e-05 Reference value :  2.15226e-05 Reference value :  2.18834e-05 Reference value :  2.22480e-05 Reference value :  2.22544e-05 Reference value :  2.26183e-05 Reference value :  2.29824e-05 Reference value :  2.29899e-05 Reference value :  2.33534e-05 Reference value :  2.37180e-05 Reference value :  2.37243e-05 Reference value :  2.40885e-05 Reference value :  2.44479e-05 Reference value :  2.44592e-05 Reference value :  2.48236e-05 Reference value :  2.51638e-05 Reference value :  2.51943e-05 Reference value :  2.55588e-05 Reference value :  2.59048e-05 Reference value :  2.59296e-05 Reference value :  2.62940e-05 Reference value :  2.66342e-05 Reference value :  2.66646e-05 Reference value :  2.70291e-05 Reference value :  2.73865e-05 Reference value :  2.73999e-05 Reference value :  2.77643e-05 Reference value :  2.81287e-05 Reference value :  2.81356e-05 Reference value :  2.84998e-05 Reference value :  2.88652e-05 Reference value :  2.88722e-05 Reference value :  2.92349e-05 Reference value :  2.95987e-05 Reference value :  2.96057e-05 Reference value :  2.99700e-05 Reference value :  3.03355e-05 Reference value :  3.03499e-05 Reference value :  3.07058e-05 Reference value :  3.10722e-05 Reference value :  3.13840e-05 Reference value :  3.14433e-05 Reference value :  3.18077e-05
No. of Data Rows : 17367
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  6.44487e-06
t_b                 =  1.82076e-05
freq = 1.360230763148968e+06
i33_avg             =  -5.64778e-05 from=  6.44487e-06 to=  1.82076e-05
i12_avg             =  -2.18254e-07 from=  6.44487e-06 to=  1.82076e-05
vref_avg            =  1.03389e+00 from=  6.44487e-06 to=  1.82076e-05
vth_avg             =  1.03388e+00 from=  6.44487e-06 to=  1.82076e-05
cap1_max            =  1.07914e+00 at=  1.23255e-05
fout_hi             =  1.21776e+00 at=  6.81208e-06
fout_lo             =  -9.53360e-03 at=  1.08557e-05
t_half_a            =  3.67341e-07 targ=  6.81221e-06 trig=  6.44487e-06
ngspice-46 done
