

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.53692e-08
fout                               1.08487e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.59118e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0287796
xt2f.ni974                             2.70745
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.32084e-10
xt2f.c1                            1.31748e-10
xt2f.tail1                            0.260959
xt2f.nbias                            0.720738
xt2f.tail2                            0.262375
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12969
xt2f.xq42.s1                       4.53246e-13
xt2f.xq42.t                          0.0688423
xt2f.cb2                               1.26604
xt2f.xq43.s1                       5.08008e-13
xt2f.xq43.t                        1.00147e-12
xt2f.ca2                               1.12542
xt2f.xq44.s1                       4.51697e-13
xt2f.xq44.t                          0.0641875
xt2f.cb1                               1.26889
xt2f.xq45.s1                       5.09224e-13
xt2f.xq45.t                         1.0037e-12
xt2f.ob2                               3.29473
xt2f.oa2                               2.31375
xt2f.ob1                               3.29513
xt2f.oa1                               2.31541
xt2f.vcg                               2.17001
xt2f.a                             1.32909e-10
xt2f.ni961                             2.69899
xt2f.ni962                           0.0399388
xt2f.ni960                         1.30283e-10
xt2f.dr                                2.86045
xt2f.db                                2.86177
xt2f.do                                    3.3
xt2f.xc1.1                          6.3315e-11
xt2f.xc2.1                         6.30835e-11
vload#branch                       3.36129e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.22255e-11
vdd#branch                        -4.54315e-05
vsub#branch                                  0

 Reference value :  2.96400e-07 Reference value :  1.10797e-06 Reference value :  1.33471e-06 Reference value :  1.72325e-06 Reference value :  1.84543e-06 Reference value :  2.12021e-06 Reference value :  2.51448e-06 Reference value :  2.52016e-06 Reference value :  2.91370e-06 Reference value :  3.30854e-06 Reference value :  3.32002e-06 Reference value :  3.70751e-06 Reference value :  4.10307e-06 Reference value :  4.11310e-06 Reference value :  4.50137e-06 Reference value :  4.89689e-06 Reference value :  4.90192e-06 Reference value :  5.29473e-06 Reference value :  5.67963e-06 Reference value :  5.69452e-06 Reference value :  6.08808e-06 Reference value :  6.13125e-06 Reference value :  6.48564e-06 Reference value :  6.86944e-06 Reference value :  6.88536e-06 Reference value :  7.27886e-06 Reference value :  7.36083e-06 Reference value :  7.67658e-06 Reference value :  8.07086e-06 Reference value :  8.07601e-06 Reference value :  8.46962e-06 Reference value :  8.62769e-06 Reference value :  8.86738e-06 Reference value :  9.26286e-06 Reference value :  9.26888e-06 Reference value :  9.66066e-06 Reference value :  9.99728e-06 Reference value :  1.00596e-05 Reference value :  1.04540e-05 Reference value :  1.04642e-05 Reference value :  1.08515e-05 Reference value :  1.12241e-05 Reference value :  1.12508e-05 Reference value :  1.16447e-05 Reference value :  1.16558e-05 Reference value :  1.20423e-05 Reference value :  1.24237e-05 Reference value :  1.24421e-05 Reference value :  1.28358e-05 Reference value :  1.30275e-05 Reference value :  1.32333e-05 Reference value :  1.34506e-05 Reference value :  1.36301e-05 Reference value :  1.40243e-05 Reference value :  1.40299e-05 Reference value :  1.44233e-05 Reference value :  1.45102e-05 Reference value :  1.48210e-05 Reference value :  1.52147e-05 Reference value :  1.52206e-05 Reference value :  1.56143e-05 Reference value :  1.60016e-05 Reference value :  1.60141e-05 Reference value :  1.64078e-05 Reference value :  1.67458e-05 Reference value :  1.68079e-05 Reference value :  1.72018e-05 Reference value :  1.74947e-05 Reference value :  1.76013e-05 Reference value :  1.79955e-05 Reference value :  1.82585e-05 Reference value :  1.83941e-05 Reference value :  1.87890e-05 Reference value :  1.88373e-05 Reference value :  1.91869e-05 Reference value :  1.95822e-05 Reference value :  1.95874e-05 Reference value :  1.99802e-05 Reference value :  2.03319e-05 Reference value :  2.03803e-05 Reference value :  2.07740e-05 Reference value :  2.11107e-05 Reference value :  2.11736e-05 Reference value :  2.15675e-05 Reference value :  2.16145e-05 Reference value :  2.19649e-05 Reference value :  2.22575e-05 Reference value :  2.23622e-05 Reference value :  2.27578e-05 Reference value :  2.27628e-05 Reference value :  2.31555e-05 Reference value :  2.34321e-05 Reference value :  2.35540e-05 Reference value :  2.39487e-05 Reference value :  2.39535e-05 Reference value :  2.43461e-05 Reference value :  2.45390e-05 Reference value :  2.47436e-05 Reference value :  2.51384e-05 Reference value :  2.51437e-05 Reference value :  2.55370e-05 Reference value :  2.57886e-05 Reference value :  2.59349e-05 Reference value :  2.63300e-05 Reference value :  2.63364e-05 Reference value :  2.67278e-05 Reference value :  2.70854e-05 Reference value :  2.71271e-05 Reference value :  2.75211e-05 Reference value :  2.76042e-05 Reference value :  2.79187e-05 Reference value :  2.83132e-05 Reference value :  2.83188e-05 Reference value :  2.87122e-05 Reference value :  2.89788e-05 Reference value :  2.91104e-05 Reference value :  2.95054e-05 Reference value :  2.95152e-05 Reference value :  2.99031e-05 Reference value :  3.02941e-05 Reference value :  3.03029e-05 Reference value :  3.06966e-05 Reference value :  3.09295e-05 Reference value :  3.10944e-05 Reference value :  3.14885e-05 Reference value :  3.14938e-05 Reference value :  3.18873e-05
No. of Data Rows : 16647
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  6.88287e-06
t_b                 =  1.95839e-05
freq = 1.259739756662370e+06
i33_avg             =  -5.24958e-05 from=  6.88287e-06 to=  1.95839e-05
i12_avg             =  -2.02367e-07 from=  6.88287e-06 to=  1.95839e-05
vref_avg            =  1.03434e+00 from=  6.88287e-06 to=  1.95839e-05
vth_avg             =  1.03433e+00 from=  6.88287e-06 to=  1.95839e-05
cap1_max            =  1.07812e+00 at=  1.16451e-05
fout_hi             =  1.21828e+00 at=  1.52175e-05
fout_lo             =  -9.89116e-03 at=  7.67653e-06
t_half_a            =  3.96643e-07 targ=  7.27952e-06 trig=  6.88287e-06
ngspice-46 done
