

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.28703e-08
fout                               4.34476e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.79067e-08
xt2f.rn                                    3.3
xt2f.ni973                            0.036172
xt2f.ni974                             2.73952
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.02751e-08
xt2f.c1                            9.55986e-09
xt2f.tail1                            0.362303
xt2f.nbias                            0.678584
xt2f.tail2                            0.364549
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17729
xt2f.xq42.s1                       2.08608e-10
xt2f.xq42.t                          0.0920136
xt2f.cb2                               1.37791
xt2f.xq43.s1                       2.20132e-10
xt2f.xq43.t                        1.12528e-08
xt2f.ca2                               1.17297
xt2f.xq44.s1                       2.29474e-10
xt2f.xq44.t                           0.084935
xt2f.cb1                               1.38095
xt2f.xq45.s1                       2.30891e-10
xt2f.xq45.t                        1.12776e-08
xt2f.ob2                               3.29453
xt2f.oa2                               2.29427
xt2f.ob1                               3.29487
xt2f.oa1                               2.29576
xt2f.vcg                               2.24216
xt2f.a                             9.72469e-09
xt2f.ni961                             2.70488
xt2f.ni962                           0.0485431
xt2f.ni960                         9.01428e-09
xt2f.dr                                2.68673
xt2f.db                                2.68796
xt2f.do                                    3.3
xt2f.xc1.1                         4.24359e-09
xt2f.xc2.1                         4.26524e-09
vload#branch                       4.63889e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -8.23908e-10
vdd#branch                        -6.26493e-05
vsub#branch                                  0

 Reference value :  9.64000e-08 Reference value :  1.01462e-06 Reference value :  1.23883e-06 Reference value :  1.51655e-06 Reference value :  1.80131e-06 Reference value :  1.86997e-06 Reference value :  2.09337e-06 Reference value :  2.37848e-06 Reference value :  2.66586e-06 Reference value :  2.75443e-06 Reference value :  2.95780e-06 Reference value :  3.24394e-06 Reference value :  3.53091e-06 Reference value :  3.57917e-06 Reference value :  3.82339e-06 Reference value :  4.10874e-06 Reference value :  4.39549e-06 Reference value :  4.40756e-06 Reference value :  4.68641e-06 Reference value :  4.97387e-06 Reference value :  5.25879e-06 Reference value :  5.26617e-06 Reference value :  5.55138e-06 Reference value :  5.83861e-06 Reference value :  6.11961e-06 Reference value :  6.13184e-06 Reference value :  6.41628e-06 Reference value :  6.70393e-06 Reference value :  6.98035e-06 Reference value :  6.99573e-06 Reference value :  7.28140e-06 Reference value :  7.56854e-06 Reference value :  7.75148e-06 Reference value :  7.86071e-06 Reference value :  8.14601e-06 Reference value :  8.43349e-06 Reference value :  8.51200e-06 Reference value :  8.72442e-06 Reference value :  9.01111e-06 Reference value :  9.29669e-06 Reference value :  9.30412e-06 Reference value :  9.58855e-06 Reference value :  9.87568e-06 Reference value :  1.01553e-05 Reference value :  1.01683e-05 Reference value :  1.04535e-05 Reference value :  1.07411e-05 Reference value :  1.10090e-05 Reference value :  1.10329e-05 Reference value :  1.13186e-05 Reference value :  1.16058e-05 Reference value :  1.18187e-05 Reference value :  1.18981e-05 Reference value :  1.21832e-05 Reference value :  1.24707e-05 Reference value :  1.25897e-05 Reference value :  1.27627e-05 Reference value :  1.30485e-05 Reference value :  1.33352e-05 Reference value :  1.33740e-05 Reference value :  1.36271e-05 Reference value :  1.39133e-05 Reference value :  1.41997e-05 Reference value :  1.42245e-05 Reference value :  1.44918e-05 Reference value :  1.47786e-05 Reference value :  1.50648e-05 Reference value :  1.50760e-05 Reference value :  1.53571e-05 Reference value :  1.56435e-05 Reference value :  1.59291e-05 Reference value :  1.59386e-05 Reference value :  1.62211e-05 Reference value :  1.65086e-05 Reference value :  1.67886e-05 Reference value :  1.68013e-05 Reference value :  1.70862e-05 Reference value :  1.73734e-05 Reference value :  1.76411e-05 Reference value :  1.76660e-05 Reference value :  1.79511e-05 Reference value :  1.82386e-05 Reference value :  1.84472e-05 Reference value :  1.85306e-05 Reference value :  1.88162e-05 Reference value :  1.91032e-05 Reference value :  1.91865e-05 Reference value :  1.93956e-05 Reference value :  1.96808e-05 Reference value :  1.99672e-05 Reference value :  1.99811e-05 Reference value :  2.02589e-05 Reference value :  2.05460e-05 Reference value :  2.08240e-05 Reference value :  2.08381e-05 Reference value :  2.11236e-05 Reference value :  2.14107e-05 Reference value :  2.16685e-05 Reference value :  2.17031e-05 Reference value :  2.19884e-05 Reference value :  2.22759e-05 Reference value :  2.25290e-05 Reference value :  2.25678e-05 Reference value :  2.28532e-05 Reference value :  2.31212e-05 Reference value :  2.31444e-05 Reference value :  2.34299e-05 Reference value :  2.37148e-05 Reference value :  2.37214e-05 Reference value :  2.40069e-05 Reference value :  2.42930e-05 Reference value :  2.43016e-05 Reference value :  2.45840e-05 Reference value :  2.48709e-05 Reference value :  2.49240e-05 Reference value :  2.51615e-05 Reference value :  2.54479e-05 Reference value :  2.55856e-05 Reference value :  2.57386e-05 Reference value :  2.60247e-05 Reference value :  2.61675e-05 Reference value :  2.63156e-05 Reference value :  2.66016e-05 Reference value :  2.68291e-05 Reference value :  2.68930e-05 Reference value :  2.71783e-05 Reference value :  2.74160e-05 Reference value :  2.74703e-05 Reference value :  2.77553e-05 Reference value :  2.80361e-05 Reference value :  2.80475e-05 Reference value :  2.83323e-05 Reference value :  2.86182e-05 Reference value :  2.86244e-05 Reference value :  2.89093e-05 Reference value :  2.91965e-05 Reference value :  2.92077e-05 Reference value :  2.94862e-05 Reference value :  2.97736e-05 Reference value :  2.98372e-05 Reference value :  3.00632e-05 Reference value :  3.03505e-05 Reference value :  3.05835e-05 Reference value :  3.06420e-05 Reference value :  3.09276e-05 Reference value :  3.12007e-05 Reference value :  3.12189e-05 Reference value :  3.15044e-05 Reference value :  3.17806e-05 Reference value :  3.17957e-05
No. of Data Rows : 19950
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  5.26283e-06
t_b                 =  1.44908e-05
freq = 1.733855556178058e+06
i33_avg             =  -7.14454e-05 from=  5.26283e-06 to=  1.44908e-05
i12_avg             =  -2.80278e-07 from=  5.26283e-06 to=  1.44908e-05
vref_avg            =  1.03021e+00 from=  5.26283e-06 to=  1.44908e-05
vth_avg             =  1.03019e+00 from=  5.26283e-06 to=  1.44908e-05
cap1_max            =  1.08078e+00 at=  1.39133e-05
fout_hi             =  1.21327e+00 at=  5.55099e-06
fout_lo             =  -7.65708e-03 at=  5.83941e-06
t_half_a            =  2.88295e-07 targ=  5.55113e-06 trig=  5.26283e-06
ngspice-46 done
