

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.39922e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.23764e-08
fout                               8.05333e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3735e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0175754
xt2f.ni974                             2.67894
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.84236e-11
xt2f.c1                            6.95036e-11
xt2f.tail1                            0.253461
xt2f.nbias                            0.732837
xt2f.tail2                            0.252576
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14116
xt2f.xq42.s1                       4.56391e-13
xt2f.xq42.t                          0.0705322
xt2f.cb2                               1.26857
xt2f.xq43.s1                       5.07499e-13
xt2f.xq43.t                         8.9412e-14
xt2f.ca2                               1.13547
xt2f.xq44.s1                       4.54108e-13
xt2f.xq44.t                          0.0732398
xt2f.cb1                               1.26313
xt2f.xq45.s1                       5.05332e-13
xt2f.xq45.t                        8.90308e-14
xt2f.ob2                               3.29543
xt2f.oa2                               2.30862
xt2f.ob1                               3.29447
xt2f.oa1                                2.3149
xt2f.vcg                               2.18266
xt2f.a                             7.06418e-11
xt2f.ni961                             2.67393
xt2f.ni962                           0.0229236
xt2f.ni960                         6.83349e-11
xt2f.dr                                2.87804
xt2f.db                                2.87667
xt2f.do                                    3.3
xt2f.xc1.1                         3.39427e-11
xt2f.xc2.1                         3.39922e-11
vload#branch                       3.31244e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.12476e-11
vdd#branch                        -4.44572e-05
vsub#branch                                  0

 Reference value :  1.46400e-07 Reference value :  1.00459e-06 Reference value :  1.34343e-06 Reference value :  1.34726e-06 Reference value :  1.74523e-06 Reference value :  1.75392e-06 Reference value :  2.15224e-06 Reference value :  2.26553e-06 Reference value :  2.56010e-06 Reference value :  2.84269e-06 Reference value :  2.96803e-06 Reference value :  3.36293e-06 Reference value :  3.37659e-06 Reference value :  3.78140e-06 Reference value :  3.78580e-06 Reference value :  4.18993e-06 Reference value :  4.19364e-06 Reference value :  4.59783e-06 Reference value :  4.60257e-06 Reference value :  5.00572e-06 Reference value :  5.01389e-06 Reference value :  5.41338e-06 Reference value :  5.47636e-06 Reference value :  5.82126e-06 Reference value :  5.99493e-06 Reference value :  6.22925e-06 Reference value :  6.56168e-06 Reference value :  6.63693e-06 Reference value :  7.03239e-06 Reference value :  7.04633e-06 Reference value :  7.45110e-06 Reference value :  7.45501e-06 Reference value :  7.85905e-06 Reference value :  7.86418e-06 Reference value :  8.26705e-06 Reference value :  8.30636e-06 Reference value :  8.67480e-06 Reference value :  8.89257e-06 Reference value :  9.08285e-06 Reference value :  9.47832e-06 Reference value :  9.49135e-06 Reference value :  9.89511e-06 Reference value :  9.90016e-06 Reference value :  1.03046e-05 Reference value :  1.03088e-05 Reference value :  1.07130e-05 Reference value :  1.07409e-05 Reference value :  1.11208e-05 Reference value :  1.13186e-05 Reference value :  1.15288e-05 Reference value :  1.18973e-05 Reference value :  1.19367e-05 Reference value :  1.23332e-05 Reference value :  1.23451e-05 Reference value :  1.27496e-05 Reference value :  1.27546e-05 Reference value :  1.31587e-05 Reference value :  1.31626e-05 Reference value :  1.35665e-05 Reference value :  1.36995e-05 Reference value :  1.39745e-05 Reference value :  1.42536e-05 Reference value :  1.43825e-05 Reference value :  1.47866e-05 Reference value :  1.47917e-05 Reference value :  1.51964e-05 Reference value :  1.52004e-05 Reference value :  1.56046e-05 Reference value :  1.56144e-05 Reference value :  1.60126e-05 Reference value :  1.61704e-05 Reference value :  1.64205e-05 Reference value :  1.66491e-05 Reference value :  1.68284e-05 Reference value :  1.71760e-05 Reference value :  1.72362e-05 Reference value :  1.76399e-05 Reference value :  1.76461e-05 Reference value :  1.80501e-05 Reference value :  1.80538e-05 Reference value :  1.84580e-05 Reference value :  1.84626e-05 Reference value :  1.88661e-05 Reference value :  1.88776e-05 Reference value :  1.92738e-05 Reference value :  1.94267e-05 Reference value :  1.96817e-05 Reference value :  1.99354e-05 Reference value :  2.00897e-05 Reference value :  2.04868e-05 Reference value :  2.04992e-05 Reference value :  2.09037e-05 Reference value :  2.09077e-05 Reference value :  2.13119e-05 Reference value :  2.13203e-05 Reference value :  2.17197e-05 Reference value :  2.18143e-05 Reference value :  2.21275e-05 Reference value :  2.23101e-05 Reference value :  2.25354e-05 Reference value :  2.28383e-05 Reference value :  2.29432e-05 Reference value :  2.33377e-05 Reference value :  2.33521e-05 Reference value :  2.37566e-05 Reference value :  2.37608e-05 Reference value :  2.41649e-05 Reference value :  2.41689e-05 Reference value :  2.45731e-05 Reference value :  2.45821e-05 Reference value :  2.49809e-05 Reference value :  2.50389e-05 Reference value :  2.53888e-05 Reference value :  2.55874e-05 Reference value :  2.57968e-05 Reference value :  2.60308e-05 Reference value :  2.62044e-05 Reference value :  2.66032e-05 Reference value :  2.66130e-05 Reference value :  2.70177e-05 Reference value :  2.70221e-05 Reference value :  2.74264e-05 Reference value :  2.74317e-05 Reference value :  2.78345e-05 Reference value :  2.78773e-05 Reference value :  2.82422e-05 Reference value :  2.83805e-05 Reference value :  2.86502e-05 Reference value :  2.89927e-05 Reference value :  2.90585e-05 Reference value :  2.94641e-05 Reference value :  2.94682e-05 Reference value :  2.98724e-05 Reference value :  2.98773e-05 Reference value :  3.02805e-05 Reference value :  3.02913e-05 Reference value :  3.06883e-05 Reference value :  3.08711e-05 Reference value :  3.10962e-05 Reference value :  3.14248e-05 Reference value :  3.15042e-05 Reference value :  3.19085e-05 Reference value :  3.19138e-05
No. of Data Rows : 16613
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
t_a                 =  7.04472e-06
t_b                 =  2.00897e-05
freq = 1.226521409736112e+06
i33_avg             =  -5.14781e-05 from=  7.04472e-06 to=  2.00898e-05
i12_avg             =  -1.97129e-07 from=  7.04472e-06 to=  2.00898e-05
vref_avg            =  1.05010e+00 from=  7.04472e-06 to=  2.00898e-05
vth_avg             =  1.05010e+00 from=  7.04472e-06 to=  2.00898e-05
cap1_max            =  1.08864e+00 at=  1.11207e-05
fout_hi             =  1.21899e+00 at=  1.56051e-05
fout_lo             =  -1.03443e-02 at=  9.49047e-06
t_half_a            =  4.07451e-07 targ=  7.45217e-06 trig=  7.04472e-06
ngspice-46 done
