

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq59.qnpn13g2#collCI and q.xbgr.xq59.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq59.qnpn13g2#collCI and q.xbgr.xq59.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr8.dt                                  0
xt2f.n9                               0.431726
xt2f.xr9.dt                                  0
xt2f.n10                              0.288578
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.17849e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.75642e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            4.8733e-07
fout                               5.10995e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.37371e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0390349
xt2f.ni974                             2.73341
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.88549e-07
xt2f.c1                            1.90101e-07
xt2f.tail1                            0.438361
xt2f.nbias                            0.658526
xt2f.tail2                            0.437111
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.23375
xt2f.xq42.s1                       2.99061e-08
xt2f.xq42.t                           0.113032
xt2f.cb2                               1.47663
xt2f.xq43.s1                       3.33796e-08
xt2f.xq43.t                         1.4534e-06
xt2f.ca2                               1.22805
xt2f.xq44.s1                       2.91871e-08
xt2f.xq44.t                           0.116357
xt2f.cb1                               1.47119
xt2f.xq45.s1                       3.84228e-08
xt2f.xq45.t                        1.44805e-06
xt2f.ob2                               3.29467
xt2f.oa2                               2.27114
xt2f.ob1                               3.29406
xt2f.oa1                               2.27723
xt2f.vcg                               2.32306
xt2f.a                             1.72582e-07
xt2f.ni961                             2.69171
xt2f.ni962                            0.043763
xt2f.ni960                         1.67724e-07
xt2f.dr                                2.56138
xt2f.db                                2.55944
xt2f.do                                3.29999
xt2f.xc1.1                         8.17849e-08
xt2f.xc2.1                         7.75642e-08
vload#branch                       5.63188e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.28846e-09
vdd#branch                         -7.5657e-05
vsub#branch                                  0

 Reference value :  2.00000e-10 Reference value :  1.00440e-06 Reference value :  1.19709e-06 Reference value :  1.42903e-06 Reference value :  1.43702e-06 Reference value :  1.67072e-06 Reference value :  1.90943e-06 Reference value :  1.91799e-06 Reference value :  2.15425e-06 Reference value :  2.39528e-06 Reference value :  2.42219e-06 Reference value :  2.63896e-06 Reference value :  2.88032e-06 Reference value :  3.02575e-06 Reference value :  3.12521e-06 Reference value :  3.36503e-06 Reference value :  3.49471e-06 Reference value :  3.60821e-06 Reference value :  3.84931e-06 Reference value :  3.86201e-06 Reference value :  4.09275e-06 Reference value :  4.33384e-06 Reference value :  4.39902e-06 Reference value :  4.57839e-06 Reference value :  4.81866e-06 Reference value :  4.93877e-06 Reference value :  5.06302e-06 Reference value :  5.30341e-06 Reference value :  5.45827e-06 Reference value :  5.54851e-06 Reference value :  5.78844e-06 Reference value :  6.02098e-06 Reference value :  6.03308e-06 Reference value :  6.27252e-06 Reference value :  6.27698e-06 Reference value :  6.51520e-06 Reference value :  6.74873e-06 Reference value :  6.76085e-06 Reference value :  6.99953e-06 Reference value :  7.20919e-06 Reference value :  7.24434e-06 Reference value :  7.48393e-06 Reference value :  7.66627e-06 Reference value :  7.73016e-06 Reference value :  7.96923e-06 Reference value :  8.20922e-06 Reference value :  8.21560e-06 Reference value :  8.45433e-06 Reference value :  8.69566e-06 Reference value :  8.81569e-06 Reference value :  8.94032e-06 Reference value :  9.18074e-06 Reference value :  9.41249e-06 Reference value :  9.42629e-06 Reference value :  9.66583e-06 Reference value :  9.90576e-06 Reference value :  9.91152e-06 Reference value :  1.01507e-05 Reference value :  1.03916e-05 Reference value :  1.05160e-05 Reference value :  1.06370e-05 Reference value :  1.08764e-05 Reference value :  1.10672e-05 Reference value :  1.11226e-05 Reference value :  1.13616e-05 Reference value :  1.15946e-05 Reference value :  1.16076e-05 Reference value :  1.18466e-05 Reference value :  1.20878e-05 Reference value :  1.21282e-05 Reference value :  1.23329e-05 Reference value :  1.25734e-05 Reference value :  1.28116e-05 Reference value :  1.28188e-05 Reference value :  1.30584e-05 Reference value :  1.32992e-05 Reference value :  1.33123e-05 Reference value :  1.35436e-05 Reference value :  1.37843e-05 Reference value :  1.40017e-05 Reference value :  1.40304e-05 Reference value :  1.42694e-05 Reference value :  1.45095e-05 Reference value :  1.45162e-05 Reference value :  1.47546e-05 Reference value :  1.49956e-05 Reference value :  1.50360e-05 Reference value :  1.52403e-05 Reference value :  1.54810e-05 Reference value :  1.57128e-05 Reference value :  1.57265e-05 Reference value :  1.59661e-05 Reference value :  1.62060e-05 Reference value :  1.62127e-05 Reference value :  1.64511e-05 Reference value :  1.66920e-05 Reference value :  1.68362e-05 Reference value :  1.69378e-05 Reference value :  1.71771e-05 Reference value :  1.74173e-05 Reference value :  1.74243e-05 Reference value :  1.76624e-05 Reference value :  1.79039e-05 Reference value :  1.81138e-05 Reference value :  1.81494e-05 Reference value :  1.83889e-05 Reference value :  1.86211e-05 Reference value :  1.86344e-05 Reference value :  1.88739e-05 Reference value :  1.91138e-05 Reference value :  1.91214e-05 Reference value :  1.93588e-05 Reference value :  1.95996e-05 Reference value :  1.96923e-05 Reference value :  1.98459e-05 Reference value :  2.00850e-05 Reference value :  2.03226e-05 Reference value :  2.03322e-05 Reference value :  2.05701e-05 Reference value :  2.08113e-05 Reference value :  2.08933e-05 Reference value :  2.10549e-05 Reference value :  2.12961e-05 Reference value :  2.14212e-05 Reference value :  2.15408e-05 Reference value :  2.17811e-05 Reference value :  2.19775e-05 Reference value :  2.20252e-05 Reference value :  2.22657e-05 Reference value :  2.24753e-05 Reference value :  2.25114e-05 Reference value :  2.27508e-05 Reference value :  2.29834e-05 Reference value :  2.29950e-05 Reference value :  2.32350e-05 Reference value :  2.34426e-05 Reference value :  2.34804e-05 Reference value :  2.37198e-05 Reference value :  2.39540e-05 Reference value :  2.39652e-05 Reference value :  2.42043e-05 Reference value :  2.44361e-05 Reference value :  2.44497e-05 Reference value :  2.46892e-05 Reference value :  2.49275e-05 Reference value :  2.49348e-05 Reference value :  2.51741e-05 Reference value :  2.54135e-05 Reference value :  2.54193e-05 Reference value :  2.56584e-05 Reference value :  2.57829e-05 Reference value :  2.59016e-05 Reference value :  2.61427e-05 Reference value :  2.63743e-05 Reference value :  2.63884e-05 Reference value :  2.66278e-05 Reference value :  2.68671e-05 Reference value :  2.68733e-05 Reference value :  2.71125e-05 Reference value :  2.73512e-05 Reference value :  2.73577e-05 Reference value :  2.75973e-05 Reference value :  2.78370e-05 Reference value :  2.78424e-05 Reference value :  2.80817e-05 Reference value :  2.83215e-05 Reference value :  2.83281e-05 Reference value :  2.85668e-05 Reference value :  2.88076e-05 Reference value :  2.89647e-05 Reference value :  2.90540e-05 Reference value :  2.92928e-05 Reference value :  2.95017e-05 Reference value :  2.95386e-05 Reference value :  2.97773e-05 Reference value :  3.00165e-05 Reference value :  3.00240e-05 Reference value :  3.02628e-05 Reference value :  3.05044e-05 Reference value :  3.06512e-05 Reference value :  3.07498e-05 Reference value :  3.09895e-05 Reference value :  3.12283e-05 Reference value :  3.12349e-05 Reference value :  3.14743e-05 Reference value :  3.17136e-05 Reference value :  3.17197e-05 Reference value :  3.19591e-05
No. of Data Rows : 22081
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
t_a                 =  4.57740e-06
t_b                 =  1.23316e-05
freq = 2.063403488622071e+06
i33_avg             =  -8.58702e-05 from=  4.57740e-06 to=  1.23316e-05
i12_avg             =  -3.42307e-07 from=  4.57740e-06 to=  1.23316e-05
vref_avg            =  1.05110e+00 from=  4.57740e-06 to=  1.23316e-05
vth_avg             =  1.05106e+00 from=  4.57740e-06 to=  1.23316e-05
cap1_max            =  1.09939e+00 at=  1.13616e-05
fout_hi             =  1.21164e+00 at=  9.18124e-06
fout_lo             =  -6.00810e-03 at=  6.03112e-06
t_half_a            =  2.42311e-07 targ=  4.81971e-06 trig=  4.57740e-06
ngspice-46 done
