

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.21775e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.64449e-08
fout                               7.70763e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3277e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0353175
xt2f.ni974                             2.75835
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.86593e-10
xt2f.c1                            6.96556e-10
xt2f.tail1                            0.325437
xt2f.nbias                            0.707804
xt2f.tail2                            0.324397
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17897
xt2f.xq42.s1                       1.02569e-12
xt2f.xq42.t                          0.0890444
xt2f.cb2                               1.34938
xt2f.xq43.s1                       1.15786e-12
xt2f.xq43.t                        9.29533e-11
xt2f.ca2                               1.17326
xt2f.xq44.s1                       1.01011e-12
xt2f.xq44.t                          0.0920937
xt2f.cb1                               1.34392
xt2f.xq45.s1                       1.24907e-12
xt2f.xq45.t                        9.25795e-11
xt2f.ob2                               3.29537
xt2f.oa2                                2.2911
xt2f.ob1                               3.29463
xt2f.oa1                               2.29738
xt2f.vcg                               2.24003
xt2f.a                             6.81611e-10
xt2f.ni961                              2.7268
xt2f.ni962                           0.0407824
xt2f.ni960                         6.60319e-10
xt2f.dr                                2.75512
xt2f.db                                2.75362
xt2f.do                                    3.3
xt2f.xc1.1                         3.27388e-10
xt2f.xc2.1                         3.21775e-10
vload#branch                        4.2379e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.68459e-10
vdd#branch                        -5.68113e-05
vsub#branch                                  0

 Reference value :  8.00000e-10 Reference value :  1.00406e-06 Reference value :  1.26450e-06 Reference value :  1.26875e-06 Reference value :  1.57780e-06 Reference value :  1.77894e-06 Reference value :  1.89721e-06 Reference value :  2.21542e-06 Reference value :  2.21962e-06 Reference value :  2.53632e-06 Reference value :  2.54718e-06 Reference value :  2.85742e-06 Reference value :  3.15375e-06 Reference value :  3.17847e-06 Reference value :  3.49720e-06 Reference value :  3.50204e-06 Reference value :  3.81807e-06 Reference value :  3.98040e-06 Reference value :  4.13919e-06 Reference value :  4.45727e-06 Reference value :  4.46216e-06 Reference value :  4.77937e-06 Reference value :  4.96578e-06 Reference value :  5.10049e-06 Reference value :  5.41947e-06 Reference value :  5.42521e-06 Reference value :  5.74052e-06 Reference value :  6.04272e-06 Reference value :  6.06275e-06 Reference value :  6.38066e-06 Reference value :  6.38802e-06 Reference value :  6.70181e-06 Reference value :  6.97841e-06 Reference value :  7.02358e-06 Reference value :  7.34197e-06 Reference value :  7.34711e-06 Reference value :  7.66276e-06 Reference value :  7.95986e-06 Reference value :  7.98491e-06 Reference value :  8.30292e-06 Reference value :  8.30727e-06 Reference value :  8.62423e-06 Reference value :  8.94110e-06 Reference value :  8.94740e-06 Reference value :  9.26467e-06 Reference value :  9.38106e-06 Reference value :  9.58560e-06 Reference value :  9.90474e-06 Reference value :  9.91143e-06 Reference value :  1.02260e-05 Reference value :  1.05402e-05 Reference value :  1.05493e-05 Reference value :  1.08663e-05 Reference value :  1.09974e-05 Reference value :  1.11876e-05 Reference value :  1.15058e-05 Reference value :  1.15105e-05 Reference value :  1.18277e-05 Reference value :  1.20341e-05 Reference value :  1.21489e-05 Reference value :  1.24678e-05 Reference value :  1.24740e-05 Reference value :  1.27892e-05 Reference value :  1.31057e-05 Reference value :  1.31122e-05 Reference value :  1.34292e-05 Reference value :  1.35391e-05 Reference value :  1.37505e-05 Reference value :  1.40666e-05 Reference value :  1.40732e-05 Reference value :  1.43905e-05 Reference value :  1.45271e-05 Reference value :  1.47117e-05 Reference value :  1.50306e-05 Reference value :  1.50354e-05 Reference value :  1.53518e-05 Reference value :  1.56340e-05 Reference value :  1.56738e-05 Reference value :  1.59920e-05 Reference value :  1.60013e-05 Reference value :  1.63130e-05 Reference value :  1.65394e-05 Reference value :  1.66346e-05 Reference value :  1.69533e-05 Reference value :  1.69751e-05 Reference value :  1.72745e-05 Reference value :  1.75871e-05 Reference value :  1.75971e-05 Reference value :  1.79143e-05 Reference value :  1.80069e-05 Reference value :  1.82359e-05 Reference value :  1.85547e-05 Reference value :  1.85588e-05 Reference value :  1.88760e-05 Reference value :  1.89977e-05 Reference value :  1.91969e-05 Reference value :  1.95159e-05 Reference value :  1.95245e-05 Reference value :  1.98375e-05 Reference value :  2.01546e-05 Reference value :  2.01590e-05 Reference value :  2.04768e-05 Reference value :  2.04811e-05 Reference value :  2.07983e-05 Reference value :  2.10246e-05 Reference value :  2.11192e-05 Reference value :  2.14378e-05 Reference value :  2.14425e-05 Reference value :  2.17591e-05 Reference value :  2.19111e-05 Reference value :  2.20804e-05 Reference value :  2.23990e-05 Reference value :  2.24032e-05 Reference value :  2.27204e-05 Reference value :  2.28475e-05 Reference value :  2.30414e-05 Reference value :  2.33605e-05 Reference value :  2.33646e-05 Reference value :  2.36815e-05 Reference value :  2.39032e-05 Reference value :  2.40027e-05 Reference value :  2.43208e-05 Reference value :  2.43259e-05 Reference value :  2.46428e-05 Reference value :  2.48847e-05 Reference value :  2.49652e-05 Reference value :  2.52831e-05 Reference value :  2.52917e-05 Reference value :  2.56040e-05 Reference value :  2.59131e-05 Reference value :  2.59272e-05 Reference value :  2.62442e-05 Reference value :  2.62617e-05 Reference value :  2.65653e-05 Reference value :  2.68817e-05 Reference value :  2.68885e-05 Reference value :  2.72056e-05 Reference value :  2.72471e-05 Reference value :  2.75266e-05 Reference value :  2.78452e-05 Reference value :  2.78497e-05 Reference value :  2.81667e-05 Reference value :  2.84185e-05 Reference value :  2.84889e-05 Reference value :  2.88067e-05 Reference value :  2.88108e-05 Reference value :  2.91280e-05 Reference value :  2.93544e-05 Reference value :  2.94490e-05 Reference value :  2.97681e-05 Reference value :  2.97775e-05 Reference value :  3.00895e-05 Reference value :  3.04062e-05 Reference value :  3.04124e-05 Reference value :  3.07295e-05 Reference value :  3.09520e-05 Reference value :  3.10521e-05 Reference value :  3.13702e-05 Reference value :  3.15478e-05 Reference value :  3.16929e-05
No. of Data Rows : 18844
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
t_a                 =  5.74112e-06
t_b                 =  1.59931e-05
freq = 1.560666369424751e+06
i33_avg             =  -6.50122e-05 from=  5.74112e-06 to=  1.59932e-05
i12_avg             =  -2.51298e-07 from=  5.74112e-06 to=  1.59932e-05
vref_avg            =  1.05216e+00 from=  5.74112e-06 to=  1.59932e-05
vth_avg             =  1.05215e+00 from=  5.74112e-06 to=  1.59932e-05
cap1_max            =  1.09454e+00 at=  1.59925e-05
fout_hi             =  1.21542e+00 at=  7.34275e-06
fout_lo             =  -8.35857e-03 at=  1.34300e-05
t_half_a            =  3.20258e-07 targ=  6.06138e-06 trig=  5.74112e-06
ngspice-46 done
