
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               2.09335e-09
xpf.xi2.xi1.net2                   5.23253e-08
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            2.09335e-09
gfet                               2.15071e-09
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            2.15071e-09
xfet.12                            1.15174e-11
xfet.8                             1.12603e-11
xfet.7                                       5
xfet.5                             2.15071e-09
xfet.14                               0.049959
xfet.13                            1.12603e-11
xfet.9                             1.12758e-11
xfet.6                             1.11019e-11
source                             1.11019e-11
xfet.4                                       5
kelvin                             3.17196e-12
l.xfet.ldd#branch                  3.25062e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.25063e-10
vig#branch                        -5.73608e-12
vfet#branch                        3.25062e-10
vbus#branch                       -3.25063e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                         -1.5321e-09
vdda#branch                       -1.66923e-09
vsub#branch                        1.47504e-09

 Reference value :  0.00000e+00 Reference value :  2.49471e-07 Reference value :  5.49471e-07 Reference value :  7.95471e-07 Reference value :  1.12147e-06 Reference value :  1.42247e-06 Reference value :  1.70847e-06 Reference value :  2.00547e-06 Reference value :  2.30647e-06 Reference value :  2.62247e-06 Reference value :  2.91947e-06 Reference value :  3.21247e-06 Reference value :  3.53147e-06 Reference value :  3.85047e-06 Reference value :  4.15347e-06 Reference value :  4.44647e-06 Reference value :  4.73147e-06 Reference value :  5.00322e-06 Reference value :  5.23020e-06 Reference value :  5.53220e-06 Reference value :  5.83220e-06 Reference value :  6.13820e-06 Reference value :  6.44620e-06 Reference value :  6.75720e-06 Reference value :  7.05120e-06 Reference value :  7.35320e-06 Reference value :  7.65820e-06 Reference value :  7.94220e-06 Reference value :  8.25420e-06 Reference value :  8.56720e-06 Reference value :  8.87020e-06 Reference value :  9.16520e-06 Reference value :  9.46720e-06 Reference value :  9.77320e-06 Reference value :  1.00822e-05 Reference value :  1.03732e-05 Reference value :  1.06672e-05 Reference value :  1.09712e-05 Reference value :  1.12652e-05 Reference value :  1.15592e-05 Reference value :  1.18622e-05 Reference value :  1.21612e-05 Reference value :  1.24432e-05 Reference value :  1.27412e-05 Reference value :  1.30232e-05 Reference value :  1.33142e-05 Reference value :  1.36092e-05 Reference value :  1.39042e-05 Reference value :  1.41622e-05 Reference value :  1.44432e-05 Reference value :  1.47392e-05 Reference value :  1.50202e-05 Reference value :  1.53162e-05 Reference value :  1.56172e-05 Reference value :  1.59142e-05
No. of Data Rows : 16029
FET_END
ngspice-46 done
