

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.92368e-08
fout                               2.20603e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.01689e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0400164
xt2f.ni974                             2.73778
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.57846e-10
xt2f.c1                            2.61772e-10
xt2f.tail1                             0.30112
xt2f.nbias                            0.718758
xt2f.tail2                            0.298986
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16252
xt2f.xq42.s1                       4.93949e-13
xt2f.xq42.t                           0.065602
xt2f.cb2                               1.31852
xt2f.xq43.s1                       5.52263e-13
xt2f.xq43.t                        8.57904e-12
xt2f.ca2                               1.16007
xt2f.xq44.s1                       4.91291e-13
xt2f.xq44.t                          0.0716281
xt2f.cb1                               1.31642
xt2f.xq45.s1                       5.54181e-13
xt2f.xq45.t                        8.56568e-12
xt2f.ob2                               3.29539
xt2f.oa2                               2.29229
xt2f.ob1                               3.29541
xt2f.oa1                               2.29593
xt2f.vcg                               2.22058
xt2f.a                             2.63144e-10
xt2f.ni961                             2.70945
xt2f.ni962                            0.044816
xt2f.ni960                         2.51612e-10
xt2f.dr                                  2.792
xt2f.db                                2.79234
xt2f.do                                    3.3
xt2f.xc1.1                         1.24417e-10
xt2f.xc2.1                         1.23423e-10
vload#branch                        3.9394e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.27354e-11
vdd#branch                        -5.25547e-05
vsub#branch                                  0

 Reference value :  4.21400e-07 Reference value :  1.17189e-06 Reference value :  1.29311e-06 Reference value :  1.63257e-06 Reference value :  1.89374e-06 Reference value :  1.98338e-06 Reference value :  2.32958e-06 Reference value :  2.47079e-06 Reference value :  2.68087e-06 Reference value :  3.02820e-06 Reference value :  3.14949e-06 Reference value :  3.37947e-06 Reference value :  3.72684e-06 Reference value :  3.85309e-06 Reference value :  4.07769e-06 Reference value :  4.42554e-06 Reference value :  4.45691e-06 Reference value :  4.77617e-06 Reference value :  5.12382e-06 Reference value :  5.15052e-06 Reference value :  5.47488e-06 Reference value :  5.82296e-06 Reference value :  5.85933e-06 Reference value :  6.17364e-06 Reference value :  6.52141e-06 Reference value :  6.53136e-06 Reference value :  6.87226e-06 Reference value :  7.22013e-06 Reference value :  7.22860e-06 Reference value :  7.57099e-06 Reference value :  7.91867e-06 Reference value :  7.92651e-06 Reference value :  8.26963e-06 Reference value :  8.61736e-06 Reference value :  8.62130e-06 Reference value :  8.96793e-06 Reference value :  9.30464e-06 Reference value :  9.31990e-06 Reference value :  9.66649e-06 Reference value :  9.98499e-06 Reference value :  1.00184e-05 Reference value :  1.03653e-05 Reference value :  1.06679e-05 Reference value :  1.07171e-05 Reference value :  1.10637e-05 Reference value :  1.12624e-05 Reference value :  1.14155e-05 Reference value :  1.17624e-05 Reference value :  1.19603e-05 Reference value :  1.21132e-05 Reference value :  1.24610e-05 Reference value :  1.27098e-05 Reference value :  1.28131e-05 Reference value :  1.31599e-05 Reference value :  1.33728e-05 Reference value :  1.35115e-05 Reference value :  1.38586e-05 Reference value :  1.40723e-05 Reference value :  1.42102e-05 Reference value :  1.45571e-05 Reference value :  1.46152e-05 Reference value :  1.49072e-05 Reference value :  1.52555e-05 Reference value :  1.52708e-05 Reference value :  1.56060e-05 Reference value :  1.59544e-05 Reference value :  1.60076e-05 Reference value :  1.63049e-05 Reference value :  1.66533e-05 Reference value :  1.69121e-05 Reference value :  1.70054e-05 Reference value :  1.73523e-05 Reference value :  1.76550e-05 Reference value :  1.77044e-05 Reference value :  1.80511e-05 Reference value :  1.83915e-05 Reference value :  1.84032e-05 Reference value :  1.87499e-05 Reference value :  1.90906e-05 Reference value :  1.91021e-05 Reference value :  1.94488e-05 Reference value :  1.97963e-05 Reference value :  1.98046e-05 Reference value :  2.01478e-05 Reference value :  2.04955e-05 Reference value :  2.05122e-05 Reference value :  2.08466e-05 Reference value :  2.11946e-05 Reference value :  2.12210e-05 Reference value :  2.15455e-05 Reference value :  2.18934e-05 Reference value :  2.19646e-05 Reference value :  2.22442e-05 Reference value :  2.25922e-05 Reference value :  2.27434e-05 Reference value :  2.29441e-05 Reference value :  2.32909e-05 Reference value :  2.35170e-05 Reference value :  2.36433e-05 Reference value :  2.39898e-05 Reference value :  2.42109e-05 Reference value :  2.43418e-05 Reference value :  2.46886e-05 Reference value :  2.50045e-05 Reference value :  2.50413e-05 Reference value :  2.53874e-05 Reference value :  2.57254e-05 Reference value :  2.57401e-05 Reference value :  2.60861e-05 Reference value :  2.64324e-05 Reference value :  2.64390e-05 Reference value :  2.67851e-05 Reference value :  2.71321e-05 Reference value :  2.71377e-05 Reference value :  2.74837e-05 Reference value :  2.78311e-05 Reference value :  2.78365e-05 Reference value :  2.81824e-05 Reference value :  2.85286e-05 Reference value :  2.85350e-05 Reference value :  2.88809e-05 Reference value :  2.91667e-05 Reference value :  2.92328e-05 Reference value :  2.95792e-05 Reference value :  2.95874e-05 Reference value :  2.99297e-05 Reference value :  3.02734e-05 Reference value :  3.02812e-05 Reference value :  3.06277e-05 Reference value :  3.07064e-05 Reference value :  3.09775e-05 Reference value :  3.13249e-05 Reference value :  3.13298e-05 Reference value :  3.16757e-05 Reference value :  3.19116e-05
No. of Data Rows : 17889
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  6.17365e-06
t_b                 =  1.73530e-05
freq = 1.431204077357296e+06
i33_avg             =  -6.02725e-05 from=  6.17365e-06 to=  1.73531e-05
i12_avg             =  -2.30103e-07 from=  6.17365e-06 to=  1.73531e-05
vref_avg            =  1.04985e+00 from=  6.17365e-06 to=  1.73531e-05
vth_avg             =  1.04984e+00 from=  6.17365e-06 to=  1.73531e-05
cap1_max            =  1.10088e+00 at=  8.26910e-06
fout_hi             =  1.21687e+00 at=  8.61853e-06
fout_lo             =  -9.47438e-03 at=  7.57093e-06
t_half_a            =  3.48852e-07 targ=  6.52250e-06 trig=  6.17365e-06
ngspice-46 done
