

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.34868e-08
fout                               5.64413e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.79823e-08
xt2f.rn                                    3.3
xt2f.ni973                            0.043639
xt2f.ni974                              2.7507
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            9.93712e-09
xt2f.c1                            1.05185e-08
xt2f.tail1                            0.387515
xt2f.nbias                            0.685754
xt2f.tail2                            0.384937
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.2068
xt2f.xq42.s1                        2.5378e-10
xt2f.xq42.t                          0.0814739
xt2f.cb2                               1.41532
xt2f.xq43.s1                       2.17023e-10
xt2f.xq43.t                        1.15588e-08
xt2f.ca2                               1.20411
xt2f.xq44.s1                       2.39279e-10
xt2f.xq44.t                          0.0884769
xt2f.cb1                               1.41306
xt2f.xq45.s1                       2.41028e-10
xt2f.xq45.t                        1.15404e-08
xt2f.ob2                               3.29503
xt2f.oa2                               2.27378
xt2f.ob1                               3.29504
xt2f.oa1                               2.27806
xt2f.vcg                               2.28732
xt2f.a                              9.0117e-09
xt2f.ni961                             2.69319
xt2f.ni962                           0.0476478
xt2f.ni960                         9.02159e-09
xt2f.dr                                2.64507
xt2f.db                                 2.6452
xt2f.do                                    3.3
xt2f.xc1.1                          4.3999e-09
xt2f.xc2.1                          4.4832e-09
vload#branch                       5.01733e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -9.18391e-10
vdd#branch                         -6.7035e-05
vsub#branch                                  0

 Reference value :  4.64000e-08 Reference value :  1.00490e-06 Reference value :  1.22559e-06 Reference value :  1.48347e-06 Reference value :  1.49572e-06 Reference value :  1.76606e-06 Reference value :  1.98408e-06 Reference value :  2.04319e-06 Reference value :  2.31655e-06 Reference value :  2.40762e-06 Reference value :  2.59310e-06 Reference value :  2.86724e-06 Reference value :  2.87242e-06 Reference value :  3.14423e-06 Reference value :  3.41296e-06 Reference value :  3.42296e-06 Reference value :  3.69541e-06 Reference value :  3.95978e-06 Reference value :  3.97424e-06 Reference value :  4.24684e-06 Reference value :  4.51442e-06 Reference value :  4.52574e-06 Reference value :  4.79824e-06 Reference value :  5.06584e-06 Reference value :  5.07716e-06 Reference value :  5.34956e-06 Reference value :  5.60059e-06 Reference value :  5.62844e-06 Reference value :  5.90102e-06 Reference value :  6.12202e-06 Reference value :  6.17965e-06 Reference value :  6.45226e-06 Reference value :  6.57345e-06 Reference value :  6.72907e-06 Reference value :  7.00344e-06 Reference value :  7.06988e-06 Reference value :  7.28046e-06 Reference value :  7.55487e-06 Reference value :  7.57630e-06 Reference value :  7.83188e-06 Reference value :  8.10630e-06 Reference value :  8.11964e-06 Reference value :  8.38326e-06 Reference value :  8.65735e-06 Reference value :  8.66435e-06 Reference value :  8.93467e-06 Reference value :  9.20878e-06 Reference value :  9.21417e-06 Reference value :  9.48605e-06 Reference value :  9.75941e-06 Reference value :  9.76463e-06 Reference value :  1.00370e-05 Reference value :  1.03013e-05 Reference value :  1.03156e-05 Reference value :  1.05881e-05 Reference value :  1.07190e-05 Reference value :  1.08652e-05 Reference value :  1.11392e-05 Reference value :  1.12204e-05 Reference value :  1.14160e-05 Reference value :  1.16907e-05 Reference value :  1.16991e-05 Reference value :  1.19673e-05 Reference value :  1.22411e-05 Reference value :  1.22462e-05 Reference value :  1.25184e-05 Reference value :  1.27890e-05 Reference value :  1.27971e-05 Reference value :  1.30697e-05 Reference value :  1.33357e-05 Reference value :  1.33487e-05 Reference value :  1.36212e-05 Reference value :  1.38901e-05 Reference value :  1.39001e-05 Reference value :  1.41727e-05 Reference value :  1.44448e-05 Reference value :  1.44516e-05 Reference value :  1.47239e-05 Reference value :  1.49884e-05 Reference value :  1.50029e-05 Reference value :  1.52755e-05 Reference value :  1.55493e-05 Reference value :  1.55568e-05 Reference value :  1.58274e-05 Reference value :  1.61021e-05 Reference value :  1.62283e-05 Reference value :  1.63803e-05 Reference value :  1.66537e-05 Reference value :  1.69184e-05 Reference value :  1.69329e-05 Reference value :  1.72057e-05 Reference value :  1.74796e-05 Reference value :  1.74906e-05 Reference value :  1.77577e-05 Reference value :  1.80323e-05 Reference value :  1.82734e-05 Reference value :  1.83116e-05 Reference value :  1.85842e-05 Reference value :  1.88578e-05 Reference value :  1.88650e-05 Reference value :  1.91360e-05 Reference value :  1.94106e-05 Reference value :  1.95568e-05 Reference value :  1.96894e-05 Reference value :  1.99626e-05 Reference value :  2.02357e-05 Reference value :  2.02447e-05 Reference value :  2.05148e-05 Reference value :  2.07895e-05 Reference value :  2.10541e-05 Reference value :  2.10688e-05 Reference value :  2.13414e-05 Reference value :  2.16154e-05 Reference value :  2.16263e-05 Reference value :  2.18941e-05 Reference value :  2.21682e-05 Reference value :  2.24404e-05 Reference value :  2.24473e-05 Reference value :  2.27204e-05 Reference value :  2.29954e-05 Reference value :  2.32703e-05 Reference value :  2.35018e-05 Reference value :  2.35506e-05 Reference value :  2.38235e-05 Reference value :  2.40983e-05 Reference value :  2.43727e-05 Reference value :  2.44747e-05 Reference value :  2.46529e-05 Reference value :  2.49261e-05 Reference value :  2.52008e-05 Reference value :  2.54701e-05 Reference value :  2.54832e-05 Reference value :  2.57544e-05 Reference value :  2.60285e-05 Reference value :  2.63032e-05 Reference value :  2.64849e-05 Reference value :  2.65832e-05 Reference value :  2.68564e-05 Reference value :  2.71313e-05 Reference value :  2.74065e-05 Reference value :  2.76813e-05 Reference value :  2.79470e-05 Reference value :  2.80242e-05 Reference value :  2.82374e-05 Reference value :  2.85122e-05 Reference value :  2.87861e-05 Reference value :  2.90612e-05 Reference value :  2.93365e-05 Reference value :  2.96113e-05 Reference value :  2.98769e-05 Reference value :  2.99540e-05 Reference value :  3.01676e-05 Reference value :  3.04425e-05 Reference value :  3.07159e-05 Reference value :  3.09913e-05 Reference value :  3.12665e-05 Reference value :  3.15415e-05 Reference value :  3.18087e-05 Reference value :  3.18992e-05
No. of Data Rows : 20555
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  5.07482e-06
t_b                 =  1.38977e-05
freq = 1.813472148581400e+06
i33_avg             =  -7.62331e-05 from=  5.07482e-06 to=  1.38977e-05
i12_avg             =  -2.93347e-07 from=  5.07482e-06 to=  1.38977e-05
vref_avg            =  1.05146e+00 from=  5.07482e-06 to=  1.38977e-05
vth_avg             =  1.05144e+00 from=  5.07482e-06 to=  1.38977e-05
cap1_max            =  1.10885e+00 at=  6.17694e-06
fout_hi             =  1.21255e+00 at=  5.90146e-06
fout_lo             =  -7.36592e-03 at=  5.62609e-06
t_half_a            =  2.75362e-07 targ=  5.35018e-06 trig=  5.07482e-06
ngspice-46 done
