

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.54641e-08
fout                               1.16155e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.56294e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0336882
xt2f.ni974                             2.70763
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.30927e-10
xt2f.c1                            1.32385e-10
xt2f.tail1                            0.278327
xt2f.nbias                            0.726308
xt2f.tail2                            0.276316
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15031
xt2f.xq42.s1                       4.61838e-13
xt2f.xq42.t                          0.0609715
xt2f.cb2                                1.2931
xt2f.xq43.s1                       5.18807e-13
xt2f.xq43.t                        1.02304e-12
xt2f.ca2                               1.14794
xt2f.xq44.s1                       4.60774e-13
xt2f.xq44.t                          0.0666887
xt2f.cb1                               1.29104
xt2f.xq45.s1                       5.18158e-13
xt2f.xq45.t                        1.02144e-12
xt2f.ob2                                3.2954
xt2f.oa2                               2.29802
xt2f.ob1                               3.29543
xt2f.oa1                               2.30144
xt2f.vcg                               2.20221
xt2f.a                             1.34795e-10
xt2f.ni961                             2.69598
xt2f.ni962                           0.0393867
xt2f.ni960                         1.28525e-10
xt2f.dr                                2.83064
xt2f.db                                2.83102
xt2f.do                                    3.3
xt2f.xc1.1                         6.35916e-11
xt2f.xc2.1                           6.297e-11
vload#branch                       3.64881e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.12365e-11
vdd#branch                        -4.86829e-05
vsub#branch                                  0

 Reference value :  4.61400e-07 Reference value :  1.19562e-06 Reference value :  1.31813e-06 Reference value :  1.68499e-06 Reference value :  2.05604e-06 Reference value :  2.06780e-06 Reference value :  2.43733e-06 Reference value :  2.81316e-06 Reference value :  2.93308e-06 Reference value :  3.19149e-06 Reference value :  3.56654e-06 Reference value :  3.87293e-06 Reference value :  3.94606e-06 Reference value :  4.32011e-06 Reference value :  4.69444e-06 Reference value :  4.70466e-06 Reference value :  5.07369e-06 Reference value :  5.44903e-06 Reference value :  5.57336e-06 Reference value :  5.82859e-06 Reference value :  6.20247e-06 Reference value :  6.51654e-06 Reference value :  6.58255e-06 Reference value :  6.95575e-06 Reference value :  7.27030e-06 Reference value :  7.33559e-06 Reference value :  7.70868e-06 Reference value :  7.95782e-06 Reference value :  8.08842e-06 Reference value :  8.46186e-06 Reference value :  8.76893e-06 Reference value :  8.84200e-06 Reference value :  9.21527e-06 Reference value :  9.58819e-06 Reference value :  9.59560e-06 Reference value :  9.96846e-06 Reference value :  1.03418e-05 Reference value :  1.03483e-05 Reference value :  1.07215e-05 Reference value :  1.10801e-05 Reference value :  1.11013e-05 Reference value :  1.14745e-05 Reference value :  1.18385e-05 Reference value :  1.18544e-05 Reference value :  1.22275e-05 Reference value :  1.25931e-05 Reference value :  1.26075e-05 Reference value :  1.29806e-05 Reference value :  1.31952e-05 Reference value :  1.33598e-05 Reference value :  1.37335e-05 Reference value :  1.38815e-05 Reference value :  1.41116e-05 Reference value :  1.44854e-05 Reference value :  1.44930e-05 Reference value :  1.48642e-05 Reference value :  1.52384e-05 Reference value :  1.52474e-05 Reference value :  1.56173e-05 Reference value :  1.59903e-05 Reference value :  1.59961e-05 Reference value :  1.63699e-05 Reference value :  1.67283e-05 Reference value :  1.67492e-05 Reference value :  1.71231e-05 Reference value :  1.74956e-05 Reference value :  1.75024e-05 Reference value :  1.78762e-05 Reference value :  1.82442e-05 Reference value :  1.82553e-05 Reference value :  1.86291e-05 Reference value :  1.89836e-05 Reference value :  1.90084e-05 Reference value :  1.93823e-05 Reference value :  1.97387e-05 Reference value :  1.97615e-05 Reference value :  2.01355e-05 Reference value :  2.04987e-05 Reference value :  2.05147e-05 Reference value :  2.08884e-05 Reference value :  2.09269e-05 Reference value :  2.12653e-05 Reference value :  2.16410e-05 Reference value :  2.16613e-05 Reference value :  2.20185e-05 Reference value :  2.23931e-05 Reference value :  2.23988e-05 Reference value :  2.27715e-05 Reference value :  2.31352e-05 Reference value :  2.31513e-05 Reference value :  2.35245e-05 Reference value :  2.38976e-05 Reference value :  2.39046e-05 Reference value :  2.42777e-05 Reference value :  2.46459e-05 Reference value :  2.46575e-05 Reference value :  2.50306e-05 Reference value :  2.53646e-05 Reference value :  2.54104e-05 Reference value :  2.57836e-05 Reference value :  2.59376e-05 Reference value :  2.61618e-05 Reference value :  2.65366e-05 Reference value :  2.65493e-05 Reference value :  2.69142e-05 Reference value :  2.72885e-05 Reference value :  2.72936e-05 Reference value :  2.76672e-05 Reference value :  2.80394e-05 Reference value :  2.80461e-05 Reference value :  2.84200e-05 Reference value :  2.87792e-05 Reference value :  2.87989e-05 Reference value :  2.91727e-05 Reference value :  2.93946e-05 Reference value :  2.95509e-05 Reference value :  2.99258e-05 Reference value :  2.99945e-05 Reference value :  3.03030e-05 Reference value :  3.06786e-05 Reference value :  3.06872e-05 Reference value :  3.10560e-05 Reference value :  3.14308e-05 Reference value :  3.14399e-05 Reference value :  3.18091e-05
No. of Data Rows : 17177
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  6.58007e-06
t_b                 =  1.86299e-05
freq = 1.327823088818584e+06
i33_avg             =  -5.60280e-05 from=  6.58007e-06 to=  1.86299e-05
i12_avg             =  -2.13491e-07 from=  6.58007e-06 to=  1.86299e-05
vref_avg            =  1.04891e+00 from=  6.58007e-06 to=  1.86299e-05
vth_avg             =  1.04891e+00 from=  6.58007e-06 to=  1.86299e-05
cap1_max            =  1.09825e+00 at=  8.83883e-06
fout_hi             =  1.21801e+00 at=  1.29809e-05
fout_lo             =  -1.00597e-02 at=  1.63704e-05
t_half_a            =  3.75994e-07 targ=  6.95607e-06 trig=  6.58007e-06
ngspice-46 done
