

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           3.96203e-08
fout                               1.89494e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.38192e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0430709
xt2f.ni974                             2.75729
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.36724e-09
xt2f.c1                            2.47834e-09
xt2f.tail1                            0.358542
xt2f.nbias                            0.697548
xt2f.tail2                             0.35611
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1923
xt2f.xq42.s1                       1.47734e-11
xt2f.xq42.t                          0.0764665
xt2f.cb2                               1.38283
xt2f.xq43.s1                       1.27693e-11
xt2f.xq43.t                        9.63159e-10
xt2f.ca2                               1.18967
xt2f.xq44.s1                       1.39542e-11
xt2f.xq44.t                          0.0831738
xt2f.cb1                               1.38063
xt2f.xq45.s1                       1.41233e-11
xt2f.xq45.t                         9.6164e-10
xt2f.ob2                               3.29519
xt2f.oa2                               2.27943
xt2f.ob1                                3.2952
xt2f.oa1                               2.28352
xt2f.vcg                               2.26546
xt2f.a                             2.22631e-09
xt2f.ni961                             2.70173
xt2f.ni962                           0.0471685
xt2f.ni960                         2.19817e-09
xt2f.dr                                 2.6944
xt2f.db                                2.69462
xt2f.do                                    3.3
xt2f.xc1.1                         1.07905e-09
xt2f.xc2.1                         1.09087e-09
vload#branch                       4.66049e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.48635e-10
vdd#branch                        -6.22235e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00422e-06 Reference value :  1.24323e-06 Reference value :  1.34430e-06 Reference value :  1.53224e-06 Reference value :  1.82543e-06 Reference value :  1.82985e-06 Reference value :  2.12214e-06 Reference value :  2.29926e-06 Reference value :  2.41917e-06 Reference value :  2.71411e-06 Reference value :  2.72854e-06 Reference value :  3.01165e-06 Reference value :  3.30584e-06 Reference value :  3.31098e-06 Reference value :  3.60396e-06 Reference value :  3.89580e-06 Reference value :  3.90349e-06 Reference value :  4.19653e-06 Reference value :  4.48276e-06 Reference value :  4.49551e-06 Reference value :  4.78885e-06 Reference value :  5.00832e-06 Reference value :  5.08704e-06 Reference value :  5.38143e-06 Reference value :  5.42342e-06 Reference value :  5.67874e-06 Reference value :  5.97317e-06 Reference value :  5.97991e-06 Reference value :  6.27113e-06 Reference value :  6.56372e-06 Reference value :  6.57052e-06 Reference value :  6.86357e-06 Reference value :  7.14206e-06 Reference value :  7.16285e-06 Reference value :  7.45587e-06 Reference value :  7.48347e-06 Reference value :  7.75332e-06 Reference value :  8.04813e-06 Reference value :  8.05353e-06 Reference value :  8.34592e-06 Reference value :  8.63928e-06 Reference value :  8.64470e-06 Reference value :  8.93773e-06 Reference value :  9.06841e-06 Reference value :  9.23487e-06 Reference value :  9.52952e-06 Reference value :  9.53606e-06 Reference value :  9.82740e-06 Reference value :  1.01203e-05 Reference value :  1.01266e-05 Reference value :  1.04194e-05 Reference value :  1.04970e-05 Reference value :  1.07169e-05 Reference value :  1.10117e-05 Reference value :  1.10155e-05 Reference value :  1.13086e-05 Reference value :  1.14159e-05 Reference value :  1.16056e-05 Reference value :  1.18998e-05 Reference value :  1.19051e-05 Reference value :  1.21980e-05 Reference value :  1.24859e-05 Reference value :  1.24973e-05 Reference value :  1.27901e-05 Reference value :  1.27971e-05 Reference value :  1.30872e-05 Reference value :  1.33731e-05 Reference value :  1.33851e-05 Reference value :  1.36792e-05 Reference value :  1.37019e-05 Reference value :  1.39763e-05 Reference value :  1.42702e-05 Reference value :  1.42756e-05 Reference value :  1.45685e-05 Reference value :  1.47659e-05 Reference value :  1.48665e-05 Reference value :  1.51608e-05 Reference value :  1.51670e-05 Reference value :  1.54580e-05 Reference value :  1.57492e-05 Reference value :  1.57570e-05 Reference value :  1.60503e-05 Reference value :  1.62918e-05 Reference value :  1.63475e-05 Reference value :  1.66423e-05 Reference value :  1.66466e-05 Reference value :  1.69394e-05 Reference value :  1.70867e-05 Reference value :  1.72368e-05 Reference value :  1.75313e-05 Reference value :  1.75361e-05 Reference value :  1.78289e-05 Reference value :  1.81167e-05 Reference value :  1.81267e-05 Reference value :  1.84209e-05 Reference value :  1.84289e-05 Reference value :  1.87179e-05 Reference value :  1.90122e-05 Reference value :  1.90173e-05 Reference value :  1.93103e-05 Reference value :  1.95334e-05 Reference value :  1.96082e-05 Reference value :  1.99026e-05 Reference value :  1.99144e-05 Reference value :  2.02000e-05 Reference value :  2.04889e-05 Reference value :  2.04987e-05 Reference value :  2.07919e-05 Reference value :  2.08845e-05 Reference value :  2.10890e-05 Reference value :  2.13832e-05 Reference value :  2.13883e-05 Reference value :  2.16812e-05 Reference value :  2.19035e-05 Reference value :  2.19791e-05 Reference value :  2.22734e-05 Reference value :  2.23247e-05 Reference value :  2.25709e-05 Reference value :  2.28656e-05 Reference value :  2.28697e-05 Reference value :  2.31631e-05 Reference value :  2.34431e-05 Reference value :  2.34619e-05 Reference value :  2.37552e-05 Reference value :  2.37927e-05 Reference value :  2.40523e-05 Reference value :  2.43386e-05 Reference value :  2.43514e-05 Reference value :  2.46446e-05 Reference value :  2.48969e-05 Reference value :  2.49435e-05 Reference value :  2.52370e-05 Reference value :  2.53032e-05 Reference value :  2.55345e-05 Reference value :  2.58294e-05 Reference value :  2.58362e-05 Reference value :  2.61271e-05 Reference value :  2.64207e-05 Reference value :  2.64259e-05 Reference value :  2.67192e-05 Reference value :  2.70041e-05 Reference value :  2.70182e-05 Reference value :  2.73117e-05 Reference value :  2.75392e-05 Reference value :  2.76092e-05 Reference value :  2.79041e-05 Reference value :  2.79338e-05 Reference value :  2.82013e-05 Reference value :  2.84964e-05 Reference value :  2.85030e-05 Reference value :  2.87939e-05 Reference value :  2.90866e-05 Reference value :  2.90933e-05 Reference value :  2.93863e-05 Reference value :  2.95773e-05 Reference value :  2.96844e-05 Reference value :  2.99786e-05 Reference value :  3.00163e-05 Reference value :  3.02760e-05 Reference value :  3.05701e-05 Reference value :  3.05760e-05 Reference value :  3.08687e-05 Reference value :  3.11627e-05 Reference value :  3.11680e-05 Reference value :  3.14610e-05 Reference value :  3.17547e-05 Reference value :  3.17601e-05
No. of Data Rows : 19562
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  5.38261e-06
t_b                 =  1.48658e-05
freq = 1.687199533489329e+06
i33_avg             =  -7.09156e-05 from=  5.38261e-06 to=  1.48658e-05
i12_avg             =  -2.71514e-07 from=  5.38261e-06 to=  1.48658e-05
vref_avg            =  1.05124e+00 from=  5.38261e-06 to=  1.48658e-05
vth_avg             =  1.05122e+00 from=  5.38261e-06 to=  1.48658e-05
cap1_max            =  1.10646e+00 at=  9.53080e-06
fout_hi             =  1.21431e+00 at=  6.27119e-06
fout_lo             =  -7.95590e-03 at=  9.53134e-06
t_half_a            =  2.95979e-07 targ=  5.67859e-06 trig=  5.38261e-06
ngspice-46 done
