

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#collCI and q.xbgr.xq57.qnpn13g2#base

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51010

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#collCI and q.xbgr.xq57.qnpn13g2#base

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr9.dt                                  0
xt2f.n10                               0.25437
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.06874e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.05855e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.23638e-08
fout                               1.72485e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.33469e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0367708
xt2f.ni974                             2.74664
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.41588e-09
xt2f.c1                            2.40663e-09
xt2f.tail1                            0.391257
xt2f.nbias                            0.706158
xt2f.tail2                            0.397637
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.23338
xt2f.xq42.s1                       1.22465e-11
xt2f.xq42.t                           0.105463
xt2f.cb2                               1.44098
xt2f.xq43.s1                       1.39659e-11
xt2f.xq43.t                        1.00388e-09
xt2f.ca2                               1.23663
xt2f.xq44.s1                       1.53843e-11
xt2f.xq44.t                          0.0842481
xt2f.cb1                               1.43552
xt2f.xq45.s1                       1.08545e-11
xt2f.xq45.t                        1.00004e-09
xt2f.ob2                               3.29504
xt2f.oa2                               2.25843
xt2f.ob1                               3.29499
xt2f.oa1                               2.26347
xt2f.vcg                               2.33235
xt2f.a                             2.06166e-09
xt2f.ni961                             2.71939
xt2f.ni962                           0.0542708
xt2f.ni960                          2.1611e-09
xt2f.dr                                2.64318
xt2f.db                                2.64397
xt2f.do                                    3.3
xt2f.xc1.1                         1.06874e-09
xt2f.xc2.1                         1.05855e-09
vload#branch                       5.04727e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.36701e-10
vdd#branch                        -6.81034e-05
vsub#branch                                  0

 Reference value :  5.31400e-07 Reference value :  1.22984e-06 Reference value :  1.45553e-06 Reference value :  1.51127e-06 Reference value :  1.78689e-06 Reference value :  2.06612e-06 Reference value :  2.34694e-06 Reference value :  2.62648e-06 Reference value :  2.73493e-06 Reference value :  2.91372e-06 Reference value :  3.19277e-06 Reference value :  3.47372e-06 Reference value :  3.74907e-06 Reference value :  3.75955e-06 Reference value :  4.03781e-06 Reference value :  4.31840e-06 Reference value :  4.52938e-06 Reference value :  4.60363e-06 Reference value :  4.88246e-06 Reference value :  5.16307e-06 Reference value :  5.19476e-06 Reference value :  5.44806e-06 Reference value :  5.72713e-06 Reference value :  6.00697e-06 Reference value :  6.01510e-06 Reference value :  6.29216e-06 Reference value :  6.57201e-06 Reference value :  6.85190e-06 Reference value :  6.86968e-06 Reference value :  7.13626e-06 Reference value :  7.41684e-06 Reference value :  7.69372e-06 Reference value :  7.70488e-06 Reference value :  7.98118e-06 Reference value :  8.26168e-06 Reference value :  8.54032e-06 Reference value :  8.54950e-06 Reference value :  8.82692e-06 Reference value :  9.10687e-06 Reference value :  9.38692e-06 Reference value :  9.41808e-06 Reference value :  9.67170e-06 Reference value :  9.95184e-06 Reference value :  1.02323e-05 Reference value :  1.02417e-05 Reference value :  1.05169e-05 Reference value :  1.07967e-05 Reference value :  1.10766e-05 Reference value :  1.10910e-05 Reference value :  1.13617e-05 Reference value :  1.16418e-05 Reference value :  1.19214e-05 Reference value :  1.19282e-05 Reference value :  1.22056e-05 Reference value :  1.24864e-05 Reference value :  1.27606e-05 Reference value :  1.27743e-05 Reference value :  1.30509e-05 Reference value :  1.33315e-05 Reference value :  1.36104e-05 Reference value :  1.36182e-05 Reference value :  1.38963e-05 Reference value :  1.41767e-05 Reference value :  1.44562e-05 Reference value :  1.44642e-05 Reference value :  1.47415e-05 Reference value :  1.50215e-05 Reference value :  1.52939e-05 Reference value :  1.53076e-05 Reference value :  1.55859e-05 Reference value :  1.58668e-05 Reference value :  1.61475e-05 Reference value :  1.63589e-05 Reference value :  1.64332e-05 Reference value :  1.67122e-05 Reference value :  1.69931e-05 Reference value :  1.72728e-05 Reference value :  1.73863e-05 Reference value :  1.75596e-05 Reference value :  1.78387e-05 Reference value :  1.81196e-05 Reference value :  1.83994e-05 Reference value :  1.84272e-05 Reference value :  1.86860e-05 Reference value :  1.89651e-05 Reference value :  1.92460e-05 Reference value :  1.95175e-05 Reference value :  1.95317e-05 Reference value :  1.98104e-05 Reference value :  2.00909e-05 Reference value :  2.03046e-05 Reference value :  2.03763e-05 Reference value :  2.06552e-05 Reference value :  2.09360e-05 Reference value :  2.11724e-05 Reference value :  2.12212e-05 Reference value :  2.15003e-05 Reference value :  2.17809e-05 Reference value :  2.20300e-05 Reference value :  2.20662e-05 Reference value :  2.23453e-05 Reference value :  2.26261e-05 Reference value :  2.28374e-05 Reference value :  2.29111e-05 Reference value :  2.31899e-05 Reference value :  2.34702e-05 Reference value :  2.35120e-05 Reference value :  2.37548e-05 Reference value :  2.40347e-05 Reference value :  2.43138e-05 Reference value :  2.43222e-05 Reference value :  2.45988e-05 Reference value :  2.48795e-05 Reference value :  2.51507e-05 Reference value :  2.51645e-05 Reference value :  2.54437e-05 Reference value :  2.57245e-05 Reference value :  2.60038e-05 Reference value :  2.60135e-05 Reference value :  2.62889e-05 Reference value :  2.65696e-05 Reference value :  2.68493e-05 Reference value :  2.69306e-05 Reference value :  2.71359e-05 Reference value :  2.74149e-05 Reference value :  2.76956e-05 Reference value :  2.78800e-05 Reference value :  2.79811e-05 Reference value :  2.82603e-05 Reference value :  2.85409e-05 Reference value :  2.88168e-05 Reference value :  2.88271e-05 Reference value :  2.91063e-05 Reference value :  2.93864e-05 Reference value :  2.96672e-05 Reference value :  2.97635e-05 Reference value :  2.99525e-05 Reference value :  3.02315e-05 Reference value :  3.05124e-05 Reference value :  3.06366e-05 Reference value :  3.07977e-05 Reference value :  3.10768e-05 Reference value :  3.13575e-05 Reference value :  3.15435e-05 Reference value :  3.16428e-05 Reference value :  3.19218e-05
No. of Data Rows : 20418
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
t_a                 =  5.16456e-06
t_b                 =  1.41775e-05
freq = 1.775232094953614e+06
i33_avg             =  -7.72648e-05 from=  5.16456e-06 to=  1.41775e-05
i12_avg             =  -2.85741e-07 from=  5.16456e-06 to=  1.41775e-05
vref_avg            =  1.09295e+00 from=  5.16456e-06 to=  1.41775e-05
vth_avg             =  1.09293e+00 from=  5.16456e-06 to=  1.41775e-05
cap1_max            =  1.14878e+00 at=  7.98042e-06
fout_hi             =  1.21332e+00 at=  9.38884e-06
fout_lo             =  -7.57942e-03 at=  6.29100e-06
t_half_a            =  2.81307e-07 targ=  5.44587e-06 trig=  5.16456e-06
ngspice-46 done
