

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51010

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.54278e-08
fout                               1.10457e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58221e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0295621
xt2f.ni974                             2.70396
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.32159e-10
xt2f.c1                            1.30731e-10
xt2f.tail1                            0.304545
xt2f.nbias                            0.733506
xt2f.tail2                              0.3094
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18257
xt2f.xq42.s1                       4.74369e-13
xt2f.xq42.t                          0.0845151
xt2f.cb2                               1.34069
xt2f.xq43.s1                       5.37995e-13
xt2f.xq43.t                         1.0611e-12
xt2f.ca2                               1.18589
xt2f.xq44.s1                       4.76134e-13
xt2f.xq44.t                          0.0679029
xt2f.cb1                               1.33519
xt2f.xq45.s1                       5.35398e-13
xt2f.xq45.t                        1.05669e-12
xt2f.ob2                               3.29527
xt2f.oa2                               2.28107
xt2f.ob1                                3.2952
xt2f.oa1                               2.28578
xt2f.vcg                               2.25562
xt2f.a                             1.30701e-10
xt2f.ni961                              2.6986
xt2f.ni962                           0.0459999
xt2f.ni960                         1.28797e-10
xt2f.dr                                2.79033
xt2f.db                                2.79137
xt2f.do                                    3.3
xt2f.xc1.1                         6.34476e-11
xt2f.xc2.1                         6.36625e-11
vload#branch                       3.95065e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.14854e-11
vdd#branch                        -5.34082e-05
vsub#branch                                  0

 Reference value :  2.56400e-07 Reference value :  1.00966e-06 Reference value :  1.29602e-06 Reference value :  1.64235e-06 Reference value :  1.64824e-06 Reference value :  1.99809e-06 Reference value :  2.34945e-06 Reference value :  2.35512e-06 Reference value :  2.70690e-06 Reference value :  3.04301e-06 Reference value :  3.06443e-06 Reference value :  3.41627e-06 Reference value :  3.66745e-06 Reference value :  3.77263e-06 Reference value :  4.12546e-06 Reference value :  4.30189e-06 Reference value :  4.48187e-06 Reference value :  4.83483e-06 Reference value :  4.90134e-06 Reference value :  5.19037e-06 Reference value :  5.54390e-06 Reference value :  5.55130e-06 Reference value :  5.89954e-06 Reference value :  6.24558e-06 Reference value :  6.25711e-06 Reference value :  6.60869e-06 Reference value :  6.93404e-06 Reference value :  6.96647e-06 Reference value :  7.31810e-06 Reference value :  7.51849e-06 Reference value :  7.67525e-06 Reference value :  8.02732e-06 Reference value :  8.13294e-06 Reference value :  8.38309e-06 Reference value :  8.73631e-06 Reference value :  8.74564e-06 Reference value :  9.09241e-06 Reference value :  9.44501e-06 Reference value :  9.45186e-06 Reference value :  9.80151e-06 Reference value :  1.01462e-05 Reference value :  1.01589e-05 Reference value :  1.05107e-05 Reference value :  1.07969e-05 Reference value :  1.08677e-05 Reference value :  1.12198e-05 Reference value :  1.12964e-05 Reference value :  1.15752e-05 Reference value :  1.19289e-05 Reference value :  1.19330e-05 Reference value :  1.22843e-05 Reference value :  1.26046e-05 Reference value :  1.26414e-05 Reference value :  1.29934e-05 Reference value :  1.30491e-05 Reference value :  1.33491e-05 Reference value :  1.37024e-05 Reference value :  1.37105e-05 Reference value :  1.40585e-05 Reference value :  1.44104e-05 Reference value :  1.44159e-05 Reference value :  1.47676e-05 Reference value :  1.51036e-05 Reference value :  1.51249e-05 Reference value :  1.54767e-05 Reference value :  1.57180e-05 Reference value :  1.58335e-05 Reference value :  1.61859e-05 Reference value :  1.62825e-05 Reference value :  1.65415e-05 Reference value :  1.68950e-05 Reference value :  1.69018e-05 Reference value :  1.72507e-05 Reference value :  1.76028e-05 Reference value :  1.76085e-05 Reference value :  1.79599e-05 Reference value :  1.83027e-05 Reference value :  1.83176e-05 Reference value :  1.86693e-05 Reference value :  1.89196e-05 Reference value :  1.90265e-05 Reference value :  1.93785e-05 Reference value :  1.95491e-05 Reference value :  1.97345e-05 Reference value :  2.00878e-05 Reference value :  2.01285e-05 Reference value :  2.04436e-05 Reference value :  2.07967e-05 Reference value :  2.08011e-05 Reference value :  2.11525e-05 Reference value :  2.14936e-05 Reference value :  2.15098e-05 Reference value :  2.18617e-05 Reference value :  2.20831e-05 Reference value :  2.22178e-05 Reference value :  2.25709e-05 Reference value :  2.26175e-05 Reference value :  2.29265e-05 Reference value :  2.32801e-05 Reference value :  2.32878e-05 Reference value :  2.36358e-05 Reference value :  2.39886e-05 Reference value :  2.39936e-05 Reference value :  2.43450e-05 Reference value :  2.46702e-05 Reference value :  2.47026e-05 Reference value :  2.50541e-05 Reference value :  2.51646e-05 Reference value :  2.54100e-05 Reference value :  2.57634e-05 Reference value :  2.58341e-05 Reference value :  2.61192e-05 Reference value :  2.64725e-05 Reference value :  2.64802e-05 Reference value :  2.68285e-05 Reference value :  2.71807e-05 Reference value :  2.71857e-05 Reference value :  2.75375e-05 Reference value :  2.78686e-05 Reference value :  2.78948e-05 Reference value :  2.82467e-05 Reference value :  2.84481e-05 Reference value :  2.86029e-05 Reference value :  2.89560e-05 Reference value :  2.90625e-05 Reference value :  2.93115e-05 Reference value :  2.96653e-05 Reference value :  2.96741e-05 Reference value :  3.00208e-05 Reference value :  3.03733e-05 Reference value :  3.03791e-05 Reference value :  3.07301e-05 Reference value :  3.10780e-05 Reference value :  3.10876e-05 Reference value :  3.14391e-05 Reference value :  3.15697e-05 Reference value :  3.17949e-05
No. of Data Rows : 17947
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
t_a                 =  6.25475e-06
t_b                 =  1.76059e-05
freq = 1.409549805649511e+06
i33_avg             =  -6.11069e-05 from=  6.25475e-06 to=  1.76059e-05
i12_avg             =  -2.26288e-07 from=  6.25475e-06 to=  1.76059e-05
vref_avg            =  1.08228e+00 from=  6.25475e-06 to=  1.76059e-05
vth_avg             =  1.08227e+00 from=  6.25475e-06 to=  1.76059e-05
cap1_max            =  1.13124e+00 at=  6.96354e-06
fout_hi             =  1.21614e+00 at=  7.31841e-06
fout_lo             =  -9.45268e-03 at=  6.96405e-06
t_half_a            =  3.54349e-07 targ=  6.60910e-06 trig=  6.25475e-06
ngspice-46 done
