

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51010

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.93148e-08
fout                               2.05703e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.04687e-10
xt2f.rn                                    3.3
xt2f.ni973                             0.03391
xt2f.ni974                             2.73249
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.60659e-10
xt2f.c1                             2.5798e-10
xt2f.tail1                            0.329187
xt2f.nbias                            0.726329
xt2f.tail2                            0.334472
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19728
xt2f.xq42.s1                       5.02627e-13
xt2f.xq42.t                          0.0907747
xt2f.cb2                               1.36909
xt2f.xq43.s1                        5.7488e-13
xt2f.xq43.t                        8.91143e-12
xt2f.ca2                               1.20059
xt2f.xq44.s1                       5.10368e-13
xt2f.xq44.t                           0.072808
xt2f.cb1                               1.36361
xt2f.xq45.s1                        5.6636e-13
xt2f.xq45.t                        8.87519e-12
xt2f.ob2                               3.29525
xt2f.oa2                               2.27422
xt2f.ob1                               3.29519
xt2f.oa1                               2.27902
xt2f.vcg                               2.27779
xt2f.a                             2.53987e-10
xt2f.ni961                             2.72023
xt2f.ni962                           0.0521315
xt2f.ni960                         2.51693e-10
xt2f.dr                                2.74859
xt2f.db                                2.74956
xt2f.do                                    3.3
xt2f.xc1.1                         1.24007e-10
xt2f.xc2.1                         1.24273e-10
vload#branch                       4.26561e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.22456e-11
vdd#branch                        -5.76145e-05
vsub#branch                                  0

 Reference value :  1.64000e-08 Reference value :  1.00506e-06 Reference value :  1.27368e-06 Reference value :  1.59456e-06 Reference value :  1.60037e-06 Reference value :  1.92573e-06 Reference value :  2.25350e-06 Reference value :  2.26182e-06 Reference value :  2.58536e-06 Reference value :  2.91397e-06 Reference value :  3.00968e-06 Reference value :  3.24558e-06 Reference value :  3.57420e-06 Reference value :  3.73095e-06 Reference value :  3.90635e-06 Reference value :  4.23412e-06 Reference value :  4.43581e-06 Reference value :  4.56590e-06 Reference value :  4.89404e-06 Reference value :  5.11442e-06 Reference value :  5.22647e-06 Reference value :  5.55408e-06 Reference value :  5.82873e-06 Reference value :  5.88665e-06 Reference value :  6.21395e-06 Reference value :  6.51929e-06 Reference value :  6.54705e-06 Reference value :  6.87399e-06 Reference value :  7.19740e-06 Reference value :  7.20710e-06 Reference value :  7.53405e-06 Reference value :  7.86109e-06 Reference value :  7.86713e-06 Reference value :  8.19400e-06 Reference value :  8.52225e-06 Reference value :  8.52989e-06 Reference value :  8.85394e-06 Reference value :  9.18211e-06 Reference value :  9.18703e-06 Reference value :  9.51378e-06 Reference value :  9.84219e-06 Reference value :  9.85024e-06 Reference value :  1.01738e-05 Reference value :  1.05029e-05 Reference value :  1.05166e-05 Reference value :  1.08338e-05 Reference value :  1.11628e-05 Reference value :  1.13195e-05 Reference value :  1.14946e-05 Reference value :  1.18228e-05 Reference value :  1.20137e-05 Reference value :  1.21560e-05 Reference value :  1.24831e-05 Reference value :  1.28109e-05 Reference value :  1.28180e-05 Reference value :  1.31435e-05 Reference value :  1.34723e-05 Reference value :  1.36822e-05 Reference value :  1.38058e-05 Reference value :  1.41330e-05 Reference value :  1.44619e-05 Reference value :  1.46990e-05 Reference value :  1.47954e-05 Reference value :  1.51226e-05 Reference value :  1.54506e-05 Reference value :  1.55174e-05 Reference value :  1.57844e-05 Reference value :  1.61123e-05 Reference value :  1.64402e-05 Reference value :  1.64497e-05 Reference value :  1.67727e-05 Reference value :  1.71019e-05 Reference value :  1.74027e-05 Reference value :  1.74352e-05 Reference value :  1.77625e-05 Reference value :  1.80914e-05 Reference value :  1.82320e-05 Reference value :  1.84247e-05 Reference value :  1.87517e-05 Reference value :  1.90801e-05 Reference value :  1.90852e-05 Reference value :  1.94120e-05 Reference value :  1.97412e-05 Reference value :  1.98822e-05 Reference value :  2.00741e-05 Reference value :  2.04015e-05 Reference value :  2.07287e-05 Reference value :  2.07384e-05 Reference value :  2.10620e-05 Reference value :  2.13910e-05 Reference value :  2.16359e-05 Reference value :  2.17243e-05 Reference value :  2.20513e-05 Reference value :  2.23803e-05 Reference value :  2.23975e-05 Reference value :  2.27127e-05 Reference value :  2.30408e-05 Reference value :  2.33592e-05 Reference value :  2.33748e-05 Reference value :  2.37015e-05 Reference value :  2.40303e-05 Reference value :  2.41552e-05 Reference value :  2.43638e-05 Reference value :  2.46911e-05 Reference value :  2.50202e-05 Reference value :  2.52219e-05 Reference value :  2.53535e-05 Reference value :  2.56811e-05 Reference value :  2.60100e-05 Reference value :  2.63094e-05 Reference value :  2.63435e-05 Reference value :  2.66706e-05 Reference value :  2.69998e-05 Reference value :  2.73007e-05 Reference value :  2.73341e-05 Reference value :  2.76609e-05 Reference value :  2.79898e-05 Reference value :  2.83172e-05 Reference value :  2.83267e-05 Reference value :  2.86516e-05 Reference value :  2.89798e-05 Reference value :  2.93083e-05 Reference value :  2.93786e-05 Reference value :  2.96427e-05 Reference value :  2.99698e-05 Reference value :  3.02991e-05 Reference value :  3.05151e-05 Reference value :  3.06326e-05 Reference value :  3.09600e-05 Reference value :  3.12889e-05 Reference value :  3.15495e-05 Reference value :  3.16226e-05 Reference value :  3.19496e-05
No. of Data Rows : 18691
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
t_a                 =  5.88487e-06
t_b                 =  1.64429e-05
freq = 1.515434798133667e+06
i33_avg             =  -6.57211e-05 from=  5.88487e-06 to=  1.64429e-05
i12_avg             =  -2.43673e-07 from=  5.88487e-06 to=  1.64429e-05
vref_avg            =  1.08559e+00 from=  5.88487e-06 to=  1.64429e-05
vth_avg             =  1.08558e+00 from=  5.88487e-06 to=  1.64429e-05
cap1_max            =  1.13656e+00 at=  1.51224e-05
fout_hi             =  1.21570e+00 at=  7.53409e-06
fout_lo             =  -9.07072e-03 at=  1.24835e-05
t_half_a            =  3.29589e-07 targ=  6.21446e-06 trig=  5.88487e-06
ngspice-46 done
