

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            1.2371e-08
fout                               7.87838e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37117e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0192108
xt2f.ni974                              2.6704
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.06197e-11
xt2f.c1                            6.92906e-11
xt2f.tail1                            0.260458
xt2f.nbias                            0.737884
xt2f.tail2                            0.262472
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14347
xt2f.xq42.s1                       4.57325e-13
xt2f.xq42.t                          0.0691652
xt2f.cb2                               1.27958
xt2f.xq43.s1                       5.11884e-13
xt2f.xq43.t                        9.01999e-14
xt2f.ca2                               1.13988
xt2f.xq44.s1                       4.55907e-13
xt2f.xq44.t                          0.0622972
xt2f.cb1                               1.27982
xt2f.xq45.s1                       5.12004e-13
xt2f.xq45.t                        9.02147e-14
xt2f.ob2                               3.29437
xt2f.oa2                               2.29351
xt2f.ob1                               3.29478
xt2f.oa1                               2.29787
xt2f.vcg                                2.1984
xt2f.a                             7.04695e-11
xt2f.ni961                             2.65883
xt2f.ni962                           0.0232182
xt2f.ni960                         6.81943e-11
xt2f.dr                                2.85684
xt2f.db                                2.85705
xt2f.do                                    3.3
xt2f.xc1.1                         3.39732e-11
xt2f.xc2.1                          3.3561e-11
vload#branch                       3.45457e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                        -4.239e-11
vdd#branch                        -4.69384e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.11400e-07 Reference value :  1.00422e-06 Reference value :  1.22338e-06 Reference value :  1.33393e-06 Reference value :  1.33543e-06 Reference value :  1.43888e-06 Reference value :  1.72732e-06 Reference value :  1.72825e-06 Reference value :  1.73449e-06 Reference value :  2.12155e-06 Reference value :  2.12456e-06 Reference value :  2.12759e-06 Reference value :  2.49594e-06 Reference value :  2.52380e-06 Reference value :  2.52647e-06 Reference value :  2.80131e-06 Reference value :  2.92100e-06 Reference value :  2.92281e-06 Reference value :  3.08285e-06 Reference value :  3.32047e-06 Reference value :  3.32278e-06 Reference value :  3.52717e-06 Reference value :  3.71791e-06 Reference value :  3.72067e-06 Reference value :  3.98084e-06 Reference value :  4.11751e-06 Reference value :  4.12027e-06 Reference value :  4.40467e-06 Reference value :  4.51495e-06 Reference value :  4.51793e-06 Reference value :  4.80277e-06 Reference value :  4.91433e-06 Reference value :  4.91562e-06 Reference value :  4.98162e-06 Reference value :  5.31164e-06 Reference value :  5.31292e-06 Reference value :  5.41290e-06 Reference value :  5.71119e-06 Reference value :  5.71341e-06 Reference value :  5.94135e-06 Reference value :  6.10868e-06 Reference value :  6.11143e-06 Reference value :  6.40805e-06 Reference value :  6.50840e-06 Reference value :  6.51110e-06 Reference value :  6.82885e-06 Reference value :  6.90582e-06 Reference value :  6.90896e-06 Reference value :  7.28414e-06 Reference value :  7.30534e-06 Reference value :  7.30829e-06 Reference value :  7.69182e-06 Reference value :  7.70289e-06 Reference value :  7.70593e-06 Reference value :  8.09524e-06 Reference value :  8.10245e-06 Reference value :  8.10528e-06 Reference value :  8.49386e-06 Reference value :  8.49989e-06 Reference value :  8.50318e-06 Reference value :  8.89651e-06 Reference value :  8.89946e-06 Reference value :  8.90316e-06 Reference value :  9.29488e-06 Reference value :  9.29718e-06 Reference value :  9.30477e-06 Reference value :  9.69524e-06 Reference value :  9.69641e-06 Reference value :  9.69965e-06 Reference value :  1.00909e-05 Reference value :  1.00938e-05 Reference value :  1.00970e-05 Reference value :  1.04861e-05 Reference value :  1.04933e-05 Reference value :  1.04962e-05 Reference value :  1.08795e-05 Reference value :  1.08906e-05 Reference value :  1.08936e-05 Reference value :  1.12431e-05 Reference value :  1.12898e-05 Reference value :  1.12916e-05 Reference value :  1.14506e-05 Reference value :  1.16871e-05 Reference value :  1.16885e-05 Reference value :  1.17447e-05 Reference value :  1.20864e-05 Reference value :  1.20874e-05 Reference value :  1.20962e-05 Reference value :  1.24832e-05 Reference value :  1.24848e-05 Reference value :  1.24924e-05 Reference value :  1.28823e-05 Reference value :  1.28840e-05 Reference value :  1.28873e-05 Reference value :  1.32793e-05 Reference value :  1.32814e-05 Reference value :  1.32844e-05 Reference value :  1.36621e-05 Reference value :  1.36807e-05 Reference value :  1.36834e-05 Reference value :  1.40123e-05 Reference value :  1.40781e-05 Reference value :  1.40812e-05 Reference value :  1.44311e-05 Reference value :  1.44776e-05 Reference value :  1.44805e-05 Reference value :  1.48105e-05 Reference value :  1.48750e-05 Reference value :  1.48780e-05 Reference value :  1.51628e-05 Reference value :  1.52745e-05 Reference value :  1.52771e-05 Reference value :  1.55023e-05 Reference value :  1.56718e-05 Reference value :  1.56729e-05 Reference value :  1.57247e-05 Reference value :  1.60709e-05 Reference value :  1.60720e-05 Reference value :  1.60847e-05 Reference value :  1.64683e-05 Reference value :  1.64696e-05 Reference value :  1.64769e-05 Reference value :  1.68665e-05 Reference value :  1.68686e-05 Reference value :  1.68717e-05 Reference value :  1.72573e-05 Reference value :  1.72660e-05 Reference value :  1.72690e-05 Reference value :  1.76526e-05 Reference value :  1.76655e-05 Reference value :  1.76682e-05 Reference value :  1.80006e-05 Reference value :  1.80626e-05 Reference value :  1.80649e-05 Reference value :  1.82259e-05 Reference value :  1.84618e-05 Reference value :  1.84627e-05 Reference value :  1.84730e-05 Reference value :  1.88586e-05 Reference value :  1.88602e-05 Reference value :  1.88633e-05 Reference value :  1.92535e-05 Reference value :  1.92592e-05 Reference value :  1.92620e-05 Reference value :  1.95512e-05 Reference value :  1.96564e-05 Reference value :  1.96583e-05 Reference value :  1.97600e-05 Reference value :  2.00557e-05 Reference value :  2.00565e-05 Reference value :  2.00636e-05 Reference value :  2.04518e-05 Reference value :  2.04540e-05 Reference value :  2.04571e-05 Reference value :  2.08503e-05 Reference value :  2.08532e-05 Reference value :  2.08565e-05 Reference value :  2.12473e-05 Reference value :  2.12507e-05 Reference value :  2.12539e-05 Reference value :  2.16466e-05 Reference value :  2.16501e-05 Reference value :  2.16529e-05 Reference value :  2.20345e-05 Reference value :  2.20474e-05 Reference value :  2.20503e-05 Reference value :  2.22703e-05 Reference value :  2.24466e-05 Reference value :  2.24485e-05 Reference value :  2.25924e-05 Reference value :  2.28440e-05 Reference value :  2.28455e-05 Reference value :  2.29198e-05 Reference value :  2.32432e-05 Reference value :  2.32442e-05 Reference value :  2.32523e-05 Reference value :  2.36405e-05 Reference value :  2.36418e-05 Reference value :  2.36454e-05 Reference value :  2.40384e-05 Reference value :  2.40410e-05 Reference value :  2.40439e-05 Reference value :  2.44286e-05 Reference value :  2.44383e-05 Reference value :  2.44414e-05 Reference value :  2.48257e-05 Reference value :  2.48377e-05 Reference value :  2.48406e-05 Reference value :  2.51952e-05 Reference value :  2.52351e-05 Reference value :  2.52380e-05 Reference value :  2.55351e-05 Reference value :  2.56345e-05 Reference value :  2.56365e-05 Reference value :  2.57876e-05 Reference value :  2.60318e-05 Reference value :  2.60331e-05 Reference value :  2.61098e-05 Reference value :  2.64310e-05 Reference value :  2.64322e-05 Reference value :  2.64485e-05 Reference value :  2.68283e-05 Reference value :  2.68296e-05 Reference value :  2.68336e-05 Reference value :  2.72254e-05 Reference value :  2.72286e-05 Reference value :  2.72314e-05 Reference value :  2.76131e-05 Reference value :  2.76259e-05 Reference value :  2.76287e-05 Reference value :  2.79213e-05 Reference value :  2.80253e-05 Reference value :  2.80276e-05 Reference value :  2.81779e-05 Reference value :  2.84225e-05 Reference value :  2.84238e-05 Reference value :  2.84948e-05 Reference value :  2.88217e-05 Reference value :  2.88228e-05 Reference value :  2.88333e-05 Reference value :  2.92190e-05 Reference value :  2.92203e-05 Reference value :  2.92281e-05 Reference value :  2.96182e-05 Reference value :  2.96195e-05 Reference value :  2.96223e-05 Reference value :  3.00016e-05 Reference value :  3.00166e-05 Reference value :  3.00194e-05 Reference value :  3.02093e-05 Reference value :  3.04158e-05 Reference value :  3.04167e-05 Reference value :  3.04422e-05 Reference value :  3.08125e-05 Reference value :  3.08140e-05 Reference value :  3.08167e-05 Reference value :  3.11263e-05 Reference value :  3.12128e-05 Reference value :  3.12139e-05 Reference value :  3.12445e-05 Reference value :  3.16091e-05 Reference value :  3.16107e-05 Reference value :  3.16136e-05 Reference value :  3.19131e-05
No. of Data Rows : 16687
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
t_a                 =  6.90653e-06
t_b                 =  1.96573e-05
freq = 1.254826966419732e+06
i33_avg             =  -5.39475e-05 from=  6.90653e-06 to=  1.96573e-05
i12_avg             =  -2.02135e-07 from=  6.90653e-06 to=  1.96573e-05
vref_avg            =  1.05681e+00 from=  6.90653e-06 to=  1.96573e-05
vth_avg             =  1.05680e+00 from=  6.90653e-06 to=  1.96573e-05
cap1_max            =  1.10042e+00 at=  7.70285e-06
fout_hi             =  1.21863e+00 at=  1.76656e-05
fout_lo             =  -1.02935e-02 at=  1.96572e-05
t_half_a            =  3.99188e-07 targ=  7.30572e-06 trig=  6.90653e-06
ngspice-46 done
