Warning: singular matrix:  check node xbgr.n_19

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=100.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_19

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.n_10                              1.77583
xbgr.xr79.dt                                 0
xbgr.n_3                               1.92006
xbgr.n_31                                1.992
xbgr.xr80.dt                                 0
xbgr.n_33                              1.84815
xbgr.xr81.dt                                 0
xbgr.n_5                               2.06442
xbgr.xr82.dt                                 0
xbgr.n_30                              2.13685
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0648
xt2f.moden                                 3.3
xt2f.vr                                1.39694
xt2f.n2                                1.25844
xt2f.xr3.dt                                  0
xt2f.n11                              0.139479
xt2f.xr4.dt                                  0
xt2f.n4                                1.11799
xt2f.xr5.dt                                  0
xt2f.n5                               0.978309
xt2f.xr6.dt                                  0
xt2f.n6                               0.838096
xt2f.n7                               0.699043
xt2f.xr7.dt                                  0
xt2f.n8                               0.559467
xt2f.xr8.dt                                  0
xt2f.n9                               0.419551
xt2f.xr9.dt                                  0
xt2f.n10                              0.280184
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.86525e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.91957e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.66688e-07
fout                               1.40673e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.17351e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0421627
xt2f.ni974                             2.73552
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.47469e-08
xt2f.c1                            4.46218e-08
xt2f.tail1                            0.423893
xt2f.nbias                            0.678869
xt2f.tail2                            0.427338
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.23075
xt2f.xq42.s1                       3.11788e-09
xt2f.xq42.t                           0.104254
xt2f.cb2                               1.46577
xt2f.xq43.s1                       2.36546e-09
xt2f.xq43.t                        1.42596e-07
xt2f.ca2                               1.22702
xt2f.xq44.s1                        3.4908e-09
xt2f.xq44.t                          0.0932605
xt2f.cb1                               1.46597
xt2f.xq45.s1                       3.28582e-09
xt2f.xq45.t                        1.42616e-07
xt2f.ob2                               3.29415
xt2f.oa2                               2.25506
xt2f.ob1                               3.29442
xt2f.oa1                               2.25928
xt2f.vcg                               2.33134
xt2f.a                             4.27666e-08
xt2f.ni961                             2.67913
xt2f.ni962                           0.0464415
xt2f.ni960                         4.05997e-08
xt2f.dr                                2.57624
xt2f.db                                2.57638
xt2f.do                                    3.3
xt2f.xc1.1                         1.86525e-08
xt2f.xc2.1                         1.91957e-08
vload#branch                       5.52122e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.13439e-09
vdd#branch                        -7.47269e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  5.81400e-07 Reference value :  1.00403e-06 Reference value :  1.12488e-06 Reference value :  1.20479e-06 Reference value :  1.20709e-06 Reference value :  1.36350e-06 Reference value :  1.45101e-06 Reference value :  1.45314e-06 Reference value :  1.59968e-06 Reference value :  1.70054e-06 Reference value :  1.70236e-06 Reference value :  1.83810e-06 Reference value :  1.95460e-06 Reference value :  1.95674e-06 Reference value :  2.07413e-06 Reference value :  2.20631e-06 Reference value :  2.20766e-06 Reference value :  2.23478e-06 Reference value :  2.46078e-06 Reference value :  2.46206e-06 Reference value :  2.46862e-06 Reference value :  2.71281e-06 Reference value :  2.71428e-06 Reference value :  2.71974e-06 Reference value :  2.96743e-06 Reference value :  2.96884e-06 Reference value :  2.97267e-06 Reference value :  3.21803e-06 Reference value :  3.22051e-06 Reference value :  3.22357e-06 Reference value :  3.47142e-06 Reference value :  3.47513e-06 Reference value :  3.47841e-06 Reference value :  3.72447e-06 Reference value :  3.72723e-06 Reference value :  3.73034e-06 Reference value :  3.97923e-06 Reference value :  3.98211e-06 Reference value :  3.98547e-06 Reference value :  4.23152e-06 Reference value :  4.23407e-06 Reference value :  4.23712e-06 Reference value :  4.48547e-06 Reference value :  4.48883e-06 Reference value :  4.49193e-06 Reference value :  4.73776e-06 Reference value :  4.74075e-06 Reference value :  4.74388e-06 Reference value :  4.99052e-06 Reference value :  4.99551e-06 Reference value :  4.99859e-06 Reference value :  5.23817e-06 Reference value :  5.24750e-06 Reference value :  5.25044e-06 Reference value :  5.49126e-06 Reference value :  5.50225e-06 Reference value :  5.50552e-06 Reference value :  5.75131e-06 Reference value :  5.75443e-06 Reference value :  5.75765e-06 Reference value :  6.00663e-06 Reference value :  6.00912e-06 Reference value :  6.01226e-06 Reference value :  6.25865e-06 Reference value :  6.26129e-06 Reference value :  6.26452e-06 Reference value :  6.51355e-06 Reference value :  6.51604e-06 Reference value :  6.51934e-06 Reference value :  6.76534e-06 Reference value :  6.76797e-06 Reference value :  6.77107e-06 Reference value :  7.01955e-06 Reference value :  7.02278e-06 Reference value :  7.02591e-06 Reference value :  7.27202e-06 Reference value :  7.27475e-06 Reference value :  7.27783e-06 Reference value :  7.52287e-06 Reference value :  7.52947e-06 Reference value :  7.53265e-06 Reference value :  7.77849e-06 Reference value :  7.78163e-06 Reference value :  7.78475e-06 Reference value :  8.03410e-06 Reference value :  8.03651e-06 Reference value :  8.04103e-06 Reference value :  8.28683e-06 Reference value :  8.28876e-06 Reference value :  8.29151e-06 Reference value :  8.54049e-06 Reference value :  8.54323e-06 Reference value :  8.54632e-06 Reference value :  8.79253e-06 Reference value :  8.79530e-06 Reference value :  8.79845e-06 Reference value :  9.04753e-06 Reference value :  9.05004e-06 Reference value :  9.05325e-06 Reference value :  9.29954e-06 Reference value :  9.30201e-06 Reference value :  9.30507e-06 Reference value :  9.55353e-06 Reference value :  9.55679e-06 Reference value :  9.56003e-06 Reference value :  9.80668e-06 Reference value :  9.80919e-06 Reference value :  9.81335e-06 Reference value :  1.00623e-05 Reference value :  1.00638e-05 Reference value :  1.00705e-05 Reference value :  1.03145e-05 Reference value :  1.03161e-05 Reference value :  1.03222e-05 Reference value :  1.05693e-05 Reference value :  1.05708e-05 Reference value :  1.05801e-05 Reference value :  1.08215e-05 Reference value :  1.08229e-05 Reference value :  1.08545e-05 Reference value :  1.10763e-05 Reference value :  1.10777e-05 Reference value :  1.11661e-05 Reference value :  1.13285e-05 Reference value :  1.13300e-05 Reference value :  1.14161e-05 Reference value :  1.15833e-05 Reference value :  1.15857e-05 Reference value :  1.17478e-05 Reference value :  1.18354e-05 Reference value :  1.18387e-05 Reference value :  1.20800e-05 Reference value :  1.20905e-05 Reference value :  1.20938e-05 Reference value :  1.23394e-05 Reference value :  1.23427e-05 Reference value :  1.23458e-05 Reference value :  1.25939e-05 Reference value :  1.25975e-05 Reference value :  1.26007e-05 Reference value :  1.28472e-05 Reference value :  1.28499e-05 Reference value :  1.28532e-05 Reference value :  1.31021e-05 Reference value :  1.31043e-05 Reference value :  1.31074e-05 Reference value :  1.33536e-05 Reference value :  1.33564e-05 Reference value :  1.33594e-05 Reference value :  1.36082e-05 Reference value :  1.36112e-05 Reference value :  1.36144e-05 Reference value :  1.38603e-05 Reference value :  1.38631e-05 Reference value :  1.38663e-05 Reference value :  1.41153e-05 Reference value :  1.41179e-05 Reference value :  1.41213e-05 Reference value :  1.43681e-05 Reference value :  1.43703e-05 Reference value :  1.43737e-05 Reference value :  1.46230e-05 Reference value :  1.46248e-05 Reference value :  1.46299e-05 Reference value :  1.48755e-05 Reference value :  1.48772e-05 Reference value :  1.48823e-05 Reference value :  1.51303e-05 Reference value :  1.51318e-05 Reference value :  1.51411e-05 Reference value :  1.53827e-05 Reference value :  1.53841e-05 Reference value :  1.54013e-05 Reference value :  1.56374e-05 Reference value :  1.56387e-05 Reference value :  1.56441e-05 Reference value :  1.58887e-05 Reference value :  1.58907e-05 Reference value :  1.58959e-05 Reference value :  1.61440e-05 Reference value :  1.61455e-05 Reference value :  1.61838e-05 Reference value :  1.63964e-05 Reference value :  1.63979e-05 Reference value :  1.65141e-05 Reference value :  1.66513e-05 Reference value :  1.66539e-05 Reference value :  1.68351e-05 Reference value :  1.69034e-05 Reference value :  1.69066e-05 Reference value :  1.71216e-05 Reference value :  1.71582e-05 Reference value :  1.71614e-05 Reference value :  1.73959e-05 Reference value :  1.74103e-05 Reference value :  1.74134e-05 Reference value :  1.76547e-05 Reference value :  1.76652e-05 Reference value :  1.76685e-05 Reference value :  1.79135e-05 Reference value :  1.79174e-05 Reference value :  1.79205e-05 Reference value :  1.81694e-05 Reference value :  1.81722e-05 Reference value :  1.81763e-05 Reference value :  1.84224e-05 Reference value :  1.84245e-05 Reference value :  1.84279e-05 Reference value :  1.86773e-05 Reference value :  1.86792e-05 Reference value :  1.86856e-05 Reference value :  1.89298e-05 Reference value :  1.89314e-05 Reference value :  1.89373e-05 Reference value :  1.91845e-05 Reference value :  1.91860e-05 Reference value :  1.91924e-05 Reference value :  1.94365e-05 Reference value :  1.94381e-05 Reference value :  1.94434e-05 Reference value :  1.96913e-05 Reference value :  1.96927e-05 Reference value :  1.96988e-05 Reference value :  1.99435e-05 Reference value :  1.99450e-05 Reference value :  1.99664e-05 Reference value :  2.01983e-05 Reference value :  2.01997e-05 Reference value :  2.02624e-05 Reference value :  2.04506e-05 Reference value :  2.04522e-05 Reference value :  2.05890e-05 Reference value :  2.07054e-05 Reference value :  2.07081e-05 Reference value :  2.08892e-05 Reference value :  2.09576e-05 Reference value :  2.09607e-05 Reference value :  2.11802e-05 Reference value :  2.12124e-05 Reference value :  2.12155e-05 Reference value :  2.14503e-05 Reference value :  2.14646e-05 Reference value :  2.14676e-05 Reference value :  2.17103e-05 Reference value :  2.17194e-05 Reference value :  2.17226e-05 Reference value :  2.19684e-05 Reference value :  2.19716e-05 Reference value :  2.19747e-05 Reference value :  2.22230e-05 Reference value :  2.22264e-05 Reference value :  2.22296e-05 Reference value :  2.24756e-05 Reference value :  2.24784e-05 Reference value :  2.24815e-05 Reference value :  2.27305e-05 Reference value :  2.27332e-05 Reference value :  2.27366e-05 Reference value :  2.29832e-05 Reference value :  2.29856e-05 Reference value :  2.29906e-05 Reference value :  2.32388e-05 Reference value :  2.32403e-05 Reference value :  2.33029e-05 Reference value :  2.34913e-05 Reference value :  2.34935e-05 Reference value :  2.36995e-05 Reference value :  2.37464e-05 Reference value :  2.37495e-05 Reference value :  2.39920e-05 Reference value :  2.39987e-05 Reference value :  2.40028e-05 Reference value :  2.42524e-05 Reference value :  2.42539e-05 Reference value :  2.43873e-05 Reference value :  2.45051e-05 Reference value :  2.45083e-05 Reference value :  2.47495e-05 Reference value :  2.47601e-05 Reference value :  2.47635e-05 Reference value :  2.50102e-05 Reference value :  2.50128e-05 Reference value :  2.50182e-05 Reference value :  2.52662e-05 Reference value :  2.52676e-05 Reference value :  2.53508e-05 Reference value :  2.55186e-05 Reference value :  2.55214e-05 Reference value :  2.57469e-05 Reference value :  2.57736e-05 Reference value :  2.57769e-05 Reference value :  2.60234e-05 Reference value :  2.60263e-05 Reference value :  2.60297e-05 Reference value :  2.62794e-05 Reference value :  2.62809e-05 Reference value :  2.62879e-05 Reference value :  2.65317e-05 Reference value :  2.65332e-05 Reference value :  2.65432e-05 Reference value :  2.67867e-05 Reference value :  2.67881e-05 Reference value :  2.68759e-05 Reference value :  2.70389e-05 Reference value :  2.70405e-05 Reference value :  2.71454e-05 Reference value :  2.72937e-05 Reference value :  2.72968e-05 Reference value :  2.75030e-05 Reference value :  2.75459e-05 Reference value :  2.75482e-05 Reference value :  2.76520e-05 Reference value :  2.78003e-05 Reference value :  2.78019e-05 Reference value :  2.79154e-05 Reference value :  2.80525e-05 Reference value :  2.80539e-05 Reference value :  2.81458e-05 Reference value :  2.83072e-05 Reference value :  2.83096e-05 Reference value :  2.84201e-05 Reference value :  2.85593e-05 Reference value :  2.85608e-05 Reference value :  2.86589e-05 Reference value :  2.88140e-05 Reference value :  2.88164e-05 Reference value :  2.89569e-05 Reference value :  2.90660e-05 Reference value :  2.90672e-05 Reference value :  2.90957e-05 Reference value :  2.93206e-05 Reference value :  2.93222e-05 Reference value :  2.93836e-05 Reference value :  2.95726e-05 Reference value :  2.95739e-05 Reference value :  2.96024e-05 Reference value :  2.98273e-05 Reference value :  2.98289e-05 Reference value :  2.99727e-05 Reference value :  3.00795e-05 Reference value :  3.00811e-05 Reference value :  3.01915e-05 Reference value :  3.03343e-05 Reference value :  3.03375e-05 Reference value :  3.05630e-05 Reference value :  3.05867e-05 Reference value :  3.05899e-05 Reference value :  3.08312e-05 Reference value :  3.08415e-05 Reference value :  3.08447e-05 Reference value :  3.10887e-05 Reference value :  3.10937e-05 Reference value :  3.10968e-05 Reference value :  3.13453e-05 Reference value :  3.13486e-05 Reference value :  3.13523e-05 Reference value :  3.15989e-05 Reference value :  3.16010e-05 Reference value :  3.16069e-05 Reference value :  3.18544e-05 Reference value :  3.18557e-05 Reference value :  3.19275e-05
No. of Data Rows : 21557
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
t_a                 =  4.74141e-06
t_b                 =  1.28501e-05
freq = 1.973182476955695e+06
i33_avg             =  -8.45506e-05 from=  4.74141e-06 to=  1.28501e-05
i12_avg             =  -3.21630e-07 from=  4.74141e-06 to=  1.28501e-05
vref_avg            =  1.06493e+00 from=  4.74141e-06 to=  1.28501e-05
vth_avg             =  1.06489e+00 from=  4.74141e-06 to=  1.28501e-05
cap1_max            =  1.11976e+00 at=  1.18358e-05
fout_hi             =  1.21218e+00 at=  9.05007e-06
fout_lo             =  -6.65841e-03 at=  6.26165e-06
t_half_a            =  2.54418e-07 targ=  4.99583e-06 trig=  4.74141e-06
ngspice-46 done
