

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.94199e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.14285e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            4.4251e-07
fout                               3.77895e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.46829e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0428414
xt2f.ni974                             2.72592
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.90136e-07
xt2f.c1                            1.89201e-07
xt2f.tail1                            0.453836
xt2f.nbias                            0.665748
xt2f.tail2                            0.457547
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.2457
xt2f.xq42.s1                       3.30221e-08
xt2f.xq42.t                           0.109344
xt2f.cb2                                1.4999
xt2f.xq43.s1                        2.5067e-08
xt2f.xq43.t                        1.47631e-06
xt2f.ca2                               1.24195
xt2f.xq44.s1                       3.69745e-08
xt2f.xq44.t                          0.0977079
xt2f.cb1                               1.50009
xt2f.xq45.s1                       3.48224e-08
xt2f.xq45.t                        1.47649e-06
xt2f.ob2                               3.29395
xt2f.oa2                               2.24983
xt2f.ob1                               3.29421
xt2f.oa1                               2.25401
xt2f.vcg                                2.3541
xt2f.a                             1.81363e-07
xt2f.ni961                             2.66887
xt2f.ni962                           0.0469832
xt2f.ni960                         1.72253e-07
xt2f.dr                                 2.5248
xt2f.db                                2.52485
xt2f.do                                3.29999
xt2f.xc1.1                         7.94199e-08
xt2f.xc2.1                         8.14285e-08
vload#branch                       5.88229e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.40459e-09
vdd#branch                        -7.96296e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.11400e-07 Reference value :  1.00438e-06 Reference value :  1.18512e-06 Reference value :  1.19248e-06 Reference value :  1.19563e-06 Reference value :  1.41768e-06 Reference value :  1.42372e-06 Reference value :  1.42695e-06 Reference value :  1.64737e-06 Reference value :  1.65805e-06 Reference value :  1.66124e-06 Reference value :  1.89048e-06 Reference value :  1.89699e-06 Reference value :  1.90033e-06 Reference value :  2.13028e-06 Reference value :  2.13394e-06 Reference value :  2.13714e-06 Reference value :  2.37157e-06 Reference value :  2.37387e-06 Reference value :  2.37750e-06 Reference value :  2.60935e-06 Reference value :  2.61119e-06 Reference value :  2.61630e-06 Reference value :  2.84948e-06 Reference value :  2.85098e-06 Reference value :  2.92666e-06 Reference value :  3.08685e-06 Reference value :  3.08876e-06 Reference value :  3.21726e-06 Reference value :  3.32680e-06 Reference value :  3.32960e-06 Reference value :  3.52882e-06 Reference value :  3.56405e-06 Reference value :  3.56713e-06 Reference value :  3.78890e-06 Reference value :  3.80395e-06 Reference value :  3.80731e-06 Reference value :  4.03880e-06 Reference value :  4.04160e-06 Reference value :  4.04526e-06 Reference value :  4.27981e-06 Reference value :  4.28140e-06 Reference value :  4.32748e-06 Reference value :  4.51735e-06 Reference value :  4.51914e-06 Reference value :  4.65281e-06 Reference value :  4.75730e-06 Reference value :  4.76065e-06 Reference value :  4.98544e-06 Reference value :  4.99474e-06 Reference value :  4.99797e-06 Reference value :  5.23228e-06 Reference value :  5.23498e-06 Reference value :  5.24704e-06 Reference value :  5.47095e-06 Reference value :  5.47282e-06 Reference value :  5.64139e-06 Reference value :  5.71121e-06 Reference value :  5.71463e-06 Reference value :  5.94603e-06 Reference value :  5.94898e-06 Reference value :  5.95390e-06 Reference value :  6.18742e-06 Reference value :  6.18884e-06 Reference value :  6.25948e-06 Reference value :  6.42475e-06 Reference value :  6.42721e-06 Reference value :  6.62016e-06 Reference value :  6.66496e-06 Reference value :  6.66836e-06 Reference value :  6.90005e-06 Reference value :  6.90269e-06 Reference value :  6.90933e-06 Reference value :  7.14127e-06 Reference value :  7.14266e-06 Reference value :  7.25225e-06 Reference value :  7.37854e-06 Reference value :  7.38199e-06 Reference value :  7.61164e-06 Reference value :  7.61885e-06 Reference value :  7.62215e-06 Reference value :  7.85394e-06 Reference value :  7.85636e-06 Reference value :  7.85933e-06 Reference value :  8.09382e-06 Reference value :  8.09599e-06 Reference value :  8.09992e-06 Reference value :  8.33000e-06 Reference value :  8.33268e-06 Reference value :  8.33560e-06 Reference value :  8.56536e-06 Reference value :  8.57249e-06 Reference value :  8.57580e-06 Reference value :  8.80701e-06 Reference value :  8.80997e-06 Reference value :  8.81325e-06 Reference value :  9.04815e-06 Reference value :  9.04976e-06 Reference value :  9.06005e-06 Reference value :  9.28561e-06 Reference value :  9.28717e-06 Reference value :  9.37116e-06 Reference value :  9.52561e-06 Reference value :  9.52796e-06 Reference value :  9.66289e-06 Reference value :  9.76268e-06 Reference value :  9.76540e-06 Reference value :  9.91793e-06 Reference value :  1.00025e-05 Reference value :  1.00057e-05 Reference value :  1.02099e-05 Reference value :  1.02398e-05 Reference value :  1.02428e-05 Reference value :  1.04496e-05 Reference value :  1.04795e-05 Reference value :  1.04827e-05 Reference value :  1.07013e-05 Reference value :  1.07166e-05 Reference value :  1.07197e-05 Reference value :  1.09460e-05 Reference value :  1.09565e-05 Reference value :  1.09597e-05 Reference value :  1.11859e-05 Reference value :  1.11937e-05 Reference value :  1.11967e-05 Reference value :  1.14247e-05 Reference value :  1.14333e-05 Reference value :  1.14366e-05 Reference value :  1.16635e-05 Reference value :  1.16705e-05 Reference value :  1.16736e-05 Reference value :  1.19019e-05 Reference value :  1.19102e-05 Reference value :  1.19134e-05 Reference value :  1.21393e-05 Reference value :  1.21474e-05 Reference value :  1.21506e-05 Reference value :  1.23846e-05 Reference value :  1.23874e-05 Reference value :  1.23908e-05 Reference value :  1.26221e-05 Reference value :  1.26246e-05 Reference value :  1.26276e-05 Reference value :  1.28622e-05 Reference value :  1.28643e-05 Reference value :  1.28682e-05 Reference value :  1.30995e-05 Reference value :  1.31017e-05 Reference value :  1.31063e-05 Reference value :  1.33398e-05 Reference value :  1.33413e-05 Reference value :  1.33477e-05 Reference value :  1.35771e-05 Reference value :  1.35786e-05 Reference value :  1.35989e-05 Reference value :  1.38171e-05 Reference value :  1.38185e-05 Reference value :  1.38732e-05 Reference value :  1.40541e-05 Reference value :  1.40557e-05 Reference value :  1.41395e-05 Reference value :  1.42941e-05 Reference value :  1.42967e-05 Reference value :  1.44608e-05 Reference value :  1.45312e-05 Reference value :  1.45338e-05 Reference value :  1.47260e-05 Reference value :  1.47711e-05 Reference value :  1.47744e-05 Reference value :  1.49970e-05 Reference value :  1.50084e-05 Reference value :  1.50115e-05 Reference value :  1.52396e-05 Reference value :  1.52482e-05 Reference value :  1.52515e-05 Reference value :  1.54788e-05 Reference value :  1.54854e-05 Reference value :  1.54885e-05 Reference value :  1.57207e-05 Reference value :  1.57253e-05 Reference value :  1.57286e-05 Reference value :  1.59601e-05 Reference value :  1.59627e-05 Reference value :  1.59657e-05 Reference value :  1.62004e-05 Reference value :  1.62023e-05 Reference value :  1.62074e-05 Reference value :  1.64380e-05 Reference value :  1.64396e-05 Reference value :  1.64445e-05 Reference value :  1.66778e-05 Reference value :  1.66793e-05 Reference value :  1.66920e-05 Reference value :  1.69152e-05 Reference value :  1.69166e-05 Reference value :  1.69505e-05 Reference value :  1.71550e-05 Reference value :  1.71562e-05 Reference value :  1.71928e-05 Reference value :  1.73921e-05 Reference value :  1.73936e-05 Reference value :  1.74523e-05 Reference value :  1.76318e-05 Reference value :  1.76331e-05 Reference value :  1.76576e-05 Reference value :  1.78688e-05 Reference value :  1.78704e-05 Reference value :  1.79293e-05 Reference value :  1.81087e-05 Reference value :  1.81100e-05 Reference value :  1.81510e-05 Reference value :  1.83456e-05 Reference value :  1.83470e-05 Reference value :  1.84108e-05 Reference value :  1.85855e-05 Reference value :  1.85874e-05 Reference value :  1.87126e-05 Reference value :  1.88226e-05 Reference value :  1.88244e-05 Reference value :  1.89380e-05 Reference value :  1.90624e-05 Reference value :  1.90647e-05 Reference value :  1.92039e-05 Reference value :  1.92996e-05 Reference value :  1.93023e-05 Reference value :  1.94848e-05 Reference value :  1.95395e-05 Reference value :  1.95425e-05 Reference value :  1.97417e-05 Reference value :  1.97767e-05 Reference value :  1.97798e-05 Reference value :  2.00015e-05 Reference value :  2.00165e-05 Reference value :  2.00198e-05 Reference value :  2.02474e-05 Reference value :  2.02537e-05 Reference value :  2.02568e-05 Reference value :  2.04877e-05 Reference value :  2.04935e-05 Reference value :  2.04968e-05 Reference value :  2.07276e-05 Reference value :  2.07307e-05 Reference value :  2.07339e-05 Reference value :  2.09683e-05 Reference value :  2.09705e-05 Reference value :  2.09740e-05 Reference value :  2.12059e-05 Reference value :  2.12079e-05 Reference value :  2.12119e-05 Reference value :  2.14458e-05 Reference value :  2.14474e-05 Reference value :  2.14518e-05 Reference value :  2.16831e-05 Reference value :  2.16847e-05 Reference value :  2.16898e-05 Reference value :  2.19230e-05 Reference value :  2.19245e-05 Reference value :  2.19390e-05 Reference value :  2.21603e-05 Reference value :  2.21617e-05 Reference value :  2.21958e-05 Reference value :  2.24002e-05 Reference value :  2.24015e-05 Reference value :  2.24675e-05 Reference value :  2.26373e-05 Reference value :  2.26392e-05 Reference value :  2.27625e-05 Reference value :  2.28771e-05 Reference value :  2.28794e-05 Reference value :  2.29432e-05 Reference value :  2.31141e-05 Reference value :  2.31155e-05 Reference value :  2.31545e-05 Reference value :  2.33538e-05 Reference value :  2.33553e-05 Reference value :  2.33912e-05 Reference value :  2.35909e-05 Reference value :  2.35924e-05 Reference value :  2.36411e-05 Reference value :  2.38307e-05 Reference value :  2.38321e-05 Reference value :  2.38944e-05 Reference value :  2.40677e-05 Reference value :  2.40692e-05 Reference value :  2.41282e-05 Reference value :  2.43076e-05 Reference value :  2.43091e-05 Reference value :  2.43736e-05 Reference value :  2.45445e-05 Reference value :  2.45459e-05 Reference value :  2.45649e-05 Reference value :  2.47843e-05 Reference value :  2.47857e-05 Reference value :  2.48678e-05 Reference value :  2.50214e-05 Reference value :  2.50230e-05 Reference value :  2.50952e-05 Reference value :  2.52613e-05 Reference value :  2.52633e-05 Reference value :  2.53728e-05 Reference value :  2.54984e-05 Reference value :  2.55007e-05 Reference value :  2.56138e-05 Reference value :  2.57382e-05 Reference value :  2.57409e-05 Reference value :  2.59100e-05 Reference value :  2.59753e-05 Reference value :  2.59780e-05 Reference value :  2.61500e-05 Reference value :  2.62153e-05 Reference value :  2.62185e-05 Reference value :  2.64420e-05 Reference value :  2.64524e-05 Reference value :  2.64555e-05 Reference value :  2.66775e-05 Reference value :  2.66923e-05 Reference value :  2.66956e-05 Reference value :  2.69262e-05 Reference value :  2.69295e-05 Reference value :  2.69326e-05 Reference value :  2.71666e-05 Reference value :  2.71694e-05 Reference value :  2.71727e-05 Reference value :  2.74044e-05 Reference value :  2.74068e-05 Reference value :  2.74101e-05 Reference value :  2.76445e-05 Reference value :  2.76465e-05 Reference value :  2.76528e-05 Reference value :  2.78822e-05 Reference value :  2.78837e-05 Reference value :  2.78899e-05 Reference value :  2.81222e-05 Reference value :  2.81235e-05 Reference value :  2.81744e-05 Reference value :  2.83593e-05 Reference value :  2.83610e-05 Reference value :  2.84546e-05 Reference value :  2.85992e-05 Reference value :  2.86013e-05 Reference value :  2.87463e-05 Reference value :  2.88362e-05 Reference value :  2.88385e-05 Reference value :  2.89716e-05 Reference value :  2.90761e-05 Reference value :  2.90794e-05 Reference value :  2.92777e-05 Reference value :  2.93131e-05 Reference value :  2.93165e-05 Reference value :  2.95432e-05 Reference value :  2.95532e-05 Reference value :  2.95566e-05 Reference value :  2.97866e-05 Reference value :  2.97905e-05 Reference value :  2.97936e-05 Reference value :  3.00278e-05 Reference value :  3.00304e-05 Reference value :  3.00337e-05 Reference value :  3.02654e-05 Reference value :  3.02678e-05 Reference value :  3.02714e-05 Reference value :  3.05059e-05 Reference value :  3.05074e-05 Reference value :  3.05131e-05 Reference value :  3.07432e-05 Reference value :  3.07447e-05 Reference value :  3.07498e-05 Reference value :  3.09829e-05 Reference value :  3.09844e-05 Reference value :  3.10101e-05 Reference value :  3.12203e-05 Reference value :  3.12219e-05 Reference value :  3.13158e-05 Reference value :  3.14602e-05 Reference value :  3.14629e-05 Reference value :  3.16413e-05 Reference value :  3.16973e-05 Reference value :  3.17000e-05 Reference value :  3.18875e-05 Reference value :  3.19374e-05 Reference value :  3.19406e-05
No. of Data Rows : 22236
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
t_a                 =  4.51866e-06
t_b                 =  1.21481e-05
freq = 2.097136203229275e+06
i33_avg             =  -9.00014e-05 from=  4.51866e-06 to=  1.21481e-05
i12_avg             =  -3.46381e-07 from=  4.51866e-06 to=  1.21481e-05
vref_avg            =  1.06555e+00 from=  4.51866e-06 to=  1.21481e-05
vth_avg             =  1.06551e+00 from=  4.51866e-06 to=  1.21481e-05
cap1_max            =  1.12243e+00 at=  7.37897e-06
fout_hi             =  1.21070e+00 at=  7.61905e-06
fout_lo             =  -6.14224e-03 at=  8.33322e-06
t_half_a            =  2.39449e-07 targ=  4.75811e-06 trig=  4.51866e-06
ngspice-46 done
