

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.59932e-08
fout                               5.57386e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.33911e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0398417
xt2f.ni974                             2.75148
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.03821e-10
xt2f.c1                            6.93677e-10
xt2f.tail1                            0.335653
xt2f.nbias                            0.713629
xt2f.tail2                            0.338317
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18497
xt2f.xq42.s1                       1.08588e-12
xt2f.xq42.t                          0.0867907
xt2f.cb2                                 1.365
xt2f.xq43.s1                       1.01018e-12
xt2f.xq43.t                        9.40406e-11
xt2f.ca2                                1.1813
xt2f.xq44.s1                       1.15765e-12
xt2f.xq44.t                           0.077909
xt2f.cb1                               1.36523
xt2f.xq45.s1                       1.19092e-12
xt2f.xq45.t                        9.40542e-11
xt2f.ob2                               3.29452
xt2f.oa2                               2.27365
xt2f.ob1                               3.29485
xt2f.oa1                               2.27797
xt2f.vcg                               2.26151
xt2f.a                             6.92793e-10
xt2f.ni961                             2.70405
xt2f.ni962                           0.0447468
xt2f.ni960                         6.65539e-10
xt2f.dr                                2.72796
xt2f.db                                 2.7282
xt2f.do                                    3.3
xt2f.xc1.1                         3.24137e-10
xt2f.xc2.1                         3.24055e-10
vload#branch                       4.42296e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.34712e-10
vdd#branch                        -5.98931e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.31400e-07 Reference value :  1.00459e-06 Reference value :  1.24373e-06 Reference value :  1.25781e-06 Reference value :  1.26076e-06 Reference value :  1.54488e-06 Reference value :  1.56508e-06 Reference value :  1.56807e-06 Reference value :  1.83965e-06 Reference value :  1.87605e-06 Reference value :  1.87909e-06 Reference value :  2.14652e-06 Reference value :  2.19060e-06 Reference value :  2.19266e-06 Reference value :  2.27553e-06 Reference value :  2.50278e-06 Reference value :  2.50394e-06 Reference value :  2.52368e-06 Reference value :  2.81752e-06 Reference value :  2.81874e-06 Reference value :  2.82696e-06 Reference value :  3.12998e-06 Reference value :  3.13135e-06 Reference value :  3.13654e-06 Reference value :  3.44456e-06 Reference value :  3.44606e-06 Reference value :  3.45027e-06 Reference value :  3.75646e-06 Reference value :  3.75856e-06 Reference value :  3.76152e-06 Reference value :  4.07073e-06 Reference value :  4.07347e-06 Reference value :  4.07644e-06 Reference value :  4.38237e-06 Reference value :  4.38585e-06 Reference value :  4.38885e-06 Reference value :  4.69406e-06 Reference value :  4.70082e-06 Reference value :  4.70382e-06 Reference value :  5.01029e-06 Reference value :  5.01334e-06 Reference value :  5.01634e-06 Reference value :  5.32002e-06 Reference value :  5.32820e-06 Reference value :  5.33119e-06 Reference value :  5.62997e-06 Reference value :  5.64071e-06 Reference value :  5.64359e-06 Reference value :  5.90622e-06 Reference value :  5.95564e-06 Reference value :  5.95849e-06 Reference value :  6.21123e-06 Reference value :  6.26803e-06 Reference value :  6.27018e-06 Reference value :  6.45828e-06 Reference value :  6.58291e-06 Reference value :  6.58473e-06 Reference value :  6.71796e-06 Reference value :  6.89534e-06 Reference value :  6.89645e-06 Reference value :  6.93527e-06 Reference value :  7.21020e-06 Reference value :  7.21126e-06 Reference value :  7.23046e-06 Reference value :  7.52253e-06 Reference value :  7.52386e-06 Reference value :  7.52997e-06 Reference value :  7.83736e-06 Reference value :  7.83864e-06 Reference value :  7.84592e-06 Reference value :  8.14999e-06 Reference value :  8.15134e-06 Reference value :  8.15597e-06 Reference value :  8.46449e-06 Reference value :  8.46602e-06 Reference value :  8.46953e-06 Reference value :  8.77647e-06 Reference value :  8.77856e-06 Reference value :  8.78150e-06 Reference value :  9.09038e-06 Reference value :  9.09342e-06 Reference value :  9.09697e-06 Reference value :  9.40375e-06 Reference value :  9.40594e-06 Reference value :  9.40897e-06 Reference value :  9.71790e-06 Reference value :  9.72092e-06 Reference value :  9.72376e-06 Reference value :  1.00260e-05 Reference value :  1.00333e-05 Reference value :  1.00362e-05 Reference value :  1.03189e-05 Reference value :  1.03482e-05 Reference value :  1.03511e-05 Reference value :  1.06080e-05 Reference value :  1.06605e-05 Reference value :  1.06627e-05 Reference value :  1.08617e-05 Reference value :  1.09755e-05 Reference value :  1.09778e-05 Reference value :  1.11796e-05 Reference value :  1.12880e-05 Reference value :  1.12896e-05 Reference value :  1.13897e-05 Reference value :  1.16028e-05 Reference value :  1.16040e-05 Reference value :  1.16331e-05 Reference value :  1.19150e-05 Reference value :  1.19164e-05 Reference value :  1.19205e-05 Reference value :  1.22292e-05 Reference value :  1.22311e-05 Reference value :  1.22347e-05 Reference value :  1.25413e-05 Reference value :  1.25435e-05 Reference value :  1.25465e-05 Reference value :  1.28499e-05 Reference value :  1.28584e-05 Reference value :  1.28614e-05 Reference value :  1.31608e-05 Reference value :  1.31709e-05 Reference value :  1.31737e-05 Reference value :  1.34273e-05 Reference value :  1.34857e-05 Reference value :  1.34880e-05 Reference value :  1.36406e-05 Reference value :  1.37980e-05 Reference value :  1.37991e-05 Reference value :  1.38200e-05 Reference value :  1.41126e-05 Reference value :  1.41139e-05 Reference value :  1.41236e-05 Reference value :  1.44251e-05 Reference value :  1.44265e-05 Reference value :  1.44307e-05 Reference value :  1.47392e-05 Reference value :  1.47412e-05 Reference value :  1.47444e-05 Reference value :  1.50511e-05 Reference value :  1.50536e-05 Reference value :  1.50565e-05 Reference value :  1.53609e-05 Reference value :  1.53683e-05 Reference value :  1.53713e-05 Reference value :  1.56713e-05 Reference value :  1.56808e-05 Reference value :  1.56837e-05 Reference value :  1.59477e-05 Reference value :  1.59957e-05 Reference value :  1.59982e-05 Reference value :  1.61756e-05 Reference value :  1.63080e-05 Reference value :  1.63093e-05 Reference value :  1.64176e-05 Reference value :  1.66228e-05 Reference value :  1.66240e-05 Reference value :  1.67291e-05 Reference value :  1.69354e-05 Reference value :  1.69369e-05 Reference value :  1.70409e-05 Reference value :  1.72504e-05 Reference value :  1.72515e-05 Reference value :  1.73055e-05 Reference value :  1.75628e-05 Reference value :  1.75640e-05 Reference value :  1.75718e-05 Reference value :  1.78774e-05 Reference value :  1.78786e-05 Reference value :  1.78877e-05 Reference value :  1.81900e-05 Reference value :  1.81914e-05 Reference value :  1.82002e-05 Reference value :  1.85050e-05 Reference value :  1.85062e-05 Reference value :  1.85166e-05 Reference value :  1.88175e-05 Reference value :  1.88188e-05 Reference value :  1.88243e-05 Reference value :  1.91318e-05 Reference value :  1.91335e-05 Reference value :  1.91366e-05 Reference value :  1.94424e-05 Reference value :  1.94458e-05 Reference value :  1.94488e-05 Reference value :  1.97296e-05 Reference value :  1.97606e-05 Reference value :  1.97635e-05 Reference value :  2.00610e-05 Reference value :  2.00731e-05 Reference value :  2.00761e-05 Reference value :  2.03469e-05 Reference value :  2.03881e-05 Reference value :  2.03910e-05 Reference value :  2.06818e-05 Reference value :  2.07006e-05 Reference value :  2.07037e-05 Reference value :  2.10005e-05 Reference value :  2.10156e-05 Reference value :  2.10185e-05 Reference value :  2.13075e-05 Reference value :  2.13280e-05 Reference value :  2.13307e-05 Reference value :  2.15671e-05 Reference value :  2.16429e-05 Reference value :  2.16455e-05 Reference value :  2.18633e-05 Reference value :  2.19553e-05 Reference value :  2.19573e-05 Reference value :  2.21211e-05 Reference value :  2.22702e-05 Reference value :  2.22723e-05 Reference value :  2.24353e-05 Reference value :  2.25827e-05 Reference value :  2.25840e-05 Reference value :  2.26617e-05 Reference value :  2.28976e-05 Reference value :  2.28989e-05 Reference value :  2.29800e-05 Reference value :  2.32101e-05 Reference value :  2.32115e-05 Reference value :  2.32607e-05 Reference value :  2.35250e-05 Reference value :  2.35261e-05 Reference value :  2.35503e-05 Reference value :  2.38374e-05 Reference value :  2.38386e-05 Reference value :  2.38452e-05 Reference value :  2.41522e-05 Reference value :  2.41534e-05 Reference value :  2.41585e-05 Reference value :  2.44642e-05 Reference value :  2.44660e-05 Reference value :  2.44688e-05 Reference value :  2.47776e-05 Reference value :  2.47807e-05 Reference value :  2.47837e-05 Reference value :  2.50904e-05 Reference value :  2.50932e-05 Reference value :  2.50962e-05 Reference value :  2.54028e-05 Reference value :  2.54081e-05 Reference value :  2.54112e-05 Reference value :  2.57178e-05 Reference value :  2.57207e-05 Reference value :  2.57237e-05 Reference value :  2.60283e-05 Reference value :  2.60356e-05 Reference value :  2.60385e-05 Reference value :  2.63388e-05 Reference value :  2.63481e-05 Reference value :  2.63511e-05 Reference value :  2.66377e-05 Reference value :  2.66630e-05 Reference value :  2.66659e-05 Reference value :  2.69445e-05 Reference value :  2.69753e-05 Reference value :  2.69777e-05 Reference value :  2.71941e-05 Reference value :  2.72903e-05 Reference value :  2.72924e-05 Reference value :  2.74942e-05 Reference value :  2.76027e-05 Reference value :  2.76047e-05 Reference value :  2.77540e-05 Reference value :  2.79176e-05 Reference value :  2.79190e-05 Reference value :  2.80318e-05 Reference value :  2.82301e-05 Reference value :  2.82316e-05 Reference value :  2.83411e-05 Reference value :  2.85451e-05 Reference value :  2.85463e-05 Reference value :  2.86053e-05 Reference value :  2.88575e-05 Reference value :  2.88587e-05 Reference value :  2.88683e-05 Reference value :  2.91722e-05 Reference value :  2.91734e-05 Reference value :  2.91814e-05 Reference value :  2.94847e-05 Reference value :  2.94861e-05 Reference value :  2.94926e-05 Reference value :  2.97997e-05 Reference value :  2.98009e-05 Reference value :  2.98085e-05 Reference value :  3.01123e-05 Reference value :  3.01136e-05 Reference value :  3.01201e-05 Reference value :  3.04270e-05 Reference value :  3.04284e-05 Reference value :  3.04344e-05 Reference value :  3.07391e-05 Reference value :  3.07409e-05 Reference value :  3.07439e-05 Reference value :  3.10525e-05 Reference value :  3.10557e-05 Reference value :  3.10587e-05 Reference value :  3.13654e-05 Reference value :  3.13682e-05 Reference value :  3.13712e-05 Reference value :  3.16795e-05 Reference value :  3.16832e-05 Reference value :  3.16862e-05 Reference value :  3.19922e-05 Reference value :  3.19955e-05 Reference value :  3.19985e-05
No. of Data Rows : 19160
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
t_a                 =  5.64147e-06
t_b                 =  1.56816e-05
freq = 1.593611053923714e+06
i33_avg             =  -6.81573e-05 from=  5.64147e-06 to=  1.56816e-05
i12_avg             =  -2.56575e-07 from=  5.64147e-06 to=  1.56816e-05
vref_avg            =  1.06183e+00 from=  5.64147e-06 to=  1.56816e-05
vth_avg             =  1.06182e+00 from=  5.64147e-06 to=  1.56816e-05
cap1_max            =  1.11058e+00 at=  1.44259e-05
fout_hi             =  1.21537e+00 at=  6.58349e-06
fout_lo             =  -8.53064e-03 at=  1.56814e-05
t_half_a            =  3.14648e-07 targ=  5.95612e-06 trig=  5.64147e-06
ngspice-46 done
