
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.0 gs/s seg 3 (seed 3003)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.14647e-07
 Reference value :  3.16080e-07
 Reference value :  3.17454e-07
 Reference value :  3.18864e-07
 Reference value :  3.20292e-07
 Reference value :  3.21762e-07
 Reference value :  3.23192e-07
 Reference value :  3.24577e-07
 Reference value :  3.26084e-07
 Reference value :  3.27524e-07
 Reference value :  3.28917e-07
 Reference value :  3.30290e-07
 Reference value :  3.31681e-07
 Reference value :  3.33152e-07
 Reference value :  3.34587e-07
 Reference value :  3.35961e-07
 Reference value :  3.37422e-07
 Reference value :  3.38861e-07
 Reference value :  3.40307e-07
 Reference value :  3.41757e-07
 Reference value :  3.43224e-07
 Reference value :  3.44562e-07
 Reference value :  3.45980e-07
 Reference value :  3.47460e-07
 Reference value :  3.48937e-07
 Reference value :  3.50372e-07
 Reference value :  3.51790e-07
 Reference value :  3.53161e-07
 Reference value :  3.54630e-07
 Reference value :  3.56031e-07
 Reference value :  3.57447e-07
 Reference value :  3.58880e-07
 Reference value :  3.60331e-07
 Reference value :  3.61801e-07
 Reference value :  3.63124e-07
 Reference value :  3.64344e-07
 Reference value :  3.65607e-07
 Reference value :  3.66887e-07
 Reference value :  3.68062e-07
 Reference value :  3.69311e-07
 Reference value :  3.70631e-07
 Reference value :  3.71891e-07
 Reference value :  3.73364e-07
 Reference value :  3.74712e-07
 Reference value :  3.76084e-07
 Reference value :  3.77437e-07
 Reference value :  3.78847e-07
 Reference value :  3.80272e-07
 Reference value :  3.81674e-07
 Reference value :  3.83031e-07
 Reference value :  3.84487e-07
 Reference value :  3.85781e-07
 Reference value :  3.87211e-07
 Reference value :  3.88622e-07
 Reference value :  3.89980e-07
 Reference value :  3.91202e-07
 Reference value :  3.92607e-07
 Reference value :  3.93821e-07
 Reference value :  3.95147e-07
 Reference value :  3.96531e-07
 Reference value :  3.97804e-07
 Reference value :  3.99161e-07
 Reference value :  4.00547e-07
 Reference value :  4.01867e-07
 Reference value :  4.03192e-07
 Reference value :  4.04432e-07
 Reference value :  4.05771e-07
 Reference value :  4.07110e-07
 Reference value :  4.08434e-07
 Reference value :  4.09814e-07
 Reference value :  4.11162e-07
 Reference value :  4.12532e-07
 Reference value :  4.13921e-07
 Reference value :  4.15297e-07
 Reference value :  4.16647e-07
 Reference value :  4.17980e-07
 Reference value :  4.19277e-07
 Reference value :  4.20607e-07
 Reference value :  4.21944e-07
 Reference value :  4.23301e-07
 Reference value :  4.24694e-07
 Reference value :  4.26002e-07
 Reference value :  4.27367e-07
 Reference value :  4.28744e-07
 Reference value :  4.30162e-07
 Reference value :  4.31591e-07
 Reference value :  4.32927e-07
 Reference value :  4.34270e-07
 Reference value :  4.35634e-07
 Reference value :  4.36970e-07
 Reference value :  4.38297e-07
 Reference value :  4.39654e-07
 Reference value :  4.41020e-07
 Reference value :  4.42401e-07
 Reference value :  4.43700e-07
 Reference value :  4.44980e-07
 Reference value :  4.46304e-07
 Reference value :  4.47647e-07
 Reference value :  4.49011e-07
 Reference value :  4.50347e-07
 Reference value :  4.51684e-07
 Reference value :  4.53047e-07
 Reference value :  4.54364e-07
 Reference value :  4.55720e-07
 Reference value :  4.57070e-07
 Reference value :  4.58412e-07
 Reference value :  4.59712e-07
 Reference value :  4.60991e-07
 Reference value :  4.62340e-07
 Reference value :  4.63681e-07
 Reference value :  4.65010e-07
 Reference value :  4.66314e-07
 Reference value :  4.67622e-07
 Reference value :  4.68960e-07
 Reference value :  4.70302e-07
 Reference value :  4.71672e-07
 Reference value :  4.72951e-07
 Reference value :  4.74297e-07
 Reference value :  4.75621e-07
 Reference value :  4.76884e-07
 Reference value :  4.78151e-07
 Reference value :  4.79440e-07
 Reference value :  4.80687e-07
 Reference value :  4.81927e-07
 Reference value :  4.83091e-07
 Reference value :  4.84357e-07
 Reference value :  4.85594e-07
 Reference value :  4.86834e-07
 Reference value :  4.88087e-07
 Reference value :  4.89397e-07
 Reference value :  4.90730e-07
 Reference value :  4.91987e-07
 Reference value :  4.93302e-07
 Reference value :  4.94560e-07
 Reference value :  4.95782e-07
 Reference value :  4.97047e-07
 Reference value :  4.98327e-07
 Reference value :  4.99594e-07
No. of Data Rows : 250004
ngspice-46 done
