
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 1.0 gs/s seg 1 (seed 1001)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xqclk_latch.t                    32.3033
xcomp.c_n                              2.33851
xcomp.xq1.s1                       9.36197e-10
xcomp.xq1.t                         0.00755264
xcomp.c_p                              2.34196
xcomp.xq2.s1                       9.36855e-10
xcomp.xq2.t                            0.64716
xcomp.xq3.s1                       9.17014e-10
xcomp.xq3.t                             10.017
xcomp.xq4.s1                       9.19502e-10
xcomp.xq4.t                            9.44647
xcomp.ef_p                             1.50893
xcomp.xqef1.s1                     9.93491e-10
xcomp.xqef1.t                          4.24191
xcomp.ef_n                             1.50557
xcomp.xqef2.s1                     9.93509e-10
xcomp.xqef2.t                          4.24682
xcomp.g_p                             0.755566
xcomp.g_n                             0.753862
xcomp.cml_out_p                      0.0372662
xcomp.xqbuf1.s1                    1.00066e-09
xcomp.xqbuf1.t                        0.212719
xcomp.cml_out_n                      0.0362762
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.207172
vdd                                        1.2
vclk_n#branch                     -4.40539e-06
vclk_p#branch                     -4.92036e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00975006
v.xgen.v_noise_n#branch            1.74319e-06
v.xgen.v_noise_p#branch            1.81463e-06
v.xgen.vbm#branch                  3.55782e-06

 Reference value :  3.54118e-10
 Reference value :  2.53706e-09
 Reference value :  4.71059e-09
 Reference value :  6.92000e-09
 Reference value :  9.13412e-09
 Reference value :  1.13271e-08
 Reference value :  1.34371e-08
 Reference value :  1.55241e-08
 Reference value :  1.76400e-08
 Reference value :  1.97518e-08
 Reference value :  2.18318e-08
 Reference value :  2.38641e-08
 Reference value :  2.59041e-08
 Reference value :  2.79118e-08
 Reference value :  2.99471e-08
 Reference value :  3.19406e-08
 Reference value :  3.39141e-08
 Reference value :  3.58500e-08
 Reference value :  3.77571e-08
 Reference value :  3.97071e-08
 Reference value :  4.16271e-08
 Reference value :  4.36271e-08
 Reference value :  4.56400e-08
 Reference value :  4.75900e-08
 Reference value :  4.95371e-08
 Reference value :  5.13418e-08
 Reference value :  5.32241e-08
 Reference value :  5.51141e-08
 Reference value :  5.69718e-08
 Reference value :  5.88771e-08
 Reference value :  6.08241e-08
 Reference value :  6.27518e-08
 Reference value :  6.46806e-08
 Reference value :  6.65406e-08
 Reference value :  6.83906e-08
 Reference value :  7.02941e-08
 Reference value :  7.22106e-08
 Reference value :  7.41241e-08
 Reference value :  7.60641e-08
 Reference value :  7.79171e-08
 Reference value :  7.98371e-08
 Reference value :  8.17300e-08
 Reference value :  8.35806e-08
 Reference value :  8.54571e-08
 Reference value :  8.72718e-08
 Reference value :  8.91071e-08
 Reference value :  9.09306e-08
 Reference value :  9.28371e-08
 Reference value :  9.44741e-08
 Reference value :  9.63206e-08
 Reference value :  9.81441e-08
 Reference value :  9.96906e-08
 Reference value :  1.01284e-07
 Reference value :  1.03030e-07
 Reference value :  1.04797e-07
 Reference value :  1.06611e-07
 Reference value :  1.08381e-07
 Reference value :  1.10170e-07
 Reference value :  1.11447e-07
 Reference value :  1.12751e-07
 Reference value :  1.14007e-07
 Reference value :  1.15160e-07
 Reference value :  1.16414e-07
 Reference value :  1.17772e-07
 Reference value :  1.19067e-07
 Reference value :  1.20410e-07
 Reference value :  1.21730e-07
 Reference value :  1.23060e-07
 Reference value :  1.24337e-07
 Reference value :  1.25621e-07
 Reference value :  1.26862e-07
 Reference value :  1.28097e-07
 Reference value :  1.29237e-07
 Reference value :  1.30517e-07
 Reference value :  1.31742e-07
 Reference value :  1.33064e-07
 Reference value :  1.34361e-07
 Reference value :  1.35631e-07
 Reference value :  1.36954e-07
 Reference value :  1.38242e-07
 Reference value :  1.39550e-07
 Reference value :  1.40867e-07
 Reference value :  1.42117e-07
 Reference value :  1.43370e-07
 Reference value :  1.44622e-07
 Reference value :  1.45837e-07
 Reference value :  1.47037e-07
 Reference value :  1.48287e-07
 Reference value :  1.49454e-07
 Reference value :  1.50591e-07
 Reference value :  1.51781e-07
 Reference value :  1.52950e-07
 Reference value :  1.54142e-07
 Reference value :  1.55294e-07
 Reference value :  1.56447e-07
 Reference value :  1.57644e-07
 Reference value :  1.58952e-07
 Reference value :  1.60052e-07
 Reference value :  1.61302e-07
 Reference value :  1.62512e-07
 Reference value :  1.63792e-07
 Reference value :  1.64994e-07
 Reference value :  1.66127e-07
 Reference value :  1.67400e-07
 Reference value :  1.68692e-07
 Reference value :  1.69900e-07
 Reference value :  1.71191e-07
 Reference value :  1.72832e-07
 Reference value :  1.74482e-07
 Reference value :  1.76180e-07
 Reference value :  1.77852e-07
 Reference value :  1.79494e-07
 Reference value :  1.81094e-07
 Reference value :  1.82642e-07
 Reference value :  1.84277e-07
 Reference value :  1.85900e-07
 Reference value :  1.87584e-07
 Reference value :  1.89224e-07
 Reference value :  1.90827e-07
 Reference value :  1.92321e-07
 Reference value :  1.93861e-07
 Reference value :  1.95424e-07
 Reference value :  1.97000e-07
 Reference value :  1.98554e-07
 Reference value :  2.00220e-07
 Reference value :  2.01767e-07
 Reference value :  2.03324e-07
 Reference value :  2.04732e-07
 Reference value :  2.06332e-07
 Reference value :  2.07974e-07
 Reference value :  2.09530e-07
 Reference value :  2.11090e-07
 Reference value :  2.12662e-07
 Reference value :  2.14222e-07
 Reference value :  2.15812e-07
 Reference value :  2.17311e-07
 Reference value :  2.18867e-07
 Reference value :  2.20412e-07
 Reference value :  2.21890e-07
 Reference value :  2.23402e-07
 Reference value :  2.24942e-07
 Reference value :  2.26477e-07
 Reference value :  2.28101e-07
 Reference value :  2.29780e-07
 Reference value :  2.31437e-07
 Reference value :  2.33007e-07
 Reference value :  2.34571e-07
 Reference value :  2.36041e-07
 Reference value :  2.37557e-07
 Reference value :  2.39147e-07
 Reference value :  2.40757e-07
 Reference value :  2.42260e-07
 Reference value :  2.43781e-07
 Reference value :  2.45332e-07
 Reference value :  2.46777e-07
 Reference value :  2.48352e-07
 Reference value :  2.49937e-07
 Reference value :  2.51517e-07
 Reference value :  2.53104e-07
 Reference value :  2.54701e-07
 Reference value :  2.56242e-07
 Reference value :  2.57767e-07
 Reference value :  2.59242e-07
 Reference value :  2.60857e-07
 Reference value :  2.62464e-07
 Reference value :  2.64000e-07
 Reference value :  2.65540e-07
 Reference value :  2.67151e-07
 Reference value :  2.68710e-07
 Reference value :  2.70227e-07
 Reference value :  2.71774e-07
 Reference value :  2.73321e-07
 Reference value :  2.74860e-07
 Reference value :  2.76402e-07
 Reference value :  2.77917e-07
 Reference value :  2.79427e-07
 Reference value :  2.80982e-07
 Reference value :  2.82484e-07
 Reference value :  2.84007e-07
 Reference value :  2.85601e-07
 Reference value :  2.87140e-07
 Reference value :  2.88664e-07
 Reference value :  2.90162e-07
 Reference value :  2.91680e-07
 Reference value :  2.93182e-07
 Reference value :  2.94707e-07
 Reference value :  2.96201e-07
 Reference value :  2.97727e-07
 Reference value :  2.99200e-07
 Reference value :  3.00684e-07
 Reference value :  3.02141e-07
 Reference value :  3.03632e-07
 Reference value :  3.05131e-07
 Reference value :  3.06664e-07
 Reference value :  3.08141e-07
 Reference value :  3.09612e-07
 Reference value :  3.11002e-07
 Reference value :  3.12537e-07
 Reference value :  3.13917e-07
 Reference value :  3.15490e-07
 Reference value :  3.17002e-07
 Reference value :  3.18520e-07
 Reference value :  3.20001e-07
 Reference value :  3.21562e-07
 Reference value :  3.22930e-07
 Reference value :  3.24332e-07
 Reference value :  3.25761e-07
 Reference value :  3.27230e-07
 Reference value :  3.28711e-07
 Reference value :  3.30132e-07
 Reference value :  3.31551e-07
 Reference value :  3.33082e-07
 Reference value :  3.34570e-07
 Reference value :  3.36037e-07
 Reference value :  3.37457e-07
 Reference value :  3.38942e-07
 Reference value :  3.40351e-07
 Reference value :  3.41864e-07
 Reference value :  3.43372e-07
 Reference value :  3.44917e-07
 Reference value :  3.46437e-07
 Reference value :  3.47980e-07
 Reference value :  3.49494e-07
 Reference value :  3.50981e-07
 Reference value :  3.52354e-07
 Reference value :  3.53791e-07
 Reference value :  3.55144e-07
 Reference value :  3.56624e-07
 Reference value :  3.58050e-07
 Reference value :  3.59490e-07
 Reference value :  3.60940e-07
 Reference value :  3.62402e-07
 Reference value :  3.63830e-07
 Reference value :  3.65250e-07
 Reference value :  3.66740e-07
 Reference value :  3.68177e-07
 Reference value :  3.69611e-07
 Reference value :  3.70914e-07
 Reference value :  3.72332e-07
 Reference value :  3.73610e-07
 Reference value :  3.74900e-07
 Reference value :  3.76141e-07
 Reference value :  3.77377e-07
 Reference value :  3.78651e-07
 Reference value :  3.79931e-07
 Reference value :  3.81287e-07
 Reference value :  3.82662e-07
 Reference value :  3.83982e-07
 Reference value :  3.85352e-07
 Reference value :  3.86772e-07
 Reference value :  3.88187e-07
 Reference value :  3.89571e-07
 Reference value :  3.91021e-07
 Reference value :  3.92401e-07
 Reference value :  3.93737e-07
 Reference value :  3.95114e-07
 Reference value :  3.96572e-07
 Reference value :  3.97954e-07
 Reference value :  3.99374e-07
 Reference value :  4.00720e-07
 Reference value :  4.02144e-07
 Reference value :  4.03441e-07
 Reference value :  4.04704e-07
 Reference value :  4.05884e-07
 Reference value :  4.06990e-07
 Reference value :  4.08431e-07
 Reference value :  4.09827e-07
 Reference value :  4.11187e-07
 Reference value :  4.12511e-07
 Reference value :  4.13874e-07
 Reference value :  4.15260e-07
 Reference value :  4.16684e-07
 Reference value :  4.18110e-07
 Reference value :  4.19451e-07
 Reference value :  4.20817e-07
 Reference value :  4.22170e-07
 Reference value :  4.23580e-07
 Reference value :  4.24927e-07
 Reference value :  4.26312e-07
 Reference value :  4.27634e-07
 Reference value :  4.28960e-07
 Reference value :  4.30212e-07
 Reference value :  4.31462e-07
 Reference value :  4.32801e-07
 Reference value :  4.34112e-07
 Reference value :  4.35350e-07
 Reference value :  4.36630e-07
 Reference value :  4.37901e-07
 Reference value :  4.39260e-07
 Reference value :  4.40410e-07
 Reference value :  4.41672e-07
 Reference value :  4.43037e-07
 Reference value :  4.44362e-07
 Reference value :  4.45681e-07
 Reference value :  4.47007e-07
 Reference value :  4.48271e-07
 Reference value :  4.49561e-07
 Reference value :  4.50854e-07
 Reference value :  4.52227e-07
 Reference value :  4.53511e-07
 Reference value :  4.54822e-07
 Reference value :  4.56107e-07
 Reference value :  4.57422e-07
 Reference value :  4.58730e-07
 Reference value :  4.59897e-07
 Reference value :  4.61150e-07
 Reference value :  4.62270e-07
 Reference value :  4.63540e-07
 Reference value :  4.64882e-07
 Reference value :  4.66250e-07
 Reference value :  4.67564e-07
 Reference value :  4.68862e-07
 Reference value :  4.70192e-07
 Reference value :  4.71491e-07
 Reference value :  4.72802e-07
 Reference value :  4.74120e-07
 Reference value :  4.75347e-07
 Reference value :  4.76604e-07
 Reference value :  4.77932e-07
 Reference value :  4.79287e-07
 Reference value :  4.80524e-07
 Reference value :  4.81670e-07
 Reference value :  4.83001e-07
 Reference value :  4.84350e-07
 Reference value :  4.85697e-07
 Reference value :  4.87024e-07
 Reference value :  4.88364e-07
 Reference value :  4.89687e-07
 Reference value :  4.90954e-07
 Reference value :  4.92277e-07
 Reference value :  4.93584e-07
 Reference value :  4.94904e-07
 Reference value :  4.96280e-07
 Reference value :  4.97600e-07
 Reference value :  4.98904e-07
No. of Data Rows : 250004
ngspice-46 done
