

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq46.qnpn13g2#baseBI
vdd#branch                        -5.05411e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  5.96400e-07 Reference value :  1.00427e-06 Reference value :  1.18749e-06 Reference value :  1.27926e-06 Reference value :  1.28031e-06 Reference value :  1.28588e-06 Reference value :  1.60057e-06 Reference value :  1.60277e-06 Reference value :  1.60515e-06 Reference value :  1.76464e-06 Reference value :  1.92957e-06 Reference value :  1.93069e-06 Reference value :  1.93653e-06 Reference value :  2.25469e-06 Reference value :  2.25810e-06 Reference value :  2.26071e-06 Reference value :  2.56526e-06 Reference value :  2.58575e-06 Reference value :  2.58705e-06 Reference value :  2.64200e-06 Reference value :  2.91303e-06 Reference value :  2.91436e-06 Reference value :  2.91832e-06 Reference value :  3.23830e-06 Reference value :  3.24199e-06 Reference value :  3.24457e-06 Reference value :  3.46812e-06 Reference value :  3.56979e-06 Reference value :  3.57111e-06 Reference value :  3.58758e-06 Reference value :  3.89652e-06 Reference value :  3.89827e-06 Reference value :  3.90067e-06 Reference value :  4.05418e-06 Reference value :  4.22574e-06 Reference value :  4.22652e-06 Reference value :  4.22944e-06 Reference value :  4.54731e-06 Reference value :  4.55438e-06 Reference value :  4.55702e-06 Reference value :  4.85530e-06 Reference value :  4.88207e-06 Reference value :  4.88398e-06 Reference value :  4.98472e-06 Reference value :  5.20961e-06 Reference value :  5.21087e-06 Reference value :  5.21333e-06 Reference value :  5.53003e-06 Reference value :  5.53837e-06 Reference value :  5.54055e-06 Reference value :  5.66044e-06 Reference value :  5.86594e-06 Reference value :  5.86709e-06 Reference value :  5.87293e-06 Reference value :  6.19194e-06 Reference value :  6.19440e-06 Reference value :  6.19690e-06 Reference value :  6.39194e-06 Reference value :  6.52208e-06 Reference value :  6.52316e-06 Reference value :  6.52902e-06 Reference value :  6.84889e-06 Reference value :  6.85085e-06 Reference value :  6.85361e-06 Reference value :  7.16777e-06 Reference value :  7.17856e-06 Reference value :  7.18094e-06 Reference value :  7.37466e-06 Reference value :  7.50621e-06 Reference value :  7.50722e-06 Reference value :  7.51428e-06 Reference value :  7.83221e-06 Reference value :  7.83475e-06 Reference value :  7.83715e-06 Reference value :  8.02072e-06 Reference value :  8.16230e-06 Reference value :  8.16332e-06 Reference value :  8.16957e-06 Reference value :  8.48862e-06 Reference value :  8.49100e-06 Reference value :  8.49364e-06 Reference value :  8.79184e-06 Reference value :  8.81856e-06 Reference value :  8.82064e-06 Reference value :  8.98130e-06 Reference value :  9.14644e-06 Reference value :  9.14758e-06 Reference value :  9.15803e-06 Reference value :  9.47393e-06 Reference value :  9.47534e-06 Reference value :  9.47951e-06 Reference value :  9.80046e-06 Reference value :  9.80313e-06 Reference value :  9.80575e-06 Reference value :  1.01184e-05 Reference value :  1.01310e-05 Reference value :  1.01336e-05 Reference value :  1.03934e-05 Reference value :  1.04588e-05 Reference value :  1.04605e-05 Reference value :  1.05901e-05 Reference value :  1.07866e-05 Reference value :  1.07877e-05 Reference value :  1.08042e-05 Reference value :  1.11143e-05 Reference value :  1.11158e-05 Reference value :  1.11198e-05 Reference value :  1.14410e-05 Reference value :  1.14435e-05 Reference value :  1.14462e-05 Reference value :  1.17605e-05 Reference value :  1.17713e-05 Reference value :  1.17738e-05 Reference value :  1.20173e-05 Reference value :  1.20990e-05 Reference value :  1.21010e-05 Reference value :  1.22313e-05 Reference value :  1.24269e-05 Reference value :  1.24280e-05 Reference value :  1.24404e-05 Reference value :  1.27541e-05 Reference value :  1.27557e-05 Reference value :  1.27600e-05 Reference value :  1.30809e-05 Reference value :  1.30836e-05 Reference value :  1.30862e-05 Reference value :  1.33944e-05 Reference value :  1.34114e-05 Reference value :  1.34140e-05 Reference value :  1.36485e-05 Reference value :  1.37392e-05 Reference value :  1.37408e-05 Reference value :  1.38506e-05 Reference value :  1.40670e-05 Reference value :  1.40681e-05 Reference value :  1.40815e-05 Reference value :  1.43944e-05 Reference value :  1.43960e-05 Reference value :  1.43984e-05 Reference value :  1.46966e-05 Reference value :  1.47236e-05 Reference value :  1.47260e-05 Reference value :  1.49407e-05 Reference value :  1.50514e-05 Reference value :  1.50528e-05 Reference value :  1.51377e-05 Reference value :  1.53791e-05 Reference value :  1.53803e-05 Reference value :  1.53892e-05 Reference value :  1.57066e-05 Reference value :  1.57082e-05 Reference value :  1.57109e-05 Reference value :  1.60309e-05 Reference value :  1.60359e-05 Reference value :  1.60385e-05 Reference value :  1.63179e-05 Reference value :  1.63636e-05 Reference value :  1.63658e-05 Reference value :  1.65649e-05 Reference value :  1.66916e-05 Reference value :  1.66933e-05 Reference value :  1.67894e-05 Reference value :  1.70195e-05 Reference value :  1.70206e-05 Reference value :  1.70275e-05 Reference value :  1.73466e-05 Reference value :  1.73483e-05 Reference value :  1.73514e-05 Reference value :  1.76728e-05 Reference value :  1.76762e-05 Reference value :  1.76789e-05 Reference value :  1.79915e-05 Reference value :  1.80041e-05 Reference value :  1.80067e-05 Reference value :  1.82865e-05 Reference value :  1.83319e-05 Reference value :  1.83337e-05 Reference value :  1.84982e-05 Reference value :  1.86598e-05 Reference value :  1.86609e-05 Reference value :  1.86872e-05 Reference value :  1.89874e-05 Reference value :  1.89884e-05 Reference value :  1.89909e-05 Reference value :  1.92443e-05 Reference value :  1.93160e-05 Reference value :  1.93175e-05 Reference value :  1.93937e-05 Reference value :  1.96436e-05 Reference value :  1.96449e-05 Reference value :  1.96477e-05 Reference value :  1.99655e-05 Reference value :  1.99724e-05 Reference value :  1.99748e-05 Reference value :  2.01794e-05 Reference value :  2.03000e-05 Reference value :  2.03011e-05 Reference value :  2.03058e-05 Reference value :  2.06247e-05 Reference value :  2.06286e-05 Reference value :  2.06311e-05 Reference value :  2.08959e-05 Reference value :  2.09562e-05 Reference value :  2.09574e-05 Reference value :  2.09875e-05 Reference value :  2.12833e-05 Reference value :  2.12848e-05 Reference value :  2.12873e-05 Reference value :  2.15766e-05 Reference value :  2.16123e-05 Reference value :  2.16137e-05 Reference value :  2.16736e-05 Reference value :  2.19398e-05 Reference value :  2.19411e-05 Reference value :  2.19456e-05 Reference value :  2.22655e-05 Reference value :  2.22688e-05 Reference value :  2.22712e-05 Reference value :  2.24697e-05 Reference value :  2.25963e-05 Reference value :  2.25973e-05 Reference value :  2.26039e-05 Reference value :  2.29226e-05 Reference value :  2.29249e-05 Reference value :  2.29275e-05 Reference value :  2.32208e-05 Reference value :  2.32527e-05 Reference value :  2.32550e-05 Reference value :  2.34153e-05 Reference value :  2.35804e-05 Reference value :  2.35815e-05 Reference value :  2.35869e-05 Reference value :  2.39070e-05 Reference value :  2.39092e-05 Reference value :  2.39119e-05 Reference value :  2.42261e-05 Reference value :  2.42370e-05 Reference value :  2.42395e-05 Reference value :  2.44880e-05 Reference value :  2.45647e-05 Reference value :  2.45671e-05 Reference value :  2.47475e-05 Reference value :  2.48927e-05 Reference value :  2.48938e-05 Reference value :  2.49091e-05 Reference value :  2.52202e-05 Reference value :  2.52215e-05 Reference value :  2.52260e-05 Reference value :  2.55466e-05 Reference value :  2.55493e-05 Reference value :  2.55521e-05 Reference value :  2.58688e-05 Reference value :  2.58772e-05 Reference value :  2.58798e-05 Reference value :  2.61746e-05 Reference value :  2.62050e-05 Reference value :  2.62068e-05 Reference value :  2.63662e-05 Reference value :  2.65328e-05 Reference value :  2.65339e-05 Reference value :  2.65503e-05 Reference value :  2.68605e-05 Reference value :  2.68619e-05 Reference value :  2.68653e-05 Reference value :  2.71861e-05 Reference value :  2.71896e-05 Reference value :  2.71922e-05 Reference value :  2.75066e-05 Reference value :  2.75174e-05 Reference value :  2.75199e-05 Reference value :  2.77434e-05 Reference value :  2.78451e-05 Reference value :  2.78470e-05 Reference value :  2.79525e-05 Reference value :  2.81728e-05 Reference value :  2.81741e-05 Reference value :  2.81778e-05 Reference value :  2.84889e-05 Reference value :  2.85015e-05 Reference value :  2.85040e-05 Reference value :  2.87340e-05 Reference value :  2.88293e-05 Reference value :  2.88305e-05 Reference value :  2.88856e-05 Reference value :  2.91569e-05 Reference value :  2.91581e-05 Reference value :  2.91645e-05 Reference value :  2.94838e-05 Reference value :  2.94860e-05 Reference value :  2.94887e-05 Reference value :  2.98054e-05 Reference value :  2.98138e-05 Reference value :  2.98164e-05 Reference value :  3.01112e-05 Reference value :  3.01416e-05 Reference value :  3.01434e-05 Reference value :  3.03028e-05 Reference value :  3.04694e-05 Reference value :  3.04705e-05 Reference value :  3.05019e-05 Reference value :  3.07970e-05 Reference value :  3.07984e-05 Reference value :  3.08022e-05 Reference value :  3.11226e-05 Reference value :  3.11261e-05 Reference value :  3.11287e-05 Reference value :  3.14432e-05 Reference value :  3.14540e-05 Reference value :  3.14565e-05 Reference value :  3.17000e-05 Reference value :  3.17817e-05 Reference value :  3.17837e-05 Reference value :  3.19040e-05
No. of Data Rows : 18273
t_a                 =  5.86719e-06
t_b                 =  1.63646e-05
freq = 1.524180e+06
i33_avg             =  -5.85499e-05 from=  5.86719e-06 to=  1.63646e-05
i12_avg             =  -2.45246e-07 from=  5.86719e-06 to=  1.63646e-05
vref_avg            =  1.03786e+00 from=  5.86719e-06 to=  1.63646e-05
vth_avg             =  1.05170e+00 from=  5.86719e-06 to=  1.63646e-05
cap1_max            =  1.10019e+00 at=  8.49086e-06
fout_hi             =  1.21532e+00 at=  6.19477e-06
fout_lo             =  -8.54158e-03 at=  6.52313e-06
t_half_a            =  3.27707e-07 targ=  6.19490e-06 trig=  5.86719e-06
Note: Simulation executed from .control section 
