

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=175 c mode=ref

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr77.nr1: OSDI(debug) n.xt2f.xr76.nr1: OSDI(debug) n.xt2f.xr74.nr1: OSDI(debug) n.xt2f.xr75.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr73.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr73.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr72.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr72.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr71.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr71.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr70.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr70.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr69.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr69.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr68.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr68.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr76.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr74.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr75.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr76.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr76.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr75.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr75.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr74.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr74.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr73.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr73.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr72.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr72.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr71.nr1: WARNING: V(i1,c) voltage is greater than specifieNote: Dynamic gmin stepping completed
d by vmax
OSDI(debug) n.xt2f.xr71.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr70.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr70.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr68.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr68.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr69.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr69.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.11400e-07 Reference value :  1.00408e-06 Reference value :  1.14827e-06 Reference value :  1.28586e-06 Reference value :  1.28729e-06 Reference value :  1.29622e-06 Reference value :  1.60866e-06 Reference value :  1.61163e-06 Reference value :  1.61447e-06 Reference value :  1.81762e-06 Reference value :  1.93989e-06 Reference value :  1.94139e-06 Reference value :  1.95231e-06 Reference value :  2.26756e-06 Reference value :  2.27080e-06 Reference value :  2.27367e-06 Reference value :  2.52689e-06 Reference value :  2.59997e-06 Reference value :  2.60203e-06 Reference value :  2.65884e-06 Reference value :  2.92845e-06 Reference value :  2.93093e-06 Reference value :  2.93373e-06 Reference value :  3.18776e-06 Reference value :  3.26008e-06 Reference value :  3.26235e-06 Reference value :  3.34349e-06 Reference value :  3.58940e-06 Reference value :  3.59118e-06 Reference value :  3.59618e-06 Reference value :  3.91720e-06 Reference value :  3.92087e-06 Reference value :  3.92351e-06 Reference value :  4.14901e-06 Reference value :  4.25029e-06 Reference value :  4.25166e-06 Reference value :  4.28804e-06 Reference value :  4.57862e-06 Reference value :  4.58106e-06 Reference value :  4.58368e-06 Reference value :  4.80456e-06 Reference value :  4.91035e-06 Reference value :  4.91178e-06 Reference value :  4.93735e-06 Reference value :  5.23743e-06 Reference value :  5.24098e-06 Reference value :  5.24367e-06 Reference value :  5.43932e-06 Reference value :  5.57044e-06 Reference value :  5.57196e-06 Reference value :  5.63834e-06 Reference value :  5.89908e-06 Reference value :  5.90123e-06 Reference value :  5.90383e-06 Reference value :  6.09900e-06 Reference value :  6.23054e-06 Reference value :  6.23194e-06 Reference value :  6.24298e-06 Reference value :  6.55783e-06 Reference value :  6.56121e-06 Reference value :  6.56374e-06 Reference value :  6.69911e-06 Reference value :  6.89040e-06 Reference value :  6.89186e-06 Reference value :  6.89621e-06 Reference value :  7.20786e-06 Reference value :  7.22101e-06 Reference value :  7.22321e-06 Reference value :  7.30925e-06 Reference value :  7.54968e-06 Reference value :  7.55179e-06 Reference value :  7.55476e-06 Reference value :  7.82286e-06 Reference value :  7.88090e-06 Reference value :  7.88253e-06 Reference value :  7.90478e-06 Reference value :  8.20879e-06 Reference value :  8.21170e-06 Reference value :  8.21452e-06 Reference value :  8.38972e-06 Reference value :  8.54084e-06 Reference value :  8.54232e-06 Reference value :  8.54665e-06 Reference value :  8.85981e-06 Reference value :  8.87139e-06 Reference value :  8.87435e-06 Reference value :  9.00836e-06 Reference value :  9.20062e-06 Reference value :  9.20234e-06 Reference value :  9.20579e-06 Reference value :  9.51027e-06 Reference value :  9.53158e-06 Reference value :  9.53447e-06 Reference value :  9.66833e-06 Reference value :  9.86072e-06 Reference value :  9.86242e-06 Reference value :  9.86494e-06 Reference value :  1.01297e-05 Reference value :  1.01914e-05 Reference value :  1.01930e-05 Reference value :  1.02491e-05 Reference value :  1.05197e-05 Reference value :  1.05221e-05 Reference value :  1.05247e-05 Reference value :  1.07498e-05 Reference value :  1.08514e-05 Reference value :  1.08528e-05 Reference value :  1.08625e-05 Reference value :  1.11789e-05 Reference value :  1.11822e-05 Reference value :  1.11848e-05 Reference value :  1.13712e-05 Reference value :  1.15113e-05 Reference value :  1.15127e-05 Reference value :  1.15169e-05 Reference value :  1.17846e-05 Reference value :  1.18416e-05 Reference value :  1.18431e-05 Reference value :  1.18502e-05 Reference value :  1.21669e-05 Reference value :  1.21722e-05 Reference value :  1.21749e-05 Reference value :  1.22345e-05 Reference value :  1.25003e-05 Reference value :  1.25024e-05 Reference value :  1.25049e-05 Reference value :  1.26852e-05 Reference value :  1.28315e-05 Reference value :  1.28330e-05 Reference value :  1.28381e-05 Reference value :  1.31514e-05 Reference value :  1.31621e-05 Reference value :  1.31644e-05 Reference value :  1.32407e-05 Reference value :  1.34908e-05 Reference value :  1.34927e-05 Reference value :  1.34955e-05 Reference value :  1.37347e-05 Reference value :  1.38219e-05 Reference value :  1.38237e-05 Reference value :  1.38854e-05 Reference value :  1.41504e-05 Reference value :  1.41529e-05 Reference value :  1.41564e-05 Reference value :  1.44422e-05 Reference value :  1.44822e-05 Reference value :  1.44836e-05 Reference value :  1.44930e-05 Reference value :  1.48085e-05 Reference value :  1.48128e-05 Reference value :  1.48157e-05 Reference value :  1.50091e-05 Reference value :  1.51420e-05 Reference value :  1.51434e-05 Reference value :  1.51479e-05 Reference value :  1.54632e-05 Reference value :  1.54728e-05 Reference value :  1.54757e-05 Reference value :  1.56442e-05 Reference value :  1.58020e-05 Reference value :  1.58036e-05 Reference value :  1.58082e-05 Reference value :  1.61246e-05 Reference value :  1.61330e-05 Reference value :  1.61359e-05 Reference value :  1.62943e-05 Reference value :  1.64620e-05 Reference value :  1.64637e-05 Reference value :  1.64679e-05 Reference value :  1.67808e-05 Reference value :  1.67929e-05 Reference value :  1.67957e-05 Reference value :  1.69048e-05 Reference value :  1.71220e-05 Reference value :  1.71237e-05 Reference value :  1.71264e-05 Reference value :  1.74061e-05 Reference value :  1.74528e-05 Reference value :  1.74553e-05 Reference value :  1.75249e-05 Reference value :  1.77808e-05 Reference value :  1.77833e-05 Reference value :  1.77857e-05 Reference value :  1.78863e-05 Reference value :  1.81098e-05 Reference value :  1.81133e-05 Reference value :  1.81160e-05 Reference value :  1.81952e-05 Reference value :  1.84405e-05 Reference value :  1.84434e-05 Reference value :  1.84459e-05 Reference value :  1.85214e-05 Reference value :  1.87709e-05 Reference value :  1.87735e-05 Reference value :  1.87762e-05 Reference value :  1.89302e-05 Reference value :  1.91026e-05 Reference value :  1.91042e-05 Reference value :  1.91080e-05 Reference value :  1.94163e-05 Reference value :  1.94333e-05 Reference value :  1.94356e-05 Reference value :  1.94507e-05 Reference value :  1.97603e-05 Reference value :  1.97637e-05 Reference value :  1.97662e-05 Reference value :  1.99266e-05 Reference value :  2.00927e-05 Reference value :  2.00943e-05 Reference value :  2.00983e-05 Reference value :  2.03987e-05 Reference value :  2.04233e-05 Reference value :  2.04256e-05 Reference value :  2.05216e-05 Reference value :  2.07518e-05 Reference value :  2.07542e-05 Reference value :  2.07572e-05 Reference value :  2.10253e-05 Reference value :  2.10833e-05 Reference value :  2.10849e-05 Reference value :  2.11322e-05 Reference value :  2.14115e-05 Reference value :  2.14141e-05 Reference value :  2.14165e-05 Reference value :  2.15259e-05 Reference value :  2.17429e-05 Reference value :  2.17446e-05 Reference value :  2.17490e-05 Reference value :  2.20640e-05 Reference value :  2.20740e-05 Reference value :  2.20767e-05 Reference value :  2.21261e-05 Reference value :  2.24016e-05 Reference value :  2.24043e-05 Reference value :  2.24069e-05 Reference value :  2.26124e-05 Reference value :  2.27335e-05 Reference value :  2.27349e-05 Reference value :  2.27439e-05 Reference value :  2.30610e-05 Reference value :  2.30643e-05 Reference value :  2.30667e-05 Reference value :  2.32220e-05 Reference value :  2.33935e-05 Reference value :  2.33950e-05 Reference value :  2.33998e-05 Reference value :  2.37136e-05 Reference value :  2.37242e-05 Reference value :  2.37267e-05 Reference value :  2.38475e-05 Reference value :  2.40532e-05 Reference value :  2.40548e-05 Reference value :  2.40577e-05 Reference value :  2.43263e-05 Reference value :  2.43840e-05 Reference value :  2.43863e-05 Reference value :  2.44875e-05 Reference value :  2.47130e-05 Reference value :  2.47149e-05 Reference value :  2.47178e-05 Reference value :  2.49763e-05 Reference value :  2.50441e-05 Reference value :  2.50452e-05 Reference value :  2.50476e-05 Reference value :  2.52774e-05 Reference value :  2.53740e-05 Reference value :  2.53751e-05 Reference value :  2.53777e-05 Reference value :  2.55211e-05 Reference value :  2.57033e-05 Reference value :  2.57049e-05 Reference value :  2.57075e-05 Reference value :  2.58681e-05 Reference value :  2.60331e-05 Reference value :  2.60349e-05 Reference value :  2.60369e-05 Reference value :  2.61171e-05 Reference value :  2.63623e-05 Reference value :  2.63648e-05 Reference value :  2.63665e-05 Reference value :  2.63787e-05 Reference value :  2.66907e-05 Reference value :  2.66949e-05 Reference value :  2.66975e-05 Reference value :  2.67372e-05 Reference value :  2.70158e-05 Reference value :  2.70244e-05 Reference value :  2.70256e-05 Reference value :  2.70277e-05 Reference value :  2.71528e-05 Reference value :  2.73524e-05 Reference value :  2.73550e-05 Reference value :  2.73569e-05 Reference value :  2.73815e-05 Reference value :  2.76769e-05 Reference value :  2.76846e-05 Reference value :  2.76864e-05 Reference value :  2.77479e-05 Reference value :  2.80134e-05 Reference value :  2.80155e-05 Reference value :  2.80183e-05 Reference value :  2.82724e-05 Reference value :  2.83446e-05 Reference value :  2.83461e-05 Reference value :  2.83591e-05 Reference value :  2.86717e-05 Reference value :  2.86755e-05 Reference value :  2.86784e-05 Reference value :  2.89267e-05 Reference value :  2.90048e-05 Reference value :  2.90063e-05 Reference value :  2.90539e-05 Reference value :  2.93331e-05 Reference value :  2.93356e-05 Reference value :  2.93384e-05 Reference value :  2.95527e-05 Reference value :  2.96645e-05 Reference value :  2.96661e-05 Reference value :  2.96691e-05 Reference value :  2.99833e-05 Reference value :  2.99953e-05 Reference value :  2.99980e-05 Reference value :  3.00820e-05 Reference value :  3.03240e-05 Reference value :  3.03260e-05 Reference value :  3.03286e-05 Reference value :  3.05789e-05 Reference value :  3.06552e-05 Reference value :  3.06566e-05 Reference value :  3.06726e-05 Reference value :  3.09836e-05 Reference value :  3.09859e-05 Reference value :  3.09886e-05 Reference value :  3.12487e-05 Reference value :  3.13153e-05 Reference value :  3.13180e-05 Reference value :  3.14522e-05 Reference value :  3.16448e-05 Reference value :  3.16465e-05 Reference value :  3.16507e-05 Reference value :  3.19662e-05 Reference value :  3.19756e-05 Reference value :  3.19772e-05
No. of Data Rows : 18002
t_a                 =  5.90190e-06
t_b                 =  1.64638e-05
freq = 1.514878e+06
i33_avg             =  -8.57353e-05 from=  5.90190e-06 to=  1.64638e-05
i12_avg             =  -2.79402e-07 from=  5.90190e-06 to=  1.64638e-05
vref_avg            =  1.03530e+00 from=  5.90190e-06 to=  1.64638e-05
vth_avg             =  1.59499e+00 from=  5.90190e-06 to=  1.64638e-05
cap1_max            =  1.65700e+00 at=  1.64630e-05
fout_hi             =  1.20938e+00 at=  1.54733e-05
fout_lo             =  -4.80802e-03 at=  1.18428e-05
t_half_a            =  3.29842e-07 targ=  6.23175e-06 trig=  5.90190e-06
Note: Simulation executed from .control section 
