

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.89062
pbias                                  2.31053
xbgr.n1                               0.796415
pcasc                                  1.90204
xbgr.d2                                 2.8913
xbgr.xrb.dt                                  0
xbgr.vb2                               1.71835
vbe                                   0.780657
xbgr.c2                               0.842258
xbgr.d5                                2.89092
xbgr.vd1                               1.56135
xbgr.xrx.dt                                  0
xbgr.vd2                              0.780674
xbgr.xqd1.s1                       6.24549e-13
xbgr.xqd1.t                          0.0284367
xbgr.xqd2.s1                        3.1228e-13
xbgr.xqd2.t                          0.0284367
xbgr.xq1.s1                        3.12272e-13
xbgr.xq1.t                           0.0284113
xbgr.b1b                           2.08912e-12
xbgr.xq1b.s1                       3.12335e-13
xbgr.xq1b.t                        5.47797e-14
dvbe                                 0.0423246
xbgr.xq2a.s1                       3.36967e-13
xbgr.xq2a.t                         0.00364519
xbgr.xq2b.s1                       3.36967e-13
xbgr.xq2b.t                         0.00364519
xbgr.xq2c.s1                       3.36967e-13
xbgr.xq2c.t                         0.00364519
xbgr.xq2d.s1                       3.36967e-13
xbgr.xq2d.t                         0.00364519
xbgr.xq2e.s1                       3.36967e-13
xbgr.xq2e.t                         0.00364519
xbgr.xq2f.s1                       3.36967e-13
xbgr.xq2f.t                         0.00364519
xbgr.xq2g.s1                       3.36967e-13
xbgr.xq2g.t                         0.00364519
xbgr.xq2h.s1                       3.36967e-13
xbgr.xq2h.t                         0.00364519
xbgr.xr1.dt                                  0
xbgr.d3                                2.89069
vref                                    1.0435
xbgr.vbe3                             0.781067
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.12435e-13
xbgr.xq3.t                           0.0290037
xbgr.d4                                2.89068
iptat                                        1
xbgr.det                               3.26119
xbgr.xrdet.dt                                0
xbgr.kick                           6.4409e-11
xbgr.r4n                                   3.3
fout                               7.73803e-09
xt2f.fon                                   1.2
xt2f.lsb                           1.23947e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37362e-10
xt2f.rn                                    3.3
xt2f.ni182                           0.0187026
xt2f.ni183                             2.67292
xt2f.d2g                                   3.3
xt2f.sn                                    3.3
xt2f.d1g                                   3.3
xt2f.ni171                             2.66919
xt2f.a                             7.07135e-11
xt2f.ni170                           0.0220392
xt2f.ni169                         6.86813e-11
xt2f.c1                            7.07135e-11
xt2f.c2                            7.07135e-11
xt2f.dr                                2.89062
xt2f.vr                               0.800339
xt2f.do                                    3.3
xt2f.db                                2.89061
xt2f.isrc                                  3.3
xt2f.nbias                            0.731608
xt2f.oa1                               2.31733
xt2f.ob2                                   3.3
xt2f.oa2                               2.31733
xt2f.ob1                                   3.3
xt2f.tail1                            0.250017
xt2f.tail2                            0.250017
xt2f.xq46.s1                                 0
xt2f.xq46.t                                  0
xt2f.xq47.s1                                 0
xt2f.xq47.t                                  0
xt2f.vth                               1.04353
xt2f.xq48.s1                       9.26888e-13
xt2f.xq48.t                           0.142999
xt2f.cap1                           3.4934e-11
xt2f.xq49.s1                       1.32007e-12
xt2f.xq49.t                         2.3475e-13
xt2f.xq50.s1                       9.26888e-13
xt2f.xq50.t                           0.142999
xt2f.cap2                           3.4934e-11
xt2f.xq51.s1                       1.32007e-12
xt2f.xq51.t                         2.3475e-13
xt2f.moden                                 3.3
xt2f.n7                               0.720305
xt2f.xr68.dt                                 0
xt2f.n15                             0.0800338
xt2f.xr69.dt                                 0
xt2f.n8                               0.640271
xt2f.xr70.dt                                 0
xt2f.n9                               0.560237
xt2f.xr71.dt                                 0
xt2f.n10                              0.480203
xt2f.xr72.dt                                 0
xt2f.n11                              0.400169
xt2f.xr73.dt                                 0
xt2f.n12                              0.320135
xt2f.xr74.dt                                 0
xt2f.n13                              0.240101
xt2f.xr75.dt                                 0
xt2f.n14                              0.160068
xt2f.xr76.dt                                 0
xt2f.xr77.dt                                 0
xt2f.xc1.1                          3.4934e-11
xt2f.xc2.1                          3.4934e-11
vload#branch                       3.20881e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.15117e-11
vdd#branch                        -3.90586e-05
vsub#branch                                  0

