

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.16400e-07 Reference value :  1.00421e-06 Reference value :  1.17249e-06 Reference value :  1.26766e-06 Reference value :  1.26871e-06 Reference value :  1.27337e-06 Reference value :  1.58489e-06 Reference value :  1.58743e-06 Reference value :  1.58992e-06 Reference value :  1.90172e-06 Reference value :  1.91224e-06 Reference value :  1.91443e-06 Reference value :  2.10832e-06 Reference value :  2.23807e-06 Reference value :  2.23919e-06 Reference value :  2.29540e-06 Reference value :  2.56402e-06 Reference value :  2.56539e-06 Reference value :  2.57175e-06 Reference value :  2.88935e-06 Reference value :  2.89128e-06 Reference value :  2.89411e-06 Reference value :  3.21305e-06 Reference value :  3.21740e-06 Reference value :  3.21965e-06 Reference value :  3.41239e-06 Reference value :  3.54321e-06 Reference value :  3.54418e-06 Reference value :  3.56053e-06 Reference value :  3.86917e-06 Reference value :  3.87056e-06 Reference value :  3.87742e-06 Reference value :  4.19476e-06 Reference value :  4.19649e-06 Reference value :  4.19931e-06 Reference value :  4.51056e-06 Reference value :  4.52239e-06 Reference value :  4.52436e-06 Reference value :  4.70870e-06 Reference value :  4.84836e-06 Reference value :  4.84943e-06 Reference value :  4.90604e-06 Reference value :  5.17449e-06 Reference value :  5.17577e-06 Reference value :  5.18163e-06 Reference value :  5.49927e-06 Reference value :  5.50160e-06 Reference value :  5.50411e-06 Reference value :  5.81576e-06 Reference value :  5.82772e-06 Reference value :  5.83022e-06 Reference value :  6.04876e-06 Reference value :  6.15364e-06 Reference value :  6.15468e-06 Reference value :  6.18096e-06 Reference value :  6.47953e-06 Reference value :  6.48088e-06 Reference value :  6.48441e-06 Reference value :  6.80412e-06 Reference value :  6.80673e-06 Reference value :  6.80926e-06 Reference value :  7.10857e-06 Reference value :  7.13279e-06 Reference value :  7.13477e-06 Reference value :  7.31905e-06 Reference value :  7.45879e-06 Reference value :  7.45982e-06 Reference value :  7.48153e-06 Reference value :  7.78474e-06 Reference value :  7.78615e-06 Reference value :  7.79203e-06 Reference value :  8.10967e-06 Reference value :  8.11201e-06 Reference value :  8.11451e-06 Reference value :  8.42635e-06 Reference value :  8.43817e-06 Reference value :  8.44081e-06 Reference value :  8.71922e-06 Reference value :  8.76419e-06 Reference value :  8.76618e-06 Reference value :  8.93137e-06 Reference value :  9.09035e-06 Reference value :  9.09144e-06 Reference value :  9.09922e-06 Reference value :  9.41514e-06 Reference value :  9.41723e-06 Reference value :  9.41970e-06 Reference value :  9.71897e-06 Reference value :  9.74322e-06 Reference value :  9.74581e-06 Reference value :  9.97445e-06 Reference value :  1.00693e-05 Reference value :  1.00707e-05 Reference value :  1.01521e-05 Reference value :  1.03954e-05 Reference value :  1.03966e-05 Reference value :  1.04034e-05 Reference value :  1.07206e-05 Reference value :  1.07225e-05 Reference value :  1.07252e-05 Reference value :  1.10426e-05 Reference value :  1.10487e-05 Reference value :  1.10513e-05 Reference value :  1.13496e-05 Reference value :  1.13747e-05 Reference value :  1.13771e-05 Reference value :  1.15868e-05 Reference value :  1.17008e-05 Reference value :  1.17021e-05 Reference value :  1.17522e-05 Reference value :  1.20266e-05 Reference value :  1.20277e-05 Reference value :  1.20305e-05 Reference value :  1.23460e-05 Reference value :  1.23538e-05 Reference value :  1.23563e-05 Reference value :  1.25591e-05 Reference value :  1.26797e-05 Reference value :  1.26807e-05 Reference value :  1.26972e-05 Reference value :  1.30053e-05 Reference value :  1.30069e-05 Reference value :  1.30095e-05 Reference value :  1.33260e-05 Reference value :  1.33326e-05 Reference value :  1.33351e-05 Reference value :  1.35596e-05 Reference value :  1.36586e-05 Reference value :  1.36598e-05 Reference value :  1.36689e-05 Reference value :  1.39836e-05 Reference value :  1.39855e-05 Reference value :  1.39882e-05 Reference value :  1.43014e-05 Reference value :  1.43115e-05 Reference value :  1.43140e-05 Reference value :  1.45363e-05 Reference value :  1.46374e-05 Reference value :  1.46384e-05 Reference value :  1.46597e-05 Reference value :  1.49633e-05 Reference value :  1.49647e-05 Reference value :  1.49674e-05 Reference value :  1.52856e-05 Reference value :  1.52904e-05 Reference value :  1.52929e-05 Reference value :  1.55224e-05 Reference value :  1.56164e-05 Reference value :  1.56177e-05 Reference value :  1.56761e-05 Reference value :  1.59422e-05 Reference value :  1.59434e-05 Reference value :  1.59465e-05 Reference value :  1.62653e-05 Reference value :  1.62694e-05 Reference value :  1.62720e-05 Reference value :  1.65290e-05 Reference value :  1.65953e-05 Reference value :  1.65970e-05 Reference value :  1.66875e-05 Reference value :  1.69212e-05 Reference value :  1.69225e-05 Reference value :  1.69262e-05 Reference value :  1.72450e-05 Reference value :  1.72483e-05 Reference value :  1.72508e-05 Reference value :  1.75201e-05 Reference value :  1.75743e-05 Reference value :  1.75761e-05 Reference value :  1.77456e-05 Reference value :  1.79003e-05 Reference value :  1.79013e-05 Reference value :  1.79111e-05 Reference value :  1.82260e-05 Reference value :  1.82277e-05 Reference value :  1.82311e-05 Reference value :  1.85501e-05 Reference value :  1.85535e-05 Reference value :  1.85561e-05 Reference value :  1.88603e-05 Reference value :  1.88796e-05 Reference value :  1.88819e-05 Reference value :  1.90890e-05 Reference value :  1.92056e-05 Reference value :  1.92069e-05 Reference value :  1.92781e-05 Reference value :  1.95316e-05 Reference value :  1.95329e-05 Reference value :  1.95385e-05 Reference value :  1.98564e-05 Reference value :  1.98588e-05 Reference value :  1.98613e-05 Reference value :  2.01729e-05 Reference value :  2.01849e-05 Reference value :  2.01876e-05 Reference value :  2.04611e-05 Reference value :  2.05109e-05 Reference value :  2.05128e-05 Reference value :  2.06385e-05 Reference value :  2.08370e-05 Reference value :  2.08382e-05 Reference value :  2.08505e-05 Reference value :  2.11623e-05 Reference value :  2.11640e-05 Reference value :  2.11666e-05 Reference value :  2.14783e-05 Reference value :  2.14901e-05 Reference value :  2.14923e-05 Reference value :  2.16812e-05 Reference value :  2.18159e-05 Reference value :  2.18169e-05 Reference value :  2.18251e-05 Reference value :  2.21409e-05 Reference value :  2.21429e-05 Reference value :  2.21455e-05 Reference value :  2.24437e-05 Reference value :  2.24688e-05 Reference value :  2.24709e-05 Reference value :  2.26209e-05 Reference value :  2.27949e-05 Reference value :  2.27960e-05 Reference value :  2.28044e-05 Reference value :  2.31201e-05 Reference value :  2.31219e-05 Reference value :  2.31246e-05 Reference value :  2.34421e-05 Reference value :  2.34479e-05 Reference value :  2.34506e-05 Reference value :  2.37040e-05 Reference value :  2.37739e-05 Reference value :  2.37752e-05 Reference value :  2.38611e-05 Reference value :  2.41000e-05 Reference value :  2.41012e-05 Reference value :  2.41096e-05 Reference value :  2.44255e-05 Reference value :  2.44271e-05 Reference value :  2.44300e-05 Reference value :  2.47488e-05 Reference value :  2.47532e-05 Reference value :  2.47558e-05 Reference value :  2.50342e-05 Reference value :  2.50791e-05 Reference value :  2.50810e-05 Reference value :  2.52263e-05 Reference value :  2.54053e-05 Reference value :  2.54064e-05 Reference value :  2.54171e-05 Reference value :  2.57306e-05 Reference value :  2.57322e-05 Reference value :  2.57347e-05 Reference value :  2.60463e-05 Reference value :  2.60582e-05 Reference value :  2.60606e-05 Reference value :  2.62644e-05 Reference value :  2.63842e-05 Reference value :  2.63852e-05 Reference value :  2.64065e-05 Reference value :  2.67101e-05 Reference value :  2.67114e-05 Reference value :  2.67144e-05 Reference value :  2.70335e-05 Reference value :  2.70372e-05 Reference value :  2.70398e-05 Reference value :  2.72994e-05 Reference value :  2.73633e-05 Reference value :  2.73651e-05 Reference value :  2.74996e-05 Reference value :  2.76893e-05 Reference value :  2.76903e-05 Reference value :  2.76969e-05 Reference value :  2.80145e-05 Reference value :  2.80164e-05 Reference value :  2.80191e-05 Reference value :  2.83298e-05 Reference value :  2.83423e-05 Reference value :  2.83446e-05 Reference value :  2.85343e-05 Reference value :  2.86684e-05 Reference value :  2.86696e-05 Reference value :  2.87748e-05 Reference value :  2.89944e-05 Reference value :  2.89954e-05 Reference value :  2.89999e-05 Reference value :  2.93191e-05 Reference value :  2.93215e-05 Reference value :  2.93240e-05 Reference value :  2.95933e-05 Reference value :  2.96474e-05 Reference value :  2.96496e-05 Reference value :  2.97848e-05 Reference value :  2.99734e-05 Reference value :  2.99746e-05 Reference value :  2.99810e-05 Reference value :  3.02980e-05 Reference value :  3.03004e-05 Reference value :  3.03029e-05 Reference value :  3.06071e-05 Reference value :  3.06263e-05 Reference value :  3.06282e-05 Reference value :  3.07675e-05 Reference value :  3.09523e-05 Reference value :  3.09532e-05 Reference value :  3.09596e-05 Reference value :  3.12773e-05 Reference value :  3.12793e-05 Reference value :  3.12823e-05 Reference value :  3.15968e-05 Reference value :  3.16053e-05 Reference value :  3.16077e-05 Reference value :  3.17973e-05 Reference value :  3.19313e-05 Reference value :  3.19324e-05 Reference value :  3.19402e-05
No. of Data Rows : 18411
t_a                 =  5.82849e-06
t_b                 =  1.62701e-05
freq = 1.532334e+06
i33_avg             =  -5.85611e-05 from=  5.82849e-06 to=  1.62701e-05
i12_avg             =  -2.47042e-07 from=  5.82849e-06 to=  1.62701e-05
vref_avg            =  1.04597e+00 from=  5.82849e-06 to=  1.62701e-05
vth_avg             =  1.04602e+00 from=  5.82849e-06 to=  1.62701e-05
cap1_max            =  1.09447e+00 at=  7.13300e-06
fout_hi             =  1.21517e+00 at=  1.26803e-05
fout_lo             =  -8.50026e-03 at=  1.49647e-05
t_half_a            =  3.25923e-07 targ=  6.15442e-06 trig=  5.82849e-06
Note: Simulation executed from .control section 
