

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.6 v vdd12=1.2 v t=27 c mode=ref

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.6
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.6
xbgr.d1                                3.06759
pbias                                  2.60151
xbgr.n1                               0.721651
pcasc                                  2.07016
xbgr.d2                                3.06876
xbgr.xrb.dt                                  0
xbgr.vb2                               1.61022
vbe                                   0.702962
xbgr.c2                               0.778663
xbgr.d5                                 3.0679
xbgr.vd1                               1.40601
xbgr.xrx.dt                                  0
xbgr.vd2                              0.703003
xbgr.xqd1.s1                       1.36873e-12
xbgr.xqd1.t                           0.032992
xbgr.xqd2.s1                       1.08753e-12
xbgr.xqd2.t                           0.032992
xbgr.xq1.s1                        1.08751e-12
xbgr.xq1.t                           0.0329398
xbgr.b1b                           6.44069e-11
xbgr.xq1b.s1                       1.08433e-12
xbgr.xq1b.t                        5.80152e-11
dvbe                                 0.0550726
xbgr.xq2a.s1                       1.11502e-12
xbgr.xq2a.t                         0.00425054
xbgr.xq2b.s1                       1.11502e-12
xbgr.xq2b.t                         0.00425054
xbgr.xq2c.s1                       1.11502e-12
xbgr.xq2c.t                         0.00425054
xbgr.xq2d.s1                       1.11502e-12
xbgr.xq2d.t                         0.00425054
xbgr.xq2e.s1                       1.11502e-12
xbgr.xq2e.t                         0.00425054
xbgr.xq2f.s1                       1.11502e-12
xbgr.xq2f.t                         0.00425054
xbgr.xq2g.s1                       1.11502e-12
xbgr.xq2g.t                         0.00425054
xbgr.xq2h.s1                       1.11502e-12
xbgr.xq2h.t                         0.00425054
xbgr.xr1.dt                                  0
xbgr.d3                                3.06768
vref                                   1.03786
xbgr.vbe3                             0.703003
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08753e-12
xbgr.xq3.t                            0.032992
xbgr.d4                                3.06767
iptat                                        1
xbgr.det                               3.55113
xbgr.xrdet.dt                                0
xbgr.kick                          1.61566e-09
xbgr.r4n                                   3.6
fout                               6.76117e-08
xt2f.fon                                   1.2
xt2f.lsb                           2.64021e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.6
xt2f.q                              2.6268e-09
xt2f.rn                                    3.6
xt2f.ni182                           0.0410317
xt2f.ni183                              3.0187
xt2f.d2g                                   3.6
xt2f.sn                                    3.6
xt2f.d1g                                   3.6
xt2f.ni171                             2.98511
xt2f.a                             1.35293e-09
xt2f.ni170                           0.0468506
xt2f.ni169                          1.3134e-09
xt2f.c1                            1.35293e-09
xt2f.c2                            1.35293e-09
xt2f.dr                                 3.0677
xt2f.vr                                1.07251
xt2f.do                                    3.6
xt2f.db                                3.06758
xt2f.isrc                                  3.6
xt2f.nbias                            0.705226
xt2f.oa1                               2.59771
xt2f.ob2                                   3.6
xt2f.oa2                               2.59771
xt2f.ob1                                   3.6
xt2f.tail1                            0.352324
xt2f.tail2                            0.352324
xt2f.xq46.s1                                 0
xt2f.xq46.t                                  0
xt2f.xq47.s1                                 0
xt2f.xq47.t                                  0
xt2f.vth                               1.07264
xt2f.xq48.s1                       1.86275e-12
xt2f.xq48.t                           0.206761
xt2f.cap1                          6.38535e-10
xt2f.xq49.s1                       2.24314e-12
xt2f.xq49.t                        3.01675e-10
xt2f.xq50.s1                       1.86275e-12
xt2f.xq50.t                           0.206761
xt2f.cap2                          6.38535e-10
xt2f.xq51.s1                       2.24314e-12
xt2f.xq51.t                        3.01675e-10
xt2f.moden                         1.35293e-09
xt2f.n7                               0.965257
xt2f.xr68.dt                                 0
xt2f.n15                              0.107251
xt2f.xr69.dt                                 0
xt2f.n8                               0.858006
xt2f.xr70.dt                                 0
xt2f.n9                               0.750755
xt2f.xr71.dt                                 0
xt2f.n10                              0.643504
xt2f.xr72.dt                                 0
xt2f.n11                              0.536253
xt2f.xr73.dt                                 0
xt2f.n12                              0.429003
xt2f.xr74.dt                                 0
xt2f.n13                              0.321752
xt2f.xr75.dt                                 0
xt2f.n14                              0.214501
xt2f.xr76.dt                                 0
xt2f.xr77.dt                                 0
xt2f.xc1.1                         6.38535e-10
xt2f.xc2.1                         6.38535e-10
vload#branch                       4.13414e-06
vmode#branch                      -1.38778e-17
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.55826e-10
vdd#branch                        -5.08705e-05
vsub#branch                                  0

