

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq46.qnpn13g2#baseBI
vdd#branch                        -5.05411e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.31400e-07 Reference value :  1.00468e-06 Reference value :  1.24749e-06 Reference value :  1.27948e-06 Reference value :  1.28135e-06 Reference value :  1.42410e-06 Reference value :  1.60238e-06 Reference value :  1.60340e-06 Reference value :  1.63464e-06 Reference value :  1.92919e-06 Reference value :  1.93061e-06 Reference value :  1.93327e-06 Reference value :  2.23602e-06 Reference value :  2.25782e-06 Reference value :  2.25951e-06 Reference value :  2.28026e-06 Reference value :  2.58476e-06 Reference value :  2.58652e-06 Reference value :  2.58913e-06 Reference value :  2.90719e-06 Reference value :  2.91406e-06 Reference value :  2.91663e-06 Reference value :  3.18108e-06 Reference value :  3.24178e-06 Reference value :  3.24353e-06 Reference value :  3.37312e-06 Reference value :  3.56965e-06 Reference value :  3.57069e-06 Reference value :  3.58050e-06 Reference value :  3.89694e-06 Reference value :  3.89853e-06 Reference value :  3.90110e-06 Reference value :  4.21785e-06 Reference value :  4.22622e-06 Reference value :  4.22868e-06 Reference value :  4.45826e-06 Reference value :  4.55394e-06 Reference value :  4.55498e-06 Reference value :  4.56175e-06 Reference value :  4.88011e-06 Reference value :  4.88256e-06 Reference value :  4.88508e-06 Reference value :  5.19771e-06 Reference value :  5.21026e-06 Reference value :  5.21206e-06 Reference value :  5.36636e-06 Reference value :  5.53796e-06 Reference value :  5.53898e-06 Reference value :  5.55544e-06 Reference value :  5.86544e-06 Reference value :  5.86697e-06 Reference value :  5.86950e-06 Reference value :  6.18610e-06 Reference value :  6.19453e-06 Reference value :  6.19713e-06 Reference value :  6.48694e-06 Reference value :  6.52234e-06 Reference value :  6.52411e-06 Reference value :  6.68354e-06 Reference value :  6.85012e-06 Reference value :  6.85114e-06 Reference value :  6.85934e-06 Reference value :  7.17696e-06 Reference value :  7.17882e-06 Reference value :  7.18143e-06 Reference value :  7.49402e-06 Reference value :  7.50664e-06 Reference value :  7.50913e-06 Reference value :  7.75409e-06 Reference value :  7.83439e-06 Reference value :  7.83559e-06 Reference value :  7.88572e-06 Reference value :  8.16199e-06 Reference value :  8.16318e-06 Reference value :  8.16805e-06 Reference value :  8.48828e-06 Reference value :  8.49095e-06 Reference value :  8.49359e-06 Reference value :  8.80620e-06 Reference value :  8.81882e-06 Reference value :  8.82132e-06 Reference value :  9.05130e-06 Reference value :  9.14655e-06 Reference value :  9.14777e-06 Reference value :  9.20290e-06 Reference value :  9.47417e-06 Reference value :  9.47534e-06 Reference value :  9.47840e-06 Reference value :  9.79603e-06 Reference value :  9.80298e-06 Reference value :  9.80530e-06 Reference value :  1.00040e-05 Reference value :  1.01306e-05 Reference value :  1.01318e-05 Reference value :  1.01484e-05 Reference value :  1.04578e-05 Reference value :  1.04595e-05 Reference value :  1.04619e-05 Reference value :  1.07788e-05 Reference value :  1.07871e-05 Reference value :  1.07897e-05 Reference value :  1.10292e-05 Reference value :  1.11148e-05 Reference value :  1.11159e-05 Reference value :  1.11236e-05 Reference value :  1.14415e-05 Reference value :  1.14435e-05 Reference value :  1.14462e-05 Reference value :  1.17605e-05 Reference value :  1.17712e-05 Reference value :  1.17735e-05 Reference value :  1.19723e-05 Reference value :  1.20989e-05 Reference value :  1.21000e-05 Reference value :  1.21363e-05 Reference value :  1.24265e-05 Reference value :  1.24279e-05 Reference value :  1.24338e-05 Reference value :  1.27535e-05 Reference value :  1.27557e-05 Reference value :  1.27585e-05 Reference value :  1.30750e-05 Reference value :  1.30834e-05 Reference value :  1.30859e-05 Reference value :  1.32994e-05 Reference value :  1.34112e-05 Reference value :  1.34126e-05 Reference value :  1.34885e-05 Reference value :  1.37388e-05 Reference value :  1.37401e-05 Reference value :  1.37466e-05 Reference value :  1.40659e-05 Reference value :  1.40679e-05 Reference value :  1.40708e-05 Reference value :  1.43919e-05 Reference value :  1.43957e-05 Reference value :  1.43982e-05 Reference value :  1.46466e-05 Reference value :  1.47234e-05 Reference value :  1.47253e-05 Reference value :  1.48407e-05 Reference value :  1.50512e-05 Reference value :  1.50524e-05 Reference value :  1.50602e-05 Reference value :  1.53783e-05 Reference value :  1.53801e-05 Reference value :  1.53836e-05 Reference value :  1.57046e-05 Reference value :  1.57079e-05 Reference value :  1.57105e-05 Reference value :  1.60038e-05 Reference value :  1.60358e-05 Reference value :  1.60382e-05 Reference value :  1.62529e-05 Reference value :  1.63635e-05 Reference value :  1.63648e-05 Reference value :  1.63999e-05 Reference value :  1.66911e-05 Reference value :  1.66924e-05 Reference value :  1.66991e-05 Reference value :  1.70183e-05 Reference value :  1.70202e-05 Reference value :  1.70228e-05 Reference value :  1.73374e-05 Reference value :  1.73480e-05 Reference value :  1.73505e-05 Reference value :  1.75951e-05 Reference value :  1.76758e-05 Reference value :  1.76775e-05 Reference value :  1.78021e-05 Reference value :  1.80036e-05 Reference value :  1.80047e-05 Reference value :  1.80315e-05 Reference value :  1.83313e-05 Reference value :  1.83327e-05 Reference value :  1.83357e-05 Reference value :  1.86569e-05 Reference value :  1.86603e-05 Reference value :  1.86629e-05 Reference value :  1.89722e-05 Reference value :  1.89881e-05 Reference value :  1.89902e-05 Reference value :  1.91843e-05 Reference value :  1.93159e-05 Reference value :  1.93170e-05 Reference value :  1.93587e-05 Reference value :  1.96435e-05 Reference value :  1.96449e-05 Reference value :  1.96478e-05 Reference value :  1.99686e-05 Reference value :  1.99725e-05 Reference value :  1.99750e-05 Reference value :  2.02444e-05 Reference value :  2.03001e-05 Reference value :  2.03021e-05 Reference value :  2.04765e-05 Reference value :  2.06280e-05 Reference value :  2.06292e-05 Reference value :  2.06709e-05 Reference value :  2.09557e-05 Reference value :  2.09571e-05 Reference value :  2.09603e-05 Reference value :  2.12813e-05 Reference value :  2.12847e-05 Reference value :  2.12872e-05 Reference value :  2.15916e-05 Reference value :  2.16124e-05 Reference value :  2.16144e-05 Reference value :  2.17986e-05 Reference value :  2.19402e-05 Reference value :  2.19413e-05 Reference value :  2.19781e-05 Reference value :  2.22678e-05 Reference value :  2.22692e-05 Reference value :  2.22718e-05 Reference value :  2.25899e-05 Reference value :  2.25968e-05 Reference value :  2.25994e-05 Reference value :  2.28938e-05 Reference value :  2.29246e-05 Reference value :  2.29265e-05 Reference value :  2.30908e-05 Reference value :  2.32524e-05 Reference value :  2.32536e-05 Reference value :  2.32903e-05 Reference value :  2.35801e-05 Reference value :  2.35814e-05 Reference value :  2.35842e-05 Reference value :  2.39052e-05 Reference value :  2.39090e-05 Reference value :  2.39116e-05 Reference value :  2.42110e-05 Reference value :  2.42368e-05 Reference value :  2.42387e-05 Reference value :  2.43880e-05 Reference value :  2.45645e-05 Reference value :  2.45656e-05 Reference value :  2.45825e-05 Reference value :  2.48918e-05 Reference value :  2.48935e-05 Reference value :  2.48960e-05 Reference value :  2.52105e-05 Reference value :  2.52211e-05 Reference value :  2.52235e-05 Reference value :  2.54431e-05 Reference value :  2.55488e-05 Reference value :  2.55501e-05 Reference value :  2.56202e-05 Reference value :  2.58764e-05 Reference value :  2.58777e-05 Reference value :  2.58848e-05 Reference value :  2.62036e-05 Reference value :  2.62055e-05 Reference value :  2.62080e-05 Reference value :  2.65162e-05 Reference value :  2.65332e-05 Reference value :  2.65356e-05 Reference value :  2.67503e-05 Reference value :  2.68610e-05 Reference value :  2.68623e-05 Reference value :  2.69274e-05 Reference value :  2.71886e-05 Reference value :  2.71898e-05 Reference value :  2.71966e-05 Reference value :  2.75158e-05 Reference value :  2.75177e-05 Reference value :  2.75202e-05 Reference value :  2.78328e-05 Reference value :  2.78454e-05 Reference value :  2.78479e-05 Reference value :  2.80775e-05 Reference value :  2.81732e-05 Reference value :  2.81745e-05 Reference value :  2.82296e-05 Reference value :  2.85008e-05 Reference value :  2.85020e-05 Reference value :  2.85092e-05 Reference value :  2.88280e-05 Reference value :  2.88299e-05 Reference value :  2.88325e-05 Reference value :  2.91470e-05 Reference value :  2.91576e-05 Reference value :  2.91602e-05 Reference value :  2.94147e-05 Reference value :  2.94854e-05 Reference value :  2.94873e-05 Reference value :  2.96167e-05 Reference value :  2.98133e-05 Reference value :  2.98143e-05 Reference value :  2.98312e-05 Reference value :  3.01406e-05 Reference value :  3.01421e-05 Reference value :  3.01447e-05 Reference value :  3.04615e-05 Reference value :  3.04698e-05 Reference value :  3.04724e-05 Reference value :  3.07219e-05 Reference value :  3.07975e-05 Reference value :  3.07990e-05 Reference value :  3.08939e-05 Reference value :  3.11252e-05 Reference value :  3.11264e-05 Reference value :  3.11335e-05 Reference value :  3.14523e-05 Reference value :  3.14542e-05 Reference value :  3.14568e-05 Reference value :  3.17714e-05 Reference value :  3.17820e-05 Reference value :  3.17845e-05
No. of Data Rows : 18273
t_a                 =  5.86719e-06
t_b                 =  1.63646e-05
freq = 1.524180e+06
i33_avg             =  -5.85499e-05 from=  5.86719e-06 to=  1.63646e-05
i12_avg             =  -2.45246e-07 from=  5.86719e-06 to=  1.63646e-05
vref_avg            =  1.03786e+00 from=  5.86719e-06 to=  1.63646e-05
vth_avg             =  1.05170e+00 from=  5.86719e-06 to=  1.63646e-05
cap1_max            =  1.10019e+00 at=  8.49086e-06
fout_hi             =  1.21532e+00 at=  6.19477e-06
fout_lo             =  -8.54158e-03 at=  6.52313e-06
t_half_a            =  3.27707e-07 targ=  6.19490e-06 trig=  5.86719e-06
Note: Simulation executed from .control section 
