

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ref

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.16400e-07 Reference value :  1.00405e-06 Reference value :  1.14350e-06 Reference value :  1.28036e-06 Reference value :  1.28138e-06 Reference value :  1.28903e-06 Reference value :  1.60438e-06 Reference value :  1.60769e-06 Reference value :  1.61140e-06 Reference value :  1.81124e-06 Reference value :  1.93857e-06 Reference value :  1.93954e-06 Reference value :  1.95018e-06 Reference value :  2.26924e-06 Reference value :  2.27095e-06 Reference value :  2.27491e-06 Reference value :  2.51746e-06 Reference value :  2.60251e-06 Reference value :  2.60387e-06 Reference value :  2.62039e-06 Reference value :  2.93397e-06 Reference value :  2.93501e-06 Reference value :  2.93934e-06 Reference value :  3.23924e-06 Reference value :  3.26655e-06 Reference value :  3.26773e-06 Reference value :  3.28270e-06 Reference value :  3.59793e-06 Reference value :  3.59902e-06 Reference value :  3.60323e-06 Reference value :  3.85958e-06 Reference value :  3.93059e-06 Reference value :  3.93177e-06 Reference value :  3.94667e-06 Reference value :  4.26199e-06 Reference value :  4.26310e-06 Reference value :  4.26727e-06 Reference value :  4.52365e-06 Reference value :  4.59463e-06 Reference value :  4.59573e-06 Reference value :  4.61077e-06 Reference value :  4.92611e-06 Reference value :  4.92706e-06 Reference value :  4.93097e-06 Reference value :  5.15177e-06 Reference value :  5.25867e-06 Reference value :  5.25992e-06 Reference value :  5.27528e-06 Reference value :  5.59012e-06 Reference value :  5.59123e-06 Reference value :  5.59563e-06 Reference value :  5.91150e-06 Reference value :  5.92304e-06 Reference value :  5.92671e-06 Reference value :  6.10283e-06 Reference value :  6.25462e-06 Reference value :  6.25528e-06 Reference value :  6.25952e-06 Reference value :  6.37570e-06 Reference value :  6.58663e-06 Reference value :  6.58761e-06 Reference value :  6.59188e-06 Reference value :  6.91491e-06 Reference value :  6.91904e-06 Reference value :  6.92182e-06 Reference value :  7.00903e-06 Reference value :  7.25068e-06 Reference value :  7.25168e-06 Reference value :  7.25646e-06 Reference value :  7.58051e-06 Reference value :  7.58322e-06 Reference value :  7.58711e-06 Reference value :  7.80282e-06 Reference value :  7.91490e-06 Reference value :  7.91616e-06 Reference value :  7.93268e-06 Reference value :  8.24633e-06 Reference value :  8.24736e-06 Reference value :  8.25171e-06 Reference value :  8.56365e-06 Reference value :  8.57896e-06 Reference value :  8.58034e-06 Reference value :  8.59463e-06 Reference value :  8.90992e-06 Reference value :  8.91133e-06 Reference value :  8.91555e-06 Reference value :  9.14126e-06 Reference value :  9.24291e-06 Reference value :  9.24406e-06 Reference value :  9.25894e-06 Reference value :  9.57431e-06 Reference value :  9.57543e-06 Reference value :  9.57966e-06 Reference value :  9.83099e-06 Reference value :  9.90694e-06 Reference value :  9.90805e-06 Reference value :  9.92305e-06 Reference value :  1.02384e-05 Reference value :  1.02395e-05 Reference value :  1.02438e-05 Reference value :  1.05556e-05 Reference value :  1.05712e-05 Reference value :  1.05736e-05 Reference value :  1.06583e-05 Reference value :  1.09027e-05 Reference value :  1.09036e-05 Reference value :  1.09079e-05 Reference value :  1.12179e-05 Reference value :  1.12353e-05 Reference value :  1.12380e-05 Reference value :  1.13453e-05 Reference value :  1.15670e-05 Reference value :  1.15678e-05 Reference value :  1.15728e-05 Reference value :  1.18962e-05 Reference value :  1.18995e-05 Reference value :  1.19032e-05 Reference value :  1.21104e-05 Reference value :  1.22311e-05 Reference value :  1.22319e-05 Reference value :  1.22403e-05 Reference value :  1.25615e-05 Reference value :  1.25636e-05 Reference value :  1.25676e-05 Reference value :  1.28605e-05 Reference value :  1.28952e-05 Reference value :  1.28966e-05 Reference value :  1.29148e-05 Reference value :  1.32262e-05 Reference value :  1.32276e-05 Reference value :  1.32316e-05 Reference value :  1.34833e-05 Reference value :  1.35591e-05 Reference value :  1.35600e-05 Reference value :  1.35746e-05 Reference value :  1.38897e-05 Reference value :  1.38916e-05 Reference value :  1.38955e-05 Reference value :  1.41664e-05 Reference value :  1.42232e-05 Reference value :  1.42244e-05 Reference value :  1.42428e-05 Reference value :  1.45545e-05 Reference value :  1.45556e-05 Reference value :  1.45595e-05 Reference value :  1.47863e-05 Reference value :  1.48871e-05 Reference value :  1.48879e-05 Reference value :  1.48951e-05 Reference value :  1.52170e-05 Reference value :  1.52196e-05 Reference value :  1.52233e-05 Reference value :  1.54326e-05 Reference value :  1.55512e-05 Reference value :  1.55521e-05 Reference value :  1.55645e-05 Reference value :  1.58818e-05 Reference value :  1.58837e-05 Reference value :  1.58877e-05 Reference value :  1.61807e-05 Reference value :  1.62154e-05 Reference value :  1.62166e-05 Reference value :  1.62336e-05 Reference value :  1.65461e-05 Reference value :  1.65478e-05 Reference value :  1.65517e-05 Reference value :  1.68446e-05 Reference value :  1.68794e-05 Reference value :  1.68808e-05 Reference value :  1.68989e-05 Reference value :  1.72108e-05 Reference value :  1.72121e-05 Reference value :  1.72160e-05 Reference value :  1.75383e-05 Reference value :  1.75436e-05 Reference value :  1.75465e-05 Reference value :  1.76815e-05 Reference value :  1.78753e-05 Reference value :  1.78763e-05 Reference value :  1.78832e-05 Reference value :  1.82056e-05 Reference value :  1.82078e-05 Reference value :  1.82118e-05 Reference value :  1.84175e-05 Reference value :  1.85395e-05 Reference value :  1.85405e-05 Reference value :  1.85528e-05 Reference value :  1.88704e-05 Reference value :  1.88719e-05 Reference value :  1.88762e-05 Reference value :  1.91609e-05 Reference value :  1.92036e-05 Reference value :  1.92063e-05 Reference value :  1.93087e-05 Reference value :  1.95354e-05 Reference value :  1.95362e-05 Reference value :  1.95411e-05 Reference value :  1.98637e-05 Reference value :  1.98678e-05 Reference value :  1.98715e-05 Reference value :  2.00560e-05 Reference value :  2.01995e-05 Reference value :  2.02005e-05 Reference value :  2.02166e-05 Reference value :  2.05304e-05 Reference value :  2.05321e-05 Reference value :  2.05360e-05 Reference value :  2.08389e-05 Reference value :  2.08638e-05 Reference value :  2.08653e-05 Reference value :  2.08983e-05 Reference value :  2.11953e-05 Reference value :  2.11965e-05 Reference value :  2.12008e-05 Reference value :  2.15240e-05 Reference value :  2.15279e-05 Reference value :  2.15318e-05 Reference value :  2.17078e-05 Reference value :  2.18596e-05 Reference value :  2.18609e-05 Reference value :  2.18745e-05 Reference value :  2.21907e-05 Reference value :  2.21922e-05 Reference value :  2.21964e-05 Reference value :  2.24615e-05 Reference value :  2.25238e-05 Reference value :  2.25251e-05 Reference value :  2.25404e-05 Reference value :  2.28552e-05 Reference value :  2.28563e-05 Reference value :  2.28606e-05 Reference value :  2.31736e-05 Reference value :  2.31880e-05 Reference value :  2.31905e-05 Reference value :  2.33031e-05 Reference value :  2.35197e-05 Reference value :  2.35205e-05 Reference value :  2.35255e-05 Reference value :  2.38493e-05 Reference value :  2.38522e-05 Reference value :  2.38562e-05 Reference value :  2.41392e-05 Reference value :  2.41839e-05 Reference value :  2.41853e-05 Reference value :  2.42022e-05 Reference value :  2.45149e-05 Reference value :  2.45165e-05 Reference value :  2.45203e-05 Reference value :  2.48322e-05 Reference value :  2.48481e-05 Reference value :  2.48496e-05 Reference value :  2.48710e-05 Reference value :  2.51793e-05 Reference value :  2.51807e-05 Reference value :  2.51845e-05 Reference value :  2.55014e-05 Reference value :  2.55122e-05 Reference value :  2.55151e-05 Reference value :  2.56346e-05 Reference value :  2.58438e-05 Reference value :  2.58448e-05 Reference value :  2.58501e-05 Reference value :  2.61734e-05 Reference value :  2.61763e-05 Reference value :  2.61797e-05 Reference value :  2.62971e-05 Reference value :  2.65078e-05 Reference value :  2.65089e-05 Reference value :  2.65173e-05 Reference value :  2.68386e-05 Reference value :  2.68405e-05 Reference value :  2.68447e-05 Reference value :  2.70895e-05 Reference value :  2.71721e-05 Reference value :  2.71733e-05 Reference value :  2.71888e-05 Reference value :  2.75035e-05 Reference value :  2.75046e-05 Reference value :  2.75088e-05 Reference value :  2.78098e-05 Reference value :  2.78362e-05 Reference value :  2.78389e-05 Reference value :  2.79412e-05 Reference value :  2.81679e-05 Reference value :  2.81688e-05 Reference value :  2.81746e-05 Reference value :  2.84976e-05 Reference value :  2.85005e-05 Reference value :  2.85042e-05 Reference value :  2.87010e-05 Reference value :  2.88321e-05 Reference value :  2.88329e-05 Reference value :  2.88428e-05 Reference value :  2.91628e-05 Reference value :  2.91648e-05 Reference value :  2.91686e-05 Reference value :  2.94804e-05 Reference value :  2.94963e-05 Reference value :  2.94983e-05 Reference value :  2.95421e-05 Reference value :  2.98278e-05 Reference value :  2.98290e-05 Reference value :  2.98343e-05 Reference value :  3.01583e-05 Reference value :  3.01605e-05 Reference value :  3.01645e-05 Reference value :  3.03873e-05 Reference value :  3.04922e-05 Reference value :  3.04935e-05 Reference value :  3.05104e-05 Reference value :  3.08236e-05 Reference value :  3.08247e-05 Reference value :  3.08290e-05 Reference value :  3.11243e-05 Reference value :  3.11563e-05 Reference value :  3.11583e-05 Reference value :  3.12150e-05 Reference value :  3.14880e-05 Reference value :  3.14889e-05 Reference value :  3.14932e-05 Reference value :  3.18069e-05 Reference value :  3.18205e-05 Reference value :  3.18232e-05 Reference value :  3.19480e-05 Reference value :  3.21522e-05 Reference value :  3.21529e-05 Reference value :  3.21579e-05 Reference value :  3.24814e-05 Reference value :  3.24847e-05 Reference value :  3.24885e-05 Reference value :  3.27080e-05 Reference value :  3.28163e-05 Reference value :  3.28172e-05 Reference value :  3.28255e-05 Reference value :  3.31468e-05 Reference value :  3.31488e-05 Reference value :  3.31528e-05 Reference value :  3.34357e-05 Reference value :  3.34805e-05 Reference value :  3.34820e-05 Reference value :  3.35019e-05 Reference value :  3.38120e-05 Reference value :  3.38131e-05 Reference value :  3.38170e-05 Reference value :  3.41336e-05 Reference value :  3.41447e-05 Reference value :  3.41468e-05 Reference value :  3.42047e-05 Reference value :  3.44761e-05 Reference value :  3.44773e-05 Reference value :  3.44810e-05 Reference value :  3.47944e-05 Reference value :  3.48087e-05 Reference value :  3.48098e-05 Reference value :  3.48249e-05 Reference value :  3.51389e-05 Reference value :  3.51409e-05 Reference value :  3.51446e-05 Reference value :  3.53843e-05 Reference value :  3.54726e-05 Reference value :  3.54734e-05 Reference value :  3.54790e-05 Reference value :  3.58015e-05 Reference value :  3.58049e-05 Reference value :  3.58086e-05 Reference value :  3.59656e-05 Reference value :  3.61365e-05 Reference value :  3.61372e-05 Reference value :  3.61418e-05 Reference value :  3.64516e-05 Reference value :  3.64688e-05 Reference value :  3.64705e-05 Reference value :  3.64856e-05 Reference value :  3.67994e-05 Reference value :  3.68011e-05 Reference value :  3.68049e-05 Reference value :  3.69406e-05 Reference value :  3.71326e-05 Reference value :  3.71335e-05 Reference value :  3.71375e-05 Reference value :  3.74515e-05 Reference value :  3.74649e-05 Reference value :  3.74662e-05 Reference value :  3.74868e-05 Reference value :  3.77957e-05 Reference value :  3.77972e-05 Reference value :  3.78009e-05 Reference value :  3.79740e-05 Reference value :  3.81286e-05 Reference value :  3.81294e-05 Reference value :  3.81337e-05 Reference value :  3.84467e-05 Reference value :  3.84610e-05 Reference value :  3.84642e-05 Reference value :  3.86081e-05 Reference value :  3.87926e-05 Reference value :  3.87934e-05 Reference value :  3.87975e-05 Reference value :  3.90140e-05 Reference value :  3.91248e-05 Reference value :  3.91258e-05 Reference value :  3.91313e-05 Reference value :  3.94545e-05 Reference value :  3.94571e-05 Reference value :  3.94594e-05 Reference value :  3.95641e-05 Reference value :  3.97885e-05 Reference value :  3.97897e-05 Reference value :  3.97933e-05
No. of Data Rows : 23884
t_a                 =  5.92369e-06
t_b                 =  1.65483e-05
freq = 1.505943e+06
i33_avg             =  -4.26285e-05 from=  5.92369e-06 to=  1.65483e-05
i12_avg             =  -2.42181e-07 from=  5.92369e-06 to=  1.65483e-05
vref_avg            =  1.03811e+00 from=  5.92369e-06 to=  1.65483e-05
vth_avg             =  8.11385e-01 from=  5.92369e-06 to=  1.65483e-05
cap1_max            =  8.60198e-01 at=  1.05713e-05
fout_hi             =  1.21886e+00 at=  6.91930e-06
fout_lo             =  -1.04207e-02 at=  1.65481e-05
t_half_a            =  3.31692e-07 targ=  6.25538e-06 trig=  5.92369e-06
Note: Simulation executed from .control section 
