

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=100 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  5.96400e-07 Reference value :  1.00407e-06 Reference value :  1.14924e-06 Reference value :  1.21358e-06 Reference value :  1.21484e-06 Reference value :  1.22305e-06 Reference value :  1.46916e-06 Reference value :  1.47073e-06 Reference value :  1.47453e-06 Reference value :  1.72932e-06 Reference value :  1.73303e-06 Reference value :  1.73570e-06 Reference value :  1.98294e-06 Reference value :  1.99717e-06 Reference value :  1.99984e-06 Reference value :  2.21812e-06 Reference value :  2.26154e-06 Reference value :  2.26422e-06 Reference value :  2.44167e-06 Reference value :  2.52619e-06 Reference value :  2.52825e-06 Reference value :  2.64747e-06 Reference value :  2.79078e-06 Reference value :  2.79199e-06 Reference value :  2.79754e-06 Reference value :  3.05466e-06 Reference value :  3.05642e-06 Reference value :  3.06027e-06 Reference value :  3.31852e-06 Reference value :  3.32103e-06 Reference value :  3.32390e-06 Reference value :  3.58219e-06 Reference value :  3.58576e-06 Reference value :  3.58845e-06 Reference value :  3.83895e-06 Reference value :  3.84999e-06 Reference value :  3.85242e-06 Reference value :  4.00594e-06 Reference value :  4.11461e-06 Reference value :  4.11668e-06 Reference value :  4.24091e-06 Reference value :  4.37927e-06 Reference value :  4.38058e-06 Reference value :  4.40468e-06 Reference value :  4.64349e-06 Reference value :  4.64498e-06 Reference value :  4.64968e-06 Reference value :  4.90727e-06 Reference value :  4.90956e-06 Reference value :  4.91223e-06 Reference value :  5.17007e-06 Reference value :  5.17407e-06 Reference value :  5.17678e-06 Reference value :  5.41488e-06 Reference value :  5.43842e-06 Reference value :  5.44080e-06 Reference value :  5.60365e-06 Reference value :  5.70308e-06 Reference value :  5.70533e-06 Reference value :  5.82434e-06 Reference value :  5.96767e-06 Reference value :  5.96896e-06 Reference value :  5.98039e-06 Reference value :  6.23196e-06 Reference value :  6.23344e-06 Reference value :  6.23814e-06 Reference value :  6.49573e-06 Reference value :  6.49802e-06 Reference value :  6.50100e-06 Reference value :  6.75911e-06 Reference value :  6.76260e-06 Reference value :  6.76524e-06 Reference value :  7.01331e-06 Reference value :  7.02704e-06 Reference value :  7.02967e-06 Reference value :  7.23232e-06 Reference value :  7.29162e-06 Reference value :  7.29414e-06 Reference value :  7.44781e-06 Reference value :  7.55626e-06 Reference value :  7.55753e-06 Reference value :  7.61141e-06 Reference value :  7.82061e-06 Reference value :  7.82192e-06 Reference value :  7.82660e-06 Reference value :  8.08293e-06 Reference value :  8.08632e-06 Reference value :  8.08898e-06 Reference value :  8.34403e-06 Reference value :  8.35097e-06 Reference value :  8.35367e-06 Reference value :  8.59683e-06 Reference value :  8.61546e-06 Reference value :  8.61787e-06 Reference value :  8.79569e-06 Reference value :  8.88000e-06 Reference value :  8.88171e-06 Reference value :  8.96127e-06 Reference value :  9.14454e-06 Reference value :  9.14587e-06 Reference value :  9.15716e-06 Reference value :  9.40887e-06 Reference value :  9.41038e-06 Reference value :  9.41631e-06 Reference value :  9.67330e-06 Reference value :  9.67527e-06 Reference value :  9.68024e-06 Reference value :  9.93777e-06 Reference value :  9.93973e-06 Reference value :  9.94260e-06 Reference value :  1.01975e-05 Reference value :  1.02042e-05 Reference value :  1.02067e-05 Reference value :  1.04140e-05 Reference value :  1.04685e-05 Reference value :  1.04705e-05 Reference value :  1.05597e-05 Reference value :  1.07329e-05 Reference value :  1.07343e-05 Reference value :  1.07395e-05 Reference value :  1.09965e-05 Reference value :  1.09987e-05 Reference value :  1.10017e-05 Reference value :  1.12594e-05 Reference value :  1.12632e-05 Reference value :  1.12658e-05 Reference value :  1.14981e-05 Reference value :  1.15275e-05 Reference value :  1.15297e-05 Reference value :  1.16387e-05 Reference value :  1.17920e-05 Reference value :  1.17933e-05 Reference value :  1.18008e-05 Reference value :  1.20559e-05 Reference value :  1.20577e-05 Reference value :  1.20605e-05 Reference value :  1.23183e-05 Reference value :  1.23221e-05 Reference value :  1.23248e-05 Reference value :  1.25670e-05 Reference value :  1.25866e-05 Reference value :  1.25890e-05 Reference value :  1.27227e-05 Reference value :  1.28510e-05 Reference value :  1.28524e-05 Reference value :  1.28914e-05 Reference value :  1.31153e-05 Reference value :  1.31167e-05 Reference value :  1.31200e-05 Reference value :  1.33778e-05 Reference value :  1.33812e-05 Reference value :  1.33838e-05 Reference value :  1.36340e-05 Reference value :  1.36457e-05 Reference value :  1.36483e-05 Reference value :  1.38266e-05 Reference value :  1.39101e-05 Reference value :  1.39115e-05 Reference value :  1.40004e-05 Reference value :  1.41745e-05 Reference value :  1.41758e-05 Reference value :  1.41826e-05 Reference value :  1.44389e-05 Reference value :  1.44406e-05 Reference value :  1.44440e-05 Reference value :  1.47024e-05 Reference value :  1.47050e-05 Reference value :  1.47085e-05 Reference value :  1.49663e-05 Reference value :  1.49697e-05 Reference value :  1.49724e-05 Reference value :  1.52275e-05 Reference value :  1.52343e-05 Reference value :  1.52370e-05 Reference value :  1.54877e-05 Reference value :  1.54989e-05 Reference value :  1.55015e-05 Reference value :  1.57091e-05 Reference value :  1.57634e-05 Reference value :  1.57657e-05 Reference value :  1.58996e-05 Reference value :  1.60280e-05 Reference value :  1.60293e-05 Reference value :  1.60733e-05 Reference value :  1.62923e-05 Reference value :  1.62937e-05 Reference value :  1.63006e-05 Reference value :  1.65569e-05 Reference value :  1.65586e-05 Reference value :  1.65624e-05 Reference value :  1.68206e-05 Reference value :  1.68230e-05 Reference value :  1.68259e-05 Reference value :  1.70842e-05 Reference value :  1.70876e-05 Reference value :  1.70903e-05 Reference value :  1.73438e-05 Reference value :  1.73522e-05 Reference value :  1.73549e-05 Reference value :  1.75781e-05 Reference value :  1.76166e-05 Reference value :  1.76182e-05 Reference value :  1.77220e-05 Reference value :  1.78811e-05 Reference value :  1.78822e-05 Reference value :  1.78881e-05 Reference value :  1.81449e-05 Reference value :  1.81467e-05 Reference value :  1.81493e-05 Reference value :  1.84042e-05 Reference value :  1.84111e-05 Reference value :  1.84138e-05 Reference value :  1.86070e-05 Reference value :  1.86755e-05 Reference value :  1.86771e-05 Reference value :  1.87757e-05 Reference value :  1.89400e-05 Reference value :  1.89412e-05 Reference value :  1.89480e-05 Reference value :  1.92041e-05 Reference value :  1.92060e-05 Reference value :  1.92096e-05 Reference value :  1.94678e-05 Reference value :  1.94704e-05 Reference value :  1.94730e-05 Reference value :  1.97268e-05 Reference value :  1.97349e-05 Reference value :  1.97375e-05 Reference value :  1.99750e-05 Reference value :  1.99995e-05 Reference value :  2.00022e-05 Reference value :  2.02005e-05 Reference value :  2.02640e-05 Reference value :  2.02658e-05 Reference value :  2.03843e-05 Reference value :  2.05286e-05 Reference value :  2.05298e-05 Reference value :  2.05550e-05 Reference value :  2.07929e-05 Reference value :  2.07945e-05 Reference value :  2.07998e-05 Reference value :  2.10570e-05 Reference value :  2.10589e-05 Reference value :  2.10618e-05 Reference value :  2.13196e-05 Reference value :  2.13234e-05 Reference value :  2.13260e-05 Reference value :  2.15583e-05 Reference value :  2.15879e-05 Reference value :  2.15904e-05 Reference value :  2.17540e-05 Reference value :  2.18524e-05 Reference value :  2.18538e-05 Reference value :  2.19377e-05 Reference value :  2.21169e-05 Reference value :  2.21181e-05 Reference value :  2.21244e-05 Reference value :  2.23808e-05 Reference value :  2.23828e-05 Reference value :  2.23856e-05 Reference value :  2.26431e-05 Reference value :  2.26472e-05 Reference value :  2.26498e-05 Reference value :  2.28929e-05 Reference value :  2.29115e-05 Reference value :  2.29140e-05 Reference value :  2.30767e-05 Reference value :  2.31762e-05 Reference value :  2.31775e-05 Reference value :  2.32274e-05 Reference value :  2.34404e-05 Reference value :  2.34419e-05 Reference value :  2.34472e-05 Reference value :  2.37042e-05 Reference value :  2.37064e-05 Reference value :  2.37093e-05 Reference value :  2.39675e-05 Reference value :  2.39709e-05 Reference value :  2.39735e-05 Reference value :  2.42056e-05 Reference value :  2.42353e-05 Reference value :  2.42377e-05 Reference value :  2.43514e-05 Reference value :  2.44997e-05 Reference value :  2.45010e-05 Reference value :  2.45202e-05 Reference value :  2.47640e-05 Reference value :  2.47654e-05 Reference value :  2.47682e-05 Reference value :  2.50249e-05 Reference value :  2.50298e-05 Reference value :  2.50324e-05 Reference value :  2.52496e-05 Reference value :  2.52942e-05 Reference value :  2.52965e-05 Reference value :  2.54154e-05 Reference value :  2.55587e-05 Reference value :  2.55600e-05 Reference value :  2.55742e-05 Reference value :  2.58230e-05 Reference value :  2.58244e-05 Reference value :  2.58284e-05 Reference value :  2.60865e-05 Reference value :  2.60889e-05 Reference value :  2.60915e-05 Reference value :  2.63336e-05 Reference value :  2.63532e-05 Reference value :  2.63553e-05 Reference value :  2.64743e-05 Reference value :  2.66177e-05 Reference value :  2.66191e-05 Reference value :  2.66682e-05 Reference value :  2.68821e-05 Reference value :  2.68835e-05 Reference value :  2.68903e-05 Reference value :  2.71466e-05 Reference value :  2.71483e-05 Reference value :  2.71519e-05 Reference value :  2.74101e-05 Reference value :  2.74127e-05 Reference value :  2.74153e-05 Reference value :  2.76690e-05 Reference value :  2.76772e-05 Reference value :  2.76798e-05 Reference value :  2.78921e-05 Reference value :  2.79416e-05 Reference value :  2.79439e-05 Reference value :  2.80728e-05 Reference value :  2.82059e-05 Reference value :  2.82073e-05 Reference value :  2.82111e-05 Reference value :  2.84681e-05 Reference value :  2.84715e-05 Reference value :  2.84741e-05 Reference value :  2.87223e-05 Reference value :  2.87360e-05 Reference value :  2.87385e-05 Reference value :  2.89061e-05 Reference value :  2.90005e-05 Reference value :  2.90020e-05 Reference value :  2.90718e-05 Reference value :  2.92648e-05 Reference value :  2.92663e-05 Reference value :  2.92723e-05 Reference value :  2.95290e-05 Reference value :  2.95307e-05 Reference value :  2.95339e-05 Reference value :  2.97919e-05 Reference value :  2.97952e-05 Reference value :  2.97977e-05 Reference value :  3.00101e-05 Reference value :  3.00596e-05 Reference value :  3.00620e-05 Reference value :  3.01757e-05 Reference value :  3.03240e-05 Reference value :  3.03254e-05 Reference value :  3.03495e-05 Reference value :  3.05884e-05 Reference value :  3.05898e-05 Reference value :  3.05931e-05 Reference value :  3.08515e-05 Reference value :  3.08543e-05 Reference value :  3.08567e-05 Reference value :  3.10841e-05 Reference value :  3.11186e-05 Reference value :  3.11212e-05 Reference value :  3.12547e-05 Reference value :  3.13831e-05 Reference value :  3.13844e-05 Reference value :  3.14235e-05 Reference value :  3.16474e-05 Reference value :  3.16488e-05 Reference value :  3.16530e-05 Reference value :  3.19108e-05 Reference value :  3.19133e-05 Reference value :  3.19160e-05
No. of Data Rows : 20901
t_a                 =  4.91006e-06
t_b                 =  1.33818e-05
freq = 1.888622e+06
i33_avg             =  -7.23085e-05 from=  4.91006e-06 to=  1.33819e-05
i12_avg             =  -3.07856e-07 from=  4.91006e-06 to=  1.33819e-05
vref_avg            =  1.04843e+00 from=  4.91006e-06 to=  1.33819e-05
vth_avg             =  1.04855e+00 from=  4.91006e-06 to=  1.33819e-05
cap1_max            =  1.10273e+00 at=  9.67469e-06
fout_hi             =  1.21251e+00 at=  1.09987e-05
fout_lo             =  -6.72352e-03 at=  8.61629e-06
t_half_a            =  2.64412e-07 targ=  5.17447e-06 trig=  4.91006e-06
Note: Simulation executed from .control section 
