

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.46400e-07 Reference value :  1.00497e-06 Reference value :  1.19306e-06 Reference value :  1.20055e-06 Reference value :  1.20323e-06 Reference value :  1.42839e-06 Reference value :  1.44084e-06 Reference value :  1.44373e-06 Reference value :  1.67102e-06 Reference value :  1.68742e-06 Reference value :  1.69010e-06 Reference value :  1.85967e-06 Reference value :  1.93571e-06 Reference value :  1.93859e-06 Reference value :  2.07199e-06 Reference value :  2.18431e-06 Reference value :  2.18564e-06 Reference value :  2.19266e-06 Reference value :  2.43286e-06 Reference value :  2.43426e-06 Reference value :  2.43988e-06 Reference value :  2.68188e-06 Reference value :  2.68358e-06 Reference value :  2.68748e-06 Reference value :  2.92993e-06 Reference value :  2.93227e-06 Reference value :  2.93525e-06 Reference value :  3.17819e-06 Reference value :  3.18123e-06 Reference value :  3.18398e-06 Reference value :  3.42682e-06 Reference value :  3.43031e-06 Reference value :  3.43349e-06 Reference value :  3.67664e-06 Reference value :  3.67930e-06 Reference value :  3.68194e-06 Reference value :  3.91973e-06 Reference value :  3.92816e-06 Reference value :  3.93111e-06 Reference value :  4.16772e-06 Reference value :  4.17722e-06 Reference value :  4.17995e-06 Reference value :  4.40929e-06 Reference value :  4.42620e-06 Reference value :  4.42912e-06 Reference value :  4.66519e-06 Reference value :  4.67528e-06 Reference value :  4.67791e-06 Reference value :  4.83560e-06 Reference value :  4.92398e-06 Reference value :  4.92611e-06 Reference value :  5.06520e-06 Reference value :  5.17294e-06 Reference value :  5.17449e-06 Reference value :  5.28372e-06 Reference value :  5.42194e-06 Reference value :  5.42360e-06 Reference value :  5.51808e-06 Reference value :  5.67098e-06 Reference value :  5.67237e-06 Reference value :  5.70405e-06 Reference value :  5.91995e-06 Reference value :  5.92116e-06 Reference value :  5.92739e-06 Reference value :  6.16859e-06 Reference value :  6.17031e-06 Reference value :  6.17306e-06 Reference value :  6.41548e-06 Reference value :  6.41902e-06 Reference value :  6.42233e-06 Reference value :  6.66531e-06 Reference value :  6.66802e-06 Reference value :  6.67072e-06 Reference value :  6.91311e-06 Reference value :  6.91698e-06 Reference value :  6.91987e-06 Reference value :  7.16229e-06 Reference value :  7.16602e-06 Reference value :  7.16872e-06 Reference value :  7.40658e-06 Reference value :  7.41459e-06 Reference value :  7.41612e-06 Reference value :  7.49216e-06 Reference value :  7.66301e-06 Reference value :  7.66463e-06 Reference value :  7.66933e-06 Reference value :  7.91141e-06 Reference value :  7.91334e-06 Reference value :  7.91650e-06 Reference value :  8.15964e-06 Reference value :  8.16239e-06 Reference value :  8.16507e-06 Reference value :  8.40731e-06 Reference value :  8.41120e-06 Reference value :  8.41402e-06 Reference value :  8.65229e-06 Reference value :  8.66032e-06 Reference value :  8.66301e-06 Reference value :  8.90087e-06 Reference value :  8.90923e-06 Reference value :  8.91208e-06 Reference value :  9.14812e-06 Reference value :  9.15827e-06 Reference value :  9.16103e-06 Reference value :  9.38082e-06 Reference value :  9.40696e-06 Reference value :  9.40865e-06 Reference value :  9.50323e-06 Reference value :  9.65581e-06 Reference value :  9.65715e-06 Reference value :  9.66744e-06 Reference value :  9.90449e-06 Reference value :  9.90584e-06 Reference value :  9.91035e-06 Reference value :  1.01529e-05 Reference value :  1.01551e-05 Reference value :  1.01580e-05 Reference value :  1.04010e-05 Reference value :  1.04039e-05 Reference value :  1.04066e-05 Reference value :  1.06492e-05 Reference value :  1.06528e-05 Reference value :  1.06556e-05 Reference value :  1.08980e-05 Reference value :  1.09018e-05 Reference value :  1.09046e-05 Reference value :  1.11451e-05 Reference value :  1.11509e-05 Reference value :  1.11536e-05 Reference value :  1.13915e-05 Reference value :  1.13997e-05 Reference value :  1.14026e-05 Reference value :  1.16393e-05 Reference value :  1.16489e-05 Reference value :  1.16516e-05 Reference value :  1.18882e-05 Reference value :  1.18979e-05 Reference value :  1.19007e-05 Reference value :  1.21350e-05 Reference value :  1.21468e-05 Reference value :  1.21496e-05 Reference value :  1.23722e-05 Reference value :  1.23958e-05 Reference value :  1.23986e-05 Reference value :  1.25871e-05 Reference value :  1.26447e-05 Reference value :  1.26475e-05 Reference value :  1.28122e-05 Reference value :  1.28937e-05 Reference value :  1.28960e-05 Reference value :  1.30509e-05 Reference value :  1.31427e-05 Reference value :  1.31445e-05 Reference value :  1.32534e-05 Reference value :  1.33916e-05 Reference value :  1.33929e-05 Reference value :  1.34024e-05 Reference value :  1.36399e-05 Reference value :  1.36418e-05 Reference value :  1.36449e-05 Reference value :  1.38879e-05 Reference value :  1.38905e-05 Reference value :  1.38933e-05 Reference value :  1.41329e-05 Reference value :  1.41395e-05 Reference value :  1.41422e-05 Reference value :  1.43769e-05 Reference value :  1.43883e-05 Reference value :  1.43913e-05 Reference value :  1.46002e-05 Reference value :  1.46372e-05 Reference value :  1.46394e-05 Reference value :  1.47545e-05 Reference value :  1.48860e-05 Reference value :  1.48874e-05 Reference value :  1.49725e-05 Reference value :  1.51350e-05 Reference value :  1.51364e-05 Reference value :  1.51677e-05 Reference value :  1.53838e-05 Reference value :  1.53852e-05 Reference value :  1.54073e-05 Reference value :  1.56329e-05 Reference value :  1.56344e-05 Reference value :  1.56507e-05 Reference value :  1.58818e-05 Reference value :  1.58833e-05 Reference value :  1.59248e-05 Reference value :  1.61310e-05 Reference value :  1.61325e-05 Reference value :  1.61390e-05 Reference value :  1.63798e-05 Reference value :  1.63813e-05 Reference value :  1.63875e-05 Reference value :  1.66289e-05 Reference value :  1.66305e-05 Reference value :  1.66369e-05 Reference value :  1.68779e-05 Reference value :  1.68795e-05 Reference value :  1.68873e-05 Reference value :  1.71270e-05 Reference value :  1.71287e-05 Reference value :  1.71333e-05 Reference value :  1.73757e-05 Reference value :  1.73774e-05 Reference value :  1.73817e-05 Reference value :  1.76242e-05 Reference value :  1.76266e-05 Reference value :  1.76294e-05 Reference value :  1.78728e-05 Reference value :  1.78754e-05 Reference value :  1.78783e-05 Reference value :  1.81209e-05 Reference value :  1.81244e-05 Reference value :  1.81271e-05 Reference value :  1.83651e-05 Reference value :  1.83734e-05 Reference value :  1.83762e-05 Reference value :  1.86187e-05 Reference value :  1.86225e-05 Reference value :  1.86251e-05 Reference value :  1.88630e-05 Reference value :  1.88713e-05 Reference value :  1.88741e-05 Reference value :  1.90973e-05 Reference value :  1.91202e-05 Reference value :  1.91229e-05 Reference value :  1.93075e-05 Reference value :  1.93692e-05 Reference value :  1.93721e-05 Reference value :  1.95814e-05 Reference value :  1.96183e-05 Reference value :  1.96210e-05 Reference value :  1.98138e-05 Reference value :  1.98673e-05 Reference value :  1.98702e-05 Reference value :  2.00688e-05 Reference value :  2.01162e-05 Reference value :  2.01190e-05 Reference value :  2.02737e-05 Reference value :  2.03653e-05 Reference value :  2.03683e-05 Reference value :  2.05776e-05 Reference value :  2.06145e-05 Reference value :  2.06173e-05 Reference value :  2.08200e-05 Reference value :  2.08635e-05 Reference value :  2.08664e-05 Reference value :  2.10586e-05 Reference value :  2.11125e-05 Reference value :  2.11148e-05 Reference value :  2.12503e-05 Reference value :  2.13614e-05 Reference value :  2.13632e-05 Reference value :  2.14846e-05 Reference value :  2.16105e-05 Reference value :  2.16121e-05 Reference value :  2.17212e-05 Reference value :  2.18595e-05 Reference value :  2.18608e-05 Reference value :  2.19578e-05 Reference value :  2.21086e-05 Reference value :  2.21101e-05 Reference value :  2.22061e-05 Reference value :  2.23575e-05 Reference value :  2.23593e-05 Reference value :  2.24901e-05 Reference value :  2.26067e-05 Reference value :  2.26083e-05 Reference value :  2.27174e-05 Reference value :  2.28557e-05 Reference value :  2.28571e-05 Reference value :  2.29376e-05 Reference value :  2.31047e-05 Reference value :  2.31060e-05 Reference value :  2.31556e-05 Reference value :  2.33536e-05 Reference value :  2.33550e-05 Reference value :  2.34161e-05 Reference value :  2.36027e-05 Reference value :  2.36041e-05 Reference value :  2.36130e-05 Reference value :  2.38515e-05 Reference value :  2.38529e-05 Reference value :  2.38603e-05 Reference value :  2.41005e-05 Reference value :  2.41022e-05 Reference value :  2.41082e-05 Reference value :  2.43495e-05 Reference value :  2.43509e-05 Reference value :  2.43557e-05 Reference value :  2.45980e-05 Reference value :  2.46002e-05 Reference value :  2.46043e-05 Reference value :  2.48470e-05 Reference value :  2.48490e-05 Reference value :  2.48533e-05 Reference value :  2.50958e-05 Reference value :  2.50981e-05 Reference value :  2.51009e-05 Reference value :  2.53435e-05 Reference value :  2.53471e-05 Reference value :  2.53500e-05 Reference value :  2.55927e-05 Reference value :  2.55960e-05 Reference value :  2.55987e-05 Reference value :  2.58382e-05 Reference value :  2.58449e-05 Reference value :  2.58477e-05 Reference value :  2.60860e-05 Reference value :  2.60940e-05 Reference value :  2.60967e-05 Reference value :  2.63333e-05 Reference value :  2.63430e-05 Reference value :  2.63458e-05 Reference value :  2.65810e-05 Reference value :  2.65920e-05 Reference value :  2.65947e-05 Reference value :  2.67892e-05 Reference value :  2.68408e-05 Reference value :  2.68434e-05 Reference value :  2.70070e-05 Reference value :  2.70897e-05 Reference value :  2.70921e-05 Reference value :  2.72373e-05 Reference value :  2.73387e-05 Reference value :  2.73403e-05 Reference value :  2.74501e-05 Reference value :  2.75877e-05 Reference value :  2.75892e-05 Reference value :  2.76605e-05 Reference value :  2.78367e-05 Reference value :  2.78379e-05 Reference value :  2.78531e-05 Reference value :  2.80855e-05 Reference value :  2.80870e-05 Reference value :  2.80939e-05 Reference value :  2.83343e-05 Reference value :  2.83359e-05 Reference value :  2.83413e-05 Reference value :  2.85831e-05 Reference value :  2.85851e-05 Reference value :  2.85893e-05 Reference value :  2.88319e-05 Reference value :  2.88339e-05 Reference value :  2.88382e-05 Reference value :  2.90807e-05 Reference value :  2.90831e-05 Reference value :  2.90858e-05 Reference value :  2.93294e-05 Reference value :  2.93319e-05 Reference value :  2.93351e-05 Reference value :  2.95782e-05 Reference value :  2.95810e-05 Reference value :  2.95840e-05 Reference value :  2.98272e-05 Reference value :  2.98300e-05 Reference value :  2.98345e-05 Reference value :  3.00767e-05 Reference value :  3.00793e-05 Reference value :  3.00819e-05 Reference value :  3.03251e-05 Reference value :  3.03281e-05 Reference value :  3.03312e-05 Reference value :  3.05738e-05 Reference value :  3.05771e-05 Reference value :  3.05800e-05 Reference value :  3.08227e-05 Reference value :  3.08262e-05 Reference value :  3.08291e-05 Reference value :  3.10721e-05 Reference value :  3.10752e-05 Reference value :  3.10779e-05 Reference value :  3.13206e-05 Reference value :  3.13243e-05 Reference value :  3.13271e-05 Reference value :  3.15653e-05 Reference value :  3.15728e-05 Reference value :  3.15755e-05 Reference value :  3.17101e-05 Reference value :  3.18216e-05 Reference value :  3.18230e-05 Reference value :  3.19090e-05
No. of Data Rows : 21448
t_a                 =  4.67614e-06
t_b                 =  1.26459e-05
freq = 2.007601e+06
i33_avg             =  -7.70031e-05 from=  4.67614e-06 to=  1.26459e-05
i12_avg             =  -3.30722e-07 from=  4.67614e-06 to=  1.26459e-05
vref_avg            =  1.04973e+00 from=  4.67614e-06 to=  1.26459e-05
vth_avg             =  1.04988e+00 from=  4.67614e-06 to=  1.26459e-05
cap1_max            =  1.10607e+00 at=  1.01546e-05
fout_hi             =  1.21158e+00 at=  5.92094e-06
fout_lo             =  -6.09187e-03 at=  7.66461e-06
t_half_a            =  2.48741e-07 targ=  4.92488e-06 trig=  4.67614e-06
Note: Simulation executed from .control section 
