

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.0 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  5.81400e-07 Reference value :  1.00416e-06 Reference value :  1.13771e-06 Reference value :  1.26624e-06 Reference value :  1.26742e-06 Reference value :  1.27199e-06 Reference value :  1.58054e-06 Reference value :  1.58356e-06 Reference value :  1.58614e-06 Reference value :  1.81549e-06 Reference value :  1.90596e-06 Reference value :  1.90721e-06 Reference value :  1.93854e-06 Reference value :  2.22886e-06 Reference value :  2.23034e-06 Reference value :  2.23293e-06 Reference value :  2.54625e-06 Reference value :  2.55401e-06 Reference value :  2.55661e-06 Reference value :  2.78591e-06 Reference value :  2.87741e-06 Reference value :  2.87840e-06 Reference value :  2.88572e-06 Reference value :  3.19991e-06 Reference value :  3.20197e-06 Reference value :  3.20460e-06 Reference value :  3.49606e-06 Reference value :  3.52534e-06 Reference value :  3.52637e-06 Reference value :  3.53574e-06 Reference value :  3.84752e-06 Reference value :  3.84978e-06 Reference value :  3.85232e-06 Reference value :  4.09156e-06 Reference value :  4.17306e-06 Reference value :  4.17405e-06 Reference value :  4.18199e-06 Reference value :  4.49556e-06 Reference value :  4.49759e-06 Reference value :  4.50022e-06 Reference value :  4.79427e-06 Reference value :  4.82096e-06 Reference value :  4.82200e-06 Reference value :  4.84337e-06 Reference value :  5.14404e-06 Reference value :  5.14563e-06 Reference value :  5.14803e-06 Reference value :  5.45221e-06 Reference value :  5.46880e-06 Reference value :  5.46993e-06 Reference value :  5.50620e-06 Reference value :  5.79183e-06 Reference value :  5.79336e-06 Reference value :  5.79585e-06 Reference value :  6.09499e-06 Reference value :  6.11658e-06 Reference value :  6.11772e-06 Reference value :  6.15397e-06 Reference value :  6.43941e-06 Reference value :  6.44111e-06 Reference value :  6.44358e-06 Reference value :  6.71278e-06 Reference value :  6.76429e-06 Reference value :  6.76529e-06 Reference value :  6.77248e-06 Reference value :  7.08673e-06 Reference value :  7.08883e-06 Reference value :  7.09137e-06 Reference value :  7.36557e-06 Reference value :  7.41209e-06 Reference value :  7.41304e-06 Reference value :  7.42155e-06 Reference value :  7.73476e-06 Reference value :  7.73658e-06 Reference value :  7.73914e-06 Reference value :  7.99335e-06 Reference value :  8.05984e-06 Reference value :  8.06080e-06 Reference value :  8.06680e-06 Reference value :  8.38174e-06 Reference value :  8.38404e-06 Reference value :  8.38603e-06 Reference value :  8.52114e-06 Reference value :  8.70726e-06 Reference value :  8.70845e-06 Reference value :  8.71187e-06 Reference value :  9.02774e-06 Reference value :  9.03174e-06 Reference value :  9.03356e-06 Reference value :  9.13893e-06 Reference value :  9.35500e-06 Reference value :  9.35611e-06 Reference value :  9.35853e-06 Reference value :  9.61291e-06 Reference value :  9.67937e-06 Reference value :  9.68064e-06 Reference value :  9.71671e-06 Reference value :  1.00027e-05 Reference value :  1.00039e-05 Reference value :  1.00064e-05 Reference value :  1.02807e-05 Reference value :  1.03272e-05 Reference value :  1.03285e-05 Reference value :  1.03545e-05 Reference value :  1.06502e-05 Reference value :  1.06516e-05 Reference value :  1.06542e-05 Reference value :  1.09485e-05 Reference value :  1.09752e-05 Reference value :  1.09777e-05 Reference value :  1.11773e-05 Reference value :  1.12986e-05 Reference value :  1.12995e-05 Reference value :  1.13021e-05 Reference value :  1.16134e-05 Reference value :  1.16230e-05 Reference value :  1.16256e-05 Reference value :  1.18201e-05 Reference value :  1.19464e-05 Reference value :  1.19474e-05 Reference value :  1.19504e-05 Reference value :  1.22633e-05 Reference value :  1.22708e-05 Reference value :  1.22734e-05 Reference value :  1.24729e-05 Reference value :  1.25942e-05 Reference value :  1.25952e-05 Reference value :  1.25990e-05 Reference value :  1.29158e-05 Reference value :  1.29187e-05 Reference value :  1.29211e-05 Reference value :  1.31006e-05 Reference value :  1.32420e-05 Reference value :  1.32430e-05 Reference value :  1.32458e-05 Reference value :  1.35589e-05 Reference value :  1.35664e-05 Reference value :  1.35686e-05 Reference value :  1.37384e-05 Reference value :  1.38897e-05 Reference value :  1.38907e-05 Reference value :  1.38936e-05 Reference value :  1.42100e-05 Reference value :  1.42143e-05 Reference value :  1.42165e-05 Reference value :  1.44162e-05 Reference value :  1.45376e-05 Reference value :  1.45386e-05 Reference value :  1.45437e-05 Reference value :  1.48591e-05 Reference value :  1.48620e-05 Reference value :  1.48640e-05 Reference value :  1.49540e-05 Reference value :  1.51843e-05 Reference value :  1.51857e-05 Reference value :  1.51866e-05 Reference value :  1.51973e-05 Reference value :  1.55074e-05 Reference value :  1.55098e-05 Reference value :  1.55111e-05 Reference value :  1.55668e-05 Reference value :  1.58325e-05 Reference value :  1.58337e-05 Reference value :  1.58360e-05 Reference value :  1.59958e-05 Reference value :  1.61568e-05 Reference value :  1.61582e-05 Reference value :  1.61613e-05 Reference value :  1.64781e-05 Reference value :  1.64814e-05 Reference value :  1.64833e-05 Reference value :  1.66136e-05 Reference value :  1.68048e-05 Reference value :  1.68060e-05 Reference value :  1.68108e-05 Reference value :  1.71268e-05 Reference value :  1.71292e-05 Reference value :  1.71318e-05 Reference value :  1.73313e-05 Reference value :  1.74527e-05 Reference value :  1.74539e-05 Reference value :  1.74621e-05 Reference value :  1.77754e-05 Reference value :  1.77771e-05 Reference value :  1.77795e-05 Reference value :  1.79091e-05 Reference value :  1.80998e-05 Reference value :  1.81014e-05 Reference value :  1.81038e-05 Reference value :  1.84129e-05 Reference value :  1.84245e-05 Reference value :  1.84257e-05 Reference value :  1.84469e-05 Reference value :  1.87476e-05 Reference value :  1.87493e-05 Reference value :  1.87516e-05 Reference value :  1.89957e-05 Reference value :  1.90720e-05 Reference value :  1.90730e-05 Reference value :  1.90759e-05 Reference value :  1.93905e-05 Reference value :  1.93965e-05 Reference value :  1.93991e-05 Reference value :  1.96135e-05 Reference value :  1.97198e-05 Reference value :  1.97209e-05 Reference value :  1.97249e-05 Reference value :  2.00414e-05 Reference value :  2.00443e-05 Reference value :  2.00465e-05 Reference value :  2.02263e-05 Reference value :  2.03676e-05 Reference value :  2.03686e-05 Reference value :  2.03733e-05 Reference value :  2.06892e-05 Reference value :  2.06921e-05 Reference value :  2.06944e-05 Reference value :  2.08691e-05 Reference value :  2.10154e-05 Reference value :  2.10164e-05 Reference value :  2.10195e-05 Reference value :  2.13366e-05 Reference value :  2.13399e-05 Reference value :  2.13424e-05 Reference value :  2.15369e-05 Reference value :  2.16632e-05 Reference value :  2.16641e-05 Reference value :  2.16665e-05 Reference value :  2.19159e-05 Reference value :  2.19873e-05 Reference value :  2.19884e-05 Reference value :  2.19949e-05 Reference value :  2.23094e-05 Reference value :  2.23116e-05 Reference value :  2.23143e-05 Reference value :  2.25536e-05 Reference value :  2.26350e-05 Reference value :  2.26361e-05 Reference value :  2.26384e-05 Reference value :  2.29274e-05 Reference value :  2.29589e-05 Reference value :  2.29597e-05 Reference value :  2.29620e-05 Reference value :  2.31664e-05 Reference value :  2.32827e-05 Reference value :  2.32838e-05 Reference value :  2.32861e-05 Reference value :  2.35452e-05 Reference value :  2.36066e-05 Reference value :  2.36074e-05 Reference value :  2.36099e-05 Reference value :  2.38942e-05 Reference value :  2.39306e-05 Reference value :  2.39316e-05 Reference value :  2.39339e-05 Reference value :  2.41830e-05 Reference value :  2.42543e-05 Reference value :  2.42552e-05 Reference value :  2.42574e-05 Reference value :  2.43170e-05 Reference value :  2.45755e-05 Reference value :  2.45786e-05 Reference value :  2.45795e-05 Reference value :  2.45816e-05 Reference value :  2.48008e-05 Reference value :  2.49022e-05 Reference value :  2.49030e-05 Reference value :  2.49054e-05 Reference value :  2.51398e-05 Reference value :  2.52262e-05 Reference value :  2.52273e-05 Reference value :  2.52365e-05 Reference value :  2.55486e-05 Reference value :  2.55506e-05 Reference value :  2.55532e-05 Reference value :  2.58126e-05 Reference value :  2.58740e-05 Reference value :  2.58753e-05 Reference value :  2.59064e-05 Reference value :  2.61969e-05 Reference value :  2.61984e-05 Reference value :  2.62010e-05 Reference value :  2.64404e-05 Reference value :  2.65217e-05 Reference value :  2.65229e-05 Reference value :  2.65299e-05 Reference value :  2.68436e-05 Reference value :  2.68461e-05 Reference value :  2.68486e-05 Reference value :  2.70581e-05 Reference value :  2.71694e-05 Reference value :  2.71706e-05 Reference value :  2.71764e-05 Reference value :  2.74917e-05 Reference value :  2.74938e-05 Reference value :  2.74964e-05 Reference value :  2.76809e-05 Reference value :  2.78172e-05 Reference value :  2.78184e-05 Reference value :  2.78261e-05 Reference value :  2.81400e-05 Reference value :  2.81417e-05 Reference value :  2.81443e-05 Reference value :  2.83787e-05 Reference value :  2.84651e-05 Reference value :  2.84664e-05 Reference value :  2.85125e-05 Reference value :  2.87884e-05 Reference value :  2.87897e-05 Reference value :  2.87926e-05 Reference value :  2.91073e-05 Reference value :  2.91133e-05 Reference value :  2.91155e-05 Reference value :  2.92703e-05 Reference value :  2.94366e-05 Reference value :  2.94376e-05 Reference value :  2.94417e-05 Reference value :  2.97582e-05 Reference value :  2.97612e-05 Reference value :  2.97639e-05 Reference value :  3.00731e-05 Reference value :  3.00847e-05 Reference value :  3.00860e-05 Reference value :  3.01421e-05 Reference value :  3.04077e-05 Reference value :  3.04095e-05 Reference value :  3.04123e-05 Reference value :  3.07294e-05 Reference value :  3.07327e-05 Reference value :  3.07353e-05 Reference value :  3.09249e-05 Reference value :  3.10562e-05 Reference value :  3.10574e-05 Reference value :  3.10644e-05 Reference value :  3.13784e-05 Reference value :  3.13805e-05 Reference value :  3.13831e-05 Reference value :  3.15027e-05 Reference value :  3.17037e-05 Reference value :  3.17051e-05 Reference value :  3.17084e-05
No. of Data Rows : 18400
t_a                 =  5.79376e-06
t_b                 =  1.61583e-05
freq = 1.543718e+06
i33_avg             =  -5.74551e-05 from=  5.79376e-06 to=  1.61584e-05
i12_avg             =  -2.49398e-07 from=  5.79376e-06 to=  1.61584e-05
vref_avg            =  1.03892e+00 from=  5.79376e-06 to=  1.61584e-05
vth_avg             =  1.03892e+00 from=  5.79376e-06 to=  1.61584e-05
cap1_max            =  1.08626e+00 at=  6.44084e-06
fout_hi             =  1.21473e+00 at=  1.45384e-05
fout_lo             =  -8.60140e-03 at=  6.44139e-06
t_half_a            =  3.23547e-07 targ=  6.11731e-06 trig=  5.79376e-06
Note: Simulation executed from .control section 
