
Note: No compatibility mode selected!


Circuit: * 2.5 ghz transient deck for p1_cml2lv_hybrid_interface_v1 (source-deck-v8; unrun)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
cml_p                                  1.70858
cml_n                                  1.13142
in_p                                   1.70858
in_n                                   1.13144
xu1.ef_p                              0.920321
xu1.xqef_p.s1                          2.49658
xu1.xqef_p.t                            1.7336
xu1.sub!                               2.49658
xu1.ef_n                              0.368998
xu1.xqef_n.s1                          2.49658
xu1.xqef_n.t                           0.94353
xu1.gp                                0.366998
xu1.xr1_p.dt                                 0
xu1.xr2_p.dt                                 0
xu1.gn                                0.147146
xu1.xr1_n.dt                                 0
xu1.xr2_n.dt                                 0
xu1.cm_n                              0.795833
xu1.e_cm                            0.00101773
xu1.cm_p                               1.19982
cmos_out_n                         6.42843e-08
cmos_out_p                                 1.2
vcml_n#branch                      3.62548e-07
vcml_p#branch                     -4.71584e-08
v_vss#branch                       0.000140614
v_vdd#branch                      -5.14421e-06
v_vcc_hbt#branch                  -0.000135785


No. of Data Rows : 1065
binary raw file "raw_tb_p1_cml2lv_hybrid_tran_2p5g_v8.raw"
ngspice-46 done
