

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51096

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            5.2465e-07
fout                               4.21184e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.47492e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0427135
xt2f.ni974                             2.72838
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                               2.02e-07
xt2f.c1                            1.96067e-07
xt2f.tail1                            0.457753
xt2f.nbias                            0.667594
xt2f.tail2                            0.464271
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.26922
xt2f.xq42.s1                        2.6262e-08
xt2f.xq42.t                           0.141304
xt2f.cb2                               1.51533
xt2f.xq43.s1                       3.32569e-08
xt2f.xq43.t                        1.49151e-06
xt2f.ca2                               1.26911
xt2f.xq44.s1                       3.17232e-08
xt2f.xq44.t                           0.116993
xt2f.cb1                               1.51423
xt2f.xq45.s1                       3.11778e-08
xt2f.xq45.t                        1.49041e-06
xt2f.ob2                               3.29375
xt2f.oa2                                2.2506
xt2f.ob1                               3.29372
xt2f.oa1                               2.25547
xt2f.vcg                               2.38025
xt2f.a                              1.7124e-07
xt2f.ni961                             2.69142
xt2f.ni962                            0.052124
xt2f.ni960                         1.75303e-07
xt2f.dr                                2.50882
xt2f.db                                2.50736
xt2f.do                                3.29999
xt2f.xc1.1                         8.25223e-08
xt2f.xc2.1                         8.29179e-08
vload#branch                       6.02158e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -5.9943e-09
vdd#branch                        -8.07929e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.36400e-07 Reference value :  1.00469e-06 Reference value :  1.18642e-06 Reference value :  1.18933e-06 Reference value :  1.19245e-06 Reference value :  1.41311e-06 Reference value :  1.41491e-06 Reference value :  1.45070e-06 Reference value :  1.64397e-06 Reference value :  1.64638e-06 Reference value :  1.84270e-06 Reference value :  1.87737e-06 Reference value :  1.88079e-06 Reference value :  2.10770e-06 Reference value :  2.11045e-06 Reference value :  2.11377e-06 Reference value :  2.34227e-06 Reference value :  2.34428e-06 Reference value :  2.35080e-06 Reference value :  2.57605e-06 Reference value :  2.57765e-06 Reference value :  2.65174e-06 Reference value :  2.81005e-06 Reference value :  2.81295e-06 Reference value :  2.99372e-06 Reference value :  3.04298e-06 Reference value :  3.04610e-06 Reference value :  3.25975e-06 Reference value :  3.27707e-06 Reference value :  3.28027e-06 Reference value :  3.49853e-06 Reference value :  3.51002e-06 Reference value :  3.51319e-06 Reference value :  3.73725e-06 Reference value :  3.74405e-06 Reference value :  3.74730e-06 Reference value :  3.97394e-06 Reference value :  3.97705e-06 Reference value :  3.98013e-06 Reference value :  4.20700e-06 Reference value :  4.21095e-06 Reference value :  4.21509e-06 Reference value :  4.44254e-06 Reference value :  4.44420e-06 Reference value :  4.45100e-06 Reference value :  4.67675e-06 Reference value :  4.67870e-06 Reference value :  4.81566e-06 Reference value :  4.90989e-06 Reference value :  4.91325e-06 Reference value :  5.13521e-06 Reference value :  5.14405e-06 Reference value :  5.14744e-06 Reference value :  5.37449e-06 Reference value :  5.37742e-06 Reference value :  5.38062e-06 Reference value :  5.60948e-06 Reference value :  5.61141e-06 Reference value :  5.63372e-06 Reference value :  5.84319e-06 Reference value :  5.84486e-06 Reference value :  5.99965e-06 Reference value :  6.07721e-06 Reference value :  6.08059e-06 Reference value :  6.30073e-06 Reference value :  6.31053e-06 Reference value :  6.31376e-06 Reference value :  6.54167e-06 Reference value :  6.54466e-06 Reference value :  6.55016e-06 Reference value :  6.77625e-06 Reference value :  6.77783e-06 Reference value :  6.78249e-06 Reference value :  7.01001e-06 Reference value :  7.01161e-06 Reference value :  7.02247e-06 Reference value :  7.24332e-06 Reference value :  7.24485e-06 Reference value :  7.28894e-06 Reference value :  7.47713e-06 Reference value :  7.47848e-06 Reference value :  7.58419e-06 Reference value :  7.71017e-06 Reference value :  7.71255e-06 Reference value :  7.89574e-06 Reference value :  7.94437e-06 Reference value :  7.94780e-06 Reference value :  8.17457e-06 Reference value :  8.17783e-06 Reference value :  8.18118e-06 Reference value :  8.41002e-06 Reference value :  8.41171e-06 Reference value :  8.42263e-06 Reference value :  8.64342e-06 Reference value :  8.64499e-06 Reference value :  8.73052e-06 Reference value :  8.87739e-06 Reference value :  8.87965e-06 Reference value :  9.04928e-06 Reference value :  9.11046e-06 Reference value :  9.11351e-06 Reference value :  9.32594e-06 Reference value :  9.34458e-06 Reference value :  9.34798e-06 Reference value :  9.57516e-06 Reference value :  9.57809e-06 Reference value :  9.58292e-06 Reference value :  9.80991e-06 Reference value :  9.81187e-06 Reference value :  9.83921e-06 Reference value :  1.00436e-05 Reference value :  1.00452e-05 Reference value :  1.01401e-05 Reference value :  1.02776e-05 Reference value :  1.02810e-05 Reference value :  1.04546e-05 Reference value :  1.05103e-05 Reference value :  1.05116e-05 Reference value :  1.05246e-05 Reference value :  1.07442e-05 Reference value :  1.07458e-05 Reference value :  1.08713e-05 Reference value :  1.09772e-05 Reference value :  1.09800e-05 Reference value :  1.11628e-05 Reference value :  1.12114e-05 Reference value :  1.12147e-05 Reference value :  1.14389e-05 Reference value :  1.14445e-05 Reference value :  1.14478e-05 Reference value :  1.16759e-05 Reference value :  1.16785e-05 Reference value :  1.16818e-05 Reference value :  1.19091e-05 Reference value :  1.19117e-05 Reference value :  1.19145e-05 Reference value :  1.21399e-05 Reference value :  1.21449e-05 Reference value :  1.21482e-05 Reference value :  1.23703e-05 Reference value :  1.23778e-05 Reference value :  1.23805e-05 Reference value :  1.25879e-05 Reference value :  1.26116e-05 Reference value :  1.26147e-05 Reference value :  1.28342e-05 Reference value :  1.28445e-05 Reference value :  1.28477e-05 Reference value :  1.30705e-05 Reference value :  1.30785e-05 Reference value :  1.30818e-05 Reference value :  1.33085e-05 Reference value :  1.33118e-05 Reference value :  1.33151e-05 Reference value :  1.35435e-05 Reference value :  1.35454e-05 Reference value :  1.35498e-05 Reference value :  1.37770e-05 Reference value :  1.37786e-05 Reference value :  1.37831e-05 Reference value :  1.40109e-05 Reference value :  1.40122e-05 Reference value :  1.40171e-05 Reference value :  1.42438e-05 Reference value :  1.42455e-05 Reference value :  1.42534e-05 Reference value :  1.44779e-05 Reference value :  1.44792e-05 Reference value :  1.44906e-05 Reference value :  1.47109e-05 Reference value :  1.47124e-05 Reference value :  1.47721e-05 Reference value :  1.49448e-05 Reference value :  1.49465e-05 Reference value :  1.50587e-05 Reference value :  1.51777e-05 Reference value :  1.51801e-05 Reference value :  1.53483e-05 Reference value :  1.54117e-05 Reference value :  1.54152e-05 Reference value :  1.56380e-05 Reference value :  1.56451e-05 Reference value :  1.56483e-05 Reference value :  1.58767e-05 Reference value :  1.58791e-05 Reference value :  1.58830e-05 Reference value :  1.61098e-05 Reference value :  1.61122e-05 Reference value :  1.61158e-05 Reference value :  1.63437e-05 Reference value :  1.63460e-05 Reference value :  1.63525e-05 Reference value :  1.65777e-05 Reference value :  1.65792e-05 Reference value :  1.65997e-05 Reference value :  1.68116e-05 Reference value :  1.68130e-05 Reference value :  1.68787e-05 Reference value :  1.70445e-05 Reference value :  1.70467e-05 Reference value :  1.71653e-05 Reference value :  1.72785e-05 Reference value :  1.72810e-05 Reference value :  1.74754e-05 Reference value :  1.75115e-05 Reference value :  1.75147e-05 Reference value :  1.76519e-05 Reference value :  1.77453e-05 Reference value :  1.77487e-05 Reference value :  1.79684e-05 Reference value :  1.79785e-05 Reference value :  1.79818e-05 Reference value :  1.82086e-05 Reference value :  1.82124e-05 Reference value :  1.82158e-05 Reference value :  1.84432e-05 Reference value :  1.84457e-05 Reference value :  1.84488e-05 Reference value :  1.86771e-05 Reference value :  1.86796e-05 Reference value :  1.86861e-05 Reference value :  1.89113e-05 Reference value :  1.89127e-05 Reference value :  1.89722e-05 Reference value :  1.91454e-05 Reference value :  1.91478e-05 Reference value :  1.93189e-05 Reference value :  1.93785e-05 Reference value :  1.93817e-05 Reference value :  1.96034e-05 Reference value :  1.96125e-05 Reference value :  1.96158e-05 Reference value :  1.98391e-05 Reference value :  1.98455e-05 Reference value :  1.98485e-05 Reference value :  2.00664e-05 Reference value :  2.00791e-05 Reference value :  2.00822e-05 Reference value :  2.02853e-05 Reference value :  2.03120e-05 Reference value :  2.03146e-05 Reference value :  2.04973e-05 Reference value :  2.05456e-05 Reference value :  2.05485e-05 Reference value :  2.07042e-05 Reference value :  2.07786e-05 Reference value :  2.07809e-05 Reference value :  2.09202e-05 Reference value :  2.10122e-05 Reference value :  2.10138e-05 Reference value :  2.11144e-05 Reference value :  2.12452e-05 Reference value :  2.12466e-05 Reference value :  2.12957e-05 Reference value :  2.14789e-05 Reference value :  2.14812e-05 Reference value :  2.16276e-05 Reference value :  2.17119e-05 Reference value :  2.17147e-05 Reference value :  2.19183e-05 Reference value :  2.19460e-05 Reference value :  2.19492e-05 Reference value :  2.21695e-05 Reference value :  2.21791e-05 Reference value :  2.21823e-05 Reference value :  2.24062e-05 Reference value :  2.24130e-05 Reference value :  2.24166e-05 Reference value :  2.26442e-05 Reference value :  2.26464e-05 Reference value :  2.26512e-05 Reference value :  2.28785e-05 Reference value :  2.28800e-05 Reference value :  2.28855e-05 Reference value :  2.31116e-05 Reference value :  2.31132e-05 Reference value :  2.31339e-05 Reference value :  2.33456e-05 Reference value :  2.33469e-05 Reference value :  2.33526e-05 Reference value :  2.35780e-05 Reference value :  2.35799e-05 Reference value :  2.35873e-05 Reference value :  2.38124e-05 Reference value :  2.38138e-05 Reference value :  2.38762e-05 Reference value :  2.40455e-05 Reference value :  2.40488e-05 Reference value :  2.42610e-05 Reference value :  2.42797e-05 Reference value :  2.42833e-05 Reference value :  2.45108e-05 Reference value :  2.45133e-05 Reference value :  2.45203e-05 Reference value :  2.47459e-05 Reference value :  2.47473e-05 Reference value :  2.48368e-05 Reference value :  2.49790e-05 Reference value :  2.49821e-05 Reference value :  2.51995e-05 Reference value :  2.52133e-05 Reference value :  2.52167e-05 Reference value :  2.54447e-05 Reference value :  2.54468e-05 Reference value :  2.54590e-05 Reference value :  2.56794e-05 Reference value :  2.56811e-05 Reference value :  2.58315e-05 Reference value :  2.59125e-05 Reference value :  2.59159e-05 Reference value :  2.61418e-05 Reference value :  2.61468e-05 Reference value :  2.61502e-05 Reference value :  2.63776e-05 Reference value :  2.63802e-05 Reference value :  2.63835e-05 Reference value :  2.66104e-05 Reference value :  2.66135e-05 Reference value :  2.66168e-05 Reference value :  2.68217e-05 Reference value :  2.68460e-05 Reference value :  2.68479e-05 Reference value :  2.68728e-05 Reference value :  2.70796e-05 Reference value :  2.70807e-05 Reference value :  2.70864e-05 Reference value :  2.73121e-05 Reference value :  2.73138e-05 Reference value :  2.73236e-05 Reference value :  2.75464e-05 Reference value :  2.75482e-05 Reference value :  2.76630e-05 Reference value :  2.77794e-05 Reference value :  2.77825e-05 Reference value :  2.79882e-05 Reference value :  2.80136e-05 Reference value :  2.80170e-05 Reference value :  2.82442e-05 Reference value :  2.82471e-05 Reference value :  2.82516e-05 Reference value :  2.84795e-05 Reference value :  2.84812e-05 Reference value :  2.85636e-05 Reference value :  2.87128e-05 Reference value :  2.87155e-05 Reference value :  2.89134e-05 Reference value :  2.89471e-05 Reference value :  2.89505e-05 Reference value :  2.91764e-05 Reference value :  2.91802e-05 Reference value :  2.91836e-05 Reference value :  2.94122e-05 Reference value :  2.94142e-05 Reference value :  2.94194e-05 Reference value :  2.96458e-05 Reference value :  2.96475e-05 Reference value :  2.96534e-05 Reference value :  2.98799e-05 Reference value :  2.98815e-05 Reference value :  2.99948e-05 Reference value :  3.01131e-05 Reference value :  3.01165e-05 Reference value :  3.03367e-05 Reference value :  3.03474e-05 Reference value :  3.03509e-05 Reference value :  3.05788e-05 Reference value :  3.05809e-05 Reference value :  3.05869e-05 Reference value :  3.08135e-05 Reference value :  3.08160e-05 Reference value :  3.09925e-05 Reference value :  3.10467e-05 Reference value :  3.10500e-05 Reference value :  3.12716e-05 Reference value :  3.12809e-05 Reference value :  3.12842e-05 Reference value :  3.15114e-05 Reference value :  3.15143e-05 Reference value :  3.15195e-05 Reference value :  3.17467e-05 Reference value :  3.17482e-05 Reference value :  3.17978e-05 Reference value :  3.19799e-05 Reference value :  3.19816e-05
No. of Data Rows : 22594
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
t_a                 =  4.44431e-06
t_b                 =  1.19119e-05
freq = 2.142594483729807e+06
i33_avg             =  -9.14480e-05 from=  4.44431e-06 to=  1.19119e-05
i12_avg             =  -3.53787e-07 from=  4.44431e-06 to=  1.19119e-05
vref_avg            =  1.07784e+00 from=  4.44431e-06 to=  1.19119e-05
vth_avg             =  1.07779e+00 from=  4.44431e-06 to=  1.19119e-05
cap1_max            =  1.13000e+00 at=  5.37702e-06
fout_hi             =  1.21153e+00 at=  1.16785e-05
fout_lo             =  -6.21308e-03 at=  1.09783e-05
t_half_a            =  2.33534e-07 targ=  4.67784e-06 trig=  4.44431e-06
ngspice-46 done
