

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51096

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.25691e-08
fout                               7.60027e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.35908e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0185158
xt2f.ni974                             2.67145
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.86553e-11
xt2f.c1                            7.04977e-11
xt2f.tail1                            0.261614
xt2f.nbias                            0.738731
xt2f.tail2                             0.26519
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1581
xt2f.xq42.s1                       4.63127e-13
xt2f.xq42.t                           0.087163
xt2f.cb2                                1.2851
xt2f.xq43.s1                       5.14111e-13
xt2f.xq43.t                        9.05925e-14
xt2f.ca2                               1.15809
xt2f.xq44.s1                       4.63164e-13
xt2f.xq44.t                          0.0729524
xt2f.cb1                               1.28407
xt2f.xq45.s1                       5.13694e-13
xt2f.xq45.t                        9.05145e-14
xt2f.ob2                               3.29407
xt2f.oa2                               2.29697
xt2f.ob1                               3.29407
xt2f.oa1                               2.30069
xt2f.vcg                               2.21229
xt2f.a                             7.11289e-11
xt2f.ni961                             2.67584
xt2f.ni962                           0.0259387
xt2f.ni960                         6.84872e-11
xt2f.dr                                2.84931
xt2f.db                                2.84877
xt2f.do                                    3.3
xt2f.xc1.1                         3.39415e-11
xt2f.xc2.1                         3.34996e-11
vload#branch                       3.52591e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.08995e-11
vdd#branch                        -4.72915e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  5.91400e-07 Reference value :  1.00397e-06 Reference value :  1.14119e-06 Reference value :  1.32730e-06 Reference value :  1.32835e-06 Reference value :  1.33525e-06 Reference value :  1.70988e-06 Reference value :  1.71276e-06 Reference value :  1.71550e-06 Reference value :  1.91631e-06 Reference value :  2.10188e-06 Reference value :  2.10300e-06 Reference value :  2.10617e-06 Reference value :  2.48078e-06 Reference value :  2.49314e-06 Reference value :  2.49411e-06 Reference value :  2.50457e-06 Reference value :  2.88230e-06 Reference value :  2.88389e-06 Reference value :  2.88689e-06 Reference value :  3.20615e-06 Reference value :  3.27454e-06 Reference value :  3.27542e-06 Reference value :  3.28379e-06 Reference value :  3.66362e-06 Reference value :  3.66530e-06 Reference value :  3.66824e-06 Reference value :  3.91599e-06 Reference value :  4.05571e-06 Reference value :  4.05656e-06 Reference value :  4.05985e-06 Reference value :  4.44167e-06 Reference value :  4.44645e-06 Reference value :  4.44790e-06 Reference value :  4.45009e-06 Reference value :  4.80239e-06 Reference value :  4.83708e-06 Reference value :  4.83773e-06 Reference value :  4.84044e-06 Reference value :  5.18571e-06 Reference value :  5.22764e-06 Reference value :  5.22904e-06 Reference value :  5.23669e-06 Reference value :  5.61637e-06 Reference value :  5.61880e-06 Reference value :  5.62126e-06 Reference value :  5.67275e-06 Reference value :  6.00848e-06 Reference value :  6.00955e-06 Reference value :  6.01239e-06 Reference value :  6.23006e-06 Reference value :  6.39982e-06 Reference value :  6.40066e-06 Reference value :  6.40418e-06 Reference value :  6.78185e-06 Reference value :  6.79044e-06 Reference value :  6.79204e-06 Reference value :  6.81133e-06 Reference value :  7.18035e-06 Reference value :  7.18184e-06 Reference value :  7.18460e-06 Reference value :  7.52313e-06 Reference value :  7.57180e-06 Reference value :  7.57337e-06 Reference value :  7.62376e-06 Reference value :  7.96227e-06 Reference value :  7.96327e-06 Reference value :  7.96607e-06 Reference value :  8.33008e-06 Reference value :  8.35331e-06 Reference value :  8.35478e-06 Reference value :  8.41474e-06 Reference value :  8.74369e-06 Reference value :  8.74470e-06 Reference value :  8.74756e-06 Reference value :  9.12358e-06 Reference value :  9.13484e-06 Reference value :  9.13781e-06 Reference value :  9.35660e-06 Reference value :  9.52552e-06 Reference value :  9.52639e-06 Reference value :  9.53406e-06 Reference value :  9.91433e-06 Reference value :  9.91659e-06 Reference value :  9.91954e-06 Reference value :  1.02521e-05 Reference value :  1.03071e-05 Reference value :  1.03088e-05 Reference value :  1.03920e-05 Reference value :  1.06971e-05 Reference value :  1.06983e-05 Reference value :  1.07049e-05 Reference value :  1.10863e-05 Reference value :  1.10889e-05 Reference value :  1.10916e-05 Reference value :  1.14147e-05 Reference value :  1.14789e-05 Reference value :  1.14804e-05 Reference value :  1.15350e-05 Reference value :  1.18694e-05 Reference value :  1.18705e-05 Reference value :  1.18737e-05 Reference value :  1.22568e-05 Reference value :  1.22606e-05 Reference value :  1.22637e-05 Reference value :  1.25423e-05 Reference value :  1.26513e-05 Reference value :  1.26526e-05 Reference value :  1.26886e-05 Reference value :  1.30411e-05 Reference value :  1.30423e-05 Reference value :  1.30452e-05 Reference value :  1.32577e-05 Reference value :  1.34325e-05 Reference value :  1.34333e-05 Reference value :  1.34360e-05 Reference value :  1.37404e-05 Reference value :  1.38230e-05 Reference value :  1.38239e-05 Reference value :  1.38266e-05 Reference value :  1.41043e-05 Reference value :  1.42140e-05 Reference value :  1.42147e-05 Reference value :  1.42174e-05 Reference value :  1.45515e-05 Reference value :  1.46046e-05 Reference value :  1.46057e-05 Reference value :  1.46126e-05 Reference value :  1.49889e-05 Reference value :  1.49957e-05 Reference value :  1.49973e-05 Reference value :  1.50570e-05 Reference value :  1.53854e-05 Reference value :  1.53865e-05 Reference value :  1.53893e-05 Reference value :  1.55921e-05 Reference value :  1.57768e-05 Reference value :  1.57776e-05 Reference value :  1.57808e-05 Reference value :  1.61587e-05 Reference value :  1.61675e-05 Reference value :  1.61695e-05 Reference value :  1.62183e-05 Reference value :  1.65573e-05 Reference value :  1.65588e-05 Reference value :  1.65616e-05 Reference value :  1.68959e-05 Reference value :  1.69487e-05 Reference value :  1.69497e-05 Reference value :  1.69592e-05 Reference value :  1.73379e-05 Reference value :  1.73401e-05 Reference value :  1.73429e-05 Reference value :  1.76021e-05 Reference value :  1.77301e-05 Reference value :  1.77311e-05 Reference value :  1.77346e-05 Reference value :  1.81153e-05 Reference value :  1.81214e-05 Reference value :  1.81232e-05 Reference value :  1.81486e-05 Reference value :  1.85101e-05 Reference value :  1.85119e-05 Reference value :  1.85145e-05 Reference value :  1.86477e-05 Reference value :  1.89022e-05 Reference value :  1.89032e-05 Reference value :  1.89059e-05 Reference value :  1.92749e-05 Reference value :  1.92932e-05 Reference value :  1.92953e-05 Reference value :  1.93341e-05 Reference value :  1.96831e-05 Reference value :  1.96844e-05 Reference value :  1.96871e-05 Reference value :  1.99327e-05 Reference value :  2.00744e-05 Reference value :  2.00755e-05 Reference value :  2.00849e-05 Reference value :  2.04636e-05 Reference value :  2.04658e-05 Reference value :  2.04685e-05 Reference value :  2.06817e-05 Reference value :  2.08557e-05 Reference value :  2.08567e-05 Reference value :  2.08633e-05 Reference value :  2.12385e-05 Reference value :  2.12470e-05 Reference value :  2.12489e-05 Reference value :  2.13579e-05 Reference value :  2.16367e-05 Reference value :  2.16378e-05 Reference value :  2.16407e-05 Reference value :  2.19089e-05 Reference value :  2.20282e-05 Reference value :  2.20290e-05 Reference value :  2.20348e-05 Reference value :  2.24165e-05 Reference value :  2.24190e-05 Reference value :  2.24218e-05 Reference value :  2.25948e-05 Reference value :  2.28095e-05 Reference value :  2.28103e-05 Reference value :  2.28132e-05 Reference value :  2.31422e-05 Reference value :  2.32000e-05 Reference value :  2.32009e-05 Reference value :  2.32039e-05 Reference value :  2.35209e-05 Reference value :  2.35909e-05 Reference value :  2.35916e-05 Reference value :  2.35943e-05 Reference value :  2.38406e-05 Reference value :  2.39814e-05 Reference value :  2.39823e-05 Reference value :  2.39850e-05 Reference value :  2.42926e-05 Reference value :  2.43724e-05 Reference value :  2.43731e-05 Reference value :  2.43760e-05 Reference value :  2.47300e-05 Reference value :  2.47629e-05 Reference value :  2.47639e-05 Reference value :  2.47670e-05 Reference value :  2.51191e-05 Reference value :  2.51538e-05 Reference value :  2.51545e-05 Reference value :  2.51572e-05 Reference value :  2.54625e-05 Reference value :  2.55443e-05 Reference value :  2.55452e-05 Reference value :  2.55482e-05 Reference value :  2.58866e-05 Reference value :  2.59352e-05 Reference value :  2.59359e-05 Reference value :  2.59386e-05 Reference value :  2.62408e-05 Reference value :  2.63257e-05 Reference value :  2.63266e-05 Reference value :  2.63297e-05 Reference value :  2.66918e-05 Reference value :  2.67168e-05 Reference value :  2.67178e-05 Reference value :  2.67258e-05 Reference value :  2.70970e-05 Reference value :  2.71073e-05 Reference value :  2.71094e-05 Reference value :  2.71582e-05 Reference value :  2.74971e-05 Reference value :  2.74986e-05 Reference value :  2.75013e-05 Reference value :  2.77908e-05 Reference value :  2.78885e-05 Reference value :  2.78894e-05 Reference value :  2.78921e-05 Reference value :  2.82213e-05 Reference value :  2.82795e-05 Reference value :  2.82803e-05 Reference value :  2.82835e-05 Reference value :  2.86634e-05 Reference value :  2.86702e-05 Reference value :  2.86719e-05 Reference value :  2.87061e-05 Reference value :  2.90598e-05 Reference value :  2.90614e-05 Reference value :  2.90640e-05 Reference value :  2.92983e-05 Reference value :  2.94513e-05 Reference value :  2.94524e-05 Reference value :  2.94594e-05 Reference value :  2.98399e-05 Reference value :  2.98427e-05 Reference value :  2.98454e-05 Reference value :  3.00703e-05 Reference value :  3.02326e-05 Reference value :  3.02336e-05 Reference value :  3.02368e-05 Reference value :  3.05589e-05 Reference value :  3.06237e-05 Reference value :  3.06244e-05 Reference value :  3.06282e-05 Reference value :  3.10051e-05 Reference value :  3.10144e-05 Reference value :  3.10172e-05 Reference value :  3.10503e-05 Reference value :  3.14036e-05 Reference value :  3.14056e-05 Reference value :  3.14083e-05 Reference value :  3.17029e-05 Reference value :  3.17955e-05 Reference value :  3.17964e-05 Reference value :  3.18043e-05
No. of Data Rows : 16918
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
t_a                 =  6.79129e-06
t_b                 =  1.92939e-05
freq = 1.279731154079151e+06
i33_avg             =  -5.44978e-05 from=  6.79129e-06 to=  1.92939e-05
i12_avg             =  -2.06474e-07 from=  6.79129e-06 to=  1.92939e-05
vref_avg            =  1.06240e+00 from=  6.79129e-06 to=  1.92939e-05
vth_avg             =  1.06240e+00 from=  6.79129e-06 to=  1.92939e-05
cap1_max            =  1.10332e+00 at=  9.91634e-06
fout_hi             =  1.21894e+00 at=  1.89031e-05
fout_lo             =  -1.03626e-02 at=  1.61682e-05
t_half_a            =  3.90680e-07 targ=  7.18197e-06 trig=  6.79129e-06
ngspice-46 done
