

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51096

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.71692e-08
fout                                6.1692e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.33153e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0399265
xt2f.ni974                             2.75381
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.08262e-10
xt2f.c1                             7.1183e-10
xt2f.tail1                            0.337881
xt2f.nbias                             0.71482
xt2f.tail2                            0.342586
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20304
xt2f.xq42.s1                       9.67791e-13
xt2f.xq42.t                           0.110552
xt2f.cb2                               1.37428
xt2f.xq43.s1                       1.16555e-12
xt2f.xq43.t                        9.46835e-11
xt2f.ca2                               1.20294
xt2f.xq44.s1                       1.06896e-12
xt2f.xq44.t                          0.0920985
xt2f.cb1                               1.37321
xt2f.xq45.s1                       1.12662e-12
xt2f.xq45.t                        9.46054e-11
xt2f.ob2                               3.29429
xt2f.oa2                               2.27619
xt2f.ob1                               3.29427
xt2f.oa1                               2.28044
xt2f.vcg                               2.28001
xt2f.a                             6.83633e-10
xt2f.ni961                             2.72687
xt2f.ni962                           0.0508542
xt2f.ni960                         6.71337e-10
xt2f.dr                                2.71717
xt2f.db                                2.71639
xt2f.do                                    3.3
xt2f.xc1.1                         3.28073e-10
xt2f.xc2.1                          3.2577e-10
vload#branch                       4.52107e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.42997e-10
vdd#branch                        -6.05452e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  5.71400e-07 Reference value :  1.00413e-06 Reference value :  1.15894e-06 Reference value :  1.25252e-06 Reference value :  1.25367e-06 Reference value :  1.26146e-06 Reference value :  1.55208e-06 Reference value :  1.55324e-06 Reference value :  1.55620e-06 Reference value :  1.85478e-06 Reference value :  1.85822e-06 Reference value :  1.86065e-06 Reference value :  2.00285e-06 Reference value :  2.16512e-06 Reference value :  2.16615e-06 Reference value :  2.17285e-06 Reference value :  2.47120e-06 Reference value :  2.47288e-06 Reference value :  2.47574e-06 Reference value :  2.77575e-06 Reference value :  2.78002e-06 Reference value :  2.78293e-06 Reference value :  3.02570e-06 Reference value :  3.08659e-06 Reference value :  3.08891e-06 Reference value :  3.26717e-06 Reference value :  3.39411e-06 Reference value :  3.39519e-06 Reference value :  3.40749e-06 Reference value :  3.70061e-06 Reference value :  3.70194e-06 Reference value :  3.70591e-06 Reference value :  4.00753e-06 Reference value :  4.00925e-06 Reference value :  4.01213e-06 Reference value :  4.30790e-06 Reference value :  4.31583e-06 Reference value :  4.31875e-06 Reference value :  4.44517e-06 Reference value :  4.62306e-06 Reference value :  4.62407e-06 Reference value :  4.63417e-06 Reference value :  4.92918e-06 Reference value :  4.93068e-06 Reference value :  4.93354e-06 Reference value :  5.23196e-06 Reference value :  5.23801e-06 Reference value :  5.24084e-06 Reference value :  5.49410e-06 Reference value :  5.54458e-06 Reference value :  5.54653e-06 Reference value :  5.60068e-06 Reference value :  5.85195e-06 Reference value :  5.85305e-06 Reference value :  5.89265e-06 Reference value :  6.15863e-06 Reference value :  6.15990e-06 Reference value :  6.16522e-06 Reference value :  6.46577e-06 Reference value :  6.46736e-06 Reference value :  6.47118e-06 Reference value :  6.77237e-06 Reference value :  6.77435e-06 Reference value :  6.77801e-06 Reference value :  7.07986e-06 Reference value :  7.08176e-06 Reference value :  7.08528e-06 Reference value :  7.38547e-06 Reference value :  7.38847e-06 Reference value :  7.39158e-06 Reference value :  7.69147e-06 Reference value :  7.69609e-06 Reference value :  7.69915e-06 Reference value :  7.99783e-06 Reference value :  8.00288e-06 Reference value :  8.00585e-06 Reference value :  8.28254e-06 Reference value :  8.31048e-06 Reference value :  8.31334e-06 Reference value :  8.55101e-06 Reference value :  8.61712e-06 Reference value :  8.61932e-06 Reference value :  8.77772e-06 Reference value :  8.92464e-06 Reference value :  8.92587e-06 Reference value :  9.00551e-06 Reference value :  9.23142e-06 Reference value :  9.23263e-06 Reference value :  9.27741e-06 Reference value :  9.53907e-06 Reference value :  9.54013e-06 Reference value :  9.57215e-06 Reference value :  9.84595e-06 Reference value :  9.84721e-06 Reference value :  9.86657e-06 Reference value :  1.01534e-05 Reference value :  1.01546e-05 Reference value :  1.01650e-05 Reference value :  1.04602e-05 Reference value :  1.04615e-05 Reference value :  1.04682e-05 Reference value :  1.07677e-05 Reference value :  1.07689e-05 Reference value :  1.07725e-05 Reference value :  1.10741e-05 Reference value :  1.10760e-05 Reference value :  1.10817e-05 Reference value :  1.13817e-05 Reference value :  1.13835e-05 Reference value :  1.13912e-05 Reference value :  1.16893e-05 Reference value :  1.16906e-05 Reference value :  1.17402e-05 Reference value :  1.19971e-05 Reference value :  1.19984e-05 Reference value :  1.21031e-05 Reference value :  1.23041e-05 Reference value :  1.23066e-05 Reference value :  1.25743e-05 Reference value :  1.26121e-05 Reference value :  1.26151e-05 Reference value :  1.29120e-05 Reference value :  1.29191e-05 Reference value :  1.29222e-05 Reference value :  1.32206e-05 Reference value :  1.32268e-05 Reference value :  1.32298e-05 Reference value :  1.35308e-05 Reference value :  1.35340e-05 Reference value :  1.35376e-05 Reference value :  1.38396e-05 Reference value :  1.38415e-05 Reference value :  1.38460e-05 Reference value :  1.41471e-05 Reference value :  1.41486e-05 Reference value :  1.41545e-05 Reference value :  1.44549e-05 Reference value :  1.44562e-05 Reference value :  1.44635e-05 Reference value :  1.47618e-05 Reference value :  1.47632e-05 Reference value :  1.48029e-05 Reference value :  1.50697e-05 Reference value :  1.50708e-05 Reference value :  1.51557e-05 Reference value :  1.53767e-05 Reference value :  1.53781e-05 Reference value :  1.55228e-05 Reference value :  1.56844e-05 Reference value :  1.56870e-05 Reference value :  1.59306e-05 Reference value :  1.59913e-05 Reference value :  1.59944e-05 Reference value :  1.62688e-05 Reference value :  1.62991e-05 Reference value :  1.63022e-05 Reference value :  1.65990e-05 Reference value :  1.66062e-05 Reference value :  1.66093e-05 Reference value :  1.69108e-05 Reference value :  1.69140e-05 Reference value :  1.69172e-05 Reference value :  1.72188e-05 Reference value :  1.72210e-05 Reference value :  1.72241e-05 Reference value :  1.75221e-05 Reference value :  1.75281e-05 Reference value :  1.75311e-05 Reference value :  1.78036e-05 Reference value :  1.78349e-05 Reference value :  1.78379e-05 Reference value :  1.81098e-05 Reference value :  1.81426e-05 Reference value :  1.81454e-05 Reference value :  1.84036e-05 Reference value :  1.84493e-05 Reference value :  1.84523e-05 Reference value :  1.86712e-05 Reference value :  1.87569e-05 Reference value :  1.87597e-05 Reference value :  1.89915e-05 Reference value :  1.90638e-05 Reference value :  1.90668e-05 Reference value :  1.93055e-05 Reference value :  1.93714e-05 Reference value :  1.93743e-05 Reference value :  1.96572e-05 Reference value :  1.96784e-05 Reference value :  1.96816e-05 Reference value :  1.99827e-05 Reference value :  1.99863e-05 Reference value :  1.99897e-05 Reference value :  2.02915e-05 Reference value :  2.02935e-05 Reference value :  2.02999e-05 Reference value :  2.05998e-05 Reference value :  2.06010e-05 Reference value :  2.06127e-05 Reference value :  2.09069e-05 Reference value :  2.09082e-05 Reference value :  2.09671e-05 Reference value :  2.12146e-05 Reference value :  2.12158e-05 Reference value :  2.12855e-05 Reference value :  2.15215e-05 Reference value :  2.15229e-05 Reference value :  2.16196e-05 Reference value :  2.18292e-05 Reference value :  2.18304e-05 Reference value :  2.19101e-05 Reference value :  2.21360e-05 Reference value :  2.21375e-05 Reference value :  2.22469e-05 Reference value :  2.24437e-05 Reference value :  2.24447e-05 Reference value :  2.24537e-05 Reference value :  2.27503e-05 Reference value :  2.27516e-05 Reference value :  2.27758e-05 Reference value :  2.30580e-05 Reference value :  2.30592e-05 Reference value :  2.30795e-05 Reference value :  2.33649e-05 Reference value :  2.33660e-05 Reference value :  2.33692e-05 Reference value :  2.36701e-05 Reference value :  2.36732e-05 Reference value :  2.36761e-05 Reference value :  2.39236e-05 Reference value :  2.39797e-05 Reference value :  2.39814e-05 Reference value :  2.40060e-05 Reference value :  2.42868e-05 Reference value :  2.42880e-05 Reference value :  2.42939e-05 Reference value :  2.45927e-05 Reference value :  2.45949e-05 Reference value :  2.45978e-05 Reference value :  2.48960e-05 Reference value :  2.49022e-05 Reference value :  2.49051e-05 Reference value :  2.51926e-05 Reference value :  2.52089e-05 Reference value :  2.52118e-05 Reference value :  2.54645e-05 Reference value :  2.55166e-05 Reference value :  2.55194e-05 Reference value :  2.57464e-05 Reference value :  2.58232e-05 Reference value :  2.58251e-05 Reference value :  2.58844e-05 Reference value :  2.61305e-05 Reference value :  2.61316e-05 Reference value :  2.61394e-05 Reference value :  2.64373e-05 Reference value :  2.64386e-05 Reference value :  2.64414e-05 Reference value :  2.67422e-05 Reference value :  2.67456e-05 Reference value :  2.67479e-05 Reference value :  2.68415e-05 Reference value :  2.70520e-05 Reference value :  2.70531e-05 Reference value :  2.70562e-05 Reference value :  2.73567e-05 Reference value :  2.73602e-05 Reference value :  2.73631e-05 Reference value :  2.75890e-05 Reference value :  2.76667e-05 Reference value :  2.76682e-05 Reference value :  2.77523e-05 Reference value :  2.79739e-05 Reference value :  2.79750e-05 Reference value :  2.79784e-05 Reference value :  2.82788e-05 Reference value :  2.82816e-05 Reference value :  2.82844e-05 Reference value :  2.84713e-05 Reference value :  2.85890e-05 Reference value :  2.85911e-05 Reference value :  2.87799e-05 Reference value :  2.88957e-05 Reference value :  2.88974e-05 Reference value :  2.90213e-05 Reference value :  2.92033e-05 Reference value :  2.92044e-05 Reference value :  2.92714e-05 Reference value :  2.95099e-05 Reference value :  2.95112e-05 Reference value :  2.95144e-05 Reference value :  2.98159e-05 Reference value :  2.98184e-05 Reference value :  2.98213e-05 Reference value :  3.01145e-05 Reference value :  3.01250e-05 Reference value :  3.01274e-05 Reference value :  3.03502e-05 Reference value :  3.04325e-05 Reference value :  3.04343e-05 Reference value :  3.05773e-05 Reference value :  3.07393e-05 Reference value :  3.07412e-05 Reference value :  3.08994e-05 Reference value :  3.10469e-05 Reference value :  3.10483e-05 Reference value :  3.10878e-05 Reference value :  3.13537e-05 Reference value :  3.13548e-05 Reference value :  3.13665e-05 Reference value :  3.16611e-05 Reference value :  3.16623e-05 Reference value :  3.16688e-05 Reference value :  3.19678e-05 Reference value :  3.19693e-05 Reference value :  3.19733e-05
No. of Data Rows : 19374
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
t_a                 =  5.54554e-06
t_b                 =  1.53778e-05
freq = 1.627298253664879e+06
i33_avg             =  -6.90356e-05 from=  5.54554e-06 to=  1.53778e-05
i12_avg             =  -2.62177e-07 from=  5.54554e-06 to=  1.53778e-05
vref_avg            =  1.06999e+00 from=  5.54554e-06 to=  1.53778e-05
vth_avg             =  1.06998e+00 from=  5.54554e-06 to=  1.53778e-05
cap1_max            =  1.11527e+00 at=  9.84649e-06
fout_hi             =  1.21540e+00 at=  1.07689e-05
fout_lo             =  -8.72913e-03 at=  8.00346e-06
t_half_a            =  3.07309e-07 targ=  5.85285e-06 trig=  5.54554e-06
ngspice-46 done
