# Logfile created on 2026-09-22 21:31:53 +0200 by logger.rb/v1.5.3
2026-09-22 21:31:53 +0200: Memory Usage (408216K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/build/scratch/sense-fullassembly-20260922-r4/g1_sense_physical.gds
2026-09-22 21:31:53 +0200: Memory Usage (408216K) : Ruby Version for klayout: 3.2.3
2026-09-22 21:31:53 +0200: Memory Usage (409600K) : Loading database to memory is complete.
2026-09-22 21:31:53 +0200: Memory Usage (409600K) : IHP-SG13G2 KLayout DRC runset output at: /work/build/scratch/sense-fullassembly-stock-20260922-r3/drc/g1_sense_physical_g1_sense_physical_main.lyrdb
2026-09-22 21:31:53 +0200: Memory Usage (409600K) : Evaluate switches.
2026-09-22 21:31:53 +0200: Memory Usage (409600K) : tables selected: main
2026-09-22 21:31:53 +0200: Memory Usage (409600K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 21:31:53 +0200: Memory Usage (409600K) : deep mode is enabled.
2026-09-22 21:31:53 +0200: Memory Usage (427228K) : prboundary_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427228K) : exchange0_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427228K) : exchange0_pin has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427228K) : exchange0_text has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427228K) : exchange1_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427492K) : exchange1_pin has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427492K) : exchange1_text has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427492K) : exchange2_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427492K) : exchange2_pin has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427492K) : exchange2_text has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427756K) : exchange3_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427756K) : exchange3_pin has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427756K) : exchange3_text has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427756K) : exchange4_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (427756K) : exchange4_pin has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (428020K) : exchange4_text has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (428020K) : isonwell_drw has 0 polygons
2026-09-22 21:31:53 +0200: Memory Usage (428020K) : Total no. of polygons in the design is 55764
2026-09-22 21:31:53 +0200: Memory Usage (428020K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 21:31:53 +0200: Memory Usage (428020K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 21:31:53 +0200: Memory Usage (428020K) : The following rules values were missing in tech json and default values were used:
2026-09-22 21:31:53 +0200: Memory Usage (428020K) :   - NW_f1_digibnd
2026-09-22 21:31:53 +0200: Memory Usage (428020K) :   - Cnt_c_digibnd
2026-09-22 21:31:53 +0200: Memory Usage (428020K) :   - Cnt_c_sram
2026-09-22 21:31:53 +0200: Memory Usage (428020K) :   - Sdiod_b
2026-09-22 21:31:53 +0200: Memory Usage (428020K) :   - Sdiod_c
2026-09-22 21:31:53 +0200: Memory Usage (428172K) : Total area of the design is 91751.10089999999 um^2.
2026-09-22 21:31:53 +0200: Memory Usage (428172K) : The design dimensions are 384.33 µm * 238.73000000000002 µm.
2026-09-22 21:31:53 +0200: Memory Usage (428172K) : Starting general IHP-SG13G2 derivations.
2026-09-22 21:31:53 +0200: Memory Usage (428172K) : Starting Pwell derivations
2026-09-22 21:31:53 +0200: Memory Usage (432820K) : Starting n-Activ derivations
2026-09-22 21:31:53 +0200: Memory Usage (433716K) : Starting p-Activ derivations
2026-09-22 21:31:53 +0200: Memory Usage (433852K) : Starting ptap derivations
2026-09-22 21:31:53 +0200: Memory Usage (433832K) : Starting ntap derivations
2026-09-22 21:31:53 +0200: Memory Usage (433936K) : Starting pact FET derivations
2026-09-22 21:31:53 +0200: Memory Usage (434052K) : Starting nact FET derivations
2026-09-22 21:31:54 +0200: Memory Usage (433972K) : Starting Gate derivations
2026-09-22 21:31:54 +0200: Memory Usage (434328K) : Starting cont/contbar general derivations
2026-09-22 21:31:54 +0200: Memory Usage (442320K) : Starting pad general derivations
2026-09-22 21:31:54 +0200: Memory Usage (442320K) : Starting schottky_nbl general derivations
2026-09-22 21:31:54 +0200: Memory Usage (442320K) : Starting SVaricap general derivations
2026-09-22 21:31:54 +0200: Memory Usage (442424K) : Starting HBT general derivations
2026-09-22 21:31:54 +0200: Memory Usage (442424K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Running all FEOL rules
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Running all BEOL rules
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Running all PIN rules
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Running all FORBIDDEN rules
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Starting 5.1 NWell table
2026-09-22 21:31:54 +0200: Memory Usage (443000K) : Executing rule NW.b
2026-09-22 21:31:54 +0200: Memory Usage (443996K) : Executing rule NW.b1
2026-09-22 21:31:54 +0200: Memory Usage (444012K) : Executing rule NW.f1
2026-09-22 21:31:54 +0200: Memory Usage (444012K) : Executing rule NW.f1.digibnd
2026-09-22 21:31:54 +0200: Memory Usage (444012K) : Starting 5.2 PWell:block
2026-09-22 21:31:54 +0200: Memory Usage (444012K) : Executing rule PWB.e
2026-09-22 21:31:54 +0200: Memory Usage (444116K) : Executing rule PWB.e1
2026-09-22 21:31:54 +0200: Memory Usage (443964K) : Executing rule PWB.f
2026-09-22 21:31:55 +0200: Memory Usage (444064K) : Executing rule PWB.f1
2026-09-22 21:31:55 +0200: Memory Usage (444160K) : Starting 5.3 nBuLay table
2026-09-22 21:31:55 +0200: Memory Usage (444160K) : Executing rule NBL.b
2026-09-22 21:31:55 +0200: Memory Usage (443992K) : Executing rule NBL.c
2026-09-22 21:31:55 +0200: Memory Usage (444088K) : Executing rule NBL.d
2026-09-22 21:31:55 +0200: Memory Usage (443928K) : Executing rule NBL.e
2026-09-22 21:31:55 +0200: Memory Usage (444040K) : Executing rule NBL.f
2026-09-22 21:31:55 +0200: Memory Usage (444136K) : Starting 5.5. Activ table
2026-09-22 21:31:55 +0200: Memory Usage (444136K) : Executing rule Act.a
2026-09-22 21:31:55 +0200: Memory Usage (444136K) : Executing rule Act.b
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Starting 5.6 Activ:filler table
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule AFil.c1
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule AFil.c
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule AFil.d
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule AFil.e
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule AFil.j
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Starting 5.7. ThickGateOx table
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule TGO.f
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Starting 5.8. GatPoly table
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule Gat.a
2026-09-22 21:31:55 +0200: Memory Usage (444348K) : Executing rule Gat.b
2026-09-22 21:31:55 +0200: Memory Usage (444624K) : Executing rule Gat.d
2026-09-22 21:31:55 +0200: Memory Usage (444728K) : Executing rule Gat.a1
2026-09-22 21:31:55 +0200: Memory Usage (444840K) : Executing rule Gat.a2
2026-09-22 21:31:55 +0200: Memory Usage (444968K) : Executing rule Gat.g
2026-09-22 21:31:55 +0200: Memory Usage (445116K) : Starting 5.9 GatPoly:filler
2026-09-22 21:31:55 +0200: Memory Usage (445380K) : Executing rule GFil.d
2026-09-22 21:31:55 +0200: Memory Usage (445380K) : Executing rule GFil.e
2026-09-22 21:31:55 +0200: Memory Usage (445380K) : Executing rule GFil.i
2026-09-22 21:31:55 +0200: Memory Usage (445380K) : Starting 5.10 pSD table
2026-09-22 21:31:55 +0200: Memory Usage (445380K) : Executing rule pSD.c1
2026-09-22 21:31:55 +0200: Memory Usage (445924K) : Starting 5.14. Cont table
2026-09-22 21:31:55 +0200: Memory Usage (445924K) : Executing rule Cnt.a
2026-09-22 21:31:55 +0200: Memory Usage (446116K) : Executing rule Cnt.b
2026-09-22 21:31:55 +0200: Memory Usage (452208K) : Executing rule Cnt.c
2026-09-22 21:31:56 +0200: Memory Usage (455488K) : Executing rule Cnt.c.digibnd
2026-09-22 21:31:56 +0200: Memory Usage (455488K) : Executing rule Cnt.c.SRAM
2026-09-22 21:31:56 +0200: Memory Usage (455488K) : Executing rule Cnt.d
2026-09-22 21:31:56 +0200: Memory Usage (455804K) : Executing rule Cnt.e
2026-09-22 21:31:56 +0200: Memory Usage (455960K) : Executing rule Cnt.g1
2026-09-22 21:31:56 +0200: Memory Usage (460016K) : Executing rule Cnt.g2
2026-09-22 21:31:56 +0200: Memory Usage (469152K) : Starting 5.15. ContBar table
2026-09-22 21:31:56 +0200: Memory Usage (469152K) : Executing rule CntB.a
2026-09-22 21:31:56 +0200: Memory Usage (463108K) : Executing rule CntB.a1
2026-09-22 21:31:56 +0200: Memory Usage (463108K) : Executing rule CntB.b1
2026-09-22 21:31:56 +0200: Memory Usage (463028K) : Executing rule CntB.h1
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule npn13G2.bR 
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule npn13G2L.cR 
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule npn13G2V.cR 
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Starting 6.7 Schottky diode table
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule Sdiod.b
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule Sdiod.c
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule Sdiod.d
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule Sdiod.e
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Starting 7.2 Latch-up table
2026-09-22 21:31:56 +0200: Memory Usage (463260K) : Executing rule LU.b
2026-09-22 21:31:56 +0200: Memory Usage (463112K) : Starting 5.16. Metal1 table
2026-09-22 21:31:56 +0200: Memory Usage (463112K) : Executing rule M1.a
2026-09-22 21:31:56 +0200: Memory Usage (463112K) : Executing rule M1.b
2026-09-22 21:31:57 +0200: Memory Usage (463876K) : Executing rule M1.e
2026-09-22 21:31:57 +0200: Memory Usage (464188K) : Executing rule M1.f
2026-09-22 21:31:57 +0200: Memory Usage (464188K) : Executing rule M1.g
2026-09-22 21:31:57 +0200: Memory Usage (464020K) : Executing rule M1.i
2026-09-22 21:31:57 +0200: Memory Usage (464176K) : Starting 5.17 Metaln table
2026-09-22 21:31:57 +0200: Memory Usage (464176K) : Executing rule M2.a
2026-09-22 21:31:57 +0200: Memory Usage (464176K) : Executing rule M2.b
2026-09-22 21:31:57 +0200: Memory Usage (464484K) : Executing rule M2.e
2026-09-22 21:31:57 +0200: Memory Usage (464344K) : Executing rule M2.f
2026-09-22 21:31:57 +0200: Memory Usage (464344K) : Executing rule M2.g
2026-09-22 21:31:57 +0200: Memory Usage (464436K) : Executing rule M2.i
2026-09-22 21:31:57 +0200: Memory Usage (464548K) : Executing rule M3.a
2026-09-22 21:31:57 +0200: Memory Usage (464548K) : Executing rule M3.b
2026-09-22 21:31:57 +0200: Memory Usage (464596K) : Executing rule M3.e
2026-09-22 21:31:57 +0200: Memory Usage (464728K) : Executing rule M3.f
2026-09-22 21:31:57 +0200: Memory Usage (464728K) : Executing rule M3.g
2026-09-22 21:31:57 +0200: Memory Usage (464560K) : Executing rule M3.i
2026-09-22 21:31:57 +0200: Memory Usage (464672K) : Executing rule M4.a
2026-09-22 21:31:57 +0200: Memory Usage (464672K) : Executing rule M4.b
2026-09-22 21:31:57 +0200: Memory Usage (464952K) : Executing rule M4.e
2026-09-22 21:31:57 +0200: Memory Usage (464804K) : Executing rule M4.f
2026-09-22 21:31:57 +0200: Memory Usage (464804K) : Executing rule M4.g
2026-09-22 21:31:57 +0200: Memory Usage (464896K) : Executing rule M4.i
2026-09-22 21:31:57 +0200: Memory Usage (465004K) : Executing rule M5.a
2026-09-22 21:31:57 +0200: Memory Usage (465004K) : Executing rule M5.b
2026-09-22 21:31:57 +0200: Memory Usage (464884K) : Executing rule M5.e
2026-09-22 21:31:57 +0200: Memory Usage (464996K) : Executing rule M5.f
2026-09-22 21:31:57 +0200: Memory Usage (465088K) : Executing rule M5.g
2026-09-22 21:31:57 +0200: Memory Usage (464920K) : Executing rule M5.i
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Starting 5.18 Metaln:filler table
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M1Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M1Fil.a2
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M2Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M2Fil.a2
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M3Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M3Fil.a2
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M4Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M4Fil.a2
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M5Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule M5Fil.a2
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Starting 5.19. Via1 table
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Starting 5.19. Via1 table derivations
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule V1.a
2026-09-22 21:31:57 +0200: Memory Usage (465016K) : Executing rule V1.b
2026-09-22 21:31:57 +0200: Memory Usage (464992K) : Executing rule V1.c
2026-09-22 21:31:57 +0200: Memory Usage (465252K) : Starting 5.20. Vian table
2026-09-22 21:31:57 +0200: Memory Usage (465252K) : Executing rule V2.a
2026-09-22 21:31:57 +0200: Memory Usage (465252K) : Executing rule V2.b
2026-09-22 21:31:57 +0200: Memory Usage (465372K) : Executing rule V2.c
2026-09-22 21:31:57 +0200: Memory Usage (465300K) : Executing rule V3.a
2026-09-22 21:31:57 +0200: Memory Usage (465300K) : Executing rule V3.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule V3.c
2026-09-22 21:31:57 +0200: Memory Usage (465564K) : Executing rule V4.a
2026-09-22 21:31:57 +0200: Memory Usage (465564K) : Executing rule V4.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule V4.c
2026-09-22 21:31:57 +0200: Memory Usage (465560K) : Starting 5.21. TopVia1 table
2026-09-22 21:31:57 +0200: Memory Usage (465560K) : Executing rule TV1.a
2026-09-22 21:31:57 +0200: Memory Usage (465560K) : Executing rule TV1.b
2026-09-22 21:31:57 +0200: Memory Usage (465652K) : Executing rule TV1.c
2026-09-22 21:31:57 +0200: Memory Usage (465488K) : Executing rule TV1.d
2026-09-22 21:31:57 +0200: Memory Usage (465584K) : Starting 5.22. TopMetal1 table
2026-09-22 21:31:57 +0200: Memory Usage (465584K) : Executing rule TM1.a
2026-09-22 21:31:57 +0200: Memory Usage (465584K) : Executing rule TM1.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 5.23 TopMetal1:filler table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM1Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM1Fil.a1
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 5.24. TopVia2 table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TV2.a
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TV2.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TV2.c
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TV2.d
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 5.25. TopMetal2 table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM2.a
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM2.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM2.bR
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 5.26 TopMetal2:filler table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM2Fil.c
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule TM2Fil.a1
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 5.27. Passiv table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Pas.a
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Pas.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Pas.c
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 6.9.2 Copper Pillar table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Padc.a
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Padc.b
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Padc.c
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Padb.f
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Starting 6.9 Pad table
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Pad.m
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Pad.fR_M1
2026-09-22 21:31:57 +0200: Memory Usage (465416K) : Executing rule Pad.fR_M2
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Pad.fR_M3
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Pad.fR_M4
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Pad.fR_M5
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Pad.fR_TM1
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Pad.fR_TM2
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Pad.i
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Starting 6.9.1 Solder Bump
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Padb.a
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Padb.b
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Padb.c
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Padb.f
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Padb.d
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Starting 6.10 Sealring table
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Seal.l
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Seal.n
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_metal1
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_metal2
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_metal3
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_metal4
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_metal5
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_topmetal1
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_topmetal2
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_activ
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule seal.b_psd
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Seal.k
2026-09-22 21:31:58 +0200: Memory Usage (465416K) : Executing rule Seal.m
2026-09-22 21:31:58 +0200: Memory Usage (465680K) : Starting 6.11 MIM table
2026-09-22 21:31:58 +0200: Memory Usage (465680K) : Executing rule MIM.c
2026-09-22 21:31:58 +0200: Memory Usage (465612K) : Executing rule MIM.d
2026-09-22 21:31:58 +0200: Memory Usage (465704K) : Executing rule MIM.gR
2026-09-22 21:31:58 +0200: Memory Usage (465704K) : Starting 7.3 Metal Slits table
2026-09-22 21:31:58 +0200: Memory Usage (465704K) : Executing rule Slt.e1_M1
2026-09-22 21:31:58 +0200: Memory Usage (465748K) : Executing rule Slt.e1_M2
2026-09-22 21:31:58 +0200: Memory Usage (465748K) : Executing rule Slt.e1_M3
2026-09-22 21:31:58 +0200: Memory Usage (465748K) : Executing rule Slt.e1_M4
2026-09-22 21:31:58 +0200: Memory Usage (465748K) : Executing rule Slt.e1_M5
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Slt.e1_TM1
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Slt.e1_TM2
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Starting 9.1. LBE table
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule LBE.a
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule LBE.b
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule LBE.b1
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule LBE.c
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule LBE.d
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule LBE.h
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Starting 7.4. PIN table
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.a
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.b
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.e
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.f_M2
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.f_M3
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.f_M4
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.f_M5
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.g
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule Pin.h
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Starting 3.1. offgrid table
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule activ_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule activ_mask_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule activ_filler_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule activ_opc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule activ_iopc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule biwind_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule biwind_opc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule pemwind_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (465812K) : Executing rule cont_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule cont_opc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule nsd_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule nsd_block_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_mask_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_filler_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_slit_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_opc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_res_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule passiv_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule passiv_pillar_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule passiv_sbump_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule passiv_pdl_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_mask_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_filler_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_slit_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_opc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_res_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502044K) : Executing rule metal2_iprobe_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502232K) : Executing rule metal2_diffprb_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502232K) : Executing rule baspoly_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502296K) : Executing rule psd_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502296K) : Executing rule nldb_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502360K) : Executing rule via1_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502424K) : Executing rule backmetal1_drw_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502488K) : Executing rule backmetal1_mask_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502488K) : Executing rule backmetal1_filler_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502552K) : Executing rule backmetal1_slit_Offgrid
2026-09-22 21:31:58 +0200: Memory Usage (502552K) : Executing rule backmetal1_opc_Offgrid
