2026-09-19 01:56:52 +0200: Memory Usage (802964K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/designs/g1-guardian/blocks/g1_ctrl/flow/runs/run6/59-klayout-streamout/g1_digital.gds
2026-09-19 01:56:52 +0200: Memory Usage (803092K) : Ruby Version for klayout: 3.2.3
2026-09-19 01:56:52 +0200: Memory Usage (809708K) : Loading database to memory is complete.
2026-09-19 01:56:52 +0200: Memory Usage (809708K) : IHP-SG13G2 KLayout DRC runset output at: /work/designs/g1-guardian/blocks/g1_ctrl/flow/runs/run6/66-klayout-drc/reports/drc.klayout.lyrdb
2026-09-19 01:56:52 +0200: Memory Usage (809964K) : Evaluate switches.
2026-09-19 01:56:52 +0200: Memory Usage (809964K) : tables selected: main
2026-09-19 01:56:52 +0200: Memory Usage (809964K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-19 01:56:52 +0200: Memory Usage (809964K) : deep mode is enabled.
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange0_drw has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange0_pin has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange0_text has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange1_drw has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange1_pin has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange1_text has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange2_drw has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange2_pin has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange2_text has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange3_drw has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange3_pin has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange3_text has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange4_drw has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange4_pin has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : exchange4_text has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : isonwell_drw has 0 polygons
2026-09-19 01:56:54 +0200: Memory Usage (821484K) : Total no. of polygons in the design is 829541
2026-09-19 01:56:54 +0200: Memory Usage (821612K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-19 01:56:54 +0200: Memory Usage (821612K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-19 01:56:54 +0200: Memory Usage (821612K) : The following rules values were missing in tech json and default values were used:
2026-09-19 01:56:54 +0200: Memory Usage (821612K) :   - NW_f1_digibnd
2026-09-19 01:56:54 +0200: Memory Usage (821612K) :   - Cnt_c_digibnd
2026-09-19 01:56:54 +0200: Memory Usage (821612K) :   - Cnt_c_sram
2026-09-19 01:56:54 +0200: Memory Usage (821612K) :   - Sdiod_b
2026-09-19 01:56:54 +0200: Memory Usage (821612K) :   - Sdiod_c
2026-09-19 01:56:54 +0200: Memory Usage (827192K) : Total area of the design is 129600.0 um^2.
2026-09-19 01:56:54 +0200: Memory Usage (827192K) : The design dimensions are 360.0 µm * 360.0 µm.
2026-09-19 01:56:54 +0200: Memory Usage (827192K) : Starting general IHP-SG13G2 derivations.
2026-09-19 01:56:54 +0200: Memory Usage (827192K) : Starting Pwell derivations
2026-09-19 01:56:54 +0200: Memory Usage (830100K) : Starting n-Activ derivations
2026-09-19 01:56:54 +0200: Memory Usage (839180K) : Starting p-Activ derivations
2026-09-19 01:56:54 +0200: Memory Usage (846732K) : Starting ptap derivations
2026-09-19 01:56:55 +0200: Memory Usage (847972K) : Starting ntap derivations
2026-09-19 01:56:55 +0200: Memory Usage (855652K) : Starting pact FET derivations
2026-09-19 01:56:55 +0200: Memory Usage (853928K) : Starting nact FET derivations
2026-09-19 01:56:55 +0200: Memory Usage (860200K) : Starting Gate derivations
2026-09-19 01:56:55 +0200: Memory Usage (864036K) : Starting cont/contbar general derivations
2026-09-19 01:56:55 +0200: Memory Usage (912420K) : Starting pad general derivations
2026-09-19 01:56:56 +0200: Memory Usage (912420K) : Starting schottky_nbl general derivations
2026-09-19 01:56:56 +0200: Memory Usage (912676K) : Starting SVaricap general derivations
2026-09-19 01:56:56 +0200: Memory Usage (912672K) : Starting HBT general derivations
2026-09-19 01:56:56 +0200: Memory Usage (912672K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-19 01:56:56 +0200: Memory Usage (912800K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Starting IHP-SG13G2 DRC rules.
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Running all FEOL rules
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Running all BEOL rules
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Running all PIN rules
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Running all FORBIDDEN rules
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Starting 5.1 NWell table
2026-09-19 01:56:57 +0200: Memory Usage (925600K) : Executing rule NW.b
2026-09-19 01:56:58 +0200: Memory Usage (929568K) : Executing rule NW.b1
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule NW.f1
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule NW.f1.digibnd
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Starting 5.2 PWell:block
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule PWB.e
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule PWB.e1
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule PWB.f
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule PWB.f1
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Starting 5.3 nBuLay table
2026-09-19 01:56:58 +0200: Memory Usage (930080K) : Executing rule NBL.b
2026-09-19 01:56:58 +0200: Memory Usage (930336K) : Executing rule NBL.c
2026-09-19 01:56:58 +0200: Memory Usage (930200K) : Executing rule NBL.d
2026-09-19 01:56:58 +0200: Memory Usage (930840K) : Executing rule NBL.e
2026-09-19 01:56:58 +0200: Memory Usage (932372K) : Executing rule NBL.f
2026-09-19 01:56:58 +0200: Memory Usage (932500K) : Starting 5.5. Activ table
2026-09-19 01:56:58 +0200: Memory Usage (932500K) : Executing rule Act.a
2026-09-19 01:56:58 +0200: Memory Usage (932500K) : Executing rule Act.b
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Starting 5.6 Activ:filler table
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule AFil.c1
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule AFil.c
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule AFil.d
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule AFil.e
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule AFil.j
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Starting 5.7. ThickGateOx table
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule TGO.f
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Starting 5.8. GatPoly table
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule Gat.a
2026-09-19 01:56:59 +0200: Memory Usage (942484K) : Executing rule Gat.b
2026-09-19 01:56:59 +0200: Memory Usage (942612K) : Executing rule Gat.d
2026-09-19 01:56:59 +0200: Memory Usage (945044K) : Executing rule Gat.a1
2026-09-19 01:56:59 +0200: Memory Usage (951444K) : Executing rule Gat.a2
2026-09-19 01:56:59 +0200: Memory Usage (953872K) : Executing rule Gat.g
2026-09-19 01:56:59 +0200: Memory Usage (954252K) : Starting 5.9 GatPoly:filler
2026-09-19 01:56:59 +0200: Memory Usage (954252K) : Executing rule GFil.d
2026-09-19 01:56:59 +0200: Memory Usage (954252K) : Executing rule GFil.e
2026-09-19 01:56:59 +0200: Memory Usage (954252K) : Executing rule GFil.i
2026-09-19 01:56:59 +0200: Memory Usage (954252K) : Starting 5.10 pSD table
2026-09-19 01:56:59 +0200: Memory Usage (954252K) : Executing rule pSD.c1
2026-09-19 01:57:00 +0200: Memory Usage (967040K) : Starting 5.14. Cont table
2026-09-19 01:57:00 +0200: Memory Usage (967040K) : Executing rule Cnt.a
2026-09-19 01:57:00 +0200: Memory Usage (1012736K) : Executing rule Cnt.b
2026-09-19 01:57:01 +0200: Memory Usage (1017984K) : Executing rule Cnt.c
2026-09-19 01:57:02 +0200: Memory Usage (1033336K) : Executing rule Cnt.c.digibnd
2026-09-19 01:57:02 +0200: Memory Usage (1033336K) : Executing rule Cnt.c.SRAM
2026-09-19 01:57:02 +0200: Memory Usage (1033336K) : Executing rule Cnt.d
2026-09-19 01:57:02 +0200: Memory Usage (1035256K) : Executing rule Cnt.e
2026-09-19 01:57:02 +0200: Memory Usage (1037560K) : Executing rule Cnt.g1
2026-09-19 01:57:02 +0200: Memory Usage (1040504K) : Executing rule Cnt.g2
2026-09-19 01:57:03 +0200: Memory Usage (1048812K) : Starting 5.15. ContBar table
2026-09-19 01:57:03 +0200: Memory Usage (1048812K) : Executing rule CntB.a
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule CntB.a1
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule CntB.b1
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule CntB.h1
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule npn13G2.bR 
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule npn13G2L.cR 
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule npn13G2V.cR 
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Starting 6.7 Schottky diode table
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule Sdiod.b
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule Sdiod.c
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule Sdiod.d
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule Sdiod.e
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Starting 7.2 Latch-up table
2026-09-19 01:57:04 +0200: Memory Usage (1050348K) : Executing rule LU.b
2026-09-19 01:57:05 +0200: Memory Usage (1054444K) : Starting 5.16. Metal1 table
2026-09-19 01:57:05 +0200: Memory Usage (1054444K) : Executing rule M1.a
2026-09-19 01:57:05 +0200: Memory Usage (1054444K) : Executing rule M1.b
2026-09-19 01:57:07 +0200: Memory Usage (1053368K) : Executing rule M1.e
2026-09-19 01:57:07 +0200: Memory Usage (1057592K) : Executing rule M1.f
2026-09-19 01:57:08 +0200: Memory Usage (1057592K) : Executing rule M1.g
2026-09-19 01:57:08 +0200: Memory Usage (1057680K) : Executing rule M1.i
2026-09-19 01:57:08 +0200: Memory Usage (1078928K) : Starting 5.17 Metaln table
2026-09-19 01:57:08 +0200: Memory Usage (1078928K) : Executing rule M2.a
2026-09-19 01:57:08 +0200: Memory Usage (1078928K) : Executing rule M2.b
2026-09-19 01:57:09 +0200: Memory Usage (1096080K) : Executing rule M2.e
2026-09-19 01:57:09 +0200: Memory Usage (1096336K) : Executing rule M2.f
2026-09-19 01:57:09 +0200: Memory Usage (1096336K) : Executing rule M2.g
2026-09-19 01:57:09 +0200: Memory Usage (1096336K) : Executing rule M2.i
2026-09-19 01:57:09 +0200: Memory Usage (1104136K) : Executing rule M3.a
2026-09-19 01:57:10 +0200: Memory Usage (1104264K) : Executing rule M3.b
2026-09-19 01:57:10 +0200: Memory Usage (1111432K) : Executing rule M3.e
2026-09-19 01:57:10 +0200: Memory Usage (1111432K) : Executing rule M3.f
2026-09-19 01:57:10 +0200: Memory Usage (1111432K) : Executing rule M3.g
2026-09-19 01:57:10 +0200: Memory Usage (1111428K) : Executing rule M3.i
2026-09-19 01:57:10 +0200: Memory Usage (1111684K) : Executing rule M4.a
2026-09-19 01:57:10 +0200: Memory Usage (1111684K) : Executing rule M4.b
2026-09-19 01:57:11 +0200: Memory Usage (1115004K) : Executing rule M4.e
2026-09-19 01:57:11 +0200: Memory Usage (1115004K) : Executing rule M4.f
2026-09-19 01:57:11 +0200: Memory Usage (1115004K) : Executing rule M4.g
2026-09-19 01:57:11 +0200: Memory Usage (1114996K) : Executing rule M4.i
2026-09-19 01:57:11 +0200: Memory Usage (1115252K) : Executing rule M5.a
2026-09-19 01:57:11 +0200: Memory Usage (1115252K) : Executing rule M5.b
2026-09-19 01:57:11 +0200: Memory Usage (1118572K) : Executing rule M5.e
2026-09-19 01:57:11 +0200: Memory Usage (1118700K) : Executing rule M5.f
2026-09-19 01:57:11 +0200: Memory Usage (1118700K) : Executing rule M5.g
2026-09-19 01:57:11 +0200: Memory Usage (1118828K) : Executing rule M5.i
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Starting 5.18 Metaln:filler table
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M1Fil.c
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M1Fil.a2
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M2Fil.c
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M2Fil.a2
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M3Fil.c
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M3Fil.a2
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M4Fil.c
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M4Fil.a2
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M5Fil.c
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule M5Fil.a2
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Starting 5.19. Via1 table
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Starting 5.19. Via1 table derivations
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule V1.a
2026-09-19 01:57:11 +0200: Memory Usage (1118956K) : Executing rule V1.b
2026-09-19 01:57:11 +0200: Memory Usage (1121768K) : Executing rule V1.c
2026-09-19 01:57:11 +0200: Memory Usage (1121896K) : Starting 5.20. Vian table
2026-09-19 01:57:11 +0200: Memory Usage (1121896K) : Executing rule V2.a
2026-09-19 01:57:12 +0200: Memory Usage (1121896K) : Executing rule V2.b
2026-09-19 01:57:12 +0200: Memory Usage (1125224K) : Executing rule V2.c
2026-09-19 01:57:12 +0200: Memory Usage (1128292K) : Executing rule V3.a
2026-09-19 01:57:12 +0200: Memory Usage (1128292K) : Executing rule V3.b
2026-09-19 01:57:12 +0200: Memory Usage (1130848K) : Executing rule V3.c
2026-09-19 01:57:12 +0200: Memory Usage (1132128K) : Executing rule V4.a
2026-09-19 01:57:12 +0200: Memory Usage (1132128K) : Executing rule V4.b
2026-09-19 01:57:12 +0200: Memory Usage (1131988K) : Executing rule V4.c
2026-09-19 01:57:12 +0200: Memory Usage (1131988K) : Starting 5.21. TopVia1 table
2026-09-19 01:57:12 +0200: Memory Usage (1131988K) : Executing rule TV1.a
2026-09-19 01:57:12 +0200: Memory Usage (1131988K) : Executing rule TV1.b
2026-09-19 01:57:12 +0200: Memory Usage (1132244K) : Executing rule TV1.c
2026-09-19 01:57:12 +0200: Memory Usage (1132236K) : Executing rule TV1.d
2026-09-19 01:57:12 +0200: Memory Usage (1132492K) : Starting 5.22. TopMetal1 table
2026-09-19 01:57:12 +0200: Memory Usage (1132492K) : Executing rule TM1.a
2026-09-19 01:57:12 +0200: Memory Usage (1132492K) : Executing rule TM1.b
2026-09-19 01:57:12 +0200: Memory Usage (1132360K) : Starting 5.23 TopMetal1:filler table
2026-09-19 01:57:12 +0200: Memory Usage (1132360K) : Executing rule TM1Fil.c
2026-09-19 01:57:12 +0200: Memory Usage (1132360K) : Executing rule TM1Fil.a1
2026-09-19 01:57:12 +0200: Memory Usage (1132360K) : Starting 5.24. TopVia2 table
2026-09-19 01:57:12 +0200: Memory Usage (1132360K) : Executing rule TV2.a
2026-09-19 01:57:12 +0200: Memory Usage (1132360K) : Executing rule TV2.b
2026-09-19 01:57:12 +0200: Memory Usage (1132356K) : Executing rule TV2.c
2026-09-19 01:57:12 +0200: Memory Usage (1132356K) : Executing rule TV2.d
2026-09-19 01:57:12 +0200: Memory Usage (1132352K) : Starting 5.25. TopMetal2 table
2026-09-19 01:57:12 +0200: Memory Usage (1132352K) : Executing rule TM2.a
2026-09-19 01:57:12 +0200: Memory Usage (1132352K) : Executing rule TM2.b
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule TM2.bR
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Starting 5.26 TopMetal2:filler table
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule TM2Fil.c
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule TM2Fil.a1
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Starting 5.27. Passiv table
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule Pas.a
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule Pas.b
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule Pas.c
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Starting 6.9.2 Copper Pillar table
2026-09-19 01:57:12 +0200: Memory Usage (1132608K) : Executing rule Padc.a
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padc.b
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padc.c
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padb.f
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 6.9 Pad table
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.m
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_M1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_M2
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_M3
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_M4
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_M5
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_TM1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.fR_TM2
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pad.i
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 6.9.1 Solder Bump
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padb.a
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padb.b
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padb.c
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padb.f
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Padb.d
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 6.10 Sealring table
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Seal.l
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Seal.n
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_metal1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_metal2
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_metal3
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_metal4
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_metal5
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_topmetal1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_topmetal2
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_activ
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule seal.b_psd
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Seal.k
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Seal.m
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 6.11 MIM table
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule MIM.c
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule MIM.d
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule MIM.gR
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 7.3 Metal Slits table
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_M1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_M2
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_M3
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_M4
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_M5
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_TM1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Slt.e1_TM2
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 9.1. LBE table
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule LBE.a
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule LBE.b
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule LBE.b1
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule LBE.c
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule LBE.d
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule LBE.h
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Starting 7.4. PIN table
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pin.a
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pin.b
2026-09-19 01:57:13 +0200: Memory Usage (1132608K) : Executing rule Pin.e
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule Pin.f_M2
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule Pin.f_M3
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule Pin.f_M4
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule Pin.f_M5
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule Pin.g
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule Pin.h
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Starting 3.1. offgrid table
2026-09-19 01:57:14 +0200: Memory Usage (1132736K) : Executing rule activ_drw_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule activ_mask_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule activ_filler_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule activ_opc_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule activ_iopc_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule biwind_drw_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule biwind_opc_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule pemwind_drw_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule gatpoly_drw_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule gatpoly_filler_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule gatpoly_opc_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule gatpoly_iopc_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-19 01:57:14 +0200: Memory Usage (1132992K) : Executing rule cont_drw_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule cont_opc_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule nsd_drw_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule nsd_block_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_drw_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_mask_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_filler_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_slit_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_opc_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_noqrc_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_res_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_iprobe_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal1_diffprb_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule passiv_drw_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule passiv_pillar_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule passiv_sbump_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule passiv_pdl_Offgrid
2026-09-19 01:57:16 +0200: Memory Usage (1157952K) : Executing rule metal2_drw_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_mask_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_filler_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_slit_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_opc_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_noqrc_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_res_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_iprobe_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule metal2_diffprb_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule baspoly_drw_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule psd_drw_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule nldb_drw_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule via1_drw_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule backmetal1_drw_Offgrid
2026-09-19 01:57:17 +0200: Memory Usage (1157952K) : Executing rule backmetal1_mask_Offgrid
