
Note: No compatibility mode selected!


Circuit: * vendor-only numerical isolation, ideal imposed observed vgs

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            6.20938e-06
xfet.12                            1.77872e-08
xfet.8                             1.73729e-08
xfet.7                                       5
xfet.5                             6.20938e-06
xfet.14                              0.0237891
xfet.13                            1.73729e-08
gfet                               6.20938e-06
xfet.9                              1.7391e-08
xfet.6                             1.71285e-08
source                             1.71285e-08
xfet.4                                       5
pad                                 4.2366e-06
l.xfet.ldd#branch                  5.79058e-07
l.xfet.lss#branch                  4.88767e-07
l.xfet.lgg#branch                 -9.02908e-08
lload#branch                        5.7716e-07
vdrive#branch                      8.96715e-08
vfet#branch                        5.79058e-07
vbus#branch                       -5.79058e-07

 Reference value :  0.00000e+00 Reference value :  1.77518e-07 Reference value :  3.16841e-07 Reference value :  4.52500e-07 Reference value :  5.67341e-07 Reference value :  6.82618e-07 Reference value :  7.86606e-07 Reference value :  8.92200e-07 Reference value :  9.89900e-07 Reference value :  1.08430e-06 Reference value :  1.17190e-06 Reference value :  1.25182e-06 Reference value :  1.33424e-06 Reference value :  1.41344e-06 Reference value :  1.48870e-06 Reference value :  1.56197e-06 Reference value :  1.63332e-06 Reference value :  1.70432e-06 Reference value :  1.77332e-06 Reference value :  1.83690e-06 Reference value :  1.90400e-06 Reference value :  1.96940e-06 Reference value :  2.02937e-06 Reference value :  2.09071e-06 Reference value :  2.15117e-06 Reference value :  2.20887e-06 Reference value :  2.26794e-06 Reference value :  2.32350e-06 Reference value :  2.38020e-06 Reference value :  2.43584e-06 Reference value :  2.48842e-06 Reference value :  2.54281e-06 Reference value :  2.59480e-06 Reference value :  2.64821e-06 Reference value :  2.69641e-06 Reference value :  2.74727e-06 Reference value :  2.79677e-06 Reference value :  2.84560e-06 Reference value :  2.89390e-06 Reference value :  2.94182e-06 Reference value :  2.99010e-06 Reference value :  3.03791e-06 Reference value :  3.08542e-06 Reference value :  3.13162e-06 Reference value :  3.17727e-06 Reference value :  3.22150e-06 Reference value :  3.26574e-06 Reference value :  3.30710e-06 Reference value :  3.34970e-06 Reference value :  3.39150e-06 Reference value :  3.43394e-06 Reference value :  3.47502e-06 Reference value :  3.51810e-06 Reference value :  3.56027e-06 Reference value :  3.60071e-06 Reference value :  3.64160e-06 Reference value :  3.68260e-06 Reference value :  3.72270e-06 Reference value :  3.76191e-06 Reference value :  3.79922e-06 Reference value :  3.83974e-06 Reference value :  3.87790e-06 Reference value :  3.91607e-06 Reference value :  3.95377e-06 Reference value :  3.99232e-06 Reference value :  4.03050e-06 Reference value :  4.06732e-06 Reference value :  4.10440e-06 Reference value :  4.14077e-06 Reference value :  4.17760e-06 Reference value :  4.21340e-06 Reference value :  4.24954e-06 Reference value :  4.28581e-06 Reference value :  4.32180e-06 Reference value :  4.35664e-06 Reference value :  4.39181e-06 Reference value :  4.42671e-06 Reference value :  4.46121e-06 Reference value :  4.49450e-06 Reference value :  4.52707e-06 Reference value :  4.56144e-06 Reference value :  4.59450e-06 Reference value :  4.62750e-06 Reference value :  4.66000e-06 Reference value :  4.69227e-06 Reference value :  4.72511e-06 Reference value :  4.75617e-06 Reference value :  4.78850e-06 Reference value :  4.82137e-06 Reference value :  4.85384e-06 Reference value :  4.88522e-06 Reference value :  4.91682e-06 Reference value :  4.94841e-06 Reference value :  4.97850e-06 Reference value :  5.00687e-06 Reference value :  5.03470e-06 Reference value :  5.06194e-06 Reference value :  5.08922e-06 Reference value :  5.11810e-06 Reference value :  5.14640e-06 Reference value :  5.17602e-06 Reference value :  5.20434e-06 Reference value :  5.23342e-06 Reference value :  5.26060e-06 Reference value :  5.29031e-06 Reference value :  5.31951e-06 Reference value :  5.34790e-06 Reference value :  6.95647e-06
No. of Data Rows : 270133
ngspice-46 done
