
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
core_d                                     1.2
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
core_a                                     3.3
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
pad_d                                      1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
pad_a                                      3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               2.09335e-09
xpf.xi2.xi1.net2                   5.23253e-08
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            2.09335e-09
gfet                               2.15071e-09
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            2.15071e-09
xfet.12                            1.15174e-11
xfet.8                             1.12603e-11
xfet.7                                       5
xfet.5                             2.15071e-09
xfet.14                               0.049959
xfet.13                            1.12603e-11
xfet.9                             1.12758e-11
xfet.6                             1.11019e-11
source                             1.11019e-11
xfet.4                                       5
kelvin                             3.17196e-12
l.xfet.ldd#branch                  3.25062e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.25063e-10
vpadd#branch                       7.06112e-10
vpada#branch                       1.57357e-09
vcored#branch                      8.25991e-10
vcorea#branch                      9.56482e-11
vig#branch                        -5.73608e-12
vfet#branch                        3.25062e-10
vbus#branch                       -3.25063e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                         -1.5321e-09
vdda#branch                       -1.66922e-09
vsub#branch                        1.47504e-09

 Reference value :  0.00000e+00 Reference value :  7.53200e-08 Reference value :  1.50570e-07 Reference value :  2.15102e-07 Reference value :  2.93852e-07 Reference value :  3.69602e-07 Reference value :  4.45102e-07 Reference value :  5.21102e-07 Reference value :  5.95602e-07 Reference value :  6.70602e-07 Reference value :  7.49102e-07 Reference value :  8.24352e-07 Reference value :  8.99102e-07 Reference value :  9.74102e-07 Reference value :  1.04835e-06 Reference value :  1.12460e-06 Reference value :  1.19735e-06 Reference value :  1.27335e-06 Reference value :  1.34460e-06 Reference value :  1.41785e-06 Reference value :  1.49335e-06 Reference value :  1.56935e-06 Reference value :  1.64685e-06 Reference value :  1.72110e-06 Reference value :  1.79735e-06 Reference value :  1.87035e-06 Reference value :  1.94610e-06 Reference value :  2.02835e-06 Reference value :  2.09835e-06 Reference value :  2.17285e-06 Reference value :  2.24710e-06 Reference value :  2.32285e-06 Reference value :  2.39985e-06 Reference value :  2.47235e-06 Reference value :  2.54710e-06 Reference value :  2.62410e-06 Reference value :  2.70110e-06 Reference value :  2.77635e-06 Reference value :  2.85435e-06 Reference value :  2.93110e-06 Reference value :  3.00760e-06 Reference value :  3.08385e-06 Reference value :  3.15960e-06 Reference value :  3.23710e-06 Reference value :  3.31285e-06 Reference value :  3.38710e-06 Reference value :  3.46385e-06 Reference value :  3.54110e-06 Reference value :  3.61860e-06 Reference value :  3.69335e-06 Reference value :  3.76860e-06 Reference value :  3.84535e-06 Reference value :  3.91910e-06 Reference value :  3.99135e-06 Reference value :  4.06460e-06 Reference value :  4.13885e-06 Reference value :  4.21385e-06 Reference value :  4.28960e-06 Reference value :  4.36435e-06 Reference value :  4.44160e-06 Reference value :  4.51985e-06 Reference value :  4.59510e-06 Reference value :  4.67035e-06 Reference value :  4.74685e-06 Reference value :  4.82110e-06 Reference value :  4.89660e-06 Reference value :  4.97635e-06 Reference value :  5.03812e-06 Reference value :  5.11362e-06 Reference value :  5.18887e-06 Reference value :  5.24263e-06 Reference value :  5.24265e-06
No. of Data Rows : 21005
doAnalyses: TRAN:  Timestep too small; time = 5.24265e-06, timestep = 3.125e-22: trouble with node "xfet.10"


tran simulation(s) aborted
FET_END
ngspice-46 done
