
Note: No compatibility mode selected!


Circuit: * vendor-only numerical isolation, ideal imposed observed vgs

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            4.22743e-06
xfet.12                            2.63066e-11
xfet.8                             2.60495e-11
xfet.7                                       5
xfet.5                             4.22743e-06
xfet.14                              0.0499632
xfet.13                            2.60495e-11
gfet                               4.22743e-06
xfet.9                              2.6065e-11
xfet.6                              2.5891e-11
source                              2.5891e-11
xfet.4                                       5
pad                                 4.2366e-06
l.xfet.ldd#branch                  3.24695e-10
l.xfet.lss#branch                  3.17003e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.24699e-10
vdrive#branch                     -4.16791e-10
vfet#branch                        3.24695e-10
vbus#branch                         -3.247e-10

 Reference value :  0.00000e+00 Reference value :  1.65971e-07 Reference value :  3.23918e-07 Reference value :  4.64471e-07 Reference value :  5.94606e-07 Reference value :  7.07371e-07 Reference value :  8.17971e-07 Reference value :  9.18471e-07 Reference value :  1.01312e-06 Reference value :  1.10194e-06 Reference value :  1.18740e-06 Reference value :  1.27240e-06 Reference value :  1.35487e-06 Reference value :  1.43164e-06 Reference value :  1.50794e-06 Reference value :  1.58370e-06 Reference value :  1.65290e-06 Reference value :  1.72227e-06 Reference value :  1.78922e-06 Reference value :  1.85684e-06 Reference value :  1.92250e-06 Reference value :  1.98750e-06 Reference value :  2.04662e-06 Reference value :  2.10880e-06 Reference value :  2.17121e-06 Reference value :  2.22990e-06 Reference value :  2.28700e-06 Reference value :  2.34474e-06 Reference value :  2.40150e-06 Reference value :  2.45550e-06 Reference value :  2.50782e-06 Reference value :  2.56244e-06 Reference value :  2.61261e-06 Reference value :  2.66327e-06 Reference value :  2.71290e-06 Reference value :  2.76450e-06 Reference value :  2.81227e-06 Reference value :  2.85990e-06 Reference value :  2.90687e-06 Reference value :  2.95350e-06 Reference value :  3.00142e-06 Reference value :  3.04597e-06 Reference value :  3.08900e-06 Reference value :  3.13324e-06 Reference value :  3.17712e-06 Reference value :  3.21974e-06 Reference value :  3.26441e-06 Reference value :  3.30862e-06 Reference value :  3.35332e-06 Reference value :  3.39542e-06 Reference value :  3.43841e-06 Reference value :  3.48127e-06 Reference value :  3.52322e-06 Reference value :  3.56302e-06 Reference value :  3.60380e-06 Reference value :  3.64292e-06 Reference value :  3.68290e-06 Reference value :  3.72281e-06 Reference value :  3.76162e-06 Reference value :  3.79900e-06 Reference value :  3.83864e-06 Reference value :  3.87660e-06 Reference value :  3.91514e-06 Reference value :  3.95244e-06 Reference value :  3.99064e-06 Reference value :  4.02681e-06 Reference value :  4.06440e-06 Reference value :  4.10150e-06 Reference value :  4.13810e-06 Reference value :  4.17362e-06 Reference value :  4.21051e-06 Reference value :  4.24681e-06 Reference value :  4.28277e-06 Reference value :  4.31687e-06 Reference value :  4.35231e-06 Reference value :  4.38714e-06 Reference value :  4.42181e-06 Reference value :  4.45614e-06 Reference value :  4.49030e-06 Reference value :  4.52460e-06 Reference value :  4.55742e-06 Reference value :  4.59040e-06 Reference value :  4.62404e-06 Reference value :  4.65790e-06 Reference value :  4.68984e-06 Reference value :  4.72204e-06 Reference value :  4.75444e-06 Reference value :  4.78687e-06 Reference value :  4.81714e-06 Reference value :  4.84480e-06 Reference value :  4.87321e-06 Reference value :  4.90150e-06 Reference value :  4.93011e-06 Reference value :  4.96054e-06 Reference value :  4.99011e-06 Reference value :  5.02047e-06 Reference value :  5.05050e-06 Reference value :  5.07870e-06 Reference value :  5.10830e-06 Reference value :  5.13747e-06 Reference value :  5.16557e-06 Reference value :  5.19377e-06 Reference value :  5.22314e-06 Reference value :  5.25067e-06 Reference value :  5.27850e-06 Reference value :  5.30641e-06 Reference value :  5.33461e-06 Reference value :  6.07847e-06 Reference value :  7.59747e-06
No. of Data Rows : 270133
ngspice-46 done
