temperature_C,VBE_V,collector_current_A,base_current_A,beta
-40,0.756,9.5554416e-07,7.89764154e-10,1209.91078
-40,0.757,1.00365785e-06,8.27040672e-10,1213.55319
-40,0.758,1.05419048e-06,8.66084404e-10,1217.19139
-40,0.759,1.10726329e-06,9.06979204e-10,1220.82544
-40,0.76,1.16300355e-06,9.49812873e-10,1224.45545
-40,0.761,1.22154486e-06,9.94677364e-10,1228.08149
-40,0.762,1.28302747e-06,1.041669e-09,1231.70361
-40,0.763,1.3475986e-06,1.09088862e-09,1235.32189
-40,0.764,1.41541278e-06,1.14244179e-09,1238.93645
-40,0.765,1.4866322e-06,1.19643915e-09,1242.54727
-40,0.766,1.5614271e-06,1.25299648e-09,1246.15442
-40,0.767,1.63997616e-06,1.31223505e-09,1249.75793
-40,0.768,1.72246688e-06,1.37428183e-09,1253.35782
-40,0.769,1.80909604e-06,1.43926977e-09,1256.9541
-40,0.77,1.90007015e-06,1.50733806e-09,1260.54679
-40,0.771,1.9956059e-06,1.57863244e-09,1264.13587
-40,0.772,2.09593066e-06,1.65330551e-09,1267.72133
-40,0.773,2.20128299e-06,1.731517e-09,1271.30314
-40,0.774,2.31191365e-06,1.81343455e-09,1274.88122
-40,0.775,2.42808436e-06,1.89923247e-09,1278.45559
-40,0.776,2.550071e-06,1.98909437e-09,1282.02615
-40,0.777,2.6781625e-06,2.0832121e-09,1285.59281
-40,0.778,2.81266195e-06,2.18178642e-09,1289.15549
-40,0.779,2.95388722e-06,2.28502747e-09,1292.71409
-40,0.78,3.10217166e-06,2.3931552e-09,1296.26848
-40,0.781,3.25786486e-06,2.50639977e-09,1299.81853
-40,0.782,3.42133337e-06,2.62500206e-09,1303.36407
-40,0.783,3.59296151e-06,2.74921409e-09,1306.90495
-40,0.784,3.77315219e-06,2.87929961e-09,1310.44097
-40,0.785,3.96232774e-06,3.01553454e-09,1313.97193
-40,0.786,4.16093086e-06,3.15820755e-09,1317.49759
-40,0.787,4.36942549e-06,3.30762062e-09,1321.01773
-40,0.788,4.58829781e-06,3.46408964e-09,1324.53207
-40,0.789,4.81805724e-06,3.62794499e-09,1328.04032
-40,0.79,5.05923745e-06,3.79953228e-09,1331.54217
-40,0.791,5.3123975e-06,3.97921281e-09,1335.03729
-40,0.792,5.57812291e-06,4.16736448e-09,1338.52533
-40,0.793,5.85702685e-06,4.36438238e-09,1342.00589
-40,0.794,6.14975134e-06,4.57067953e-09,1345.47857
-40,0.795,6.45696852e-06,4.78668772e-09,1348.94292
-40,0.796,6.77938188e-06,5.01285818e-09,1352.3985
-40,0.797,7.11772768e-06,5.24966263e-09,1355.84478
-40,0.798,7.47277627e-06,5.49759385e-09,1359.28126
-40,0.799,7.84533352e-06,5.75716679e-09,1362.70735
-40,0.8,8.23624231e-06,6.02891937e-09,1366.12248
-40,0.801,8.64638399e-06,6.31341345e-09,1369.52602
-40,0.802,9.07668e-06,6.61123586e-09,1372.91729
-40,0.803,9.52809339e-06,6.92299929e-09,1376.29559
-40,0.804,1.00016305e-05,7.24934347e-09,1379.66018
-40,0.805,1.04983426e-05,7.59093612e-09,1383.01027
-40,0.806,1.10193277e-05,7.94847413e-09,1386.34504
-40,0.807,1.1565732e-05,8.32268464e-09,1389.66362
-40,0.808,1.21387521e-05,8.71432623e-09,1392.96508
-40,0.809,1.27396364e-05,9.12419006e-09,1396.24847
-40,0.81,1.33696872e-05,9.55310123e-09,1399.51278
-40,0.811,1.40302624e-05,1.00019199e-08,1402.75693
-40,0.812,1.47227774e-05,1.04715424e-08,1405.97982
-40,0.813,1.5448707e-05,1.09629032e-08,1409.18028
-40,0.814,1.62095873e-05,1.14769752e-08,1412.35709
-40,0.815,1.70070175e-05,1.20147721e-08,1415.50895
-40,0.816,1.78426619e-05,1.25773491e-08,1418.63455
-40,0.817,1.87182517e-05,1.31658044e-08,1421.73247
-40,0.818,1.96355866e-05,1.37812811e-08,1424.80126
-40,0.819,2.05965373e-05,1.44249679e-08,1427.83939
-40,0.82,2.16030462e-05,1.50981008e-08,1430.84527
-40,0.821,2.265713e-05,1.58019649e-08,1433.81726
-40,0.822,2.37608811e-05,1.65378952e-08,1436.75364
-40,0.823,2.49164688e-05,1.73072787e-08,1439.6526
-40,0.824,2.61261411e-05,1.81115551e-08,1442.51231
-40,0.825,2.73922261e-05,1.89522188e-08,1445.33083
-40,0.826,2.87171328e-05,1.98308202e-08,1448.10615
-40,0.827,3.01033527e-05,2.07489667e-08,1450.83623
-40,0.828,3.15534603e-05,2.17083246e-08,1453.51891
-40,0.829,3.30701142e-05,2.271062e-08,1456.15198
-40,0.83,3.46560574e-05,2.375764e-08,1458.73316
-40,0.831,3.63141176e-05,2.48512346e-08,1461.2601
-40,0.832,3.80472075e-05,2.5993317e-08,1463.73037
-40,0.833,3.98583246e-05,2.71858652e-08,1466.14148
-40,0.834,4.17505507e-05,2.84309231e-08,1468.49086
-40,0.835,4.37270512e-05,2.9730601e-08,1470.77589
-40,0.836,4.57910742e-05,3.1087077e-08,1472.99388
-40,0.837,4.79459488e-05,3.25025975e-08,1475.14207
-40,0.838,5.01952015e-05,3.39795714e-08,1477.21703
-40,0.839,5.25421037e-05,3.55202128e-08,1479.21703
-40,0.84,5.49903174e-05,3.71270566e-08,1481.13862
-40,0.841,5.75434763e-05,3.88026286e-08,1482.97882
-40,0.842,6.02052836e-05,4.05495251e-08,1484.73462
-40,0.843,6.29795075e-05,4.23704133e-08,1486.40295
-40,0.844,6.58699774e-05,4.42680307e-08,1487.98075
-40,0.845,6.88805796e-05,4.62451855e-08,1489.46488
-40,0.846,7.2015252e-05,4.83047555e-08,1490.85222
-40,0.847,7.52779789e-05,5.04496885e-08,1492.13962
-40,0.848,7.86727852e-05,5.26830009e-08,1493.32392
-40,0.849,8.220373e-05,5.50077769e-08,1494.40197
-40,0.85,8.58749003e-05,5.7427168e-08,1495.37063
-40,0.851,8.96904035e-05,5.99443916e-08,1496.22677
-40,0.852,9.36543606e-05,6.25627295e-08,1496.96731
-40,0.853,9.7770898e-05,6.52855267e-08,1497.58917
-40,0.854,0.00010204414,6.81161901e-08,1498.08936
-40,0.855,0.000106478199,7.10581862e-08,1498.46491
-40,0.856,0.000111077169,7.41150397e-08,1498.71294
-40,0.857,0.000115845117,7.72903315e-08,1498.83064
-40,0.858,0.000120786072,8.05876966e-08,1498.81529
-40,0.859,0.000125904016,8.40108219e-08,1498.66426
-40,0.86,0.000131202879,8.75634444e-08,1498.37503
-40,0.861,0.000136686524,9.12493482e-08,1497.94521
-40,0.862,0.000142358745,9.50723632e-08,1497.37253
-40,0.863,0.000148223251,9.90363616e-08,1496.65485
-40,0.864,0.000154283662,1.03145256e-07,1495.79019
-40,0.865,0.000160543501,1.07402999e-07,1494.77671
-40,0.866,0.000167006182,1.11813577e-07,1493.61274
-40,0.867,0.000173675007,1.1638101e-07,1492.29679
-40,0.868,0.000180553154,1.2110935e-07,1490.82753
-40,0.869,0.000187643673,1.26002679e-07,1489.20384
-40,0.87,0.000194949482,1.31065105e-07,1487.42475
-40,0.871,0.000202473353,1.36300761e-07,1485.48953
-40,0.872,0.000210219313,1.41715057e-07,1483.39434
-40,0.873,0.000218187235,1.47309843e-07,1481.14499
-40,0.874,0.000226380672,1.53090412e-07,1478.7384
-40,0.875,0.00023480179,1.59060984e-07,1476.17463
-40,0.876,0.000243452593,1.65225792e-07,1473.45393
-40,0.877,0.000252334926,1.71589089e-07,1470.57676
-40,0.878,0.000261450465,1.78155139e-07,1467.54378
-40,0.879,0.000270800723,1.84928222e-07,1464.35584
-40,0.88,0.000280387047,1.91912632e-07,1461.01402
-40,0.881,0.000290210617,1.99112674e-07,1457.51956
-40,0.882,0.000300272452,2.06532666e-07,1453.87389
-40,0.883,0.000310573406,2.14176938e-07,1450.07865
-40,0.884,0.000321114173,2.22049831e-07,1446.13564
-40,0.885,0.000331895292,2.301557e-07,1442.04681
-40,0.886,0.000342917144,2.38498911e-07,1437.8143
-40,0.887,0.000354179961,2.47083842e-07,1433.4404
-40,0.888,0.000365683829,2.55914885e-07,1428.92755
-40,0.889,0.000377428689,2.64996446e-07,1424.2783
-40,0.89,0.000389414347,2.74332945e-07,1419.49538
-40,0.891,0.000401640475,2.83928816e-07,1414.58159
-40,0.892,0.000414106618,2.9378851e-07,1409.53987
-40,0.893,0.000426812199,3.03916496e-07,1404.37326
-40,0.894,0.000439756524,3.14317258e-07,1399.08488
-40,0.895,0.000452938788,3.24995303e-07,1393.67795
-40,0.896,0.000466358084,3.35955157e-07,1388.15575
-40,0.897,0.000480013403,3.47201366e-07,1382.52164
-40,0.898,0.000493903643,3.58738501e-07,1376.77902
-40,0.899,0.000508027615,3.70571156e-07,1370.93135
-40,0.9,0.00052238405,3.82703953e-07,1364.98211
-40,0.901,0.000536971602,3.95141537e-07,1358.93484
-40,0.902,0.000551788855,4.07888585e-07,1352.79308
-40,0.903,0.000566834327,4.20949801e-07,1346.56039
-40,0.904,0.000582106479,4.34329923e-07,1340.24033
-40,0.905,0.000597603717,4.4803372e-07,1333.83647
-40,0.906,0.0006133244,4.62065995e-07,1327.35238
-40,0.907,0.00062926684,4.76431587e-07,1320.7916
-40,0.908,0.000645437048,4.91145226e-07,1314.14705
-40,0.909,0.00066181835,5.06192954e-07,1307.44283
-40,0.91,0.000678416162,5.21588797e-07,1300.67242
-40,0.911,0.000695228666,5.37337749e-07,1293.83924
-40,0.912,0.000712254028,5.53444851e-07,1286.94671
-40,0.913,0.000729490391,5.69915185e-07,1279.99816
-40,0.914,0.000746935886,5.86753879e-07,1272.99693
-40,0.915,0.000764588631,6.03966107e-07,1265.94626
-40,0.916,0.000782446739,6.2155709e-07,1258.84935
-40,0.917,0.000800508316,6.39532096e-07,1251.70937
-40,0.918,0.000818771465,6.57896447e-07,1244.52939
-40,0.919,0.000837234292,6.76655513e-07,1237.31245
-40,0.92,0.000855894904,6.95814716e-07,1230.06152
-40,0.921,0.000874751416,7.15379533e-07,1222.77948
-40,0.922,0.000893801949,7.35355495e-07,1215.46919
-40,0.923,0.000913044632,7.55748188e-07,1208.13341
-40,0.924,0.000932477608,7.76563255e-07,1200.77483
-40,0.925,0.000952099033,7.97806397e-07,1193.39609
-40,0.926,0.000971907075,8.19483374e-07,1185.99975
-40,0.927,0.00099189992,8.41600005e-07,1178.5883
-40,0.928,0.00101207577,8.64162171e-07,1171.16417
-40,0.929,0.00103243285,8.87175814e-07,1163.72971
-40,0.93,0.0010529694,9.10646939e-07,1156.2872
-40,0.931,0.00107368368,9.34581616e-07,1148.83886
-40,0.932,0.00109457397,9.58985979e-07,1141.38684
-40,0.933,0.00111563858,9.83866228e-07,1133.9332
-40,0.934,0.00113687584,1.00922863e-06,1126.47997
-40,0.935,0.00115828409,1.03507952e-06,1119.02909
-40,0.936,0.00117986172,1.0614253e-06,1111.58243
-40,0.937,0.00120160711,1.08827244e-06,1104.14182
-40,0.938,0.0012235187,1.11562749e-06,1096.70899
-40,0.939,0.00124559492,1.14349706e-06,1089.28564
-40,0.94,0.00126783427,1.17188784e-06,1081.87339
-40,0.941,0.00129023523,1.20080659e-06,1074.47381
-40,0.942,0.00131279632,1.23026014e-06,1067.08839
-40,0.943,0.00133551611,1.26025542e-06,1059.7186
-40,0.944,0.00135839315,1.29079939e-06,1052.36581
-40,0.945,0.00138142606,1.32189913e-06,1045.03137
-40,0.946,0.00140461346,1.35356177e-06,1037.71655
-40,0.947,0.001427954,1.38579455e-06,1030.42258
-40,0.948,0.00145144635,1.41860475e-06,1023.15064
-40,0.949,0.00147508923,1.45199976e-06,1015.90184
-40,0.95,0.00149888135,1.48598704e-06,1008.67727
-40,0.951,0.00152282147,1.52057413e-06,1001.47795
-40,0.952,0.00154690836,1.55576867e-06,994.304865
-40,0.953,0.00157114083,1.59157837e-06,987.158947
-40,0.954,0.0015955177,1.62801103e-06,980.041089
-40,0.955,0.00162003782,1.66507453e-06,972.952138
-40,0.956,0.00164470006,1.70277684e-06,965.892903
-40,0.957,0.00166950332,1.74112602e-06,958.86415
-40,0.958,0.00169444652,1.78013023e-06,951.866606
-40,0.959,0.0017195286,1.8197977e-06,944.900961
-40,0.96,0.00174474852,1.86013677e-06,937.967868
-40,0.961,0.00177010527,1.90115585e-06,931.067944
-40,0.962,0.00179559786,1.94286347e-06,924.201772
-40,0.963,0.00182122532,1.98526823e-06,917.369902
-40,0.964,0.00184698671,2.02837884e-06,910.572852
-40,0.965,0.00187288108,2.0722041e-06,903.811106
-40,0.966,0.00189890755,2.11675292e-06,897.085122
-40,0.967,0.00192506522,2.16203428e-06,890.395327
-40,0.968,0.00195135322,2.20805728e-06,883.742118
-40,0.969,0.00197777071,2.25483112e-06,877.125868
-40,0.97,0.00200431686,2.3023651e-06,870.546923
-40,0.971,0.00203099086,2.35066862e-06,864.005603
-40,0.972,0.00205779193,2.39975118e-06,857.502203
-40,0.973,0.00208471928,2.44962239e-06,851.036997
-40,0.974,0.00211177218,2.50029196e-06,844.610234
-40,0.975,0.00213894988,2.55176972e-06,838.222141
-40,0.976,0.00216625166,2.60406558e-06,831.872927
-40,0.977,0.00219367683,2.6571896e-06,825.562778
-40,0.978,0.00222122469,2.71115191e-06,819.291862
-40,0.979,0.0022489366,2.76609455e-06,813.036777
-40,0.98,0.00227672904,2.82176962e-06,806.844408
-40,0.981,0.00230464231,2.87831446e-06,800.691633
-40,0.982,0.00233267567,2.93573933e-06,794.578608
-40,0.983,0.00236082858,2.9940551e-06,788.505387
-40,0.984,0.00238910044,3.05327262e-06,782.472036
-40,0.985,0.00241749069,3.11340283e-06,776.478606
-40,0.986,0.00244599875,3.1744568e-06,770.525133
-40,0.987,0.00247462409,3.23644574e-06,764.611642
-40,0.988,0.00250336617,3.29938096e-06,758.738142
-40,0.989,0.00253222449,3.36327389e-06,752.904631
-40,0.99,0.00256119852,3.42813611e-06,747.111095
-40,0.991,0.00259028778,3.49397929e-06,741.357509
-40,0.992,0.0026194918,3.56081527e-06,735.643836
-40,0.993,0.00264881011,3.62865597e-06,729.970029
-40,0.994,0.00267824225,3.69751349e-06,724.336033
-40,0.995,0.00270778779,3.76740001e-06,718.741779
-40,0.996,0.00273744629,3.83832788e-06,713.187194
-40,0.997,0.00276721734,3.91030957e-06,707.672192
-40,0.998,0.00279710054,3.98335768e-06,702.196681
-40,0.999,0.00282709549,4.05748496e-06,696.760561
-40,1.0,0.00285720182,4.13270428e-06,691.363723
27,0.3,1.01116338e-12,3.60302066e-14,28.0643235
27,0.301,1.04929173e-12,3.67613925e-14,28.5433075
27,0.302,1.09037692e-12,3.75264056e-14,29.0562579
27,0.303,1.13228264e-12,3.8301827e-14,29.5621051
27,0.304,1.17580338e-12,3.9085922e-14,30.0825289
27,0.305,1.22100247e-12,3.98969052e-14,30.6039393
27,0.306,1.26794408e-12,4.07191642e-14,31.1387552
27,0.307,1.31668808e-12,4.1560505e-14,31.6812338
27,0.308,1.36731598e-12,4.24209279e-14,32.2321093
27,0.309,1.41988851e-12,4.32969632e-14,32.7941825
27,0.31,1.47448893e-12,4.41938153e-14,33.3641466
27,0.311,1.53119011e-12,4.51097493e-14,33.9436625
27,0.312,1.59007876e-12,4.60534388e-14,34.5268193
27,0.313,1.65123037e-12,4.70084041e-14,35.12628
27,0.314,1.71473859e-12,4.79902576e-14,35.7309729
27,0.315,1.78069365e-12,4.89920604e-14,36.346576
27,0.316,1.8491866e-12,5.00129452e-14,36.9741593
27,0.317,1.92031981e-12,5.10615855e-14,37.6079157
27,0.318,1.99419214e-12,5.21258384e-14,38.2572674
27,0.319,2.07091289e-12,5.32265204e-14,38.9075384
27,0.32,2.15058527e-12,5.43402129e-14,39.5763128
27,0.321,2.2333255e-12,5.5484263e-14,40.2515124
27,0.322,2.31925503e-12,5.66552014e-14,40.9363125
27,0.323,2.40849181e-12,5.78478238e-14,41.6349597
27,0.324,2.50116421e-12,5.90708038e-14,42.3418008
27,0.325,2.5974084e-12,6.03198047e-14,43.0606235
27,0.326,2.6973623e-12,6.15956938e-14,43.7914103
27,0.327,2.80115948e-12,6.29019406e-14,44.5321631
27,0.328,2.9089578e-12,6.42385451e-14,45.2836812
27,0.329,3.02090731e-12,6.56046398e-14,46.0471594
27,0.33,3.13716934e-12,6.70036943e-14,46.8208414
27,0.331,3.25790957e-12,6.84348412e-14,47.6060076
27,0.332,3.38329365e-12,6.98920089e-14,48.407446
27,0.333,3.51351587e-12,7.13873405e-14,49.2176322
27,0.334,3.64875057e-12,7.29217034e-14,50.0365515
27,0.335,3.78919292e-12,7.44855567e-14,50.8715124
27,0.336,3.93503893e-12,7.60858391e-14,51.718414
27,0.337,4.08651064e-12,7.77277548e-14,52.5746646
27,0.338,4.24381537e-12,7.9401763e-14,53.4473695
27,0.339,4.40717688e-12,8.11165372e-14,54.3314229
27,0.34,4.57682763e-12,8.28686079e-14,55.2299327
27,0.341,4.75301135e-12,8.46657814e-14,56.1385163
27,0.342,4.93598478e-12,8.65011188e-14,57.0626698
27,0.343,5.12600205e-12,8.83893653e-14,57.9934253
27,0.344,5.32334333e-12,9.03071022e-14,58.9471171
27,0.345,5.52828183e-12,9.22794828e-14,59.9080279
27,0.346,5.74111592e-12,9.42960988e-14,60.8839177
27,0.347,5.9621405e-12,9.6358685e-14,61.8744486
27,0.348,6.19167911e-12,9.84767824e-14,62.8745067
27,0.349,6.43006481e-12,1.00636513e-13,63.8939547
27,0.35,6.67762373e-12,1.02851755e-13,64.9247427
27,0.351,6.93472363e-12,1.05117304e-13,65.9712851
27,0.352,7.20172359e-12,1.07438364e-13,67.0312105
27,0.353,7.47900613e-12,1.09819272e-13,68.1028566
27,0.354,7.76697196e-12,1.12251354e-13,69.1926794
27,0.355,8.06602528e-12,1.14743285e-13,70.2962732
27,0.356,8.37659542e-12,1.17297665e-13,71.4131474
27,0.357,8.69912562e-12,1.19910158e-13,72.547028
27,0.358,9.03408251e-12,1.22587704e-13,73.6948503
27,0.359,9.3819362e-12,1.25332037e-13,74.8566484
27,0.36,9.74319323e-12,1.28146626e-13,76.031602
27,0.361,1.01183541e-11,1.3101846e-13,77.2284612
27,0.362,1.05079738e-11,1.33966623e-13,78.4372526
27,0.363,1.09125929e-11,1.36990246e-13,79.6596342
27,0.364,1.13327967e-11,1.40086727e-13,80.8984327
27,0.365,1.17691837e-11,1.43257802e-13,82.1538762
27,0.366,1.22223828e-11,1.46507806e-13,83.424789
27,0.367,1.26930341e-11,1.49836741e-13,84.7124281
27,0.368,1.31818089e-11,1.53253279e-13,86.0132263
27,0.369,1.36894142e-11,1.56754818e-13,87.3301016
27,0.37,1.42165672e-11,1.60337022e-13,88.6667781
27,0.371,1.47640242e-11,1.64015503e-13,90.0160284
27,0.372,1.53325633e-11,1.67782455e-13,91.3835914
27,0.373,1.59230034e-11,1.71641348e-13,92.7690418
27,0.374,1.65361787e-11,1.75606058e-13,94.1663336
27,0.375,1.7172974e-11,1.79666179e-13,95.5826751
27,0.376,1.78342948e-11,1.83828648e-13,97.0158624
27,0.377,1.85210848e-11,1.880952e-13,98.4665468
27,0.378,1.92343233e-11,1.92475377e-13,99.9313451
27,0.379,1.99750398e-11,1.96966576e-13,101.413348
27,0.38,2.07442787e-11,2.01570533e-13,102.91325
27,0.381,2.15431466e-11,2.06295919e-13,104.42837
27,0.382,2.23727772e-11,2.11140135e-13,105.961746
27,0.383,2.32343658e-11,2.16110118e-13,107.511699
27,0.384,2.41291388e-11,2.21211072e-13,109.077446
27,0.385,2.50583651e-11,2.264456e-13,110.659536
27,0.386,2.60233874e-11,2.31811968e-13,112.260759
27,0.387,2.70255762e-11,2.37320582e-13,113.877928
27,0.388,2.80663643e-11,2.4296971e-13,115.513841
27,0.389,2.9147235e-11,2.48771492e-13,117.164691
27,0.39,3.02697381e-11,2.54726798e-13,118.83217
27,0.391,3.14354714e-11,2.60839097e-13,120.516716
27,0.392,3.26461054e-11,2.67106653e-13,122.221237
27,0.393,3.39033601e-11,2.73549416e-13,123.938704
27,0.394,3.52090353e-11,2.80152641e-13,125.678042
27,0.395,3.65650036e-11,2.86941482e-13,127.430176
27,0.396,3.7973194e-11,2.93912469e-13,129.19899
27,0.397,3.9435618e-11,3.01066469e-13,130.986417
27,0.398,4.09543718e-11,3.08414758e-13,132.789923
27,0.399,4.25316154e-11,3.15959071e-13,134.611155
27,0.4,4.41696063e-11,3.23703744e-13,136.450712
27,0.401,4.58706788e-11,3.31668728e-13,138.302695
27,0.402,4.76372709e-11,3.39839276e-13,140.175884
27,0.403,4.9471904e-11,3.48240542e-13,142.062448
27,0.404,5.13771907e-11,3.56869058e-13,143.966504
27,0.405,5.33558614e-11,3.65728291e-13,145.889347
27,0.406,5.54107368e-11,3.74837325e-13,147.826092
27,0.407,5.75447571e-11,3.84199628e-13,149.778274
27,0.408,5.97609618e-11,3.93811732e-13,151.75008
27,0.409,6.2062527e-11,4.03699657e-13,153.734406
27,0.41,6.44527296e-11,4.13854729e-13,155.737569
27,0.411,6.69349975e-11,4.24294296e-13,157.756062
27,0.412,6.95128555e-11,4.35028767e-13,159.789101
27,0.413,7.21900057e-11,4.46061609e-13,161.838643
27,0.414,7.49702661e-11,4.57408437e-13,163.902237
27,0.415,7.78575919e-11,4.69062311e-13,165.985606
27,0.416,8.0856136e-11,4.81054456e-13,168.081046
27,0.417,8.39701555e-11,4.93384873e-13,170.191994
27,0.418,8.72041154e-11,5.06063969e-13,172.318365
27,0.419,9.05626251e-11,5.19107357e-13,174.458373
27,0.42,9.40504861e-11,5.32515037e-13,176.615644
27,0.421,9.76726755e-11,5.463165e-13,178.784048
27,0.422,1.01434371e-10,5.60503071e-13,180.970233
27,0.423,1.05340946e-10,5.75100772e-13,183.169544
27,0.424,1.09397977e-10,5.90121746e-13,185.382046
27,0.425,1.13611259e-10,6.05574666e-13,187.609003
27,0.426,1.17986808e-10,6.21471676e-13,189.85066
27,0.427,1.22530881e-10,6.37826653e-13,192.106869
27,0.428,1.27249962e-10,6.54672558e-13,194.37192
27,0.429,1.32150787e-10,6.71993777e-13,196.654778
27,0.43,1.37240375e-10,6.89833678e-13,198.94705
27,0.431,1.42525977e-10,7.08187058e-13,201.254704
27,0.432,1.48015143e-10,7.27083407e-13,203.573816
27,0.433,1.53715721e-10,7.46538338e-13,205.904657
27,0.434,1.59635851e-10,7.66565728e-13,208.248093
27,0.435,1.65783985e-10,7.87184659e-13,210.603679
27,0.436,1.72168907e-10,8.08419418e-13,212.969782
27,0.437,1.78799739e-10,8.30287351e-13,215.346818
27,0.438,1.85685944e-10,8.52802337e-13,217.736204
27,0.439,1.92837371e-10,8.75990396e-13,220.136398
27,0.44,2.00264213e-10,8.99872346e-13,222.547358
27,0.441,2.07977101e-10,9.24479411e-13,224.96672
27,0.442,2.15987039e-10,9.49815061e-13,227.399046
27,0.443,2.24305468e-10,9.75926134e-13,229.838571
27,0.444,2.32944264e-10,1.00281957e-12,232.289309
27,0.445,2.41915781e-10,1.03052832e-12,234.749279
27,0.446,2.51232819e-10,1.05908016e-12,237.217946
27,0.447,2.60908687e-10,1.08850802e-12,239.693857
27,0.448,2.70957208e-10,1.1188206e-12,242.181103
27,0.449,2.81392733e-10,1.15007167e-12,244.674085
27,0.45,2.92230167e-10,1.18228378e-12,247.174302
27,0.451,3.03484995e-10,1.2154708e-12,249.685139
27,0.452,3.15173279e-10,1.24969519e-12,252.200122
27,0.453,3.27311719e-10,1.28496215e-12,254.724794
27,0.454,3.3991766e-10,1.3213324e-12,257.253709
27,0.455,3.5300909e-10,1.35882328e-12,259.790288
27,0.456,3.66604725e-10,1.39747643e-12,262.333388
27,0.457,3.80723967e-10,1.43732827e-12,264.883099
27,0.458,3.9538699e-10,1.47843606e-12,267.435975
27,0.459,4.10614736e-10,1.52082235e-12,269.995202
27,0.46,4.26428956e-10,1.56453223e-12,272.560033
27,0.461,4.42852238e-10,1.60961428e-12,275.129417
27,0.462,4.59908024e-10,1.65612402e-12,277.70144
27,0.463,4.77620696e-10,1.70409266e-12,280.278594
27,0.464,4.96015531e-10,1.75357572e-12,282.859488
27,0.465,5.15118816e-10,1.80462525e-12,285.443649
27,0.466,5.34957837e-10,1.85728981e-12,288.031429
27,0.467,5.55560914e-10,1.91162665e-12,290.622081
27,0.468,5.76957486e-10,1.96769301e-12,293.215193
27,0.469,5.99178103e-10,2.02555656e-12,295.80912
27,0.47,6.22254508e-10,2.08525892e-12,298.406352
27,0.471,6.46219665e-10,2.14686949e-12,301.005565
27,0.472,6.71107787e-10,2.21046113e-12,303.605333
27,0.473,6.96954433e-10,2.27610148e-12,306.205342
27,0.474,7.23796507e-10,2.3438426e-12,308.807643
27,0.475,7.51672357e-10,2.41376601e-12,311.410615
27,0.476,7.80621797e-10,2.48595845e-12,314.012407
27,0.477,8.10686161e-10,2.56048238e-12,316.614622
27,0.478,8.41908392e-10,2.63742279e-12,319.216318
27,0.479,8.74333089e-10,2.71686123e-12,321.817353
27,0.48,9.08006552e-10,2.79887922e-12,324.417912
27,0.481,9.42976879e-10,2.88357043e-12,327.017113
27,0.482,9.79294015e-10,2.97102856e-12,329.614474
27,0.483,1.01700983e-09,3.06134727e-12,332.209887
27,0.484,1.05617819e-09,3.15461677e-12,334.803962
27,0.485,1.09685504e-09,3.25094808e-12,337.395435
27,0.486,1.13909846e-09,3.35044877e-12,339.983847
27,0.487,1.1829688e-09,3.45321944e-12,342.56983
27,0.488,1.22852871e-09,3.55937113e-12,345.153305
27,0.489,1.27584325e-09,3.6690374e-12,347.73242
27,0.49,1.32498001e-09,3.78232236e-12,350.308589
27,0.491,1.37600916e-09,3.89935782e-12,352.880966
27,0.492,1.42900357e-09,4.02027565e-12,355.449151
27,0.493,1.48403894e-09,4.14521463e-12,358.012569
27,0.494,1.54119386e-09,4.27429791e-12,360.5724
27,0.495,1.60054997e-09,4.40769378e-12,363.126399
27,0.496,1.66219203e-09,4.54552194e-12,365.676826
27,0.497,1.7262081e-09,4.68796974e-12,368.220827
27,0.498,1.79268957e-09,4.83517249e-12,370.760211
27,0.499,1.86173142e-09,4.98731235e-12,373.293528
27,0.5,1.93343224e-09,5.1445524e-12,375.821274
27,0.501,2.00789443e-09,5.30707824e-12,378.342723
27,0.502,2.08522433e-09,5.47505816e-12,380.858846
27,0.503,2.1655324e-09,5.64871075e-12,383.36755
27,0.504,2.24893332e-09,5.82821295e-12,385.870135
27,0.505,2.3355462e-09,6.01378334e-12,388.365537
27,0.506,2.42549474e-09,6.20562144e-12,390.854447
27,0.507,2.5189074e-09,6.40395971e-12,393.335922
27,0.508,2.61591759e-09,6.60901673e-12,395.810405
27,0.509,2.71666386e-09,6.82104406e-12,398.276837
27,0.51,2.82129008e-09,7.04026722e-12,400.73622
27,0.511,2.92994567e-09,7.26695338e-12,403.187625
27,0.512,3.04278583e-09,7.50135235e-12,405.631636
27,0.513,3.15997169e-09,7.74374865e-12,408.06744
27,0.514,3.28167061e-09,7.99443373e-12,410.494441
27,0.515,3.4080564e-09,8.25368691e-12,412.913216
27,0.516,3.53930956e-09,8.52179443e-12,415.324447
27,0.517,3.67561753e-09,8.79910674e-12,417.726212
27,0.518,3.81717498e-09,9.08592398e-12,420.119625
27,0.519,3.96418406e-09,9.38258964e-12,422.504257
27,0.52,4.11685473e-09,9.68945417e-12,424.879942
27,0.521,4.27540501e-09,1.00068767e-11,427.246696
27,0.522,4.44006135e-09,1.03352354e-11,429.604277
27,0.523,4.61105887e-09,1.06749155e-11,431.952726
27,0.524,4.78864179e-09,1.10263316e-11,434.291472
27,0.525,4.97306372e-09,1.13898879e-11,436.620953
27,0.526,5.16458803e-09,1.17660078e-11,438.941407
27,0.527,5.36348822e-09,1.21551545e-11,441.252164
27,0.528,5.57004837e-09,1.25577964e-11,443.553009
