# G1 CDL-driven full-chip run cdl_gB_pex_tt_27C_gear_por_functional_cdlpwr  2026-09-25T14:41:46Z UTC
# (g-B) power-up: VDD ramp 1-3 us, IOVDD/VDDA 5-7 us, EN low until 12 us; GATE loaded by 5 nF + 10 Ohm only
# deck build/g1_top/cdl_gB_pex_tt_27C_gear_por_functional_cdlpwr.cir
# CDL sha256 af5a4dbd0b17013b11d32f31221353a22b2676ea884e3487db3f14d9c5443a36 blocks/g1_padring/netlist/g1_chip_top_1414.cdl
# g1_bgr <- sha256 01227a3d8d8210d10d2d1ee6933842351140b8825fe29282f0327936a3064ad5 blocks/g1_bgr/sim/postlayout/g1_bgr586_pex.spice
# g1_sense <- sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# g1_trip <- sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# g1_gate <- sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# g1_t2f <- sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# translation {'subckts': 40, 'devices': {'removed dantenna': 8, 'D dpantenna': 7, 'M sg13_lv_nmos': 8, 'M sg13_lv_pmos': 7, 'ptap1 R from sg13g2_io.spi': 42, 'R ptap1': 42, 'M sg13_hv_nmos': 191, 'Q npn13G2': 1, 'M sg13_hv_pmos': 18, 'R rppd': 29, 'X': 36}, 'merged': 4833, 'meters': ['vm_bgr', 'vm_gatea', 'vm_gated', 'vm_ls', 'vm_lsd', 'vm_osc', 'vm_sense', 'vm_t2f', 'vm_t2fd', 'vm_tripa', 'vm_tripd'], 'swaps': {'g1_bgr': 'g1_bgr/sim/postlayout/g1_bgr586_pex.spice', 'g1_sense': 'g1_sense/sim/postlayout/g1_sense_r100_partialc.spice', 'g1_trip': 'g1_trip/sim/postlayout/g1_trip_nf4_pex.spice', 'g1_gate': 'g1_gate/sim/postlayout/g1_gate_pex.spice', 'g1_t2f': 'g1_t2f/sim/postlayout/g1_t2f_pex.spice'}, 'replaced': ['g1_digital', 'g1_osc']}
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi (ptap1 values only)
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_e208cae1aaca283396e7657b.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl_por.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_e208cae1aaca283396e7657b.vvp (tag cdl_gB_pex_tt_27C_gear_por_functional_cdlpwr) sha256 6ba17189e969e35279ff8153f601a3a5592f8824543c93774f89db810325b995
# rtl sha256 07113cd7a5584bb21908a08be43a2a0fad52ecafa571066935fda37a2c80b1b3 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl_por.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-b) power-up: vdd ramp 1-3 us, iovdd/vdda 5-7 us, en low until 12 us; gate loaded by 5 nf + 10 ohm only

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                       0
vdda_s                                       0
iovdd_s                                      0
vdda                                3.2373e-21
iovdd                              1.19288e-20
vdd_s                                        0
vdd                                6.36867e-25
iprof                                        1
ldi                                7.21404e-11
gfet                              -5.32488e-21
shp                                7.21404e-11
shn                                2.06115e-11
sense_p                            7.21404e-11
sense_n                            2.06115e-11
gate                              -5.32488e-21
fault_n                            4.21551e-21
en_pad                                       0
sclk_pad                                     0
sdi_pad                                      0
xchip.xi_core_u_bgr.n_i43          1.45163e-22
xchip.i_core_vref                  1.45163e-22
xchip.xi_core_u_bgr.xr1.dt                   0
xchip.xi_core_u_bgr.n_i42          1.45163e-22
xchip.xi_core_u_bgr.n_17           1.45163e-22
xchip.xi_core_u_bgr.xr2.dt                   0
xchip.xi_core_u_bgr.xr3.dt                   0
xchip.xi_core_u_bgr.n_i39          1.45163e-22
xchip.xi_core_u_bgr.xr4.dt                   0
xchip.xi_core_u_bgr.n_i29          1.45163e-22
xchip.xi_core_u_bgr.xr5.dt                   0
xchip.xi_core_u_bgr.xr6.dt                   0
xchip.xi_core_u_bgr.xr7.dt                   0
xchip.xi_core_u_bgr.xr8.dt                   0
xchip.xi_core_u_bgr.n_i36          1.45163e-22
xchip.xi_core_u_bgr.xr9.dt                   0
xchip.xi_core_u_bgr.xr10.dt                  0
xchip.xi_core_u_bgr.xr11.dt                  0
xchip.xi_core_u_bgr.xr12.dt                  0
xchip.xi_core_u_bgr.xr13.dt                  0
xchip.xi_core_u_bgr.xr14.dt                  0
xchip.xi_core_u_bgr.xr15.dt                  0
xchip.xi_core_u_bgr.xr16.dt                  0
xchip.xi_core_u_bgr.xr17.dt                  0
xchip.xi_core_u_bgr.xr18.dt                  0
xchip.xi_core_u_bgr.xr19.dt                  0
xchip.xi_core_u_bgr.xr20.dt                  0
xchip.xi_core_u_bgr.xr21.dt                  0
xchip.xi_core_u_bgr.xr22.dt                  0
xchip.xi_core_u_bgr.xr23.dt                  0
xchip.xi_core_u_bgr.xr24.dt                  0
xchip.xi_core_u_bgr.n_i31          1.02931e-27
xchip.xi_core_u_bgr.xr25.dt                  0
xchip.xi_core_u_bgr.n_i17          2.05863e-27
xchip.xi_core_u_bgr.n_i33          3.08794e-27
xchip.xi_core_u_bgr.xr26.dt                  0
xchip.xi_core_u_bgr.n_i16          4.11726e-27
xchip.xi_core_u_bgr.xr27.dt                  0
xchip.xi_core_u_bgr.n_i19          1.23519e-26
xchip.xi_core_u_bgr.n_i32          1.33812e-26
xchip.xi_core_u_bgr.xr28.dt                  0
xchip.xi_core_u_bgr.n_i15          1.44106e-26
xchip.xi_core_u_bgr.xr29.dt                  0
xchip.xi_core_u_bgr.n_i28          5.14657e-27
xchip.xi_core_u_bgr.xr30.dt                  0
xchip.xi_core_u_bgr.n_10             1.544e-26
xchip.xi_core_u_bgr.xr31.dt                  0
xchip.xi_core_u_bgr.xr32.dt                  0
xchip.xi_core_u_bgr.n_i25          1.13225e-26
xchip.xi_core_u_bgr.xr33.dt                  0
xchip.xi_core_u_bgr.n_i22          6.17589e-27
xchip.xi_core_u_bgr.n_i27          7.20522e-27
xchip.xi_core_u_bgr.xr34.dt                  0
xchip.xi_core_u_bgr.xr35.dt                  0
xchip.xi_core_u_bgr.n_i20          1.02932e-26
xchip.xi_core_u_bgr.xr36.dt                  0
xchip.xi_core_u_bgr.n_i21          8.23454e-27
xchip.xi_core_u_bgr.n_i26          9.26387e-27
xchip.xi_core_u_bgr.xr37.dt                  0
xchip.xi_core_u_bgr.xr38.dt                  0
xchip.xi_core_u_bgr.xr39.dt                  0
xchip.i_core_dvbe                  7.90121e-31
xchip.xi_core_u_bgr.xr40.dt                  0
xchip.xi_core_u_bgr.xr41.dt                  0
xchip.xi_core_u_bgr.xr42.dt                  0
xchip.xi_core_u_bgr.xr43.dt                  0
xchip.xi_core_u_bgr.xr44.dt                  0
xchip.xi_core_u_bgr.xr45.dt                  0
xchip.xi_core_u_bgr.xr46.dt                  0
xchip.xi_core_u_bgr.xr47.dt                  0
xchip.xi_core_u_bgr.xr48.dt                  0
xchip.xi_core_u_bgr.xr49.dt                  0
xchip.xi_core_u_bgr.xr50.dt                  0
xchip.xi_core_u_bgr.xr51.dt                  0
xchip.xi_core_u_bgr.xr52.dt                  0
xchip.xi_core_u_bgr.xr53.dt                  0
xchip.xi_core_u_bgr.xr54.dt                  0
xchip.xi_core_u_bgr.xr55.dt                  0
xchip.xi_core_u_bgr.xr56.dt                  0
xchip.xi_core_u_bgr.xr57.dt                  0
xchip.xi_core_u_bgr.xr58.dt                  0
xchip.xi_core_u_bgr.xr59.dt                  0
xchip.xi_core_u_bgr.xr60.dt                  0
xchip.xi_core_u_bgr.xr61.dt                  0
xchip.xi_core_u_bgr.xr62.dt                  0
xchip.xi_core_u_bgr.xr63.dt                  0
xchip.xi_core_u_bgr.n_i13          5.03365e-23
xchip.xi_core_u_bgr.n_16           5.03366e-23
xchip.xi_core_u_bgr.xr64.dt                  0
xchip.xi_core_u_bgr.xr65.dt                  0
xchip.xi_core_u_bgr.n_i24          5.03365e-23
xchip.xi_core_u_bgr.xr66.dt                  0
xchip.xi_core_u_bgr.n_i14          5.03365e-23
xchip.xi_core_u_bgr.n_18           5.03365e-23
xchip.xi_core_u_bgr.xr67.dt                  0
xchip.xi_core_u_bgr.xr68.dt                  0
xchip.xi_core_u_bgr.xr69.dt                  0
xchip.xi_core_u_bgr.xr70.dt                  0
xchip.xi_core_u_bgr.xr71.dt                  0
xchip.xi_core_u_bgr.xr72.dt                  0
xchip.xi_core_u_bgr.xr73.dt                  0
xchip.xi_core_u_bgr.xr74.dt                  0
xchip.xi_core_u_bgr.xr75.dt                  0
xchip.xi_core_u_bgr.xr76.dt                  0
xchip.xi_core_u_bgr.xr77.dt                  0
xchip.xi_core_u_bgr.xr78.dt                  0
xchip.xi_core_u_bgr.xr79.dt                  0
xchip.xi_core_u_bgr.xr80.dt                  0
xchip.xi_core_u_bgr.xr81.dt                  0
xchip.xi_core_u_bgr.xr82.dt                  0
xchip.xi_core_u_bgr.xr83.dt                  0
