# G1_TOP run osc_pex_tl_tt_27C_clockfix_maxstep1ns_optxtrtol7_rxschmitt_functional_dbg0924_b46_osc_pex_trap_xtrtol7_schmitt_ms1  2026-09-24T11:35:47Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_pex_tl_tt_27C_clockfix_maxstep1ns_optxtrtol7_rxschmitt_functional_dbg0924_b46_osc_pex_trap_xtrtol7_schmitt_ms1.cir
# blockset legacy
# netlist sha256 72417e072003d2ce28a108c47ef6ac86927ce6c6f89f3a614f360165a31c9d77 blocks/g1_bgr/sim/postlayout/g1_bgr_pex.spice
# netlist sha256 1fb1198a3dad6160e7cef575f6cbbb4d3a7ff35f0acf8b2e947647b438ee1d6b blocks/g1_sense/sim/postlayout/g1_sense_pex.spice
# netlist sha256 940dac9795adaec9ae317d446693460ef1d2aaceffbf55ac791b20fcf2275764 blocks/g1_trip/sim/postlayout/g1_trip_pex.spice
# netlist sha256 e1b30a6f679b551c9ccf093dafdd5c8361411c1c503099f2d8a1eab7f80d6ea7 blocks/g1_osc/sim/postlayout/g1_osc_pex.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29951
iovdd                                      3.3
vdd_s                                      1.2
vdd                                    1.19995
iprof                                        1
ldi                                2.15449e-07
gfet                               1.24579e-10
shp                                2.15449e-07
shn                                9.57112e-08
sense_p                            5.00288e-06
sense_n                            4.87733e-06
gate                               1.24579e-10
fault_n                                    3.3
vref                                   1.03932
en_core                                      0
en_pad                                       0
sclk_core                                    0
sclk_pad                                     0
sdi_core                                     0
sdi_pad                                      0
gate_core                                    0
tripped                                      0
osc_en_g                                     0
osc_en                                       0
r4                                           0
vdda_bgr                               3.29951
xbgr.n_23                             0.217032
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03851
xbgr.det                               3.25555
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60442
xbgr.n_24                              2.38738
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17034
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95331
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73627
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51923
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3022
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08516
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82147
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.86813
xbgr.n_22                             0.651097
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434064
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0550731
xbgr.xr16.dt                                 0
xbgr.n_7                               0.98327
xbgr.xr17.dt                                 0
xbgr.n_2                              0.871163
xbgr.n_36                             0.927217
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.81511
xbgr.xr20.dt                                 0
xbgr.n_8                              0.759057
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.703004
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55983
xbgr.vb2                                1.6111
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45728
xbgr.vd1                               1.40601
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50855
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.53423e-09
xbgr.r4n                               3.29951
vbe                                   0.702963
xbgr.b1b                           2.40439e-09
pbias                                  2.30252
xbgr.n1                               0.721262
xbgr.c2                               0.778034
pcasc                                  1.76855
xbgr.d1                                2.76608
xbgr.d2                                2.76717
xbgr.d4                                2.76609
xbgr.d5                                2.76646
xbgr.d3                                2.76619
iptat                                 0.756244
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.81906e-10
xbgr.xq56.t                          0.0329408
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.81922e-10
xbgr.xq60.t                           0.032993
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.703004
xbgr.xq62.s1                       2.81922e-10
xbgr.xq62.t                          0.0329929
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.81988e-10
xbgr.xq67.t                        5.80153e-11
xbgr.xq68.s1                       3.12006e-10
xbgr.xq68.t                         0.00424688
xbgr.xq69.s1                       3.12006e-10
xbgr.xq69.t                         0.00424688
xbgr.xq70.s1                       3.12006e-10
xbgr.xq70.t                         0.00424688
xbgr.xq71.s1                       3.12006e-10
xbgr.xq71.t                         0.00424688
xbgr.xq72.s1                       3.12006e-10
xbgr.xq72.t                         0.00424688
xbgr.xq73.s1                       3.12006e-10
xbgr.xq73.t                         0.00424688
xbgr.xq74.s1                       3.12006e-10
xbgr.xq74.t                         0.00424688
xbgr.xq75.s1                       5.63123e-10
xbgr.xq75.t                           0.032993
xbgr.xq76.s1                       3.12006e-10
xbgr.xq76.t                         0.00424688
xbgr.n_4                               2.24912
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82194
xbgr.n_34                              1.87534
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92874
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03553
xbgr.n_31                              2.08893
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98213
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14233
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19572
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
vdda_sense                             3.29951
xsense.xota_vbnc                      0.954613
xsense.n_3                             2.46009
xsense.xota_vbpc                       2.19274
xsense.xota_fn                        0.187893
xsense.xota_mir                        2.51167
xsense.xota_out1                        2.4715
xsense.xota_fp                        0.187656
isense                                 0.99878
xsense.xbuf_vbnc                      0.954613
xsense.n_138                           2.46009
xsense.xbuf_vbpc                       2.19274
xsense.xbuf_fn                        0.187438
xsense.xbuf_mir                        2.51093
xsense.xbuf_out1                       2.47148
xsense.xbuf_fp                        0.187205
vped                                  0.999995
xsense.xref_vbnc                      0.954613
xsense.n_244                           2.46009
xsense.xref_vbpc                       2.19274
xsense.xref_fn                        0.187416
xsense.xref_mir                         2.5109
xsense.xref_out1                       2.47371
xsense.xref_fp                        0.187196
vref_buf                               1.03927
xsense.n_57                             3.0807
xsense.n_58                            3.08065
xsense.vn                            0.0475654
xsense.xota_tail                       1.59328
xsense.vp                            0.0476234
xsense.n_162                            3.0812
xsense.n_163                           3.08114
