# G1_TOP run q_pex_c1414_tl_tt_27C_t2ftl_clockfix_t6_prefix_c1414t2f  2026-09-24T11:51:46Z UTC
# quiescent: nominal load, armed, no event; supply currents averaged over 32-44 us
# deck build/g1_top/q_pex_c1414_tl_tt_27C_t2ftl_clockfix_t6_prefix_c1414t2f.cir
# blockset c1414
# NOTE bgr: BGR586 kpex 2.5D CC extraction of bank.gds (chip BGR layout), 978 capacitors
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# netlist sha256 01227a3d8d8210d10d2d1ee6933842351140b8825fe29282f0327936a3064ad5 blocks/g1_bgr/sim/postlayout/g1_bgr586_pex.spice
# netlist sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# netlist sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# netlist sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# netlist sha256 5567c8079e57ced973d3e47dad6a7afe1776987de3962f9be397c6a8d0549b56 blocks/g1_ctrl/ls/sim/netlist/g1_ls_up.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim_t2f.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 9dab7626e01a7667f7699e96d3f552ef27fa653ec997dcd2d2186a915cacd283 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: quiescent: nominal load, armed, no event; supply currents averaged over 32-44 us

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29928
iovdd                                      3.3
vdd_s                                      1.2
vdd                                    1.19986
iprof                                        1
ldi                                2.16776e-07
gfet                                1.2458e-10
shp                                2.16776e-07
shn                                9.63885e-08
sense_p                            5.03023e-06
sense_n                            4.91972e-06
gate                                1.2458e-10
fault_n                                    3.3
xpsp.xi0.net2                              3.3
xpsp.xi0.xr0.dt                              0
sense_p_res                        5.03601e-06
xpsp.xi3.xr0.dt                              0
xpsp.xi4.net2                                0
xpsp.xi4.xr0.dt                              0
xpsn.xi0.net2                              3.3
xpsn.xi0.xr0.dt                              0
sense_n_res                         4.9255e-06
xpsn.xi3.xr0.dt                              0
xpsn.xi4.net2                                0
xpsn.xi4.xr0.dt                              0
vref_pad                               1.04499
xpvref.xi0.net2                            3.3
xpvref.xi0.xr0.dt                            0
vref                                   1.04499
xpvref.xi3.xr0.dt                            0
xpvref.xi4.net2                              0
xpvref.xi4.xr0.dt                            0
en_core                                      0
en_pad                                       0
sclk_core                                    0
sclk_pad                                     0
sdi_core                                     0
sdi_pad                                      0
gate_drv                            1.2458e-10
gate_core                          4.58319e-08
fault_drv                                  3.3
fault_core                             1.19986
osc_en_g                                     0
osc_en                                       0
r4                                           0
vdda_bgr                               3.29928
xbgr.n_i43                            0.987987
xbgr.xr1.dt                                  0
xbgr.n_i42                            0.759972
xbgr.n_17                             0.702969
xbgr.xr2.dt                                  0
xbgr.xr3.dt                                  0
xbgr.n_i39                            0.816976
xbgr.xr4.dt                                  0
xbgr.n_i29                             0.87398
xbgr.xr5.dt                                  0
xbgr.xr6.dt                                  0
xbgr.xr7.dt                                  0
xbgr.xr8.dt                                  0
xbgr.n_i36                            0.930984
xbgr.xr9.dt                                  0
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.xr12.dt                                 0
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
xbgr.xr16.dt                                 0
xbgr.xr17.dt                                 0
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.xr20.dt                                 0
xbgr.xr21.dt                                 0
xbgr.xr22.dt                                 0
xbgr.xr23.dt                                 0
xbgr.xr24.dt                                 0
xbgr.n_i31                            0.217017
xbgr.xr25.dt                                 0
xbgr.n_i17                            0.434034
xbgr.n_i33                            0.651052
xbgr.xr26.dt                                 0
xbgr.n_i16                             0.86807
xbgr.xr27.dt                                 0
xbgr.n_i19                             2.60424
xbgr.n_i32                             2.82127
xbgr.xr28.dt                                 0
xbgr.n_i15                              3.0383
xbgr.xr29.dt                                 0
xbgr.n_i28                             1.08509
xbgr.xr30.dt                                 0
xbgr.n_10                              3.25533
xbgr.xr31.dt                                 0
xbgr.xr32.dt                                 0
xbgr.n_i25                             2.38722
xbgr.xr33.dt                                 0
xbgr.n_i22                             1.30211
xbgr.n_i27                             1.51913
xbgr.xr34.dt                                 0
xbgr.xr35.dt                                 0
xbgr.n_i20                             2.17019
xbgr.xr36.dt                                 0
xbgr.n_i21                             1.73615
xbgr.n_i26                             1.95317
xbgr.xr37.dt                                 0
xbgr.xr38.dt                                 0
xbgr.xr39.dt                                 0
dvbe                                 0.0550729
xbgr.xr40.dt                                 0
xbgr.xr41.dt                                 0
xbgr.xr42.dt                                 0
xbgr.xr43.dt                                 0
xbgr.xr44.dt                                 0
xbgr.xr45.dt                                 0
xbgr.xr46.dt                                 0
xbgr.xr47.dt                                 0
xbgr.xr48.dt                                 0
xbgr.xr49.dt                                 0
xbgr.xr50.dt                                 0
xbgr.xr51.dt                                 0
xbgr.xr52.dt                                 0
xbgr.xr53.dt                                 0
xbgr.xr54.dt                                 0
xbgr.xr55.dt                                 0
xbgr.xr56.dt                                 0
xbgr.xr57.dt                                 0
xbgr.xr58.dt                                 0
xbgr.xr59.dt                                 0
xbgr.xr60.dt                                 0
xbgr.xr61.dt                                 0
xbgr.xr62.dt                                 0
xbgr.xr63.dt                                 0
xbgr.n_i13                             1.55983
xbgr.n_16                               1.6111
xbgr.xr64.dt                                 0
xbgr.xr65.dt                                 0
xbgr.n_i24                             1.50855
xbgr.xr66.dt                                 0
xbgr.n_i14                             1.45728
xbgr.n_18                              1.40601
xbgr.xr67.dt                                 0
xbgr.xr68.dt                                 0
xbgr.xr69.dt                                 0
xbgr.xr70.dt                                 0
xbgr.xr71.dt                                 0
xbgr.xr72.dt                                 0
xbgr.xr73.dt                                 0
xbgr.xr74.dt                                 0
xbgr.xr75.dt                                 0
xbgr.xr76.dt                                 0
xbgr.xr77.dt                                 0
xbgr.xr78.dt                                 0
xbgr.xr79.dt                                 0
xbgr.xr80.dt                                 0
xbgr.xr81.dt                                 0
xbgr.xr82.dt                                 0
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xbgr.xr87.dt                                 0
xbgr.xr88.dt                                 0
xbgr.xr89.dt                                 0
xbgr.xr90.dt                                 0
