# G1_TOP run q_pex_c1414_tl_tt_-40C_ovr-bgrsch_t2ftl_nodcn_gear_clockfix_maxstep2ns_optxtrtol7_functional_c1414t2fv2  2026-09-25T02:23:56Z UTC
# quiescent: nominal load, armed, no event; supply currents averaged over 32-44 us
# deck build/g1_top/q_pex_c1414_tl_tt_-40C_ovr-bgrsch_t2ftl_nodcn_gear_clockfix_maxstep2ns_optxtrtol7_functional_c1414t2fv2.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# netlist sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# netlist sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# netlist sha256 5567c8079e57ced973d3e47dad6a7afe1776987de3962f9be397c6a8d0549b56 blocks/g1_ctrl/ls/sim/netlist/g1_ls_up.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_22163ac7626caaafc41e510c.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_22163ac7626caaafc41e510c.vvp (tag q_pex_c1414_tl_tt_-40C_ovr-bgrsch_t2ftl_nodcn_gear_clockfix_maxstep2ns_optxtrtol7_functional_c1414t2fv2) sha256 1dff442cb7a754d5f5edbbe664714365ac699f394ac7e53ba907bbfea0ed89de
# rtl sha256 9dab7626e01a7667f7699e96d3f552ef27fa653ec997dcd2d2186a915cacd283 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_t2f.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: quiescent: nominal load, armed, no event; supply currents averaged over 32-44 us

Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
adac#branch_1_1                     1.0687e-11
adac#branch_1_2                     1.0687e-11
adac#branch_1_3                     1.0687e-11
adac#branch_1_4                     1.0687e-11
adac#branch_1_5                     1.0687e-11
adac#branch_1_6                     1.0687e-11
adac#branch_1_7                     1.0687e-11
adac#branch_1_8                     1.0687e-11
adac#branch_1_9                     1.0687e-11
adac#branch_1_10                    1.0687e-11
adac#branch_1_11                    1.0687e-11
adac#branch_1_12                    1.0687e-11
adac#branch_1_13                    1.0687e-11
adac#branch_1_14                    1.0687e-11
adac#branch_1_15                    1.0687e-11
adac#branch_1_16                    1.0687e-11
adac#branch_1_17                   2.25379e-11
adac#branch_1_18                   2.25379e-11
adac#branch_1_19                   2.20045e-11
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
adac#branch_1_48                   2.25379e-11
adac#branch_1_49                   2.25379e-11

 Reference value :  0.00000e+00 Reference value :  4.00000e-10 Reference value :  1.01084e-09 Reference value :  1.16261e-09 Reference value :  1.21614e-09 Reference value :  1.31083e-09 Reference value :  1.46164e-09 Reference value :  1.52002e-09 Reference value :  1.67211e-09 Reference value :  1.69750e-09 Reference value :  1.76579e-09 Reference value :  1.82411e-09 Reference value :  1.97968e-09 Reference value :  2.04056e-09 Reference value :  2.17257e-09 Reference value :  2.28553e-09 Reference value :  2.44837e-09 Reference value :  2.67205e-09 Reference value :  2.83207e-09 Reference value :  3.00640e-09 Reference value :  3.31815e-09 Reference value :  3.56170e-09 Reference value :  4.03800e-09 Reference value :  4.59916e-09 Reference value :  5.22476e-09 Reference value :  5.77761e-09 Reference value :  6.22445e-09 Reference value :  6.92707e-09 Reference value :  8.49963e-09 Reference value :  1.15264e-08 Reference value :  1.73324e-08 Reference value :  2.53324e-08 Reference value :  3.33324e-08 Reference value :  4.13324e-08 Reference value :  4.93324e-08 Reference value :  5.73324e-08 Reference value :  6.53324e-08 Reference value :  7.33324e-08 Reference value :  8.13324e-08 Reference value :  8.93324e-08 Reference value :  9.73324e-08 Reference value :  1.00300e-07 Reference value :  1.01210e-07 Reference value :  1.05170e-07 Reference value :  1.13170e-07 Reference value :  1.19170e-07 Reference value :  1.22427e-07 Reference value :  1.25995e-07 Reference value :  1.28641e-07 Reference value :  1.34532e-07 Reference value :  1.40532e-07 Reference value :  1.50532e-07 Reference value :  1.53288e-07 Reference value :  1.53988e-07 Reference value :  1.54037e-07 Reference value :  1.55773e-07 Reference value :  1.63565e-07 Reference value :  1.73565e-07 Reference value :  1.81565e-07 Reference value :  1.91565e-07 Reference value :  2.01565e-07 Reference value :  2.05993e-07 Reference value :  2.06542e-07 Reference value :  2.07385e-07 Reference value :  2.12662e-07 Reference value :  2.22662e-07 Reference value :  2.32662e-07 Reference value :  2.42662e-07 Reference value :  2.52662e-07 Reference value :  2.59063e-07 Reference value :  2.59962e-07 Reference value :  2.60012e-07 Reference value :  2.60852e-07 Reference value :  2.69540e-07 Reference value :  2.77540e-07 Reference value :  2.85540e-07 Reference value :  2.95540e-07 Reference value :  3.05540e-07 Reference value :  3.11968e-07 Reference value :  3.12517e-07 Reference value :  3.13360e-07 Reference value :  3.20637e-07 Reference value :  3.28637e-07 Reference value :  3.36637e-07 Reference value :  3.46637e-07 Reference value :  3.52637e-07 Reference value :  3.58637e-07 Reference value :  3.63787e-07 Reference value :  3.65588e-07 Reference value :  3.65945e-07 Reference value :  3.66379e-07 Reference value :  3.69515e-07 Reference value :  3.75515e-07 Reference value :  3.81515e-07 Reference value :  3.84326e-07 Reference value :  3.84707e-07 Reference value :  3.85269e-07 Reference value :  3.85630e-07 Reference value :  3.85943e-07 Reference value :  3.86531e-07 Reference value :  3.87574e-07 Reference value :  3.90531e-07 Reference value :  3.96526e-07 Reference value :  4.06526e-07 Reference value :  4.16225e-07 Reference value :  4.18001e-07 Reference value :  4.18614e-07 Reference value :  4.19328e-07 Reference value :  4.24364e-07 Reference value :  4.34364e-07 Reference value :  4.42364e-07 Reference value :  4.52364e-07 Reference value :  4.62364e-07 Reference value :  4.70912e-07 Reference value :  4.71562e-07 Reference value :  4.71920e-07 Reference value :  4.72354e-07 Reference value :  4.77490e-07 Reference value :  4.85490e-07 Reference value :  4.93490e-07 Reference value :  5.01490e-07 Reference value :  5.09490e-07 Reference value :  5.17490e-07 Reference value :  5.23918e-07 Reference value :  5.24467e-07 Reference value :  5.25310e-07 Reference value :  5.32587e-07 Reference value :  5.40587e-07 Reference value :  5.48587e-07 Reference value :  5.56587e-07 Reference value :  5.64587e-07 Reference value :  5.72587e-07 Reference value :  5.76988e-07 Reference value :  5.77887e-07 Reference value :  5.77937e-07 Reference value :  5.78777e-07 Reference value :  5.85465e-07 Reference value :  5.93465e-07 Reference value :  6.01465e-07 Reference value :  6.09465e-07 Reference value :  6.19465e-07 Reference value :  6.28670e-07 Reference value :  6.29930e-07 Reference value :  6.30442e-07 Reference value :  6.31285e-07 Reference value :  6.36562e-07 Reference value :  6.46562e-07 Reference value :  6.56562e-07 Reference value :  6.66562e-07 Reference value :  6.76562e-07 Reference value :  6.82862e-07 Reference value :  6.83862e-07 Reference value :  6.83912e-07 Reference value :  6.84752e-07 Reference value :  6.93440e-07 Reference value :  7.03440e-07 Reference value :  7.13440e-07 Reference value :  7.23440e-07 Reference value :  7.31440e-07 Reference value :  7.35870e-07 Reference value :  7.36460e-07 Reference value :  7.37291e-07 Reference value :  7.44803e-07 Reference value :  7.54803e-07 Reference value :  7.64803e-07 Reference value :  7.72803e-07 Reference value :  7.78803e-07 Reference value :  7.84803e-07 Reference value :  7.88838e-07 Reference value :  7.89838e-07 Reference value :  7.89943e-07 Reference value :  7.91623e-07 Reference value :  7.97415e-07 Reference value :  8.03415e-07 Reference value :  8.06227e-07 Reference value :  8.06567e-07 Reference value :  8.07084e-07 Reference value :  8.07500e-07 Reference value :  8.07810e-07 Reference value :  8.08370e-07 Reference value :  8.09299e-07 Reference value :  8.10171e-07 Reference value :  8.10722e-07 Reference value :  8.11848e-07 Reference value :  8.15407e-07 Reference value :  8.25407e-07 Reference value :  8.35407e-07 Reference value :  8.41843e-07 Reference value :  8.42394e-07 Reference value :  8.43236e-07 Reference value :  8.48522e-07 Reference value :  8.58522e-07 Reference value :  8.68522e-07 Reference value :  8.78522e-07 Reference value :  8.88522e-07 Reference value :  8.94913e-07 Reference value :  8.95812e-07 Reference value :  8.95918e-07 Reference value :  8.99390e-07 Reference value :  9.07390e-07 Reference value :  9.17390e-07 Reference value :  9.27390e-07 Reference value :  9.37390e-07 Reference value :  9.46595e-07 Reference value :  9.47855e-07 Reference value :  9.48367e-07 Reference value :  9.49210e-07 Reference value :  9.54487e-07 Reference value :  9.62487e-07 Reference value :  9.70487e-07 Reference value :  9.78487e-07 Reference value :  9.88487e-07 Reference value :  9.98487e-07 Reference value :  1.00144e-06 Reference value :  1.00179e-06 Reference value :  1.00223e-06 Reference value :  1.00736e-06 Reference value :  1.01736e-06 Reference value :  1.02736e-06 Reference value :  1.03536e-06 Reference value :  1.04536e-06 Reference value :  1.05377e-06 Reference value :  1.05390e-06 Reference value :  1.05477e-06 Reference value :  1.05659e-06 Reference value :  1.06446e-06 Reference value :  1.07446e-06 Reference value :  1.08446e-06 Reference value :  1.09446e-06 Reference value :  1.10246e-06 Reference value :  1.10706e-06 Reference value :  1.10776e-06 Reference value :  1.10781e-06 Reference value :  1.10955e-06 Reference value :  1.11934e-06 Reference value :  1.12934e-06 Reference value :  1.13734e-06 Reference value :  1.14734e-06 Reference value :  1.15534e-06 Reference value :  1.15977e-06 Reference value :  1.16032e-06 Reference value :  1.16116e-06 Reference value :  1.16644e-06 Reference value :  1.17644e-06 Reference value :  1.18644e-06 Reference value :  1.19444e-06 Reference value :  1.20044e-06 Reference value :  1.20644e-06 Reference value :  1.21159e-06 Reference value :  1.21339e-06 Reference value :  1.21374e-06 Reference value :  1.21418e-06 Reference value :  1.21731e-06 Reference value :  1.22331e-06 Reference value :  1.22731e-06 Reference value :  1.22813e-06 Reference value :  1.22851e-06 Reference value :  1.22907e-06 Reference value :  1.22943e-06 Reference value :  1.22974e-06 Reference value :  1.23033e-06 Reference value :  1.23137e-06 Reference value :  1.23433e-06 Reference value :  1.24033e-06 Reference value :  1.24833e-06 Reference value :  1.25633e-06 Reference value :  1.26403e-06 Reference value :  1.26580e-06 Reference value :  1.26641e-06 Reference value :  1.26713e-06 Reference value :  1.27217e-06 Reference value :  1.28017e-06 Reference value :  1.28817e-06 Reference value :  1.29617e-06 Reference value :  1.30617e-06 Reference value :  1.31617e-06 Reference value :  1.31901e-06 Reference value :  1.31971e-06 Reference value :  1.31976e-06 Reference value :  1.32060e-06 Reference value :  1.32729e-06 Reference value :  1.33529e-06 Reference value :  1.34329e-06 Reference value :  1.35129e-06 Reference value :  1.35929e-06 Reference value :  1.36929e-06 Reference value :  1.37172e-06 Reference value :  1.37227e-06 Reference value :  1.37288e-06 Reference value :  1.37839e-06 Reference value :  1.38839e-06 Reference value :  1.39639e-06 Reference value :  1.40439e-06 Reference value :  1.41439e-06 Reference value :  1.42239e-06 Reference value :  1.42499e-06 Reference value :  1.42569e-06 Reference value :  1.42579e-06 Reference value :  1.42926e-06 Reference value :  1.43926e-06 Reference value :  1.44926e-06 Reference value :  1.45726e-06 Reference value :  1.46526e-06 Reference value :  1.47326e-06 Reference value :  1.47769e-06 Reference value :  1.47824e-06 Reference value :  1.47908e-06 Reference value :  1.48636e-06 Reference value :  1.49436e-06 Reference value :  1.50236e-06 Reference value :  1.51236e-06 Reference value :  1.52036e-06 Reference value :  1.52836e-06 Reference value :  1.53096e-06 Reference value :  1.53166e-06 Reference value :  1.53177e-06 Reference value :  1.53524e-06 Reference value :  1.54524e-06 Reference value :  1.55524e-06 Reference value :  1.56524e-06 Reference value :  1.57524e-06 Reference value :  1.58365e-06 Reference value :  1.58379e-06 Reference value :  1.58465e-06 Reference value :  1.58560e-06 Reference value :  1.59460e-06 Reference value :  1.60460e-06 Reference value :  1.61460e-06 Reference value :  1.62060e-06 Reference value :  1.62660e-06 Reference value :  1.63260e-06 Reference value :  1.63664e-06 Reference value :  1.63729e-06 Reference value :  1.63764e-06 Reference value :  1.63808e-06 Reference value :  1.64121e-06 Reference value :  1.64721e-06 Reference value :  1.65003e-06 Reference value :  1.65037e-06 Reference value :  1.65088e-06 Reference value :  1.65130e-06 Reference value :  1.65161e-06 Reference value :  1.65217e-06 Reference value :  1.65310e-06 Reference value :  1.65426e-06 Reference value :  1.65484e-06 Reference value :  1.65619e-06 Reference value :  1.66121e-06 Reference value :  1.66921e-06 Reference value :  1.67721e-06 Reference value :  1.68721e-06 Reference value :  1.68964e-06 Reference value :  1.69019e-06 Reference value :  1.69104e-06 Reference value :  1.69832e-06 Reference value :  1.70632e-06 Reference value :  1.71432e-06 Reference value :  1.72232e-06 Reference value :  1.73032e-06 Reference value :  1.73832e-06 Reference value :  1.74271e-06 Reference value :  1.74361e-06 Reference value :  1.74366e-06 Reference value :  1.74450e-06 Reference value :  1.75319e-06 Reference value :  1.76119e-06 Reference value :  1.76919e-06 Reference value :  1.77719e-06 Reference value :  1.78519e-06 Reference value :  1.79439e-06 Reference value :  1.79565e-06 Reference value :  1.79617e-06 Reference value :  1.79701e-06 Reference value :  1.80229e-06 Reference value :  1.81229e-06 Reference value :  1.82229e-06 Reference value :  1.83029e-06 Reference value :  1.84029e-06 Reference value :  1.84744e-06 Reference value :  1.84924e-06 Reference value :  1.84959e-06 Reference value :  1.85003e-06 Reference value :  1.85716e-06 Reference value :  1.86516e-06 Reference value :  1.87316e-06 Reference value :  1.88116e-06 Reference value :  1.88916e-06 Reference value :  1.89716e-06 Reference value :  1.90159e-06 Reference value :  1.90214e-06 Reference value :  1.90298e-06 Reference value :  1.91026e-06 Reference value :  1.92026e-06 Reference value :  1.92826e-06 Reference value :  1.93626e-06 Reference value :  1.94426e-06 Reference value :  1.95226e-06 Reference value :  1.95486e-06 Reference value :  1.95556e-06 Reference value :  1.95567e-06 Reference value :  1.95914e-06 Reference value :  1.96914e-06 Reference value :  1.97914e-06 Reference value :  1.98914e-06 Reference value :  1.99914e-06 Reference value :  2.00755e-06 Reference value :  2.00768e-06 Reference value :  2.00855e-06 Reference value :  2.01036e-06 Reference value :  2.02024e-06 Reference value :  2.03024e-06 Reference value :  2.03824e-06 Reference value :  2.04424e-06 Reference value :  2.05024e-06 Reference value :  2.05624e-06 Reference value :  2.06054e-06 Reference value :  2.06119e-06 Reference value :  2.06154e-06 Reference value :  2.06198e-06 Reference value :  2.06511e-06 Reference value :  2.07111e-06 Reference value :  2.07193e-06 Reference value :  2.07231e-06 Reference value :  2.07287e-06 Reference value :  2.07323e-06 Reference value :  2.07354e-06 Reference value :  2.07413e-06 Reference value :  2.07517e-06 Reference value :  2.07813e-06 Reference value :  2.08413e-06 Reference value :  2.09413e-06 Reference value :  2.10413e-06 Reference value :  2.11352e-06 Reference value :  2.11370e-06 Reference value :  2.11452e-06 Reference value :  2.11623e-06 Reference value :  2.12597e-06 Reference value :  2.13397e-06 Reference value :  2.14197e-06 Reference value :  2.15197e-06 Reference value :  2.15997e-06 Reference value :  2.16661e-06 Reference value :  2.16751e-06 Reference value :  2.16756e-06 Reference value :  2.16840e-06 Reference value :  2.17709e-06 Reference value :  2.18709e-06 Reference value :  2.19709e-06 Reference value :  2.20709e-06 Reference value :  2.21509e-06 Reference value :  2.21952e-06 Reference value :  2.22007e-06 Reference value :  2.22091e-06 Reference value :  2.22619e-06 Reference value :  2.23619e-06 Reference value :  2.24419e-06 Reference value :  2.25419e-06 Reference value :  2.26219e-06 Reference value :  2.27019e-06 Reference value :  2.27314e-06 Reference value :  2.27349e-06 Reference value :  2.27370e-06 Reference value :  2.27906e-06 Reference value :  2.28706e-06 Reference value :  2.29506e-06 Reference value :  2.30506e-06 Reference value :  2.31506e-06 Reference value :  2.32306e-06 Reference value :  2.32549e-06 Reference value :  2.32609e-06 Reference value :  2.32692e-06 Reference value :  2.33243e-06 Reference value :  2.34243e-06 Reference value :  2.35243e-06 Reference value :  2.36043e-06 Reference value :  2.37043e-06 Reference value :  2.37846e-06 Reference value :  2.37911e-06 Reference value :  2.37947e-06 Reference value :  2.37968e-06 Reference value :  2.38304e-06 Reference value :  2.39104e-06 Reference value :  2.39904e-06 Reference value :  2.40704e-06 Reference value :  2.41504e-06 Reference value :  2.42304e-06 Reference value :  2.43024e-06 Reference value :  2.43150e-06 Reference value :  2.43202e-06 Reference value :  2.43286e-06 Reference value :  2.43814e-06 Reference value :  2.44614e-06 Reference value :  2.45414e-06 Reference value :  2.46214e-06 Reference value :  2.46814e-06 Reference value :  2.47414e-06 Reference value :  2.48014e-06 Reference value :  2.48444e-06 Reference value :  2.48544e-06 Reference value :  2.48554e-06 Reference value :  2.48722e-06 Reference value :  2.49301e-06 Reference value :  2.49383e-06 Reference value :  2.49417e-06 Reference value :  2.49468e-06 Reference value :  2.49510e-06 Reference value :  2.49541e-06 Reference value :  2.49597e-06 Reference value :  2.49690e-06 Reference value :  2.49777e-06 Reference value :  2.49832e-06 Reference value :  2.49945e-06 Reference value :  2.50164e-06 Reference value :  2.50901e-06 Reference value :  2.51701e-06 Reference value :  2.52501e-06 Reference value :  2.53301e-06 Reference value :  2.53744e-06 Reference value :  2.53799e-06 Reference value :  2.53860e-06 Reference value :  2.54212e-06 Reference value :  2.55012e-06 Reference value :  2.55812e-06 Reference value :  2.56612e-06 Reference value :  2.57412e-06 Reference value :  2.58212e-06 Reference value :  2.58927e-06 Reference value :  2.59106e-06 Reference value :  2.59142e-06 Reference value :  2.59163e-06 Reference value :  2.59499e-06 Reference value :  2.60299e-06 Reference value :  2.61099e-06 Reference value :  2.61899e-06 Reference value :  2.62699e-06 Reference value :  2.63499e-06 Reference value :  2.64219e-06 Reference value :  2.64342e-06 Reference value :  2.64370e-06 Reference value :  2.64440e-06 Reference value :  2.64535e-06 Reference value :  2.65235e-06 Reference value :  2.66035e-06 Reference value :  2.66835e-06 Reference value :  2.67635e-06 Reference value :  2.68435e-06 Reference value :  2.69235e-06 Reference value :  2.69649e-06 Reference value :  2.69739e-06 Reference value :  2.69744e-06 Reference value :  2.69828e-06 Reference value :  2.70496e-06 Reference value :  2.71296e-06 Reference value :  2.72096e-06 Reference value :  2.72896e-06 Reference value :  2.73696e-06 Reference value :  2.74496e-06 Reference value :  2.74939e-06 Reference value :  2.74994e-06 Reference value :  2.75055e-06 Reference value :  2.75406e-06 Reference value :  2.76206e-06 Reference value :  2.77006e-06 Reference value :  2.77806e-06 Reference value :  2.78606e-06 Reference value :  2.79406e-06 Reference value :  2.80121e-06 Reference value :  2.80301e-06 Reference value :  2.80337e-06 Reference value :  2.80358e-06 Reference value :  2.80694e-06 Reference value :  2.81494e-06 Reference value :  2.82294e-06 Reference value :  2.83094e-06 Reference value :  2.83894e-06 Reference value :  2.84694e-06 Reference value :  2.85414e-06 Reference value :  2.85540e-06 Reference value :  2.85592e-06 Reference value :  2.85653e-06 Reference value :  2.86004e-06 Reference value :  2.86804e-06 Reference value :  2.87604e-06 Reference value :  2.88204e-06 Reference value :  2.88804e-06 Reference value :  2.89404e-06 Reference value :  2.90004e-06 Reference value :  2.90604e-06 Reference value :  2.90844e-06 Reference value :  2.90934e-06 Reference value :  2.90939e-06 Reference value :  2.90978e-06 Reference value :  2.91291e-06
