# G1_TOP run osc_pex_c1414_tl_tt_27C_ovr-bgrsch_gear_clockfix_optreltol0002abstol1em8vntol1em4chgtol1em12_functional_c1414osc2_s8  2026-09-24T15:46:28Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_pex_c1414_tl_tt_27C_ovr-bgrsch_gear_clockfix_optreltol0002abstol1em8vntol1em4chgtol1em12_functional_c1414osc2_s8.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# netlist sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29932
iovdd                                      3.3
vdd_s                                      1.2
vdd                                    1.19994
iprof                                        1
ldi                                2.16901e-07
gfet                               1.24579e-10
shp                                2.16901e-07
shn                                9.64554e-08
sense_p                            5.03267e-06
sense_n                            4.92416e-06
gate                               1.24579e-10
fault_n                                    3.3
vref                                   1.04547
en_core                                      0
en_pad                                       0
sclk_core                                    0
sclk_pad                                     0
sdi_core                                     0
sdi_pad                                      0
gate_core                                    0
tripped                                      0
osc_en_g                                     0
osc_en                                       0
r4                                           0
vdda_bgr                               3.29932
xbgr.n_23                              0.21702
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03834
xbgr.det                               3.25537
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60428
xbgr.n_24                              2.38725
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17022
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9532
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73617
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51915
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30212
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0851
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82131
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868081
xbgr.n_22                              0.65106
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43404
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0550729
xbgr.xr16.dt                                 0
xbgr.n_7                              0.988392
xbgr.xr17.dt                                 0
xbgr.n_2                              0.874236
xbgr.n_36                             0.931314
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.817159
xbgr.xr20.dt                                 0
xbgr.n_8                              0.760081
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.703003
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55983
xbgr.vb2                                1.6111
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45728
xbgr.vd1                               1.40601
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50855
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          7.87021e-09
xbgr.r4n                               3.29932
vbe                                   0.702963
xbgr.b1b                            6.7961e-08
pbias                                  2.30233
xbgr.n1                               0.721262
xbgr.c2                                0.77803
pcasc                                  1.76837
xbgr.d1                                 2.7659
xbgr.d2                                2.76699
xbgr.d4                                2.76591
xbgr.d5                                2.76628
xbgr.d3                                2.76601
iptat                                 0.756244
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.81906e-10
xbgr.xq56.t                          0.0329404
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.81922e-10
xbgr.xq60.t                          0.0329927
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.703003
xbgr.xq62.s1                       2.81922e-10
xbgr.xq62.t                          0.0329925
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.81988e-10
xbgr.xq67.t                        5.80152e-11
xbgr.xq68.s1                       3.12005e-10
xbgr.xq68.t                         0.00424684
xbgr.xq69.s1                       3.12005e-10
xbgr.xq69.t                         0.00424684
xbgr.xq70.s1                       3.12005e-10
xbgr.xq70.t                         0.00424684
xbgr.xq71.s1                       3.12005e-10
xbgr.xq71.t                         0.00424684
xbgr.xq72.s1                       3.12005e-10
xbgr.xq72.t                         0.00424684
xbgr.xq73.s1                       3.12005e-10
xbgr.xq73.t                         0.00424684
xbgr.xq74.s1                       3.12005e-10
xbgr.xq74.t                         0.00424684
xbgr.xq75.s1                       5.63123e-10
xbgr.xq75.t                          0.0329926
xbgr.xq76.s1                       3.12005e-10
xbgr.xq76.t                         0.00424684
xbgr.n_4                               2.24894
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82176
xbgr.n_34                              1.87516
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92856
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03535
xbgr.n_31                              2.08875
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98195
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14214
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19554
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xbgr.xr16_u2.dt                              0
xbgr.xr16_u3.dt                              0
xbgr.xr16_u4.dt                              0
xbgr.xr16_u5.dt                              0
xbgr.xr16_u6.dt                              0
xbgr.xr16_u7.dt                              0
xbgr.xr16_u8.dt                              0
xbgr.xr16_u9.dt                              0
xbgr.xr16_u10.dt                             0
xbgr.xr16_u11.dt                             0
xbgr.xr16_u12.dt                             0
xbgr.xr16_u13.dt                             0
xbgr.xr16_u14.dt                             0
