# G1_TOP run gA_pd_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_functional_c1414pwr  2026-09-24T14:41:30Z UTC
# (g-A) power-up: IOVDD/VDDA ramp 1-3 us, VDD 5-7 us, EN low until 12 us; 10 kOhm external pull-down on GATE
# deck build/g1_top/gA_pd_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_functional_c1414pwr.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --pads nodcn: every PDK pad instance of this deck (XP*: SENSE_P/N, VREF, and EN/SCLK/SDI/GATE/FAULT_N where pad models are used) is replaced by a deck-local copy g1nd_<cell> of the sg13g2_io.spi hierarchy with every dantenna instance removed (DCNDiode junctions, SecondaryProtection D1, Clamp_N*/LevelDown gate antenna diodes); level shifters, drivers, clamps, dpantenna diodes and ptap resistors are kept; PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (current step 1e-16->4e-11 A at 78 mV/27 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C.
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-a) power-up: iovdd/vdda ramp 1-3 us, vdd 5-7 us, en low until 12 us; 10 kohm external pull-down on gate

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                       0
vdda_s                                       0
iovdd_s                                      0
vdda                                         0
iovdd                              0.000378162
vdd_s                                        0
vdd                                          0
iprof                                        1
ldi                                7.21447e-11
gfet                               7.26427e-10
shp                                7.21447e-11
shn                                2.06135e-11
sense_p                            7.22413e-11
sense_n                            2.07101e-11
gate                               7.26427e-10
fault_n                            0.000292234
xpsp.xi0.net2                      0.000378162
xpsp.xi0.xr0.dt                              0
sense_p_res                         7.2904e-11
xpsp.xi3.xr0.dt                              0
xpsp.xi4.net2                                0
xpsp.xi4.xr0.dt                              0
xpsn.xi0.net2                      0.000378162
xpsn.xi0.xr0.dt                              0
sense_n_res                        2.13728e-11
xpsn.xi3.xr0.dt                              0
xpsn.xi4.net2                                0
xpsn.xi4.xr0.dt                              0
vref_pad                              0.602209
xpvref.xi0.net2                    0.000378162
xpvref.xi0.xr0.dt                            0
vref                                      1.04
xpvref.xi3.xr0.dt                            0
xpvref.xi4.net2                              0
xpvref.xi4.xr0.dt                            0
xpen.xi0.net4                       0.00025372
xpen.xi0.net7                      0.000219547
xpen.xi0.net1                      6.62703e-13
xpen.xi0.net2                                0
en_core                                      0
en_pad                                       0
xpen.xi0.xi0.xr0.dt                          0
xpsclk.xi0.net4                     0.00025372
xpsclk.xi0.net7                    0.000219547
xpsclk.xi0.net1                    6.62703e-13
xpsclk.xi0.net2                              0
sclk_core                                    0
sclk_pad                                     0
xpsclk.xi0.xi0.xr0.dt                        0
xpsdi.xi0.net4                      0.00025372
xpsdi.xi0.net7                     0.000219547
xpsdi.xi0.net1                     6.62703e-13
xpsdi.xi0.net2                               0
sdi_core                                     0
sdi_pad                                      0
xpsdi.xi0.xi0.xr0.dt                         0
xpg.xi2.xi1.net2                             0
gate_core                                    0
xpg.net1                           0.000201511
xpg.xi2.xi1.net4                   9.44482e-05
xpg.xi2.xi1.net3                   0.000121483
xpg.xi2.xi0.net2                             0
xpg.net2                           0.000225061
xpg.xi2.xi0.net4                   9.44482e-05
xpg.xi2.xi0.net3                   0.000121483
xpf.xi2.xi1.net2                             0
fault_core                                   0
xpf.net1                            0.00020151
xpf.xi2.xi1.net4                   9.44482e-05
xpf.xi2.xi1.net3                   0.000121483
xpf.xi2.xi0.net2                             0
xpf.net2                           0.000225061
xpf.xi2.xi0.net4                   9.44484e-05
xpf.xi2.xi0.net3                   0.000121483
osc_en_g                                     0
osc_en                                       0
vdda_bgr                                     0
isense_b                                0.9992
isense                                  0.9992
vdda_sense                                   0
icmp_b                                  0.4996
icmp                                    0.4996
vth_soft                              0.500377
cs                                  9.6266e-09
vth_hard                              0.500377
ch                                  9.6266e-09
soft0                                        0
soft1                                        0
soft2                                        0
soft3                                        0
soft4                                        0
soft5                                        0
soft6                                        0
soft7                                        0
hard0                                        0
hard1                                        0
hard2                                        0
hard3                                        0
hard4                                        0
hard5                                        0
hard6                                        0
hard7                                        0
cmps_a                                0.377864
cmph_a                                0.377864
zero_a                                       0
cmp_soft                                     0
cmp_hard                                     0
vdda_trip                                    0
vdd_trip                                     0
osc_i                                        0
osc_clk                                      0
vdd_osc                                      0
vdda_gate                                    0
vdd_gate                                     0
xgate.n_11                                   0
xgate.n_13                                   0
tripped                                      0
xgate.n_12                                   0
xgate.n_6                                    0
xgate.n_4                                    0
xgate.n_10                                   0
xgate.n_9                                    0
clr_d                                        0
xgate.n_8                                    0
trip_d                                       0
xgate.n_7                                    0
xgate.n_i233                                 0
fast_en                                      0
xgate.n_36                                   0
xgate.n_37                                   0
xgate.n_35                                   0
xgate.n_34                                   0
xgate.n_i234                                 0
xgate.n_19                                   0
xgate.n_29                                   0
xgate.n_22                                   0
xgate.n_i235                                 0
xgate.n_31                                   0
xgate.n_32                                   0
xgate.n_25                                   0
xgate.n_i236                                 0
xgate.n_30                                   0
xgate.n_i237                                 0
xgate.n_i238                                 0
xgate.n_33                                   0
xgate.n_18                                   0
xgate.n_21                                   0
xgate.n_24                                   0
xgate.n_28                                   0
xgate.n_27                                   0
xgate.n_17                                   0
xgate.n_26                                   0
xgate.n_23                                   0
xgate.n_20                                   0
cmp_clk                                      0
trim3                                        0
trim2                                        0
trim1                                        0
trim0                                        0
dig_trip                                     0
dig_gate_en                                  0
cause1                                       0
cause0                                       0
sdo                                          0
sp15                                         0
sp14                                         0
sp13                                         0
sp12                                         0
sp11                                         0
sp10                                         0
sp9                                          0
sp8                                          0
sp7                                          0
sp6                                          0
sp5                                          0
sp4                                          0
sp3                                          0
sp2                                          0
sp1                                          0
sp0                                          0
inrush_active                                0
soft_armed                                   0
bosc_clk#branch                              0
bcmph#branch                      -3.77864e-13
bcmps#branch                      -3.77864e-13
bch#branch                         -9.6266e-21
bcs#branch                         -9.6266e-21
bvthh#branch                      -5.00377e-13
bvths#branch                      -5.00377e-13
bic#branch                          -9.992e-13
