
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.874033670997769e-01
v(xt.vth_soft) = 8.154962903107039e-01
v(xt.vth_hard) = 9.763415718301334e-01
QUIET -0.0280929 -0.188938
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.rd2_2                              0.919063
xs.xrd22.dt                                  0
xs.rd2_3                              0.899865
xs.xrd23.dt                                  0
xs.rd2_4                              0.880683
xs.xrd24.dt                                  0
xs.rd2_5                              0.861533
xs.xrd25.dt                                  0
xs.rd2_6                              0.842354
xs.xrd26.dt                                  0
xs.rd2_7                              0.823221
xs.xrd27.dt                                  0
xs.rd2_8                              0.804032
xs.xrd28.dt                                  0
xs.rd2_9                              0.784862
xs.xrd29.dt                                  0
xs.rd2_10                             0.765641
xs.xrd210.dt                                 0
xs.rd2_11                             0.746516
xs.xrd211.dt                                 0
xs.rd2_12                             0.727309
xs.xrd212.dt                                 0
xs.rd2_13                             0.708139
xs.xrd213.dt                                 0
xs.rd2_14                             0.688998
xs.xrd214.dt                                 0
xs.rd2_15                             0.669853
xs.xrd215.dt                                 0
xs.rd2_16                             0.650679
xs.xrd216.dt                                 0
xs.rd2_17                             0.631595
xs.xrd217.dt                                 0
xs.rd2_18                              0.61243
xs.xrd218.dt                                 0
xs.rd2_19                             0.593325
xs.xrd219.dt                                 0
xs.rd2_20                              0.57418
xs.xrd220.dt                                 0
xs.rd2_21                             0.554996
xs.xrd221.dt                                 0
xs.rd2_22                             0.535872
xs.xrd222.dt                                 0
xs.rd2_23                             0.516759
xs.xrd223.dt                                 0
xs.rd2_24                             0.497651
xs.xrd224.dt                                 0
xs.rd2_25                             0.478496
xs.xrd225.dt                                 0
xs.rd2_26                             0.459316
xs.xrd226.dt                                 0
xs.rd2_27                             0.440169
xs.xrd227.dt                                 0
xs.rd2_28                             0.421007
xs.xrd228.dt                                 0
xs.rd2_29                             0.401876
xs.xrd229.dt                                 0
xs.rd2_30                             0.382764
xs.xrd230.dt                                 0
xs.rd2_31                             0.363647
xs.xrd231.dt                                 0
xs.rd2_32                             0.344497
xs.xrd232.dt                                 0
xs.rd2_33                             0.325331
xs.xrd233.dt                                 0
xs.rd2_34                             0.306185
xs.xrd234.dt                                 0
xs.rd2_35                             0.287062
xs.xrd235.dt                                 0
xs.rd2_36                             0.267934
xs.xrd236.dt                                 0
xs.rd2_37                             0.248767
xs.xrd237.dt                                 0
xs.rd2_38                             0.229592
xs.xrd238.dt                                 0
xs.rd2_39                             0.210514
xs.xrd239.dt                                 0
xs.rd2_40                             0.191309
xs.xrd240.dt                                 0
xs.rd2_41                             0.172173
xs.xrd241.dt                                 0
xs.rd2_42                             0.153016
xs.xrd242.dt                                 0
xs.rd2_43                             0.133917
xs.xrd243.dt                                 0
xs.rd2_44                             0.114813
xs.xrd244.dt                                 0
xs.rd2_45                            0.0956524
xs.xrd245.dt                                 0
xs.rd2_46                            0.0765217
xs.xrd246.dt                                 0
xs.rd2_47                            0.0573765
xs.xrd247.dt                                 0
xs.rd2_48                            0.0382191
xs.xrd248.dt                                 0
xs.rd2_49                            0.0191203
xs.xrd249.dt                                 0
xs.xrd250.dt                                 0
iptat                                 0.724276
xs.xota.vbp                            2.51068
xs.xota.vbnc                           1.01663
xs.xota.vbpc                           2.14379
xs.xota.tail                           1.60637
xs.xota.fn                            0.255762
xs.xota.fp                            0.256908
xs.xota.mir                            2.56575
xs.xota.out1                           2.49998
xs.xota.pc1                            3.01593
xs.xota.pc2                            3.01545
xs.xota.cz                             2.49998
xs.xota.xrz.dt                               0
xs.xota.xcc.1                          2.49998
xs.xbuf.vbp                            2.50764
xs.xbuf.vbnc                           1.02444
xs.xbuf.vbpc                           2.14383
xs.xbuf.tail                           2.27838
xs.xbuf.fn                            0.262039
xs.xbuf.fp                            0.262553
xs.xbuf.mir                            2.56482
xs.xbuf.out1                           2.52416
xs.xbuf.pc1                            3.01749
xs.xbuf.pc2                            3.01645
xs.xbuf.cz                             2.52416
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                          2.52416
xs.xref.vbp                            2.51569
xs.xref.vbnc                           1.00667
xs.xref.vbpc                            2.1486
xs.xref.tail                           2.30052
xs.xref.fn                             0.24683
xs.xref.fp                             0.24678
vref                                    1.0177
xs.xref.mir                            2.56123
xs.xref.out1                           2.48891
xs.xref.pc1                            3.02161
xs.xref.pc2                            3.02225
xs.xref.cz                             2.48891
xs.xref.xrz.dt                               0
xs.xref.xcc.1                          2.48891
s0                                         1.2
s1                                         1.2
s2                                           0
s3                                         1.2
s4                                           0
s5                                         1.2
s6                                           0
s7                                         1.2
h0                                         1.2
h1                                         1.2
h2                                         1.2
h3                                         1.2
h4                                         1.2
h5                                         1.2
h6                                         1.2
h7                                         1.2
clk                                          0
xt.xcond.c0                              1.418
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.26043
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.10306
xt.xcond.xrc2.dt                             0
xt.xcond.c3                           0.945194
xt.xcond.xrc3.dt                             0
xt.icmp                               0.787403
xt.xcond.xrc4.dt                             0
xt.xcond.c5                           0.629889
xt.xcond.xrc5.dt                             0
xt.xcond.c6                           0.472585
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.315126
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.157438
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.787403
xt.xdacs.s0                         0.00191736
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                         0.00383963
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00575265
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                         0.00766465
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                          0.0095725
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0115013
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                          0.0133996
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0153316
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                          0.0172253
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                          0.0191354
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                         0.0210646
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                         0.0229636
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0248692
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                          0.026809
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                         0.0287192
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0306514
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0325492
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                         0.0344667
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                         0.0363743
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                         0.0383077
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                         0.0402216
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0421371
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                         0.0440401
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0459406
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0478437
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0497377
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0516642
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0535783
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0554773
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                         0.0573878
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0592908
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                         0.0611765
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0630921
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0650024
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                         0.0669383
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                          0.068856
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0707601
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                         0.0726645
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0745649
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0764715
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                         0.0783673
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                         0.0802908
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0822258
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0841209
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0860499
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0879788
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                         0.0899057
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                         0.0918247
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0937381
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0956395
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                          0.097552
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                         0.0994769
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.101406
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                          0.103329
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                          0.105242
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                           0.10717
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.109121
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.111025
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                          0.112958
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                          0.114858
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.116789
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.118678
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.120604
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.122518
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.124421
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.126319
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.128251
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                          0.130163
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                          0.132081
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.134007
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.135934
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.137841
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                          0.139743
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                          0.141663
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                          0.143563
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                          0.145474
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.147397
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                          0.149325
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                          0.151246
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.153153
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                          0.155048
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.156928
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                          0.158857
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.160787
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                          0.162689
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.164606
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                           0.16649
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                          0.168402
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                          0.170319
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.172224
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                          0.174132
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.176052
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                          0.177969
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                          0.179907
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                          0.181824
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.183734
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.185648
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                          0.187582
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                          0.189493
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                          0.191414
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.193323
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.195243
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.197169
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                         0.199112
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                          0.20101
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.202929
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                          0.20485
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                         0.206753
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.208674
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                         0.210597
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.212492
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                         0.214415
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.216326
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                         0.218245
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.220147
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.222097
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                         0.224024
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                         0.225913
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                         0.227818
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.229734
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.231686
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                         0.233613
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.235519
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.237447
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                         0.239354
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                          0.24127
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                         0.243181
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                         0.245086
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                         0.247025
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.248932
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                          0.25084
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.252764
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.254686
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                         0.256584
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                         0.258505
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                         0.260414
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.262335
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                         0.264257
xt.xdacs.xru137.dt                           0
xt.xdacs.s138                         0.266172
xt.xdacs.xru138.dt                           0
xt.xdacs.s139                         0.268084
xt.xdacs.xru139.dt                           0
xt.xdacs.s140                         0.269984
xt.xdacs.xru140.dt                           0
xt.xdacs.s141                         0.271887
xt.xdacs.xru141.dt                           0
xt.xdacs.s142                         0.273796
xt.xdacs.xru142.dt                           0
xt.xdacs.s143                         0.275729
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.277634
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                         0.279511
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.281427
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                         0.283368
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                         0.285305
xt.xdacs.xru148.dt                           0
xt.xdacs.s149                         0.287212
xt.xdacs.xru149.dt                           0
xt.xdacs.s150                         0.289112
xt.xdacs.xru150.dt                           0
xt.xdacs.s151                         0.291015
xt.xdacs.xru151.dt                           0
xt.xdacs.s152                         0.292933
xt.xdacs.xru152.dt                           0
xt.xdacs.s153                         0.294865
xt.xdacs.xru153.dt                           0
xt.xdacs.s154                         0.296776
xt.xdacs.xru154.dt                           0
xt.xdacs.s155                         0.298715
xt.xdacs.xru155.dt                           0
xt.xdacs.s156                         0.300629
xt.xdacs.xru156.dt                           0
xt.xdacs.s157                         0.302525
xt.xdacs.xru157.dt                           0
xt.xdacs.s158                          0.30444
xt.xdacs.xru158.dt                           0
xt.xdacs.s159                          0.30636
xt.xdacs.xru159.dt                           0
xt.xdacs.s160                         0.308235
xt.xdacs.xru160.dt                           0
xt.xdacs.s161                         0.310141
xt.xdacs.xru161.dt                           0
xt.xdacs.s162                         0.312049
xt.xdacs.xru162.dt                           0
xt.xdacs.s163                          0.31395
xt.xdacs.xru163.dt                           0
xt.xdacs.s164                         0.315847
xt.xdacs.xru164.dt                           0
xt.xdacs.s165                         0.317762
xt.xdacs.xru165.dt                           0
xt.xdacs.s166                         0.319698
xt.xdacs.xru166.dt                           0
xt.xdacs.s167                         0.321613
xt.xdacs.xru167.dt                           0
xt.xdacs.s168                          0.32355
xt.xdacs.xru168.dt                           0
xt.xdacs.s169                         0.325464
xt.xdacs.xru169.dt                           0
xt.xdacs.s170                         0.327393
xt.xdacs.xru170.dt                           0
xt.xdacs.s171                         0.329287
xt.xdacs.xru171.dt                           0
xt.xdacs.s172                         0.331203
xt.xdacs.xru172.dt                           0
xt.xdacs.s173                         0.333122
xt.xdacs.xru173.dt                           0
xt.xdacs.s174                         0.335055
xt.xdacs.xru174.dt                           0
xt.xdacs.s175                         0.336959
xt.xdacs.xru175.dt                           0
xt.xdacs.s176                         0.338877
xt.xdacs.xru176.dt                           0
xt.xdacs.s177                         0.340833
xt.xdacs.xru177.dt                           0
xt.xdacs.s178                         0.342758
xt.xdacs.xru178.dt                           0
xt.xdacs.s179                         0.344673
xt.xdacs.xru179.dt                           0
xt.xdacs.s180                         0.346587
xt.xdacs.xru180.dt                           0
xt.xdacs.s181                         0.348498
xt.xdacs.xru181.dt                           0
xt.xdacs.s182                         0.350411
xt.xdacs.xru182.dt                           0
xt.xdacs.s183                         0.352312
xt.xdacs.xru183.dt                           0
xt.xdacs.s184                         0.354237
xt.xdacs.xru184.dt                           0
xt.xdacs.s185                          0.35615
xt.xdacs.xru185.dt                           0
xt.xdacs.s186                         0.358055
xt.xdacs.xru186.dt                           0
xt.xdacs.s187                         0.359969
xt.xdacs.xru187.dt                           0
xt.xdacs.s188                         0.361875
xt.xdacs.xru188.dt                           0
xt.xdacs.s189                         0.363777
xt.xdacs.xru189.dt                           0
xt.xdacs.s190                         0.365689
xt.xdacs.xru190.dt                           0
xt.xdacs.s191                         0.367607
xt.xdacs.xru191.dt                           0
xt.xdacs.s192                         0.369507
xt.xdacs.xru192.dt                           0
xt.xdacs.s193                         0.371408
xt.xdacs.xru193.dt                           0
xt.xdacs.s194                         0.373337
xt.xdacs.xru194.dt                           0
xt.xdacs.s195                         0.375267
xt.xdacs.xru195.dt                           0
xt.xdacs.s196                         0.377164
xt.xdacs.xru196.dt                           0
xt.xdacs.s197                         0.379054
xt.xdacs.xru197.dt                           0
xt.xdacs.s198                         0.380986
xt.xdacs.xru198.dt                           0
xt.xdacs.s199                         0.382904
xt.xdacs.xru199.dt                           0
xt.xdacs.s200                         0.384806
xt.xdacs.xru200.dt                           0
xt.xdacs.s201                         0.386712
xt.xdacs.xru201.dt                           0
xt.xdacs.s202                         0.388624
xt.xdacs.xru202.dt                           0
xt.xdacs.s203                         0.390557
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.392469
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                         0.394383
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                         0.396272
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.398153
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.400081
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.402019
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.403903
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.405839
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.407738
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                         0.409652
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                         0.411555
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                         0.413464
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                         0.415378
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                         0.417289
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                         0.419204
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.421144
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.423085
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                         0.425007
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                         0.426901
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                         0.428852
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.430777
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.432701
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.434592
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                          0.43651
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                           0.4384
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.440309
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.442218
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.444122
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                          0.44605
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.447987
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.449894
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.451803
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                         0.453728
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                         0.455662
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.457567
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.459509
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.461402
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                         0.463343
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                         0.465269
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.467174
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                         0.469105
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                         0.471005
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                         0.472917
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                         0.474819
xt.xdacs.xru247.dt                           0
