

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51016

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.60381e-08
fout                               1.18168e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58288e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0235896
xt2f.ni974                                2.71
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.32772e-10
xt2f.c1                            1.30702e-10
xt2f.tail1                            0.273287
xt2f.nbias                            0.723144
xt2f.tail2                            0.276039
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13984
xt2f.xq42.s1                       4.57486e-13
xt2f.xq42.t                          0.0640902
xt2f.cb2                                1.2836
xt2f.xq43.s1                       5.15164e-13
xt2f.xq43.t                        1.01554e-12
xt2f.ca2                               1.14651
xt2f.xq44.s1                       4.60447e-13
xt2f.xq44.t                          0.0569137
xt2f.cb1                               1.28164
xt2f.xq45.s1                        5.1431e-13
xt2f.xq45.t                        1.01395e-12
xt2f.ob2                               3.29506
xt2f.oa2                               2.30121
xt2f.ob1                               3.29459
xt2f.oa1                               2.31259
xt2f.vcg                               2.19036
xt2f.a                             1.32612e-10
xt2f.ni961                             2.70364
xt2f.ni962                           0.0392827
xt2f.ni960                         1.28832e-10
xt2f.dr                                2.84187
xt2f.db                                2.84075
xt2f.do                                    3.3
xt2f.xc1.1                         6.31939e-11
xt2f.xc2.1                         6.31085e-11
vload#branch                       3.55661e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.38228e-11
vdd#branch                        -4.74778e-05
vsub#branch                                  0

 Reference value :  2.66400e-07 Reference value :  1.00894e-06 Reference value :  1.32364e-06 Reference value :  1.64815e-06 Reference value :  1.70732e-06 Reference value :  2.08957e-06 Reference value :  2.12108e-06 Reference value :  2.47803e-06 Reference value :  2.86174e-06 Reference value :  2.86712e-06 Reference value :  3.25156e-06 Reference value :  3.35087e-06 Reference value :  3.63849e-06 Reference value :  4.02367e-06 Reference value :  4.02877e-06 Reference value :  4.41191e-06 Reference value :  4.66319e-06 Reference value :  4.80091e-06 Reference value :  5.18541e-06 Reference value :  5.19408e-06 Reference value :  5.57410e-06 Reference value :  5.94111e-06 Reference value :  5.96268e-06 Reference value :  6.34762e-06 Reference value :  6.40705e-06 Reference value :  6.73467e-06 Reference value :  7.12011e-06 Reference value :  7.12496e-06 Reference value :  7.50816e-06 Reference value :  7.82632e-06 Reference value :  7.89761e-06 Reference value :  8.28155e-06 Reference value :  8.28896e-06 Reference value :  8.67017e-06 Reference value :  8.99920e-06 Reference value :  9.05745e-06 Reference value :  9.44333e-06 Reference value :  9.44726e-06 Reference value :  9.83009e-06 Reference value :  9.88145e-06 Reference value :  1.02184e-05 Reference value :  1.05823e-05 Reference value :  1.06052e-05 Reference value :  1.09906e-05 Reference value :  1.09947e-05 Reference value :  1.13777e-05 Reference value :  1.13822e-05 Reference value :  1.17663e-05 Reference value :  1.19004e-05 Reference value :  1.21530e-05 Reference value :  1.25292e-05 Reference value :  1.25406e-05 Reference value :  1.27726e-05 Reference value :  1.29272e-05 Reference value :  1.33120e-05 Reference value :  1.33173e-05 Reference value :  1.37002e-05 Reference value :  1.37089e-05 Reference value :  1.40885e-05 Reference value :  1.43477e-05 Reference value :  1.44754e-05 Reference value :  1.48607e-05 Reference value :  1.48655e-05 Reference value :  1.52485e-05 Reference value :  1.53256e-05 Reference value :  1.56370e-05 Reference value :  1.60197e-05 Reference value :  1.60259e-05 Reference value :  1.64104e-05 Reference value :  1.64699e-05 Reference value :  1.67974e-05 Reference value :  1.71817e-05 Reference value :  1.71877e-05 Reference value :  1.75708e-05 Reference value :  1.77286e-05 Reference value :  1.79594e-05 Reference value :  1.83363e-05 Reference value :  1.83482e-05 Reference value :  1.87326e-05 Reference value :  1.87521e-05 Reference value :  1.91196e-05 Reference value :  1.94867e-05 Reference value :  1.95092e-05 Reference value :  1.98928e-05 Reference value :  1.99150e-05 Reference value :  2.02814e-05 Reference value :  2.06602e-05 Reference value :  2.06705e-05 Reference value :  2.10548e-05 Reference value :  2.10793e-05 Reference value :  2.14419e-05 Reference value :  2.18261e-05 Reference value :  2.18321e-05 Reference value :  2.22152e-05 Reference value :  2.23630e-05 Reference value :  2.26038e-05 Reference value :  2.29881e-05 Reference value :  2.29931e-05 Reference value :  2.33773e-05 Reference value :  2.36165e-05 Reference value :  2.37644e-05 Reference value :  2.41505e-05 Reference value :  2.41549e-05 Reference value :  2.45377e-05 Reference value :  2.48944e-05 Reference value :  2.49278e-05 Reference value :  2.53113e-05 Reference value :  2.53493e-05 Reference value :  2.56999e-05 Reference value :  2.60826e-05 Reference value :  2.60891e-05 Reference value :  2.64736e-05 Reference value :  2.66877e-05 Reference value :  2.68606e-05 Reference value :  2.72469e-05 Reference value :  2.72520e-05 Reference value :  2.76339e-05 Reference value :  2.79912e-05 Reference value :  2.80244e-05 Reference value :  2.84075e-05 Reference value :  2.85320e-05 Reference value :  2.87962e-05 Reference value :  2.91801e-05 Reference value :  2.91859e-05 Reference value :  2.95698e-05 Reference value :  2.99428e-05 Reference value :  2.99590e-05 Reference value :  3.03435e-05 Reference value :  3.03930e-05 Reference value :  3.07306e-05 Reference value :  3.11147e-05 Reference value :  3.11210e-05 Reference value :  3.15041e-05 Reference value :  3.17702e-05 Reference value :  3.18939e-05
No. of Data Rows : 16961
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  6.73482e-06
t_b                 =  1.91198e-05
freq = 1.291888474497718e+06
i33_avg             =  -5.46499e-05 from=  6.73482e-06 to=  1.91198e-05
i12_avg             =  -2.08333e-07 from=  6.73482e-06 to=  1.91198e-05
vref_avg            =  1.04513e+00 from=  6.73482e-06 to=  1.91198e-05
vth_avg             =  1.04512e+00 from=  6.73482e-06 to=  1.91198e-05
cap1_max            =  1.09073e+00 at=  7.50819e-06
fout_hi             =  1.21807e+00 at=  1.25406e-05
fout_lo             =  -1.00239e-02 at=  7.50870e-06
t_half_a            =  3.87521e-07 targ=  7.12234e-06 trig=  6.73482e-06
ngspice-46 done
