

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51016

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.00644e-08
fout                               2.18725e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.07578e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0274673
xt2f.ni974                             2.73882
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.62654e-10
xt2f.c1                            2.57665e-10
xt2f.tail1                            0.295488
xt2f.nbias                            0.715439
xt2f.tail2                            0.298513
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15127
xt2f.xq42.s1                       4.86963e-13
xt2f.xq42.t                          0.0689405
xt2f.cb2                               1.30812
xt2f.xq43.s1                       5.50582e-13
xt2f.xq43.t                         8.5115e-12
xt2f.ca2                               1.15793
xt2f.xq44.s1                       4.94059e-13
xt2f.xq44.t                          0.0610917
xt2f.cb1                               1.30619
xt2f.xq45.s1                       5.48677e-13
xt2f.xq45.t                         8.4986e-12
xt2f.ob2                               3.29507
xt2f.oa2                               2.29606
xt2f.ob1                               3.29464
xt2f.oa1                               2.30738
xt2f.vcg                               2.20761
xt2f.a                             2.58723e-10
xt2f.ni961                             2.72373
xt2f.ni962                           0.0455701
xt2f.ni960                         2.53179e-10
xt2f.dr                                2.80438
xt2f.db                                2.80322
xt2f.do                                    3.3
xt2f.xc1.1                         1.23494e-10
xt2f.xc2.1                         1.22751e-10
vload#branch                       3.83798e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.58503e-11
vdd#branch                         -5.1229e-05
vsub#branch                                  0

 Reference value :  2.31400e-07 Reference value :  1.01059e-06 Reference value :  1.29861e-06 Reference value :  1.64918e-06 Reference value :  1.65553e-06 Reference value :  2.00774e-06 Reference value :  2.36463e-06 Reference value :  2.36968e-06 Reference value :  2.72475e-06 Reference value :  3.07304e-06 Reference value :  3.08721e-06 Reference value :  3.44213e-06 Reference value :  3.65859e-06 Reference value :  3.80344e-06 Reference value :  4.15932e-06 Reference value :  4.16734e-06 Reference value :  4.51985e-06 Reference value :  4.87267e-06 Reference value :  4.88093e-06 Reference value :  5.23725e-06 Reference value :  5.57339e-06 Reference value :  5.59841e-06 Reference value :  5.95488e-06 Reference value :  6.17107e-06 Reference value :  6.31445e-06 Reference value :  6.67216e-06 Reference value :  6.74613e-06 Reference value :  7.03126e-06 Reference value :  7.38940e-06 Reference value :  7.39686e-06 Reference value :  7.74876e-06 Reference value :  8.10591e-06 Reference value :  8.11504e-06 Reference value :  8.46641e-06 Reference value :  8.82353e-06 Reference value :  8.82892e-06 Reference value :  9.18390e-06 Reference value :  9.54037e-06 Reference value :  9.54657e-06 Reference value :  9.90152e-06 Reference value :  1.02519e-05 Reference value :  1.02640e-05 Reference value :  1.06190e-05 Reference value :  1.09403e-05 Reference value :  1.09809e-05 Reference value :  1.13363e-05 Reference value :  1.14680e-05 Reference value :  1.16969e-05 Reference value :  1.20539e-05 Reference value :  1.20678e-05 Reference value :  1.24144e-05 Reference value :  1.27710e-05 Reference value :  1.27799e-05 Reference value :  1.31320e-05 Reference value :  1.34881e-05 Reference value :  1.34932e-05 Reference value :  1.38494e-05 Reference value :  1.41967e-05 Reference value :  1.42103e-05 Reference value :  1.45668e-05 Reference value :  1.47088e-05 Reference value :  1.49259e-05 Reference value :  1.52840e-05 Reference value :  1.52901e-05 Reference value :  1.56433e-05 Reference value :  1.59937e-05 Reference value :  1.60055e-05 Reference value :  1.63605e-05 Reference value :  1.66768e-05 Reference value :  1.67231e-05 Reference value :  1.70780e-05 Reference value :  1.72944e-05 Reference value :  1.74386e-05 Reference value :  1.77950e-05 Reference value :  1.78045e-05 Reference value :  1.81557e-05 Reference value :  1.85110e-05 Reference value :  1.85168e-05 Reference value :  1.88731e-05 Reference value :  1.91542e-05 Reference value :  1.92340e-05 Reference value :  1.95904e-05 Reference value :  1.97069e-05 Reference value :  1.99494e-05 Reference value :  2.03076e-05 Reference value :  2.03158e-05 Reference value :  2.06669e-05 Reference value :  2.10187e-05 Reference value :  2.10291e-05 Reference value :  2.13841e-05 Reference value :  2.16704e-05 Reference value :  2.17460e-05 Reference value :  2.21014e-05 Reference value :  2.21730e-05 Reference value :  2.24621e-05 Reference value :  2.28186e-05 Reference value :  2.28230e-05 Reference value :  2.31791e-05 Reference value :  2.35243e-05 Reference value :  2.35401e-05 Reference value :  2.38965e-05 Reference value :  2.40078e-05 Reference value :  2.42556e-05 Reference value :  2.46139e-05 Reference value :  2.47155e-05 Reference value :  2.49730e-05 Reference value :  2.53316e-05 Reference value :  2.53697e-05 Reference value :  2.56909e-05 Reference value :  2.60491e-05 Reference value :  2.60959e-05 Reference value :  2.64083e-05 Reference value :  2.67658e-05 Reference value :  2.67705e-05 Reference value :  2.71254e-05 Reference value :  2.74417e-05 Reference value :  2.74880e-05 Reference value :  2.78428e-05 Reference value :  2.79343e-05 Reference value :  2.82032e-05 Reference value :  2.85595e-05 Reference value :  2.85643e-05 Reference value :  2.89204e-05 Reference value :  2.91717e-05 Reference value :  2.92798e-05 Reference value :  2.96376e-05 Reference value :  2.96453e-05 Reference value :  2.99962e-05 Reference value :  3.02749e-05 Reference value :  3.03571e-05 Reference value :  3.07131e-05 Reference value :  3.07178e-05 Reference value :  3.10737e-05 Reference value :  3.14277e-05 Reference value :  3.14348e-05 Reference value :  3.17911e-05
No. of Data Rows : 17629
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  6.31362e-06
t_b                 =  1.77965e-05
freq = 1.393381698192653e+06
i33_avg             =  -5.87639e-05 from=  6.31363e-06 to=  1.77965e-05
i12_avg             =  -2.24741e-07 from=  6.31363e-06 to=  1.77965e-05
vref_avg            =  1.04558e+00 from=  6.31363e-06 to=  1.77965e-05
vth_avg             =  1.04557e+00 from=  6.31363e-06 to=  1.77965e-05
cap1_max            =  1.09292e+00 at=  9.90139e-06
fout_hi             =  1.21657e+00 at=  1.52850e-05
fout_lo             =  -9.39389e-03 at=  1.34902e-05
t_half_a            =  3.59354e-07 targ=  6.67298e-06 trig=  6.31362e-06
ngspice-46 done
