

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51016

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n4                               0.982111
xt2f.xr5.dt                                  0
xt2f.n5                                0.85973
xt2f.xr6.dt                                  0
xt2f.n6                               0.736932
xt2f.n7                               0.614694
xt2f.xr7.dt                                  0
xt2f.n8                               0.491902
xt2f.xr8.dt                                  0
xt2f.n9                               0.369074
xt2f.xr9.dt                                  0
xt2f.n10                               0.24581
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           4.3058e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.01153e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           8.51623e-08
fout                               5.41386e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.90618e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0319443
xt2f.ni974                             2.74744
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.05573e-08
xt2f.c1                            9.98613e-09
xt2f.tail1                            0.379618
xt2f.nbias                            0.681761
xt2f.tail2                            0.383703
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19265
xt2f.xq42.s1                       2.32189e-10
xt2f.xq42.t                          0.0855222
xt2f.cb2                               1.40142
xt2f.xq43.s1                       2.38596e-10
xt2f.xq43.t                        1.14453e-08
xt2f.ca2                               1.19922
xt2f.xq44.s1                       2.70639e-10
xt2f.xq44.t                          0.0752571
xt2f.cb1                               1.39958
xt2f.xq45.s1                       2.28747e-10
xt2f.xq45.t                        1.14301e-08
xt2f.ob2                               3.29477
xt2f.oa2                               2.27976
xt2f.ob1                               3.29443
xt2f.oa1                               2.29093
xt2f.vcg                               2.26992
xt2f.a                             8.80041e-09
xt2f.ni961                             2.71238
xt2f.ni962                           0.0484651
xt2f.ni960                         9.50832e-09
xt2f.dr                                 2.6619
xt2f.db                                2.66049
xt2f.do                                    3.3
xt2f.xc1.1                          4.3058e-09
xt2f.xc2.1                         4.01153e-09
vload#branch                       4.88136e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -9.36738e-10
vdd#branch                        -6.52575e-05
vsub#branch                                  0

 Reference value :  2.21400e-07 Reference value :  1.00718e-06 Reference value :  1.23137e-06 Reference value :  1.50369e-06 Reference value :  1.50880e-06 Reference value :  1.78526e-06 Reference value :  2.05088e-06 Reference value :  2.07121e-06 Reference value :  2.34963e-06 Reference value :  2.58145e-06 Reference value :  2.63560e-06 Reference value :  2.91464e-06 Reference value :  3.10997e-06 Reference value :  3.19996e-06 Reference value :  3.47980e-06 Reference value :  3.52523e-06 Reference value :  3.76420e-06 Reference value :  4.04360e-06 Reference value :  4.04930e-06 Reference value :  4.32921e-06 Reference value :  4.60610e-06 Reference value :  4.61411e-06 Reference value :  4.89429e-06 Reference value :  5.16840e-06 Reference value :  5.17935e-06 Reference value :  5.45949e-06 Reference value :  5.73210e-06 Reference value :  5.74478e-06 Reference value :  6.02512e-06 Reference value :  6.30583e-06 Reference value :  6.35155e-06 Reference value :  6.59092e-06 Reference value :  6.87147e-06 Reference value :  7.13682e-06 Reference value :  7.15848e-06 Reference value :  7.43770e-06 Reference value :  7.71961e-06 Reference value :  7.75641e-06 Reference value :  8.00408e-06 Reference value :  8.28565e-06 Reference value :  8.55667e-06 Reference value :  8.57110e-06 Reference value :  8.85136e-06 Reference value :  9.13198e-06 Reference value :  9.14108e-06 Reference value :  9.41703e-06 Reference value :  9.69780e-06 Reference value :  9.95314e-06 Reference value :  9.98475e-06 Reference value :  1.02636e-05 Reference value :  1.05442e-05 Reference value :  1.05526e-05 Reference value :  1.08293e-05 Reference value :  1.11116e-05 Reference value :  1.12280e-05 Reference value :  1.13968e-05 Reference value :  1.16774e-05 Reference value :  1.19516e-05 Reference value :  1.19627e-05 Reference value :  1.22430e-05 Reference value :  1.25236e-05 Reference value :  1.25595e-05 Reference value :  1.28086e-05 Reference value :  1.30893e-05 Reference value :  1.32647e-05 Reference value :  1.33760e-05 Reference value :  1.36550e-05 Reference value :  1.39353e-05 Reference value :  1.39420e-05 Reference value :  1.42209e-05 Reference value :  1.45032e-05 Reference value :  1.46496e-05 Reference value :  1.47886e-05 Reference value :  1.50690e-05 Reference value :  1.53477e-05 Reference value :  1.53554e-05 Reference value :  1.56346e-05 Reference value :  1.59155e-05 Reference value :  1.59910e-05 Reference value :  1.62016e-05 Reference value :  1.64812e-05 Reference value :  1.67568e-05 Reference value :  1.67682e-05 Reference value :  1.70471e-05 Reference value :  1.73291e-05 Reference value :  1.73759e-05 Reference value :  1.76137e-05 Reference value :  1.78953e-05 Reference value :  1.79662e-05 Reference value :  1.81777e-05 Reference value :  1.84598e-05 Reference value :  1.85464e-05 Reference value :  1.87453e-05 Reference value :  1.90261e-05 Reference value :  1.93067e-05 Reference value :  1.93726e-05 Reference value :  1.95928e-05 Reference value :  1.98728e-05 Reference value :  2.01497e-05 Reference value :  2.01599e-05 Reference value :  2.04388e-05 Reference value :  2.07210e-05 Reference value :  2.08175e-05 Reference value :  2.10065e-05 Reference value :  2.12870e-05 Reference value :  2.15677e-05 Reference value :  2.15937e-05 Reference value :  2.18529e-05 Reference value :  2.21336e-05 Reference value :  2.24062e-05 Reference value :  2.24206e-05 Reference value :  2.26995e-05 Reference value :  2.29807e-05 Reference value :  2.29888e-05 Reference value :  2.32652e-05 Reference value :  2.35474e-05 Reference value :  2.36388e-05 Reference value :  2.38329e-05 Reference value :  2.41133e-05 Reference value :  2.43919e-05 Reference value :  2.43988e-05 Reference value :  2.46789e-05 Reference value :  2.49594e-05 Reference value :  2.50203e-05 Reference value :  2.52453e-05 Reference value :  2.55253e-05 Reference value :  2.57805e-05 Reference value :  2.58122e-05 Reference value :  2.60910e-05 Reference value :  2.63720e-05 Reference value :  2.63793e-05 Reference value :  2.66568e-05 Reference value :  2.69391e-05 Reference value :  2.71154e-05 Reference value :  2.72245e-05 Reference value :  2.75050e-05 Reference value :  2.77844e-05 Reference value :  2.77915e-05 Reference value :  2.80705e-05 Reference value :  2.83508e-05 Reference value :  2.83587e-05 Reference value :  2.86358e-05 Reference value :  2.89167e-05 Reference value :  2.90271e-05 Reference value :  2.92013e-05 Reference value :  2.94820e-05 Reference value :  2.96974e-05 Reference value :  2.97690e-05 Reference value :  3.00483e-05 Reference value :  3.03306e-05 Reference value :  3.05620e-05 Reference value :  3.06162e-05 Reference value :  3.08967e-05 Reference value :  3.11777e-05 Reference value :  3.14082e-05 Reference value :  3.14648e-05 Reference value :  3.17441e-05
No. of Data Rows : 20191
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
t_a                 =  5.17682e-06
t_b                 =  1.42210e-05
freq = 1.769083322939968e+06
i33_avg             =  -7.42205e-05 from=  5.17682e-06 to=  1.42211e-05
i12_avg             =  -2.87432e-07 from=  5.17682e-06 to=  1.42211e-05
vref_avg            =  1.04532e+00 from=  5.17682e-06 to=  1.42211e-05
vth_avg             =  1.04529e+00 from=  5.17682e-06 to=  1.42211e-05
cap1_max            =  1.09862e+00 at=  8.56767e-06
fout_hi             =  1.21276e+00 at=  1.33735e-05
fout_lo             =  -7.32184e-03 at=  9.13350e-06
t_half_a            =  2.83134e-07 targ=  5.45995e-06 trig=  5.17682e-06
ngspice-46 done
